[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5dddd639
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4742258277337168
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T16:02:58.186-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,6105
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,27
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroBoundaryPageEgressFlatChannelPositions,495
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroBoundaryPageEgressBytes,6105
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroBoundaryNativeEgressFlatChannelPositions,495
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationInputNanos,388173090
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationOutputNanos,1868530
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:10.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationPipelineNanos,4079647
[WARNING] [stderr] 2026-08-10T16:04:11.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,0.680,0.000,0,165,165,75.360,0.002,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.157,0.000,0,165,165,77.860,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.021,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.258,0.000,0.023,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.356,0.169,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,730.710,0.000,99997497,99997497,99997497,0.000,2.004,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,2.012,0.000,0.223,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,81.450,9.960,0.068,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,0.750,0.000,0,165,165,120.230,0.002,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.164,0.000,0,165,165,119.390,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.024,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.278,0.000,0.033,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.454,0.178,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,740.630,0.000,99997497,99997497,99997497,0.000,2.004,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,2.310,0.000,0.248,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,82.550,10.610,0.083,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,0.828,0.000,0,165,165,34.450,0.002,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.189,0.000,0,165,165,68.510,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.023,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.305,0.000,0.031,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,1.510,0.155,0.003,0,165,1,0.000,0.063,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,395.130,0.000,99997497,99997497,165,0.000,0.252,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,2.500,0.000,0.246,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,21090
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,3
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,495
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,3
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,636357
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,6105
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,27
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroBoundaryPageEgressFlatChannelPositions,495
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroBoundaryPageEgressBytes,6105
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroBoundaryNativeEgressFlatChannelPositions,495
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationInputNanos,440893119
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationOutputNanos,3058850
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@211,nitroAggregationPipelineNanos,4323752
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q03,3,151.247,175.217,175.614,167.360,394.000,397.333,2.3741,99997497,165,165
[WARNING] [stderr] 2026-08-10T16:04:11.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q03,3,357.350,351.720
[WARNING] [stderr] 2026-08-10T16:04:11.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q03,3,0.791,1.105,6908.634,7698.563
[WARNING] [stderr] 2026-08-10T16:04:11.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q03,3,187.173,238.789,247.176,224.379,827.000,823.333,3.6694,99997497,0,0
[WARNING] [stderr] 2026-08-10T16:04:11.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q03,3,3489.141,3489.965
[WARNING] [stderr] 2026-08-10T16:04:11.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q03,3,5.001,7.002,10396.634,10492.634
[WARNING] [stderr] 2026-08-10T16:04:11.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7337765849065065
[WARNING] [stderr] 2026-08-10T16:04:11.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.47642079806529625
[WARNING] [stderr] 2026-08-10T16:04:11.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4825910931174089
[WARNING] [stderr] 2026-08-10T16:04:13.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.654,0.000,0,165,165,43.600,0.002,0.000
[WARNING] [stderr] 2026-08-10T16:04:13.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.149,0.000,0,165,165,68.530,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:13.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.020,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:13.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.276,0.000,0.025,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:13.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.213,0.154,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:13.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,412.210,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:13.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.904,0.000,0.207,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:13.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,46.800,10.220,0.072,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:13.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.711,0.000,0,165,165,34.220,0.002,0.000
[WARNING] [stderr] 2026-08-10T16:04:13.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.178,0.000,0,165,165,47.200,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:13.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.023,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:13.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.254,0.000,0.024,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:04:13.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,1.030,0.136,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T16:04:13.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,277.370,0.000,99997497,99997497,165,0.000,0.202,0.000
