[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4ad17696
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4728086139703267
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T12:06:46.072-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T12:07:35.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@497,2,1.639,0.034,0.010,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:07:35.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@759,2,0.246,0.000,0.022,0,13757426,13757426,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:35.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@698,2,0.047,0.000,0.042,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:35.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@109,19,0.000,933.220,0.000,59986052,59986052,37929348,0.000,19.003,0.000
[WARNING] [stderr] 2026-08-10T12:07:35.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@763,19,53.340,0.000,0.161,0,13757426,13757426,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:35.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@763,19,735.220,56.830,0.260,0,37929348,13757426,0.000,27.040,0.000
[WARNING] [stderr] 2026-08-10T12:07:35.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@324,6,0.000,184.710,0.000,15000000,15000000,573671,0.000,15.005,0.000
[WARNING] [stderr] 2026-08-10T12:07:35.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@324,6,10.870,0.000,0.493,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@572,1,0.000,0.050,0.000,0,5,5,706.760,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@30,1,0.023,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@571,2,0.000,0.019,0.000,0,5,5,1408.290,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@700,2,0.000,0.061,0.000,0,5,5,1407.110,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@700,2,0.005,0.000,0.012,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@573,2,0.093,0.098,0.006,0,5,5,0.000,1.059,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@700,2,0.024,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@750,2,0.000,0.071,0.000,0,10,10,1410.210,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@744,2,0.000,0.014,0.000,0,10,10,1410.460,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@22,2,0.082,0.000,0.002,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@744,2,0.026,0.000,0.026,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@22,2,0.315,0.149,0.003,0,10,5,0.000,1.844,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@765,2,0.000,8.180,0.000,0,13757419,13757419,425.990,16.130,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@569,2,0.000,0.995,0.000,0,573671,573671,70.650,4.897,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@698,2,0.000,0.042,0.000,0,573671,573671,385.920,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@748,2,0.066,0.000,0.256,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@497,2,0.611,149.560,0.002,0,13753474,10,442.600,37.566,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@210,2,674.880,5.210,0.027,0,13757419,13753474,0.000,153.407,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@759,2,0.000,0.234,0.000,0,13757419,13757419,467.670,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@497,2,0.090,0.000,26.640,0,573671,0,886.980,28.568,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@497,2,1.403,0.030,0.008,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@759,2,0.133,0.000,0.016,0,13757419,13757419,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@698,2,0.072,0.000,0.045,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationSourceOperator@763,19,0.000,1348.700,0.000,59986052,59986052,13757419,311.040,39.065,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@763,19,57.200,0.000,0.252,0,13757419,13757419,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@324,6,0.000,192.080,0.000,15000000,15000000,573671,0.000,11.347,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@324,6,14.050,0.000,0.898,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInputNanos,264210
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressPositions,10
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressBytes,224
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressPositions,5
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressBytes,112
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationAccumulationNanos,28865
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationGroupingNanos,101511
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationOutputNanos,19777
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressFlatChannelPositions,10
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressFlatChannelPositions,20
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationStatePreparationNanos,10680
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryNativeEgressFlatChannelPositions,10
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangeBytes,251
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangePositions,10
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressBytes,123781266
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressPages,96
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressPositions,13753474
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangeMaximumBatchBytes,251
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressFlatChannelPositions,13753474
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInputNanos,693241681
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressPositions,13757419
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressBytes,123816771
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressPositions,13753474
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressBytes,123781266
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationOutputNanos,52227
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressPages,96
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressPages,96
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressFlatChannelPositions,13753474
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressFlatChannelPositions,13757419
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryNativeEgressFlatChannelPositions,13753474
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeMaximumBatchBytes,114547554
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationGroupingNanos,1381527024
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangePositions,13757419
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationAccumulationNanos,143346
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationOutputNanos,227098
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeBytes,123816771
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationStatePreparationNanos,124968
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeMaximumChannel0Bytes,114547554
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeBatches,32
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInputNanos,1420628282
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationFlushNanos,563984
[WARNING] [stderr] 2026-08-10T12:07:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationPipelineNanos,366676101
