[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4912509040164638
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T15:20:28.923-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T15:20:57.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1762199
[WARNING] [stderr] 2026-08-12T15:20:57.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,16797984
[WARNING] [stderr] 2026-08-12T15:20:57.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T15:20:57.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,42628870
[WARNING] [stderr] 2026-08-12T15:20:57.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,14310616
[WARNING] [stderr] 2026-08-12T15:20:57.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T15:20:57.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,75804672
[WARNING] [stderr] 2026-08-12T15:20:57.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,4686045
[WARNING] [stderr] 2026-08-12T15:20:57.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,1340018
[WARNING] [stderr] 2026-08-12T15:20:57.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,12
[WARNING] [stderr] 2026-08-12T15:20:57.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,10176940
[WARNING] [stderr] 2026-08-12T15:20:57.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,3,ExchangeOperator,7,0.000,4.588,0.000,0,3638449,3638449,1378.010,2.331,0.000
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,3,LocalExchangeSourceOperator,11,0.000,0.645,0.000,0,3638489,3638489,3048.750,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,3,TaskOutputOperator,12,3.158,0.000,0.024,0,1762229,1762229,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,3,LocalExchangeSinkOperator,11,1.443,0.000,0.151,0,3638489,3638489,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,3,TopNOperator,5,0.004,0.234,0.054,0,60,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,2,5.820,2.690,0.003,0,114031,20,0.000,3.325,0.000
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,19,0.000,1010.060,0.000,59986052,302114,114031,0.000,1.534,0.000
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,3,PartitionedOutputOperator,19,0.896,0.000,1.172,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,3,TrinoNitroHashJoinOperator,19,0.897,12.320,0.581,0,114031,114031,2007.970,0.919,0.000
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,3,TrinoNitroHashBuildOperator,4,1.468,0.000,97.910,0,3524398,0,602.890,79.696,0.000
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,3,DynamicFilterSourceOperator,4,7.320,0.568,0.006,0,3524398,3524398,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,3,TrinoNitroPipelineSourceOperator,9,0.000,554.720,0.000,16500000,8789442,1762199,81.550,22.863,0.000
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,223493
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,456124
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,28
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,20249
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,5024379
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,587280
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,560
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,3192868
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,114031
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroAggregationInputNanos,5959653
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroAggregationPipelineNanos,3301464
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroOperatorConstructionNanos,4653129
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroAggregationStatePreparationNanos,494599
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroAggregationInputNanos,15882393
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangePositions,114031
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,2052558
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBytes,2052558
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBatches,18
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroAggregationAccumulationNanos,8967683
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroNativeSourceCreationNanos,6158021
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroAggregationOutputNanos,236876
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroAggregationGroupingNanos,5240457
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1026279
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,1026279
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,114031
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,456124
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,PartitionedOutputOperator,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,PartitionedOutputOperator,nitroExchangeInputPositions,114031
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,18
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,456124
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,3192868
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,456124
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,114031
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,2242529
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,5191445
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,3312
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,4686045
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.PlanEvaluator,876
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,128453973
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,251
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,33478746
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:20:57.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,19538307
