[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4912426012123350
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T15:19:05.894-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T15:19:15.451-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-8-284	stderr	[source-work] source=3cc5c99d column=l_receiptdate fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=3754181 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.451-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-8-284	stderr	[source-work] source=3cc5c99d column=l_shipinstruct fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.451-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-8-284	stderr	[source-work] source=3cc5c99d column=l_shipmode fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.452-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-8-284	stderr	[source-work] source=3cc5c99d column=l_comment fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.452-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-3-267	stderr	[source-work] source=550194ce column=l_orderkey fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.452-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-3-267	stderr	[source-work] source=550194ce column=l_partkey fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.452-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-3-267	stderr	[source-work] source=550194ce column=l_suppkey fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.452-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-3-267	stderr	[source-work] source=550194ce column=l_linenumber fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=3754149 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.452-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-3-267	stderr	[source-work] source=550194ce column=l_quantity fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=3754149 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.452-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-3-267	stderr	[source-work] source=550194ce column=l_extendedprice fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=3754149 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.452-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-3-267	stderr	[source-work] source=550194ce column=l_discount fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=3754149 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.452-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-3-267	stderr	[source-work] source=550194ce column=l_tax fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=3754149 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.452-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-3-267	stderr	[source-work] source=550194ce column=l_returnflag fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.452-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-3-267	stderr	[source-work] source=550194ce column=l_linestatus fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.452-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-3-267	stderr	[source-work] source=550194ce column=l_shipdate fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=3754149 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.452-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-3-267	stderr	[source-work] source=550194ce column=l_commitdate fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=3754149 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.452-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-3-267	stderr	[source-work] source=550194ce column=l_receiptdate fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=3754149 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.452-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-3-267	stderr	[source-work] source=550194ce column=l_shipinstruct fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.452-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-3-267	stderr	[source-work] source=550194ce column=l_shipmode fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.452-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-3-267	stderr	[source-work] source=550194ce column=l_comment fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.454-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-5-269	stderr	[source-work-scan] source=5b80996 totalRows=3754418 admittedRows=3754418 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-12T15:19:15.454-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-5-269	stderr	[source-work] source=5b80996 column=l_orderkey fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.454-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-5-269	stderr	[source-work] source=5b80996 column=l_partkey fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.454-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-5-269	stderr	[source-work] source=5b80996 column=l_suppkey fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.454-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-5-269	stderr	[source-work] source=5b80996 column=l_linenumber fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=3754418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.454-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-5-269	stderr	[source-work] source=5b80996 column=l_quantity fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=3754418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.454-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-5-269	stderr	[source-work] source=5b80996 column=l_extendedprice fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=3754418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.454-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-5-269	stderr	[source-work] source=5b80996 column=l_discount fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=3754418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.454-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-5-269	stderr	[source-work] source=5b80996 column=l_tax fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=3754418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.454-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-5-269	stderr	[source-work] source=5b80996 column=l_returnflag fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.454-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-5-269	stderr	[source-work] source=5b80996 column=l_linestatus fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.454-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-5-269	stderr	[source-work] source=5b80996 column=l_shipdate fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=3754418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.454-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-5-269	stderr	[source-work] source=5b80996 column=l_commitdate fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=3754418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.454-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-5-269	stderr	[source-work] source=5b80996 column=l_receiptdate fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=3754418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.454-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-5-269	stderr	[source-work] source=5b80996 column=l_shipinstruct fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.454-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-5-269	stderr	[source-work] source=5b80996 column=l_shipmode fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.454-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-5-269	stderr	[source-work] source=5b80996 column=l_comment fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.525-0600	INFO	SplitRunner-20260812_211915_00019_qs5bj.2.0.0-1-260	stderr	[source-work-scan] source=5499ad12 totalRows=25 admittedRows=25 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:15.525-0600	INFO	SplitRunner-20260812_211915_00019_qs5bj.2.0.0-1-260	stderr	[source-work] source=5499ad12 column=n_nationkey fullDecoded=25 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=25 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.525-0600	INFO	SplitRunner-20260812_211915_00019_qs5bj.2.0.0-1-260	stderr	[source-work] source=5499ad12 column=n_name fullDecoded=25 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=25 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.525-0600	INFO	SplitRunner-20260812_211915_00019_qs5bj.2.0.0-1-260	stderr	[source-work] source=5499ad12 column=n_regionkey fullDecoded=25 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=25 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.525-0600	INFO	SplitRunner-20260812_211915_00019_qs5bj.2.0.0-1-260	stderr	[source-work] source=5499ad12 column=n_comment fullDecoded=25 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=25 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.855-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-3-260	stderr	[source-work-scan] source=3b28af69 totalRows=906430 admittedRows=906430 prunedRows=0 columns=9
[WARNING] [stderr] 2026-08-12T15:19:15.855-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-3-260	stderr	[source-work] source=3b28af69 column=o_orderkey fullDecoded=906430 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=906430 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.855-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-3-260	stderr	[source-work] source=3b28af69 column=o_custkey fullDecoded=906430 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=906430 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.855-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-3-260	stderr	[source-work] source=3b28af69 column=o_orderstatus fullDecoded=906430 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=906430 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.855-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-3-260	stderr	[source-work] source=3b28af69 column=o_totalprice fullDecoded=906430 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=906430 copied=906430 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.855-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-3-260	stderr	[source-work] source=3b28af69 column=o_orderdate fullDecoded=906430 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=906430 copied=906430 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.855-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-3-260	stderr	[source-work] source=3b28af69 column=o_orderpriority fullDecoded=906430 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=906430 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.855-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-3-260	stderr	[source-work] source=3b28af69 column=o_clerk fullDecoded=906430 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=906430 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.855-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-3-260	stderr	[source-work] source=3b28af69 column=o_shippriority fullDecoded=906430 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=906430 copied=906430 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.855-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-3-260	stderr	[source-work] source=3b28af69 column=o_comment fullDecoded=906430 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=906430 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.948-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.1.0-3-287	stderr	[source-work-scan] source=272bb3c2 totalRows=962977 admittedRows=962977 prunedRows=0 columns=9
[WARNING] [stderr] 2026-08-12T15:19:15.949-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.1.0-3-287	stderr	[source-work] source=272bb3c2 column=o_orderkey fullDecoded=962977 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=962977 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.949-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.1.0-3-287	stderr	[source-work] source=272bb3c2 column=o_custkey fullDecoded=962977 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=962977 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.949-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.1.0-3-287	stderr	[source-work] source=272bb3c2 column=o_orderstatus fullDecoded=962977 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=962977 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.949-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.1.0-3-287	stderr	[source-work] source=272bb3c2 column=o_totalprice fullDecoded=962977 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=962977 copied=962977 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.949-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.1.0-3-287	stderr	[source-work] source=272bb3c2 column=o_orderdate fullDecoded=962977 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=962977 copied=962977 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.949-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.1.0-3-287	stderr	[source-work] source=272bb3c2 column=o_orderpriority fullDecoded=962977 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=962977 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.949-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.1.0-3-287	stderr	[source-work] source=272bb3c2 column=o_clerk fullDecoded=962977 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=962977 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.949-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.1.0-3-287	stderr	[source-work] source=272bb3c2 column=o_shippriority fullDecoded=962977 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=962977 copied=962977 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.949-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.1.0-3-287	stderr	[source-work] source=272bb3c2 column=o_comment fullDecoded=962977 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=962977 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:16.401-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-2-284	stderr	[source-work-scan] source=43639739 totalRows=3439266 admittedRows=3439266 prunedRows=0 columns=9
[WARNING] [stderr] 2026-08-12T15:19:16.401-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-2-284	stderr	[source-work] source=43639739 column=o_orderkey fullDecoded=3439266 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3439266 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:16.401-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-2-284	stderr	[source-work] source=43639739 column=o_custkey fullDecoded=3439266 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3439266 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:16.401-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-2-284	stderr	[source-work] source=43639739 column=o_orderstatus fullDecoded=3439266 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3439266 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:16.401-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-2-284	stderr	[source-work] source=43639739 column=o_totalprice fullDecoded=3439266 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3439266 copied=3439266 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:16.402-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-2-284	stderr	[source-work] source=43639739 column=o_orderdate fullDecoded=3439266 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3439266 copied=3439266 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:16.402-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-2-284	stderr	[source-work] source=43639739 column=o_orderpriority fullDecoded=3439266 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3439266 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:16.402-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-2-284	stderr	[source-work] source=43639739 column=o_clerk fullDecoded=3439266 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3439266 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:16.402-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-2-284	stderr	[source-work] source=43639739 column=o_shippriority fullDecoded=3439266 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3439266 copied=3439266 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:16.402-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-2-284	stderr	[source-work] source=43639739 column=o_comment fullDecoded=3439266 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3439266 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:16.477-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-1-263	stderr	[source-work-scan] source=7f54ab4f totalRows=3438943 admittedRows=3438943 prunedRows=0 columns=9
[WARNING] [stderr] 2026-08-12T15:19:16.477-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-1-263	stderr	[source-work] source=7f54ab4f column=o_orderkey fullDecoded=3438943 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3438943 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:16.477-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-1-263	stderr	[source-work] source=7f54ab4f column=o_custkey fullDecoded=3438943 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3438943 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:16.477-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-1-263	stderr	[source-work] source=7f54ab4f column=o_orderstatus fullDecoded=3438943 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3438943 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:16.477-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-1-263	stderr	[source-work] source=7f54ab4f column=o_totalprice fullDecoded=3438943 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3438943 copied=3438943 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:16.477-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-1-263	stderr	[source-work] source=7f54ab4f column=o_orderdate fullDecoded=3438943 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3438943 copied=3438943 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:16.477-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-1-263	stderr	[source-work] source=7f54ab4f column=o_orderpriority fullDecoded=3438943 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3438943 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:16.477-0600	INFO	SplitRunner-20260812_211915_00020_qs5bj.2.0.0-1-263	stderr	[source-work] source=7f54ab4f column=o_clerk fullDecoded=3438943 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3438943 copied=0 lazyOmitted=0 nullExamined=0
