NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current
Aug 16, 2026 7:53:02 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:53:02 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current/clickbench/explain
Aug 16, 2026 7:53:03 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:53:03.243Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T07:53:07.415Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	12360
2026-08-16T07:53:07.415Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.415Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	7846
2026-08-16T07:53:07.415Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.415Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	516795
2026-08-16T07:53:07.415Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.415Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1018939
2026-08-16T07:53:07.420Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.420Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	24
2026-08-16T07:53:07.420Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 rows=
2026-08-16T07:53:07.420Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	35142
2026-08-16T07:53:07.420Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 new-groups=
2026-08-16T07:53:07.420Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	26839
2026-08-16T07:53:07.420Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 current=
2026-08-16T07:53:07.420Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	396361
2026-08-16T07:53:07.420Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 expected=
2026-08-16T07:53:07.420Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	2114057
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-56-78	stderr	[grouping-final] groups=
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-56-78	stderr	0
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-56-78	stderr	 single-long=
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-56-78	stderr	false
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-56-78	stderr	 direct=
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-56-78	stderr	false
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-56-78	stderr	 id-indexed=
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-56-78	stderr	false
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-56-78	stderr	 disabled=
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-56-78	stderr	false
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-56-78	stderr	 staged-disabled=
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-56-78	stderr	false
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-56-78	stderr	 next-check=
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-56-78	stderr	8192
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	27
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	11939
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	8282
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	433560
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:07.421Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	963608
2026-08-16T07:53:07.422Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.422Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	38
2026-08-16T07:53:07.422Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.422Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	12624
2026-08-16T07:53:07.422Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.422Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	8038
2026-08-16T07:53:07.422Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.422Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	524833
2026-08-16T07:53:07.422Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.422Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1039265
2026-08-16T07:53:07.425Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.425Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	26
2026-08-16T07:53:07.425Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 rows=
2026-08-16T07:53:07.425Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	13163
2026-08-16T07:53:07.425Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 new-groups=
2026-08-16T07:53:07.425Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	8382
2026-08-16T07:53:07.425Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 current=
2026-08-16T07:53:07.425Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	423398
2026-08-16T07:53:07.425Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 expected=
2026-08-16T07:53:07.425Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	959846
2026-08-16T07:53:07.429Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.429Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	39
2026-08-16T07:53:07.430Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.430Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	11931
2026-08-16T07:53:07.430Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.430Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	7309
2026-08-16T07:53:07.430Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.430Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	532142
2026-08-16T07:53:07.430Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.430Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	999918
2026-08-16T07:53:07.435Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.435Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	28
2026-08-16T07:53:07.435Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:07.435Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	13392
2026-08-16T07:53:07.435Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:07.435Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	8249
2026-08-16T07:53:07.435Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:07.435Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	441809
2026-08-16T07:53:07.435Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:07.435Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	969745
2026-08-16T07:53:07.436Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.436Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	40
2026-08-16T07:53:07.436Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.436Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	13162
2026-08-16T07:53:07.436Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.436Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	7650
2026-08-16T07:53:07.436Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.436Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	539792
2026-08-16T07:53:07.436Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.436Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1029392
2026-08-16T07:53:07.443Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.443Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	41
2026-08-16T07:53:07.443Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.443Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	12785
2026-08-16T07:53:07.443Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.443Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	6701
2026-08-16T07:53:07.443Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.443Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	546493
2026-08-16T07:53:07.443Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.443Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	975357
2026-08-16T07:53:07.444Z	INFO	20260816_075305_00003_wdazr.0.0.0-64-83	stderr	[grouping-final] groups=
2026-08-16T07:53:07.444Z	INFO	20260816_075305_00003_wdazr.0.0.0-64-83	stderr	0
2026-08-16T07:53:07.444Z	INFO	20260816_075305_00003_wdazr.0.0.0-64-83	stderr	 single-long=
2026-08-16T07:53:07.444Z	INFO	20260816_075305_00003_wdazr.0.0.0-64-83	stderr	false
2026-08-16T07:53:07.444Z	INFO	20260816_075305_00003_wdazr.0.0.0-64-83	stderr	 direct=
2026-08-16T07:53:07.444Z	INFO	20260816_075305_00003_wdazr.0.0.0-64-83	stderr	false
2026-08-16T07:53:07.444Z	INFO	20260816_075305_00003_wdazr.0.0.0-64-83	stderr	 id-indexed=
2026-08-16T07:53:07.444Z	INFO	20260816_075305_00003_wdazr.0.0.0-64-83	stderr	false
2026-08-16T07:53:07.444Z	INFO	20260816_075305_00003_wdazr.0.0.0-64-83	stderr	 disabled=
2026-08-16T07:53:07.444Z	INFO	20260816_075305_00003_wdazr.0.0.0-64-83	stderr	false
2026-08-16T07:53:07.444Z	INFO	20260816_075305_00003_wdazr.0.0.0-64-83	stderr	 staged-disabled=
2026-08-16T07:53:07.444Z	INFO	20260816_075305_00003_wdazr.0.0.0-64-83	stderr	false
2026-08-16T07:53:07.444Z	INFO	20260816_075305_00003_wdazr.0.0.0-64-83	stderr	 next-check=
2026-08-16T07:53:07.444Z	INFO	20260816_075305_00003_wdazr.0.0.0-64-83	stderr	8192
2026-08-16T07:53:07.445Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.445Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	27
2026-08-16T07:53:07.445Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 rows=
2026-08-16T07:53:07.445Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	14635
2026-08-16T07:53:07.445Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 new-groups=
2026-08-16T07:53:07.445Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	8480
2026-08-16T07:53:07.445Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 current=
2026-08-16T07:53:07.445Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	431878
2026-08-16T07:53:07.445Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 expected=
2026-08-16T07:53:07.445Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	974598
2026-08-16T07:53:07.447Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.447Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	29
2026-08-16T07:53:07.447Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:07.447Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	12670
2026-08-16T07:53:07.447Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:07.447Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	8656
2026-08-16T07:53:07.447Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:07.447Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	450465
2026-08-16T07:53:07.447Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:07.447Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1004449
2026-08-16T07:53:07.450Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.450Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	42
2026-08-16T07:53:07.450Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.450Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	12962
2026-08-16T07:53:07.450Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.450Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	7553
2026-08-16T07:53:07.450Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.450Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	554046
2026-08-16T07:53:07.450Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.450Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1037438
2026-08-16T07:53:07.457Z	INFO	20260816_075305_00003_wdazr.0.0.0-60-84	stderr	[grouping-final] groups=
2026-08-16T07:53:07.457Z	INFO	20260816_075305_00003_wdazr.0.0.0-60-84	stderr	0
2026-08-16T07:53:07.457Z	INFO	20260816_075305_00003_wdazr.0.0.0-60-84	stderr	 single-long=
2026-08-16T07:53:07.457Z	INFO	20260816_075305_00003_wdazr.0.0.0-60-84	stderr	false
2026-08-16T07:53:07.457Z	INFO	20260816_075305_00003_wdazr.0.0.0-60-84	stderr	 direct=
2026-08-16T07:53:07.457Z	INFO	20260816_075305_00003_wdazr.0.0.0-60-84	stderr	false
2026-08-16T07:53:07.457Z	INFO	20260816_075305_00003_wdazr.0.0.0-60-84	stderr	 id-indexed=
2026-08-16T07:53:07.457Z	INFO	20260816_075305_00003_wdazr.0.0.0-60-84	stderr	false
2026-08-16T07:53:07.457Z	INFO	20260816_075305_00003_wdazr.0.0.0-60-84	stderr	 disabled=
2026-08-16T07:53:07.457Z	INFO	20260816_075305_00003_wdazr.0.0.0-60-84	stderr	false
2026-08-16T07:53:07.457Z	INFO	20260816_075305_00003_wdazr.0.0.0-60-84	stderr	 staged-disabled=
2026-08-16T07:53:07.457Z	INFO	20260816_075305_00003_wdazr.0.0.0-60-84	stderr	false
2026-08-16T07:53:07.457Z	INFO	20260816_075305_00003_wdazr.0.0.0-60-84	stderr	 next-check=
2026-08-16T07:53:07.457Z	INFO	20260816_075305_00003_wdazr.0.0.0-60-84	stderr	8192
2026-08-16T07:53:07.458Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.458Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	43
2026-08-16T07:53:07.458Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.458Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	13245
2026-08-16T07:53:07.458Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.458Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	7264
2026-08-16T07:53:07.458Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.458Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	561310
2026-08-16T07:53:07.458Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.458Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1026206
2026-08-16T07:53:07.459Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.459Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	30
2026-08-16T07:53:07.459Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:07.459Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	13442
2026-08-16T07:53:07.459Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:07.459Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	8379
2026-08-16T07:53:07.459Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:07.459Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	458844
2026-08-16T07:53:07.459Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:07.459Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	995100
2026-08-16T07:53:07.466Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.466Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	44
2026-08-16T07:53:07.466Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.466Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	13398
2026-08-16T07:53:07.466Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.466Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	8389
2026-08-16T07:53:07.466Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.466Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	569699
2026-08-16T07:53:07.466Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.466Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1106595
2026-08-16T07:53:07.471Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.471Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	31
2026-08-16T07:53:07.471Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:07.471Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	12617
2026-08-16T07:53:07.471Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:07.471Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	9393
2026-08-16T07:53:07.471Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:07.471Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	468237
2026-08-16T07:53:07.471Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:07.471Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1069389
2026-08-16T07:53:07.472Z	INFO	20260816_075305_00003_wdazr.0.0.0-65-78	stderr	[grouping-final] groups=
2026-08-16T07:53:07.472Z	INFO	20260816_075305_00003_wdazr.0.0.0-65-78	stderr	0
2026-08-16T07:53:07.472Z	INFO	20260816_075305_00003_wdazr.0.0.0-65-78	stderr	 single-long=
2026-08-16T07:53:07.472Z	INFO	20260816_075305_00003_wdazr.0.0.0-65-78	stderr	false
2026-08-16T07:53:07.472Z	INFO	20260816_075305_00003_wdazr.0.0.0-65-78	stderr	 direct=
2026-08-16T07:53:07.472Z	INFO	20260816_075305_00003_wdazr.0.0.0-65-78	stderr	false
2026-08-16T07:53:07.472Z	INFO	20260816_075305_00003_wdazr.0.0.0-65-78	stderr	 id-indexed=
2026-08-16T07:53:07.472Z	INFO	20260816_075305_00003_wdazr.0.0.0-65-78	stderr	false
2026-08-16T07:53:07.472Z	INFO	20260816_075305_00003_wdazr.0.0.0-65-78	stderr	 disabled=
2026-08-16T07:53:07.472Z	INFO	20260816_075305_00003_wdazr.0.0.0-65-78	stderr	false
2026-08-16T07:53:07.472Z	INFO	20260816_075305_00003_wdazr.0.0.0-65-78	stderr	 staged-disabled=
2026-08-16T07:53:07.472Z	INFO	20260816_075305_00003_wdazr.0.0.0-65-78	stderr	false
2026-08-16T07:53:07.472Z	INFO	20260816_075305_00003_wdazr.0.0.0-65-78	stderr	 next-check=
2026-08-16T07:53:07.472Z	INFO	20260816_075305_00003_wdazr.0.0.0-65-78	stderr	8192
2026-08-16T07:53:07.475Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.475Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	28
2026-08-16T07:53:07.475Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 rows=
2026-08-16T07:53:07.475Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	14114
2026-08-16T07:53:07.475Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 new-groups=
2026-08-16T07:53:07.475Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	8191
2026-08-16T07:53:07.475Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 current=
2026-08-16T07:53:07.475Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	440069
2026-08-16T07:53:07.475Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 expected=
2026-08-16T07:53:07.475Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	964293
2026-08-16T07:53:07.476Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.476Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	45
2026-08-16T07:53:07.476Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.476Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	12826
2026-08-16T07:53:07.476Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.476Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	8099
2026-08-16T07:53:07.476Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.476Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	577798
2026-08-16T07:53:07.476Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.476Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1096134
2026-08-16T07:53:07.484Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.484Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	32
2026-08-16T07:53:07.484Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:07.484Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	12232
2026-08-16T07:53:07.484Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:07.484Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	9325
2026-08-16T07:53:07.484Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:07.484Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	477562
2026-08-16T07:53:07.484Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
