NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:00:56 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape/clickbench/explain
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:00:58.116Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:01:08.893Z	INFO	20260818_220101_00003_5py9n.0.0.0-48-84	stderr	 disabled=
2026-08-18T22:01:08.893Z	INFO	20260818_220101_00003_5py9n.0.0.0-48-84	stderr	false
2026-08-18T22:01:08.893Z	INFO	20260818_220101_00003_5py9n.0.0.0-48-84	stderr	 staged-disabled=
2026-08-18T22:01:08.893Z	INFO	20260818_220101_00003_5py9n.0.0.0-48-84	stderr	false
2026-08-18T22:01:08.893Z	INFO	20260818_220101_00003_5py9n.0.0.0-48-84	stderr	 next-check=
2026-08-18T22:01:08.893Z	INFO	20260818_220101_00003_5py9n.0.0.0-48-84	stderr	8192
2026-08-18T22:01:08.929Z	INFO	20260818_220101_00003_5py9n.0.0.0-68-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:08.929Z	INFO	20260818_220101_00003_5py9n.0.0.0-68-84	stderr	[flat-single-identity] shape=
2026-08-18T22:01:08.929Z	INFO	20260818_220101_00003_5py9n.0.0.0-68-84	stderr	BinaryVector
2026-08-18T22:01:08.929Z	INFO	20260818_220101_00003_5py9n.0.0.0-68-84	stderr	 existing=
2026-08-18T22:01:08.929Z	INFO	20260818_220101_00003_5py9n.0.0.0-68-84	stderr	0
2026-08-18T22:01:08.929Z	INFO	20260818_220101_00003_5py9n.0.0.0-68-84	stderr	 selected=
2026-08-18T22:01:08.929Z	INFO	20260818_220101_00003_5py9n.0.0.0-68-84	stderr	8463
2026-08-18T22:01:08.929Z	INFO	20260818_220101_00003_5py9n.0.0.0-68-84	stderr	 sampled=
2026-08-18T22:01:08.929Z	INFO	20260818_220101_00003_5py9n.0.0.0-68-84	stderr	256
2026-08-18T22:01:08.929Z	INFO	20260818_220101_00003_5py9n.0.0.0-68-84	stderr	 distinct=
2026-08-18T22:01:08.929Z	INFO	20260818_220101_00003_5py9n.0.0.0-68-84	stderr	77
2026-08-18T22:01:08.929Z	INFO	20260818_220101_00003_5py9n.0.0.0-68-84	stderr	 admitted=
2026-08-18T22:01:08.929Z	INFO	20260818_220101_00003_5py9n.0.0.0-68-84	stderr	false
2026-08-18T22:01:08.934Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:08.934Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	35
2026-08-18T22:01:08.934Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	 rows=
2026-08-18T22:01:08.934Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	12536
2026-08-18T22:01:08.934Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	 new-groups=
2026-08-18T22:01:08.934Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	11480
2026-08-18T22:01:08.934Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	 current=
2026-08-18T22:01:08.934Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	313690
2026-08-18T22:01:08.934Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	 expected=
2026-08-18T22:01:08.934Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	1048410
2026-08-18T22:01:08.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:08.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	36
2026-08-18T22:01:08.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	 rows=
2026-08-18T22:01:08.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	11250
2026-08-18T22:01:08.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	 new-groups=
2026-08-18T22:01:08.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	9042
2026-08-18T22:01:08.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	 current=
2026-08-18T22:01:08.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	322732
2026-08-18T22:01:08.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	 expected=
2026-08-18T22:01:08.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-81	stderr	901420
2026-08-18T22:01:08.950Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:08.951Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	35
2026-08-18T22:01:08.951Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	 rows=
2026-08-18T22:01:08.951Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	12885
2026-08-18T22:01:08.951Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	 new-groups=
2026-08-18T22:01:08.951Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	11770
2026-08-18T22:01:08.951Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	 current=
2026-08-18T22:01:08.951Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	313096
2026-08-18T22:01:08.951Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	 expected=
2026-08-18T22:01:08.951Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	1066376
2026-08-18T22:01:08.963Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:08.964Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	36
2026-08-18T22:01:08.964Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	 rows=
2026-08-18T22:01:08.964Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	11073
2026-08-18T22:01:08.964Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	 new-groups=
2026-08-18T22:01:08.964Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	8912
2026-08-18T22:01:08.964Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	 current=
2026-08-18T22:01:08.964Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	322008
2026-08-18T22:01:08.964Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	 expected=
2026-08-18T22:01:08.964Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-81	stderr	892376
2026-08-18T22:01:08.967Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	[grouping-final] groups=
2026-08-18T22:01:08.967Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	22413
2026-08-18T22:01:08.968Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	 single-long=
2026-08-18T22:01:08.968Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	false
2026-08-18T22:01:08.968Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	 direct=
2026-08-18T22:01:08.968Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	false
2026-08-18T22:01:08.968Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	 id-indexed=
2026-08-18T22:01:08.968Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	false
2026-08-18T22:01:08.968Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	 disabled=
2026-08-18T22:01:08.968Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	false
2026-08-18T22:01:08.968Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	 staged-disabled=
2026-08-18T22:01:08.968Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	false
2026-08-18T22:01:08.968Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	 next-check=
2026-08-18T22:01:08.968Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	8192
2026-08-18T22:01:08.970Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:08.970Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	35
2026-08-18T22:01:08.970Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	 rows=
2026-08-18T22:01:08.970Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	12735
2026-08-18T22:01:08.970Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	 new-groups=
2026-08-18T22:01:08.970Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	11644
2026-08-18T22:01:08.970Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	 current=
2026-08-18T22:01:08.970Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	312294
2026-08-18T22:01:08.970Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	 expected=
2026-08-18T22:01:08.970Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	1057510
2026-08-18T22:01:08.972Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:08.972Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	36
2026-08-18T22:01:08.972Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	 rows=
2026-08-18T22:01:08.972Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	11271
2026-08-18T22:01:08.972Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	 new-groups=
2026-08-18T22:01:08.972Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	9106
2026-08-18T22:01:08.972Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	 current=
2026-08-18T22:01:08.972Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	321400
2026-08-18T22:01:08.972Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	 expected=
2026-08-18T22:01:08.972Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-76	stderr	904184
2026-08-18T22:01:08.993Z	INFO	20260818_220101_00003_5py9n.0.0.0-69-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:08.993Z	INFO	20260818_220101_00003_5py9n.0.0.0-69-85	stderr	[flat-single-identity] shape=
2026-08-18T22:01:08.993Z	INFO	20260818_220101_00003_5py9n.0.0.0-69-85	stderr	BinaryVector
2026-08-18T22:01:08.993Z	INFO	20260818_220101_00003_5py9n.0.0.0-69-85	stderr	 existing=
2026-08-18T22:01:08.993Z	INFO	20260818_220101_00003_5py9n.0.0.0-69-85	stderr	0
2026-08-18T22:01:08.993Z	INFO	20260818_220101_00003_5py9n.0.0.0-69-85	stderr	 selected=
2026-08-18T22:01:08.993Z	INFO	20260818_220101_00003_5py9n.0.0.0-69-85	stderr	9186
2026-08-18T22:01:08.993Z	INFO	20260818_220101_00003_5py9n.0.0.0-69-85	stderr	 sampled=
2026-08-18T22:01:08.993Z	INFO	20260818_220101_00003_5py9n.0.0.0-69-85	stderr	256
2026-08-18T22:01:08.994Z	INFO	20260818_220101_00003_5py9n.0.0.0-69-85	stderr	 distinct=
2026-08-18T22:01:08.994Z	INFO	20260818_220101_00003_5py9n.0.0.0-69-85	stderr	71
2026-08-18T22:01:08.994Z	INFO	20260818_220101_00003_5py9n.0.0.0-69-85	stderr	 admitted=
2026-08-18T22:01:08.994Z	INFO	20260818_220101_00003_5py9n.0.0.0-69-85	stderr	false
2026-08-18T22:01:09.005Z	INFO	20260818_220101_00003_5py9n.0.0.0-70-81	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:09.005Z	INFO	20260818_220101_00003_5py9n.0.0.0-70-81	stderr	[flat-single-identity] shape=
2026-08-18T22:01:09.005Z	INFO	20260818_220101_00003_5py9n.0.0.0-70-81	stderr	BinaryVector
2026-08-18T22:01:09.005Z	INFO	20260818_220101_00003_5py9n.0.0.0-70-81	stderr	 existing=
2026-08-18T22:01:09.005Z	INFO	20260818_220101_00003_5py9n.0.0.0-70-81	stderr	0
2026-08-18T22:01:09.005Z	INFO	20260818_220101_00003_5py9n.0.0.0-70-81	stderr	 selected=
2026-08-18T22:01:09.005Z	INFO	20260818_220101_00003_5py9n.0.0.0-70-81	stderr	8922
2026-08-18T22:01:09.005Z	INFO	20260818_220101_00003_5py9n.0.0.0-70-81	stderr	 sampled=
2026-08-18T22:01:09.005Z	INFO	20260818_220101_00003_5py9n.0.0.0-70-81	stderr	256
2026-08-18T22:01:09.005Z	INFO	20260818_220101_00003_5py9n.0.0.0-70-81	stderr	 distinct=
2026-08-18T22:01:09.005Z	INFO	20260818_220101_00003_5py9n.0.0.0-70-81	stderr	30
2026-08-18T22:01:09.005Z	INFO	20260818_220101_00003_5py9n.0.0.0-70-81	stderr	 admitted=
2026-08-18T22:01:09.005Z	INFO	20260818_220101_00003_5py9n.0.0.0-70-81	stderr	false
2026-08-18T22:01:09.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-71-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:09.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-71-76	stderr	[flat-single-identity] shape=
2026-08-18T22:01:09.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-71-76	stderr	BinaryVector
2026-08-18T22:01:09.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-71-76	stderr	 existing=
2026-08-18T22:01:09.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-71-76	stderr	0
2026-08-18T22:01:09.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-71-76	stderr	 selected=
2026-08-18T22:01:09.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-71-76	stderr	9250
2026-08-18T22:01:09.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-71-76	stderr	 sampled=
2026-08-18T22:01:09.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-71-76	stderr	256
2026-08-18T22:01:09.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-71-76	stderr	 distinct=
2026-08-18T22:01:09.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-71-76	stderr	32
2026-08-18T22:01:09.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-71-76	stderr	 admitted=
2026-08-18T22:01:09.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-71-76	stderr	false
2026-08-18T22:01:09.050Z	INFO	20260818_220101_00003_5py9n.0.0.0-49-82	stderr	[grouping-final] groups=
2026-08-18T22:01:09.050Z	INFO	20260818_220101_00003_5py9n.0.0.0-49-82	stderr	26226
2026-08-18T22:01:09.050Z	INFO	20260818_220101_00003_5py9n.0.0.0-49-82	stderr	 single-long=
2026-08-18T22:01:09.050Z	INFO	20260818_220101_00003_5py9n.0.0.0-49-82	stderr	false
2026-08-18T22:01:09.050Z	INFO	20260818_220101_00003_5py9n.0.0.0-49-82	stderr	 direct=
2026-08-18T22:01:09.050Z	INFO	20260818_220101_00003_5py9n.0.0.0-49-82	stderr	false
2026-08-18T22:01:09.050Z	INFO	20260818_220101_00003_5py9n.0.0.0-49-82	stderr	 id-indexed=
2026-08-18T22:01:09.050Z	INFO	20260818_220101_00003_5py9n.0.0.0-49-82	stderr	false
2026-08-18T22:01:09.050Z	INFO	20260818_220101_00003_5py9n.0.0.0-49-82	stderr	 disabled=
2026-08-18T22:01:09.050Z	INFO	20260818_220101_00003_5py9n.0.0.0-49-82	stderr	false
2026-08-18T22:01:09.050Z	INFO	20260818_220101_00003_5py9n.0.0.0-49-82	stderr	 staged-disabled=
2026-08-18T22:01:09.050Z	INFO	20260818_220101_00003_5py9n.0.0.0-49-82	stderr	false
2026-08-18T22:01:09.050Z	INFO	20260818_220101_00003_5py9n.0.0.0-49-82	stderr	 next-check=
2026-08-18T22:01:09.050Z	INFO	20260818_220101_00003_5py9n.0.0.0-49-82	stderr	8192
2026-08-18T22:01:09.081Z	INFO	20260818_220101_00003_5py9n.0.0.0-72-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:09.086Z	INFO	20260818_220101_00003_5py9n.0.0.0-72-82	stderr	[flat-single-identity] shape=
2026-08-18T22:01:09.086Z	INFO	20260818_220101_00003_5py9n.0.0.0-72-82	stderr	BinaryVector
2026-08-18T22:01:09.086Z	INFO	20260818_220101_00003_5py9n.0.0.0-72-82	stderr	 existing=
2026-08-18T22:01:09.086Z	INFO	20260818_220101_00003_5py9n.0.0.0-72-82	stderr	0
2026-08-18T22:01:09.086Z	INFO	20260818_220101_00003_5py9n.0.0.0-72-82	stderr	 selected=
2026-08-18T22:01:09.086Z	INFO	20260818_220101_00003_5py9n.0.0.0-72-82	stderr	8529
2026-08-18T22:01:09.086Z	INFO	20260818_220101_00003_5py9n.0.0.0-72-82	stderr	 sampled=
2026-08-18T22:01:09.086Z	INFO	20260818_220101_00003_5py9n.0.0.0-72-82	stderr	256
2026-08-18T22:01:09.086Z	INFO	20260818_220101_00003_5py9n.0.0.0-72-82	stderr	 distinct=
2026-08-18T22:01:09.086Z	INFO	20260818_220101_00003_5py9n.0.0.0-72-82	stderr	109
2026-08-18T22:01:09.090Z	INFO	20260818_220101_00003_5py9n.0.0.0-72-82	stderr	 admitted=
2026-08-18T22:01:09.091Z	INFO	20260818_220101_00003_5py9n.0.0.0-72-82	stderr	false
2026-08-18T22:01:09.132Z	INFO	20260818_220101_00003_5py9n.0.0.0-73-80	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:09.132Z	INFO	20260818_220101_00003_5py9n.0.0.0-73-80	stderr	[flat-single-identity] shape=
2026-08-18T22:01:09.132Z	INFO	20260818_220101_00003_5py9n.0.0.0-73-80	stderr	BinaryVector
2026-08-18T22:01:09.132Z	INFO	20260818_220101_00003_5py9n.0.0.0-73-80	stderr	 existing=
2026-08-18T22:01:09.132Z	INFO	20260818_220101_00003_5py9n.0.0.0-73-80	stderr	0
2026-08-18T22:01:09.132Z	INFO	20260818_220101_00003_5py9n.0.0.0-73-80	stderr	 selected=
2026-08-18T22:01:09.132Z	INFO	20260818_220101_00003_5py9n.0.0.0-73-80	stderr	8657
2026-08-18T22:01:09.132Z	INFO	20260818_220101_00003_5py9n.0.0.0-73-80	stderr	 sampled=
2026-08-18T22:01:09.132Z	INFO	20260818_220101_00003_5py9n.0.0.0-73-80	stderr	256
2026-08-18T22:01:09.132Z	INFO	20260818_220101_00003_5py9n.0.0.0-73-80	stderr	 distinct=
2026-08-18T22:01:09.132Z	INFO	20260818_220101_00003_5py9n.0.0.0-73-80	stderr	113
2026-08-18T22:01:09.132Z	INFO	20260818_220101_00003_5py9n.0.0.0-73-80	stderr	 admitted=
2026-08-18T22:01:09.132Z	INFO	20260818_220101_00003_5py9n.0.0.0-73-80	stderr	false
2026-08-18T22:01:09.364Z	INFO	20260818_220101_00003_5py9n.0.0.0-51-75	stderr	[grouping-final] groups=
2026-08-18T22:01:09.364Z	INFO	20260818_220101_00003_5py9n.0.0.0-51-75	stderr	25605
2026-08-18T22:01:09.364Z	INFO	20260818_220101_00003_5py9n.0.0.0-51-75	stderr	 single-long=
2026-08-18T22:01:09.364Z	INFO	20260818_220101_00003_5py9n.0.0.0-51-75	stderr	false
2026-08-18T22:01:09.364Z	INFO	20260818_220101_00003_5py9n.0.0.0-51-75	stderr	 direct=
2026-08-18T22:01:09.364Z	INFO	20260818_220101_00003_5py9n.0.0.0-51-75	stderr	false
2026-08-18T22:01:09.364Z	INFO	20260818_220101_00003_5py9n.0.0.0-51-75	stderr	 id-indexed=
2026-08-18T22:01:09.364Z	INFO	20260818_220101_00003_5py9n.0.0.0-51-75	stderr	false
2026-08-18T22:01:09.364Z	INFO	20260818_220101_00003_5py9n.0.0.0-51-75	stderr	 disabled=
2026-08-18T22:01:09.364Z	INFO	20260818_220101_00003_5py9n.0.0.0-51-75	stderr	false
2026-08-18T22:01:09.364Z	INFO	20260818_220101_00003_5py9n.0.0.0-51-75	stderr	 staged-disabled=
2026-08-18T22:01:09.364Z	INFO	20260818_220101_00003_5py9n.0.0.0-51-75	stderr	false
2026-08-18T22:01:09.364Z	INFO	20260818_220101_00003_5py9n.0.0.0-51-75	stderr	 next-check=
2026-08-18T22:01:09.364Z	INFO	20260818_220101_00003_5py9n.0.0.0-51-75	stderr	8192
2026-08-18T22:01:09.709Z	INFO	20260818_220101_00003_5py9n.0.0.0-74-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:09.709Z	INFO	20260818_220101_00003_5py9n.0.0.0-74-78	stderr	[flat-single-identity] shape=
2026-08-18T22:01:09.709Z	INFO	20260818_220101_00003_5py9n.0.0.0-74-78	stderr	BinaryVector
2026-08-18T22:01:09.709Z	INFO	20260818_220101_00003_5py9n.0.0.0-74-78	stderr	 existing=
2026-08-18T22:01:09.709Z	INFO	20260818_220101_00003_5py9n.0.0.0-74-78	stderr	0
2026-08-18T22:01:09.709Z	INFO	20260818_220101_00003_5py9n.0.0.0-74-78	stderr	 selected=
2026-08-18T22:01:09.709Z	INFO	20260818_220101_00003_5py9n.0.0.0-74-78	stderr	6839
2026-08-18T22:01:09.709Z	INFO	20260818_220101_00003_5py9n.0.0.0-74-78	stderr	 sampled=
2026-08-18T22:01:09.709Z	INFO	20260818_220101_00003_5py9n.0.0.0-74-78	stderr	256
2026-08-18T22:01:09.709Z	INFO	20260818_220101_00003_5py9n.0.0.0-74-78	stderr	 distinct=
2026-08-18T22:01:09.709Z	INFO	20260818_220101_00003_5py9n.0.0.0-74-78	stderr	44
2026-08-18T22:01:09.709Z	INFO	20260818_220101_00003_5py9n.0.0.0-74-78	stderr	 admitted=
2026-08-18T22:01:09.709Z	INFO	20260818_220101_00003_5py9n.0.0.0-74-78	stderr	false
2026-08-18T22:01:09.726Z	INFO	20260818_220101_00003_5py9n.0.0.0-75-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:09.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-75-86	stderr	[flat-single-identity] shape=
2026-08-18T22:01:09.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-75-86	stderr	BinaryVector
2026-08-18T22:01:09.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-75-86	stderr	 existing=
2026-08-18T22:01:09.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-75-86	stderr	0
2026-08-18T22:01:09.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-75-86	stderr	 selected=
2026-08-18T22:01:09.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-75-86	stderr	2810
2026-08-18T22:01:09.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-75-86	stderr	 sampled=
2026-08-18T22:01:09.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-75-86	stderr	0
2026-08-18T22:01:09.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-75-86	stderr	 distinct=
2026-08-18T22:01:09.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-75-86	stderr	0
2026-08-18T22:01:09.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-75-86	stderr	 admitted=
2026-08-18T22:01:09.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-75-86	stderr	false
2026-08-18T22:01:09.884Z	INFO	20260818_220101_00003_5py9n.0.0.0-50-75	stderr	[grouping-final] groups=
2026-08-18T22:01:09.884Z	INFO	20260818_220101_00003_5py9n.0.0.0-50-75	stderr	31488
2026-08-18T22:01:09.884Z	INFO	20260818_220101_00003_5py9n.0.0.0-50-75	stderr	 single-long=
2026-08-18T22:01:09.884Z	INFO	20260818_220101_00003_5py9n.0.0.0-50-75	stderr	false
2026-08-18T22:01:09.884Z	INFO	20260818_220101_00003_5py9n.0.0.0-50-75	stderr	 direct=
2026-08-18T22:01:09.884Z	INFO	20260818_220101_00003_5py9n.0.0.0-50-75	stderr	false
2026-08-18T22:01:09.884Z	INFO	20260818_220101_00003_5py9n.0.0.0-50-75	stderr	 id-indexed=
2026-08-18T22:01:09.884Z	INFO	20260818_220101_00003_5py9n.0.0.0-50-75	stderr	false
2026-08-18T22:01:09.884Z	INFO	20260818_220101_00003_5py9n.0.0.0-50-75	stderr	 disabled=
2026-08-18T22:01:09.884Z	INFO	20260818_220101_00003_5py9n.0.0.0-50-75	stderr	false
2026-08-18T22:01:09.884Z	INFO	20260818_220101_00003_5py9n.0.0.0-50-75	stderr	 staged-disabled=
2026-08-18T22:01:09.884Z	INFO	20260818_220101_00003_5py9n.0.0.0-50-75	stderr	false
2026-08-18T22:01:09.884Z	INFO	20260818_220101_00003_5py9n.0.0.0-50-75	stderr	 next-check=
2026-08-18T22:01:09.884Z	INFO	20260818_220101_00003_5py9n.0.0.0-50-75	stderr	8192
2026-08-18T22:01:09.964Z	INFO	20260818_220101_00003_5py9n.0.0.0-57-75	stderr	[grouping-final] groups=
2026-08-18T22:01:09.964Z	INFO	20260818_220101_00003_5py9n.0.0.0-57-75	stderr	24379
2026-08-18T22:01:09.964Z	INFO	20260818_220101_00003_5py9n.0.0.0-57-75	stderr	 single-long=
2026-08-18T22:01:09.964Z	INFO	20260818_220101_00003_5py9n.0.0.0-57-75	stderr	false
