[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4e57e5a8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4339182899293268
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T00:05:02.810-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T00:05:03.688-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-06T00:05:05.007-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-06T00:05:16.496-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 412.74ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-06T00:05:26.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ScanFilterAndProjectOperator@5487,1,0.000,8.290,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@4137,1,2.510,0.000,0.423,0,64087,64087,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@4137,1,0.034,9.080,0.001,0,500000,64087,469.060
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@4137,2,1.587,0.000,1.621,0,128194,128194,116.150
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@6186,2,1.076,0.000,0.012,0,128194,128194,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@4137,2,2.730,0.683,2.320,0,128194,128194,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/TableScanOperator@121,1,0.000,4.860,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/TaskOutputOperator@121,1,0.476,0.000,0.002,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6767,2,0.000,2.790,0.000,0,1268628,1268628,2068.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6761,2,0.000,0.073,0.000,0,1268628,1268628,2210.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@6750,2,0.064,0.000,0.004,0,2,2,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@6750,2,0.534,0.141,0.003,0,472250,2,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/FilterAndProjectOperator@1117,2,0.011,0.137,0.010,0,472250,472250,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6761,2,0.107,0.000,0.009,0,1268628,1268628,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/HashAggregationOperator@137,2,54.460,4.740,0.035,0,1268628,472250,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2402,1,0.000,2.070,0.000,73049,73049,1461,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2402,1,0.036,0.000,0.001,0,1461,1461,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@5432,1,0.000,14.890,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@5432,1,0.944,0.000,0.002,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@5438,1,0.000,7.620,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@5438,1,8.100,0.000,0.323,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@4830,2,0.000,0.021,0.000,0,58,58,39.900
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@6171,2,0.000,0.018,0.000,0,58,58,333.290
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@5440,10,0.000,29.410,0.000,1736500,1736500,1736500,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@4089,10,2.520,0.000,0.403,0,131247,131247,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LookupJoinOperator@4089,10,0.128,18.978,0.011,0,1736500,131247,515.150
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashBuilderOperator@4089,2,0.009,0.000,0.097,0,58,58,765.930
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@6171,2,0.021,0.000,0.007,0,58,58,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/DynamicFilterSourceOperator@4089,2,0.007,0.012,0.146,0,58,58,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ExchangeOperator@4836,2,0.000,0.023,0.000,0,2922,2922,96.890
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSourceOperator@6176,2,0.000,0.009,0.000,0,2922,2922,402.510
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ExchangeOperator@4837,2,0.000,0.918,0.000,0,1000000,1000000,61.750
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@5459,12,0.000,603.240,0.000,28800991,28800991,18862221,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@4117,12,17.330,0.000,0.224,0,1268628,1268628,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/HashAggregationOperator@6636,12,253.300,24.140,0.298,0,16554780,1268640,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LookupJoinOperator@4116,12,1.823,312.610,0.007,0,18862221,16554780,353.300
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/DynamicFilterSourceOperator@4117,2,3.740,0.063,0.002,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSinkOperator@6177,2,0.096,0.000,0.004,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSinkOperator@6176,2,0.020,0.000,0.007,0,2922,2922,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/DynamicFilterSourceOperator@4116,2,0.069,0.005,0.647,0,2922,2922,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LookupJoinOperator@4117,12,0.039,100.220,0.069,0,1268640,1268628,563.690
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/FilterAndProjectOperator@6642,12,1.555,225.200,0.014,0,16554780,16554780,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/HashBuilderOperator@4117,2,2.310,0.000,24.590,0,1000000,1000000,1395.800
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSourceOperator@6177,2,0.000,0.162,0.000,0,1000000,1000000,277.070
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/HashBuilderOperator@4116,2,0.008,0.000,0.107,0,2922,2922,1983.190
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/ScanFilterAndProjectOperator@2516,1,0.000,2.010,0.000,73049,73049,1461,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/TaskOutputOperator@2516,1,0.025,0.000,0.001,0,1461,1461,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/ScanFilterAndProjectOperator@5481,1,0.000,14.430,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/TaskOutputOperator@5481,1,0.933,0.000,0.002,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/ExchangeOperator@4846,2,0.000,0.030,0.000,0,58,58,33.060
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/LocalExchangeSourceOperator@6185,2,0.000,0.016,0.000,0,58,58,57.760
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/ScanFilterAndProjectOperator@5489,5,0.000,76.980,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/TaskOutputOperator@4136,5,10.450,0.000,0.007,0,64097,64097,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/LookupJoinOperator@4136,5,0.464,67.960,0.005,0,7197566,64097,501.730
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/HashBuilderOperator@4136,2,0.025,0.000,0.168,0,58,58,410.880
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/LocalExchangeSinkOperator@6185,2,0.023,0.000,0.007,0,58,58,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/DynamicFilterSourceOperator@4136,2,0.013,0.008,0.221,0,58,58,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@4851,2,0.000,0.043,0.000,0,2922,2922,28.320
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6190,2,0.000,0.015,0.000,0,2922,2922,383.780
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@4852,2,0.000,1.002,0.000,0,1000000,1000000,19.040
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ScanFilterAndProjectOperator@5508,12,0.000,545.590,0.000,28800991,28800991,23034974,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/PartitionedOutputOperator@4164,12,16.340,0.000,0.217,0,1268628,1268628,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashAggregationOperator@6765,12,258.870,23.740,0.334,0,16554780,1268640,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LookupJoinOperator@4163,12,1.748,386.020,0.006,0,23034974,16554780,1417.650
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/DynamicFilterSourceOperator@4164,2,3.730,0.073,0.003,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@6191,2,0.110,0.000,0.004,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@6190,2,0.021,0.000,0.008,0,2922,2922,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/DynamicFilterSourceOperator@4163,2,0.080,0.008,0.592,0,2922,2922,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LookupJoinOperator@4164,12,0.033,97.170,0.061,0,1268640,1268628,1417.660
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/FilterAndProjectOperator@6771,12,1.609,296.750,0.010,0,16554780,16554780,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashBuilderOperator@4164,2,2.840,0.000,15.140,0,1000000,1000000,1569.620
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6191,2,0.000,0.176,0.000,0,1000000,1000000,661.720
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashBuilderOperator@4163,2,0.017,0.000,0.120,0,2922,2922,1526.510
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2357,1,0.000,1.760,0.000,73049,73049,29,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2357,1,0.024,0.000,0.001,0,29,29,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/ScanFilterAndProjectOperator@2423,1,0.000,2.010,0.000,73049,73049,1461,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@2423,1,0.029,0.000,0.001,0,1461,1461,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/TableScanOperator@39,1,0.000,4.560,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/TaskOutputOperator@39,1,0.341,0.000,0.001,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,26/ScanFilterAndProjectOperator@2471,1,0.000,1.510,0.000,73049,73049,29,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,26/TaskOutputOperator@2471,1,0.011,0.000,0.001,0,29,29,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/ScanFilterAndProjectOperator@2537,1,0.000,2.410,0.000,73049,73049,1461,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/TaskOutputOperator@2537,1,0.045,0.000,0.003,0,1461,1461,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/TableScanOperator@129,1,0.000,4.820,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/TaskOutputOperator@129,1,0.462,0.000,0.002,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:13:31.056-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.88s, stopped 266.00ms: 12.28GB -> 7.46GB
[WARNING] [stderr] 2026-08-06T00:13:31.056-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.88s, stopped 266.00ms: 12.28GB -> 7.46GB
[WARNING] [stderr] 2026-08-06T00:13:31.056-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.88s, stopped 266.00ms: 12.28GB -> 7.46GB
[WARNING] [stderr] 2026-08-06T00:13:31.056-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.88s, stopped 266.00ms: 12.28GB -> 7.46GB
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@4858,1,0.000,0.000,0.000,0,0,0,4160.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6196,1,0.000,0.000,0.000,0,0,0,4160.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@190,1,0.000,0.000,0.001,0,0,0,0.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6196,1,0.000,0.000,0.008,0,0,0,0.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@4306,1,0.000,0.016,0.004,0,0,0,0.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@6540,2,0.000,0.000,0.000,0,0,0,8330.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6534,2,0.000,0.000,0.000,0,0,0,8340.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@4309,2,0.000,0.000,0.002,0,0,0,0.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6534,2,0.000,0.000,0.016,0,0,0,0.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@86,2,0.000,0.123,0.004,0,0,0,0.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/ExchangeOperator@6669,2,0.000,0.000,0.000,0,0,0,8290.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/LocalExchangeSourceOperator@6663,2,0.000,0.000,0.000,0,0,0,4140.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TaskOutputOperator@4310,2,0.000,0.000,0.004,0,0,0,0.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/LocalExchangeSinkOperator@6663,2,0.000,0.000,0.017,0,0,0,0.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TrinoNitroAggregationOperator@176,2,0.000,0.230,0.005,0,0,0,0.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@6596,2,0.000,3.770,0.000,0,1940593,1940593,376.730
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4840,2,0.000,0.038,0.000,0,2,2,3100.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6180,2,0.000,0.011,0.000,0,2,2,3310.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4841,2,0.000,0.069,0.000,0,6928,6928,8010.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1669,2,0.012,0.000,0.966,0,61,0,4690.000
[WARNING] [stderr] 2026-08-06T00:13:31.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@6538,2,0.000,0.000,0.008,0,0,0,0.000
