[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 973c7ca5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4469245746759030
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T12:12:45.647-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T12:26:32.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q58,3,288.695,307.201,316.659,304.185,957.000,957.000,0
[WARNING] [stderr] 2026-08-07T12:26:32.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q58,3,17.523,18.508,12095.063,12110.823
[WARNING] [stderr] 2026-08-07T12:26:32.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q58,3,232.413,237.324,255.630,241.789,397.000,397.000,39
[WARNING] [stderr] 2026-08-07T12:26:32.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q58,3,28.951,35.632,6263.019,7214.823
[WARNING] [stderr] 2026-08-07T12:26:32.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q58,3,108,803034,26856768,0,1607136,0,249,1436598,36715197,0,2969709,0,0,3020667,0,111,840036,94798443
[WARNING] [stderr] 2026-08-07T12:26:32.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7725361638382373
[WARNING] [stderr] 2026-08-07T12:26:32.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4148380355276907
[WARNING] [stderr] 2026-08-07T12:26:32.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4148380355276907
[WARNING] [stderr] 2026-08-07T12:26:42.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q59,3,489.143,516.531,643.133,549.602,2699.000,2698.333,0
[WARNING] [stderr] 2026-08-07T12:26:42.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q59,3,85.091,103.683,11133.853,11156.394
[WARNING] [stderr] 2026-08-07T12:26:42.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q59,3,499.526,500.131,534.740,511.466,2096.000,2099.667,30
[WARNING] [stderr] 2026-08-07T12:26:42.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q59,3,41.694,45.658,11023.125,11130.684
[WARNING] [stderr] 2026-08-07T12:26:42.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q59,3,351,11688324,549086575,6582174,41289348,0,258,6890718,336393001,1789206,26448216,0,5680152,26657514,0,222,6473526,440160855
[WARNING] [stderr] 2026-08-07T12:26:42.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9682485302991749
[WARNING] [stderr] 2026-08-07T12:26:42.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7765839199703594
[WARNING] [stderr] 2026-08-07T12:26:42.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7781346510191476
[WARNING] [stderr] 2026-08-07T12:26:47.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q60,3,286.980,304.294,306.404,299.226,1213.000,1170.000,0
[WARNING] [stderr] 2026-08-07T12:26:47.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q60,3,103.855,114.434,9865.148,11032.484
[WARNING] [stderr] 2026-08-07T12:26:47.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q60,3,183.828,221.539,256.578,220.648,701.000,703.000,39
[WARNING] [stderr] 2026-08-07T12:26:47.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q60,3,61.812,63.720,12102.361,12120.484
[WARNING] [stderr] 2026-08-07T12:26:47.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q60,3,152,403572,12824430,0,715794,0,246,1246701,21164844,196785,1394511,0,196785,1521465,0,117,328917,61770018
[WARNING] [stderr] 2026-08-07T12:26:47.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7280403843251863
[WARNING] [stderr] 2026-08-07T12:26:47.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5779060181368508
[WARNING] [stderr] 2026-08-07T12:26:47.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6008547008547008
[WARNING] [stderr] 2026-08-07T12:26:54.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q61,3,457.317,478.988,481.620,472.642,2208.000,2216.333,0
[WARNING] [stderr] 2026-08-07T12:26:54.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q61,3,133.600,179.126,11989.063,12077.866
[WARNING] [stderr] 2026-08-07T12:26:54.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q61,3,226.667,256.757,257.918,247.114,601.000,607.667,35
[WARNING] [stderr] 2026-08-07T12:26:54.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q61,3,41.409,42.213,7911.262,10333.253
[WARNING] [stderr] 2026-08-07T12:26:54.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q61,3,84,84,1293,0,93,0,495,1692021,15228876,0,1692036,0,0,1692012,0,0,0,0
[WARNING] [stderr] 2026-08-07T12:26:54.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.536040194023304
[WARNING] [stderr] 2026-08-07T12:26:54.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.27219202898550726
[WARNING] [stderr] 2026-08-07T12:26:54.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2741765679049481
[WARNING] [stderr] 2026-08-07T12:26:56.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q62,3,120.826,126.551,151.561,132.979,379.000,380.000,0
[WARNING] [stderr] 2026-08-07T12:26:56.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q62,3,2.267,2.520,6325.412,7006.912
[WARNING] [stderr] 2026-08-07T12:26:56.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q62,3,104.299,109.140,128.581,114.007,218.000,220.000,9
[WARNING] [stderr] 2026-08-07T12:26:56.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q62,3,28.960,41.453,6453.412,7326.912
[WARNING] [stderr] 2026-08-07T12:26:56.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q62,3,516,4410279,200577270,0,22273335,0,507,4406853,200175513,186,22236759,0,15306,33744,0,36,139440,8921856
[WARNING] [stderr] 2026-08-07T12:26:56.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8624208476758615
[WARNING] [stderr] 2026-08-07T12:26:56.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.575197889182058
[WARNING] [stderr] 2026-08-07T12:26:56.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5789473684210527
[WARNING] [stderr] 2026-08-07T12:26:59.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q63,3,202.547,222.490,287.794,237.610,948.000,940.000,0
[WARNING] [stderr] 2026-08-07T12:26:59.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q63,3,3.007,3.011,10321.034,11217.034
[WARNING] [stderr] 2026-08-07T12:26:59.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q63,3,78.627,80.564,81.754,80.315,255.000,254.667,15
[WARNING] [stderr] 2026-08-07T12:26:59.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q63,3,2.764,3.630,10513.034,10705.034
[WARNING] [stderr] 2026-08-07T12:26:59.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q63,3,94,47694,1177842,0,139482,0,54,26442,537483,0,58179,0,0,160455,0,36,38793,1823415
[WARNING] [stderr] 2026-08-07T12:26:59.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3621005868757846
[WARNING] [stderr] 2026-08-07T12:26:59.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2689873417721519
[WARNING] [stderr] 2026-08-07T12:26:59.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.27092198581560284
[WARNING] [stderr] 2026-08-07T12:27:13.270-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.01m, stopped 331.00ms: 12.29GB -> 5.24GB
[WARNING] [stderr] 2026-08-07T12:27:13.271-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.01m, stopped 331.00ms: 12.29GB -> 5.24GB
[WARNING] [stderr] 2026-08-07T12:27:13.271-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.01m, stopped 331.00ms: 12.29GB -> 5.24GB
[WARNING] [stderr] 2026-08-07T12:27:13.271-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.01m, stopped 331.00ms: 12.29GB -> 5.24GB
[WARNING] [stderr] 2026-08-07T12:27:18.602-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.09s, stopped 243.00ms: 12.07GB -> 5.34GB
[WARNING] [stderr] 2026-08-07T12:27:18.602-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.09s, stopped 243.00ms: 12.07GB -> 5.34GB
[WARNING] [stderr] 2026-08-07T12:27:18.602-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.09s, stopped 243.00ms: 12.07GB -> 5.34GB
[WARNING] [stderr] 2026-08-07T12:27:18.602-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.09s, stopped 243.00ms: 12.07GB -> 5.34GB
[WARNING] [stderr] 2026-08-07T12:27:24.271-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.46s, stopped 207.00ms: 12.10GB -> 5.08GB
[WARNING] [stderr] 2026-08-07T12:27:24.271-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.46s, stopped 207.00ms: 12.10GB -> 5.08GB
[WARNING] [stderr] 2026-08-07T12:27:24.271-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.46s, stopped 207.00ms: 12.10GB -> 5.08GB
[WARNING] [stderr] 2026-08-07T12:27:24.271-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.46s, stopped 207.00ms: 12.10GB -> 5.08GB
[WARNING] [stderr] 2026-08-07T12:27:35.042-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.57s, stopped 193.00ms: 12.21GB -> 5.11GB
[WARNING] [stderr] 2026-08-07T12:27:35.043-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.57s, stopped 193.00ms: 12.21GB -> 5.11GB
[WARNING] [stderr] 2026-08-07T12:27:35.043-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.57s, stopped 193.00ms: 12.21GB -> 5.11GB
[WARNING] [stderr] 2026-08-07T12:27:35.043-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.57s, stopped 193.00ms: 12.21GB -> 5.11GB
[WARNING] [stderr] 2026-08-07T12:27:42.650-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.44s, stopped 175.00ms: 12.21GB -> 5.02GB
[WARNING] [stderr] 2026-08-07T12:27:42.650-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.44s, stopped 175.00ms: 12.21GB -> 5.02GB
[WARNING] [stderr] 2026-08-07T12:27:42.650-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.44s, stopped 175.00ms: 12.21GB -> 5.02GB
[WARNING] [stderr] 2026-08-07T12:27:42.650-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.44s, stopped 175.00ms: 12.21GB -> 5.02GB
[WARNING] [stderr] 2026-08-07T12:27:45.950-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 187.00ms: 12.14GB -> 5.39GB
[WARNING] [stderr] 2026-08-07T12:27:45.950-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 187.00ms: 12.14GB -> 5.39GB
[WARNING] [stderr] 2026-08-07T12:27:45.950-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 187.00ms: 12.14GB -> 5.39GB
[WARNING] [stderr] 2026-08-07T12:27:45.950-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 187.00ms: 12.14GB -> 5.39GB
[WARNING] [stderr] 2026-08-07T12:27:49.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q64,3,3115.248,3118.810,3174.423,3136.160,8590.000,8549.333,0
[WARNING] [stderr] 2026-08-07T12:27:49.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q64,3,1161.319,1266.098,12086.672,12119.538
[WARNING] [stderr] 2026-08-07T12:27:49.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q64,3,2242.451,2278.394,2280.162,2267.002,2831.000,2865.000,80
[WARNING] [stderr] 2026-08-07T12:27:49.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q64,3,554.232,596.413,11460.369,11792.089
[WARNING] [stderr] 2026-08-07T12:27:49.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q64,3,699,10959,934941,15789,74067,0,4344,31119363,913945392,31298910,66529962,0,31283121,66509049,0,3036,2906220,233682330
[WARNING] [stderr] 2026-08-07T12:27:49.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7305330314417875
[WARNING] [stderr] 2026-08-07T12:27:49.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.32956926658905705
[WARNING] [stderr] 2026-08-07T12:27:49.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.335113849033063
[WARNING] [stderr] 2026-08-07T12:28:05.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q65,3,867.522,935.549,945.775,916.282,4108.000,4106.667,0
[WARNING] [stderr] 2026-08-07T12:28:05.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q65,3,111.770,256.343,10717.961,10839.522
[WARNING] [stderr] 2026-08-07T12:28:05.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q65,3,835.039,860.536,866.882,854.152,2879.000,2878.667,28
[WARNING] [stderr] 2026-08-07T12:28:05.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q65,3,85.952,151.218,9425.016,10961.016
[WARNING] [stderr] 2026-08-07T12:28:05.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q65,3,2253,43683519,1492039631,2719230,129967962,0,1758,14581338,632578559,3055383,42933630,0,336153,89435772,0,4248,68476560,6474372099
[WARNING] [stderr] 2026-08-07T12:28:05.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9198193509394205
[WARNING] [stderr] 2026-08-07T12:28:05.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.700827653359299
[WARNING] [stderr] 2026-08-07T12:28:05.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7009740259740259
[WARNING] [stderr] 2026-08-07T12:28:10.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q66,3,275.494,303.121,327.580,302.065,975.000,965.000,0
[WARNING] [stderr] 2026-08-07T12:28:10.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q66,3,66.334,116.967,9754.145,11332.689
[WARNING] [stderr] 2026-08-07T12:28:10.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q66,3,190.758,193.966,228.487,204.404,314.000,315.000,23
[WARNING] [stderr] 2026-08-07T12:28:10.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q66,3,13.425,15.313,10682.145,11162.145
[WARNING] [stderr] 2026-08-07T12:28:10.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q66,3,387,501891,25653897,1001742,2038014,0,372,676989,27319311,1012932,2207952,0,11190,196878,0,294,988602,521595768
[WARNING] [stderr] 2026-08-07T12:28:10.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6398978992792643
[WARNING] [stderr] 2026-08-07T12:28:10.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.32205128205128203
[WARNING] [stderr] 2026-08-07T12:28:10.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.32642487046632124
[WARNING] [stderr] 2026-08-07T12:28:11.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.20s, stopped 304.00ms: 12.29GB -> 4.38GB
[WARNING] [stderr] 2026-08-07T12:28:11.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.20s, stopped 304.00ms: 12.29GB -> 4.38GB
[WARNING] [stderr] 2026-08-07T12:28:11.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.20s, stopped 304.00ms: 12.29GB -> 4.38GB
[WARNING] [stderr] 2026-08-07T12:28:11.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.20s, stopped 304.00ms: 12.29GB -> 4.38GB
[WARNING] [stderr] 2026-08-07T12:29:39.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q67,3,5262.543,5318.058,5403.291,5327.964,21820.000,21813.000,0
[WARNING] [stderr] 2026-08-07T12:29:39.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q67,3,808.596,819.099,10834.000,11000.248
[WARNING] [stderr] 2026-08-07T12:29:39.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q67,3,4327.213,4349.345,4550.391,4408.983,15337.000,15288.000,15
[WARNING] [stderr] 2026-08-07T12:29:39.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q67,3,1217.849,1346.287,10966.292,11021.436
[WARNING] [stderr] 2026-08-07T12:29:39.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q67,3,6089,61632601,8448465391,225956565,374181928,12957,216,45772375,6688175260,228182906,227995178,0,228758510,372872777,12957,4995,48503790,26727346620
[WARNING] [stderr] 2026-08-07T12:29:39.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8178446753660257
[WARNING] [stderr] 2026-08-07T12:29:39.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7028872593950504
[WARNING] [stderr] 2026-08-07T12:29:39.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7008664557832486
[WARNING] [stderr] 2026-08-07T12:29:44.640-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q68,3,383.906,393.136,400.140,392.394,1816.000,1803.333,0
[WARNING] [stderr] 2026-08-07T12:29:44.640-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q68,3,148.444,201.150,11438.602,11901.029
[WARNING] [stderr] 2026-08-07T12:29:44.640-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q68,3,164.181,166.460,199.818,176.820,557.000,554.000,18
[WARNING] [stderr] 2026-08-07T12:29:44.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q68,3,23.543,41.325,5693.029,6770.507
[WARNING] [stderr] 2026-08-07T12:29:44.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q68,3,114,241917,17434941,59625,1653645,0,225,1546779,43381090,1573605,1718946,0,1513920,3176055,0,816,912348,2662829529
[WARNING] [stderr] 2026-08-07T12:29:44.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.42341693628918875
[WARNING] [stderr] 2026-08-07T12:29:44.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.30671806167400884
[WARNING] [stderr] 2026-08-07T12:29:44.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3072088724584104
[WARNING] [stderr] 2026-08-07T12:29:48.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q69,3,220.261,228.096,238.050,228.802,860.000,870.333,0
[WARNING] [stderr] 2026-08-07T12:29:48.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q69,3,11.419,17.162,11417.578,12025.826
[WARNING] [stderr] 2026-08-07T12:29:48.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q69,3,174.351,203.009,206.653,194.671,454.000,453.333,33
[WARNING] [stderr] 2026-08-07T12:29:48.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q69,3,42.802,42.802,6873.826,10533.476
[WARNING] [stderr] 2026-08-07T12:29:48.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q69,3,166,575043,6341463,0,708843,594,172,448203,5717592,18417,583503,132954,18417,913644,0,615,4115580,304191531
[WARNING] [stderr] 2026-08-07T12:29:48.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8900158228287206
[WARNING] [stderr] 2026-08-07T12:29:48.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5279069767441861
[WARNING] [stderr] 2026-08-07T12:29:48.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5208732286480275
[WARNING] [stderr] 2026-08-07T12:29:55.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q70,3,430.852,433.881,469.108,444.614,2118.000,2132.667,0
[WARNING] [stderr] 2026-08-07T12:29:55.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q70,3,48.388,51.390,11302.798,11339.423
[WARNING] [stderr] 2026-08-07T12:29:55.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q70,3,230.616,259.309,262.437,250.787,957.000,964.000,28
[WARNING] [stderr] 2026-08-07T12:29:55.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q70,3,23.133,23.867,7181.434,7693.434
[WARNING] [stderr] 2026-08-07T12:29:55.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q70,3,1753,16168503,702219900,32335860,16170273,12,1713,16171236,702259389,32337354,16172430,0,1494,3981,12,4968,48505728,3788129268
