Script started on 2026-08-13 22:51:37+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q19 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5004377996710414
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T16:51:37.975-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1715580085
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumBatchBytes,3202272931
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroExchangeInputPages,186
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedConversionNanos,75261968
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroExchangeInputPositions,57548820
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroExchangeNoDictionaryPositions,57548820
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroRemoteOutputInputPositions,57548820
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroRemoteOutputTotalNanos,2023724148
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedAppendNanos,1947796990
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedBatches,186
[WARNING] [stderr] 2026-08-13T16:54:44.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T16:54:44.029-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:54:44.029-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T16:54:44.029-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T16:54:44.029-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T16:54:44.029-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,nitroExchangeInputFlatChannelPositions,230195280
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,0/ExchangeOperator@216,1,0.000,0.054,0.000,0,20,20,6680.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,0/LocalExchangeSourceOperator@267,1,0.000,0.006,0.000,0,20,20,6680.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,0/TaskOutputOperator@18,1,0.028,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,0/LocalExchangeSinkOperator@267,1,0.011,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,0/TopNOperator@187,1,0.001,0.072,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,1/ExchangeOperator@311,2,0.000,162.670,0.000,0,57608457,57608457,507.960,19.467,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,1/LocalExchangeSourceOperator@305,2,0.000,8.040,0.000,0,57608457,57608457,297.180,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,1/LocalExchangeSourceOperator@278,2,0.000,0.026,0.000,0,20,20,13340.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,1/TaskOutputOperator@279,2,0.127,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,1/TopNOperator@279,2,0.002,0.074,0.017,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,1/LocalExchangeSourceOperator@280,2,0.000,0.016,0.000,0,20,20,13200.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,1/LocalExchangeSinkOperator@280,2,0.009,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,1/TopNOperator@277,2,0.002,0.086,0.028,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,1/LocalExchangeSinkOperator@278,2,0.019,0.000,0.014,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,1/TopNOperator@186,2,1.314,509.670,0.016,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,1/LocalExchangeSinkOperator@305,2,2.160,0.000,0.066,0,57608457,57608457,7220.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,1/HashAggregationOperator@9,2,9740.000,1502.320,0.882,0,57608457,56384822,0.000,1771.304,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,2/ScanFilterAndProjectOperator@58,165,0.000,3580.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,2/PartitionedOutputOperator@309,165,1293.010,0.000,1.033,0,57608457,57608457,15500.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:50.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,3,2/HashAggregationOperator@309,165,4530.000,1642.460,2.490,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,0/ExchangeOperator@216,1,0.000,0.042,0.000,0,20,20,6780.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,0/LocalExchangeSourceOperator@267,1,0.000,0.004,0.000,0,20,20,6720.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,0/TaskOutputOperator@18,1,0.031,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,0/LocalExchangeSinkOperator@267,1,0.011,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,0/TopNOperator@187,1,0.001,0.063,0.007,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,1/ExchangeOperator@311,2,0.000,160.390,0.000,0,57608457,57608457,733.900,19.491,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,1/LocalExchangeSourceOperator@305,2,0.000,8.270,0.000,0,57608457,57608457,112.230,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,1/LocalExchangeSourceOperator@278,2,0.000,0.040,0.000,0,20,20,13310.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,1/TaskOutputOperator@279,2,0.147,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,1/TopNOperator@279,2,0.002,0.073,0.018,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,1/LocalExchangeSourceOperator@280,2,0.000,0.019,0.000,0,20,20,13340.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,1/LocalExchangeSinkOperator@280,2,0.018,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,1/TopNOperator@277,2,0.002,0.138,0.032,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,1/LocalExchangeSinkOperator@278,2,0.027,0.000,0.017,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,1/TopNOperator@186,2,1.321,508.760,0.016,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,1/LocalExchangeSinkOperator@305,2,2.390,0.000,0.042,0,57608457,57608457,7170.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,1/HashAggregationOperator@9,2,9880.000,1486.880,0.861,0,57608457,56384822,0.000,1772.307,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,2/ScanFilterAndProjectOperator@58,165,0.000,3570.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,2/PartitionedOutputOperator@309,165,1291.770,0.000,1.034,0,57608457,57608457,16290.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:57.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,4,2/HashAggregationOperator@309,165,4540.000,1637.520,2.310,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,4,0/ExchangeOperator@216,1,0.000,0.038,0.000,0,20,20,4980.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,4,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,4980.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,4,0/TaskOutputOperator@18,1,0.030,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,4,0/LocalExchangeSinkOperator@267,1,0.009,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,4,0/TopNOperator@187,1,0.001,0.092,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,4,1/ExchangeOperator@311,2,0.000,160.550,0.000,0,57548820,57548820,1160.050,18.200,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,4,1/LocalExchangeSourceOperator@305,2,0.000,6.200,0.000,0,57548820,57548820,289.990,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,4,1/LocalExchangeSourceOperator@278,2,0.000,0.021,0.000,0,20,20,9900.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,4,1/TaskOutputOperator@279,2,0.111,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,4,1/TopNOperator@279,2,0.001,0.074,0.016,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,4,1/LocalExchangeSourceOperator@280,2,0.000,0.018,0.000,0,20,20,9900.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,4,1/LocalExchangeSinkOperator@280,2,0.012,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,4,1/TopNOperator@277,2,0.002,0.176,0.019,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,4,1/LocalExchangeSinkOperator@278,2,0.015,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,4,1/LocalExchangeSinkOperator@305,2,1.893,0.000,0.043,0,57548820,57548820,3750.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,4,1/TrinoNitroAggregationOperator@9,2,7620.000,909.240,0.003,0,57548820,20,0.000,1456.182,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,4,2/TrinoNitroAggregationSourceOperator@309,165,0.000,11200.000,0.000,99997497,99997497,57548820,0.000,78.753,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,4,2/PartitionedOutputOperator@309,165,1383.860,0.000,7.250,0,57548820,57548820,8850.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,4,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,4,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,4,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,1756
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,4,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,4,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,4,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,230195280
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,4,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,4,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,54267101
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,4,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,4,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,4,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:55:02.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,4,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
