[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4315106527522024
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T17:23:46.371-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T17:23:47.257-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T17:23:48.575-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T17:23:59.918-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 424.23ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T17:24:10.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T17:25:34.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,30,185.599,0.000,1.111,0,1261099,1261099,0.000
[WARNING] [stderr] 2026-08-05T17:25:34.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,36,940.346,377.640,0.663,0,5172082,2171558,0.000
[WARNING] [stderr] 2026-08-05T17:25:34.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,24,0.000,960.430,0.000,57601982,10975387,965851,4919.550
[WARNING] [stderr] 2026-08-05T17:25:34.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,18,0.000,418.160,0.000,16687328,4873192,4086000,1475.990
[WARNING] [stderr] 2026-08-05T17:25:34.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.056,2.890,0.048,0,212810,212810,0.000
[WARNING] [stderr] 2026-08-05T17:25:35.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,31,0.000,38.329,0.000,0,6561567,6561567,11910.650
[WARNING] [stderr] 2026-08-05T17:25:35.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,33,0.000,0.642,0.000,0,3837519,3837519,13835.115
[WARNING] [stderr] 2026-08-05T17:25:35.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,23,31.866,0.000,0.045,0,4086300,4086300,0.000
[WARNING] [stderr] 2026-08-05T17:25:35.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,33,1.178,0.000,0.248,0,3837519,3837519,0.000
[WARNING] [stderr] 2026-08-05T17:25:35.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,4.671,1.428,0.071,0,4870,700,0.000
[WARNING] [stderr] 2026-08-05T17:25:35.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,54,1.946,783.910,1.100,0,2613416,2059258,8064.190
[WARNING] [stderr] 2026-08-05T17:25:35.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,18,31.034,0.307,0.743,0,2494359,2494359,0.000
[WARNING] [stderr] 2026-08-05T17:25:35.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,20,39.754,0.000,127.551,0,2707167,0,5880.670
[WARNING] [stderr] 2026-08-05T17:25:35.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,30,203.857,0.000,1.075,0,1261099,1261099,0.000
[WARNING] [stderr] 2026-08-05T17:25:35.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,36,902.845,385.490,0.589,0,5172082,2171558,0.000
[WARNING] [stderr] 2026-08-05T17:25:35.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,24,0.000,957.400,0.000,57601982,10975387,965851,4383.800
[WARNING] [stderr] 2026-08-05T17:25:35.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,18,0.000,415.519,0.000,16687328,4873192,4086000,1456.780
[WARNING] [stderr] 2026-08-05T17:25:35.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.066,2.880,0.076,0,212810,212810,0.000
[WARNING] [stderr] 2026-08-05T17:25:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,31,0.000,89.553,0.000,0,6561567,6561567,13588.956
[WARNING] [stderr] 2026-08-05T17:25:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,33,0.000,0.858,0.000,0,3837519,3837519,18677.230
[WARNING] [stderr] 2026-08-05T17:25:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,98.586,0.000,0.038,0,4086300,4086300,0.000
[WARNING] [stderr] 2026-08-05T17:25:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,33,1.447,0.000,0.174,0,3837519,3837519,0.000
[WARNING] [stderr] 2026-08-05T17:25:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.012,1.272,0.055,0,4870,700,0.000
[WARNING] [stderr] 2026-08-05T17:25:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,66,1.303,1045.680,0.055,0,20630507,5143798,6483.780
[WARNING] [stderr] 2026-08-05T17:25:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,18,25.212,0.332,1.061,0,2494359,2494359,0.000
[WARNING] [stderr] 2026-08-05T17:25:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,20,7.170,0.000,39.937,0,2707167,2707167,4526.640
[WARNING] [stderr] 2026-08-05T17:25:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,30,140.064,0.000,3.223,0,1261099,1261099,0.000
[WARNING] [stderr] 2026-08-05T17:25:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,16,0.844,11.609,0.041,0,4327697,4327697,0.000
[WARNING] [stderr] 2026-08-05T17:25:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,60,1485.830,261.230,1.177,0,40813645,5759368,0.000
[WARNING] [stderr] 2026-08-05T17:25:36.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,42,0.000,1512.230,0.000,74289310,74289310,52038155,0.000
[WARNING] [stderr] 2026-08-05T17:25:37.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,31,0.000,92.897,0.000,0,6561567,6561567,12338.310
[WARNING] [stderr] 2026-08-05T17:25:37.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,33,0.000,0.885,0.000,0,3837519,3837519,17231.630
[WARNING] [stderr] 2026-08-05T17:25:37.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,79.009,0.000,0.035,0,4086300,4086300,0.000
[WARNING] [stderr] 2026-08-05T17:25:37.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,33,1.314,0.000,0.236,0,3837519,3837519,0.000
[WARNING] [stderr] 2026-08-05T17:25:37.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.011,1.307,0.059,0,4870,700,0.000
[WARNING] [stderr] 2026-08-05T17:25:37.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,66,1.326,1053.010,0.051,0,17642962,5143798,4990.760
[WARNING] [stderr] 2026-08-05T17:25:37.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,18,24.529,0.256,1.280,0,2494359,2494359,0.000
[WARNING] [stderr] 2026-08-05T17:25:37.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,20,7.826,0.000,41.822,0,2707167,2707167,4048.250
[WARNING] [stderr] 2026-08-05T17:25:37.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,30,140.739,0.000,2.571,0,1261099,1261099,0.000
[WARNING] [stderr] 2026-08-05T17:25:37.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,16,0.827,17.864,0.079,0,4327697,4327697,0.000
[WARNING] [stderr] 2026-08-05T17:25:37.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,60,1517.570,265.140,1.202,0,40814200,5760515,0.000
[WARNING] [stderr] 2026-08-05T17:25:37.419-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,42,0.000,1524.810,0.000,74289310,74289310,49050018,0.000
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,31,0.000,37.238,0.000,0,6561567,6561567,12309.017
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,33,0.000,0.653,0.000,0,3837519,3837519,14345.510
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,23,31.556,0.000,0.041,0,4086300,4086300,0.000
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,33,1.157,0.000,0.247,0,3837519,3837519,0.000
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,4.524,1.414,0.070,0,4870,700,0.000
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,54,1.988,803.090,1.044,0,2613416,2059258,8678.060
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,18,29.334,0.317,0.855,0,2494359,2494359,0.000
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,20,39.903,0.000,125.894,0,2707167,0,5312.770
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,30,180.621,0.000,0.989,0,1261099,1261099,0.000
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,36,925.763,384.960,0.588,0,5172082,2171558,0.000
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,24,0.000,934.380,0.000,57601982,10975387,965851,4411.460
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,18,0.000,418.654,0.000,16687328,4873192,4086000,1430.930
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.068,2.880,0.064,0,212810,212810,0.000
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q11,3,934.433,937.214,1002.699,958.115,4734.000,4747.333,0
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q11,3,11639.264,11616.078
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q11,3,299.281,336.676,10762.897,10941.860
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q11,3,976.354,1008.089,1025.946,1003.463,3938.000,3968.667,42
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q11,3,4222.515,3659.735
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q11,3,212.230,227.833,10860.295,10878.772
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q11,3,2217,24009534,1533655212,33974847,88291596,3585006,2448,28488531,1921617456,37286010,116360526,0,11546856,77288247,3585006,0,0,0
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0756237399036175
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8318546683565695
[WARNING] [stderr] 2026-08-05T17:25:38.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8359780929644713
[WARNING] [stderr] 2026-08-05T17:25:39.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,4.230,0.000,0,169632,169632,529.071
[WARNING] [stderr] 2026-08-05T17:25:39.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,1.436,0.000,0,170032,170032,885.832
[WARNING] [stderr] 2026-08-05T17:25:39.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,6.575,0.000,0.007,0,69171,69171,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,1.931,0.000,0.096,0,170032,170032,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.010,1.812,0.050,0,11801,700,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.007,4.580,0.019,0,11201,11201,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.003,0.571,0.033,0,11201,11201,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,3,4.853,0.000,0.388,0,31690,31690,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,4.510,0.880,0.022,0,20489,11201,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,7,0.000,75.990,0.000,7372615,7372615,7228033,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.426,74.040,0.005,0,7228002,89329,74.710
[WARNING] [stderr] 2026-08-05T17:25:39.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,1.626,0.000,7.907,0,137742,137742,106.240
[WARNING] [stderr] 2026-08-05T17:25:39.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,4.895,0.867,16.501,0,137742,137742,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,0.638,0.000,0,169632,169632,321.890
[WARNING] [stderr] 2026-08-05T17:25:39.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.086,0.000,0,170032,170032,567.150
[WARNING] [stderr] 2026-08-05T17:25:39.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.416,0.000,0.017,0,69171,69171,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.136,0.000,0.064,0,170032,170032,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,6.410,1.787,0.008,0,11801,700,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,1.231,4.540,0.531,0,11201,11201,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,3,4.738,0.000,0.268,0,31690,31690,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,3.120,2.610,0.002,0,20489,11201,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,7,0.000,56.810,0.000,7372615,170871,89360,41.220
[WARNING] [stderr] 2026-08-05T17:25:39.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.238,0.000,5.988,0,137742,0,46.300
[WARNING] [stderr] 2026-08-05T17:25:39.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,2.886,0.030,16.427,0,137742,137742,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,0.558,0.000,0,169632,169632,298.090
[WARNING] [stderr] 2026-08-05T17:25:39.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.087,0.000,0,170032,170032,525.200
[WARNING] [stderr] 2026-08-05T17:25:39.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.369,0.000,0.014,0,69171,69171,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.118,0.000,0.056,0,170032,170032,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,6.198,1.437,0.008,0,11801,700,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,1.073,4.350,0.483,0,11201,11201,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,3,3.548,0.000,0.256,0,31690,31690,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,3.090,2.560,0.001,0,20489,11201,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,7,0.000,52.806,0.000,7372615,170871,89360,33.320
[WARNING] [stderr] 2026-08-05T17:25:39.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.219,0.000,6.118,0,137742,0,44.440
[WARNING] [stderr] 2026-08-05T17:25:39.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,2.865,0.027,16.486,0,137742,137742,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,4.554,0.000,0,169632,169632,500.720
[WARNING] [stderr] 2026-08-05T17:25:39.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,1.543,0.000,0,170032,170032,859.380
[WARNING] [stderr] 2026-08-05T17:25:39.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,6.504,0.000,0.008,0,69171,69171,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,2.314,0.000,0.102,0,170032,170032,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.009,1.812,0.064,0,11801,700,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.006,3.240,0.017,0,11201,11201,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.003,0.542,0.018,0,11201,11201,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,3,4.821,0.000,0.394,0,31690,31690,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,4.490,0.814,0.018,0,20489,11201,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,7,0.000,70.900,0.000,7372615,7372615,7228033,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.417,72.960,0.005,0,7228002,89329,68.960
[WARNING] [stderr] 2026-08-05T17:25:39.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,1.663,0.000,1.821,0,137742,137742,113.870
[WARNING] [stderr] 2026-08-05T17:25:39.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,5.705,0.952,16.411,0,137742,137742,0.000
[WARNING] [stderr] 2026-08-05T17:25:39.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,8,0.000,2.661,0.000,0,100792,100792,424.330
