Script started on 2026-08-06 14:56:45+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4371086583483101
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T08:56:46.449-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,2.332,0.000,0.207,0,2668658,2668658,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.097,0.097,0.005,0,4,4,0.000,0.014,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,12,0.000,0.961,0.000,0,2668654,2668654,1012.830,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,21,1.173,11.331,1.472,0,58437,76,0.000,1.407,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,31,0.000,1431.761,0.000,76586102,16588786,2794548,192.560,3.425,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,7.632,0.803,3.354,0,2668582,2668582,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.222,0.000,0.642,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,4.270,52.400,0.022,0,1460257,58365,1145.640,1.231,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,1.963,0.000,76.964,0,2668582,0,1239.660,77.889,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q07,3,577.323,588.304,594.802,586.809,2593.000,2601.667,4.4336,817.850,76586102,0,0
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q07,3,7308.244,7329.227
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q07,3,102.107,168.284,10547.175,10565.196
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q07,3,392.451,401.271,424.696,406.140,1614.000,1615.333,3.9773,806.798,76586102,0,31
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q07,3,852.128,853.226
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q07,3,4.502,5.024,6173.348,10626.908
[WARNING] [stderr] 2026-08-06T08:58:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.057,0.000,0,2,2,659.950,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,34,42.367,0.000,0.046,0,816412,816412,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,17.806,0.000,0,1632800,1632800,3747.170,1.816,0.000
[WARNING] [stderr] 2026-08-06T08:58:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.057,0.000,0,2,2,1323.060,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,16,7.694,0.000,0.247,0,1632800,1632800,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.020,0.027,0.071,0,2,2,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-06T08:58:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,14,0.000,5.277,0.000,0,1632798,1632798,2527.950,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,0.713,4.278,0.168,0,48510,48510,0.000,0.225,0.000
[WARNING] [stderr] 2026-08-06T08:58:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,0.502,0.678,0.035,0,24266,14,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-06T08:58:08.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,11,12.974,3.392,5.966,0,1532786,1532786,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T08:58:08.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,42,4.042,354.322,0.045,0,29070645,973840,3951.610,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:08.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,0.080,0.000,0.271,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:08.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,12,10.619,0.000,25.217,0,1632786,1632786,3165.508,26.250,0.000
[WARNING] [stderr] 2026-08-06T08:58:08.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,2161.515,0.000,78586082,78586082,28937440,0.000,36.001,0.000
[WARNING] [stderr] 2026-08-06T08:58:08.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.231,0.000,25,25,25,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.047,0.000,0,2,2,526.610,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,34,3.422,0.000,0.064,0,816412,816412,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,18,0.000,3.549,0.000,0,1632826,1632826,2939.300,4.098,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.073,0.000,0,2,2,1054.880,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,1.203,0.000,0.176,0,1632826,1632826,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.083,0.099,0.005,0,2,2,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,16,0.000,0.600,0.000,0,1632824,1632824,2121.070,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,0.474,3.207,0.076,0,24266,14,0.000,0.071,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,13,9.281,0.489,5.868,0,1532812,1532812,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,0.082,0.000,0.222,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.190,20.390,0.062,0,146658,48508,584.530,11.193,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,14,2.914,0.000,49.606,0,1632812,0,1839.200,51.005,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,35,0.000,2442.416,0.000,78586107,7360471,938810,2759.900,10.350,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.040,0.000,0,2,2,438.960,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,34,2.833,0.000,0.058,0,816412,816412,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,18,0.000,2.963,0.000,0,1632826,1632826,2037.580,7.188,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.044,0.000,0,2,2,874.950,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,0.638,0.000,0.143,0,1632826,1632826,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.070,0.098,0.005,0,2,2,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,16,0.000,0.500,0.000,0,1632824,1632824,1962.480,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,0.463,2.856,0.080,0,24266,14,0.000,0.071,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,13,9.229,0.320,5.724,0,1532812,1532812,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,0.077,0.000,0.233,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.182,19.750,0.054,0,146658,48508,1814.490,11.193,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,14,2.522,0.000,48.793,0,1632812,0,1254.260,51.005,0.000
[WARNING] [stderr] 2026-08-06T08:58:09.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,35,0.000,2456.232,0.000,78586107,7360471,938810,2269.300,10.329,0.000
[WARNING] [stderr] 2026-08-06T08:58:10.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.040,0.000,0,2,2,542.960,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:10.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,34,51.678,0.000,0.047,0,816412,816412,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:10.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,17,0.000,15.151,0.000,0,1632825,1632825,2457.700,5.777,0.000
[WARNING] [stderr] 2026-08-06T08:58:10.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.038,0.000,0,2,2,1090.750,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:10.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,3.970,0.000,0.142,0,1632825,1632825,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:10.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.018,0.025,0.043,0,2,2,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-06T08:58:10.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,5.282,0.000,0,1632823,1632823,2004.990,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:10.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,0.711,4.363,0.152,0,48510,48510,0.000,0.225,0.000
[WARNING] [stderr] 2026-08-06T08:58:10.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,0.426,0.617,0.035,0,24266,14,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-06T08:58:10.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,12,12.610,2.439,5.783,0,1532811,1532811,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T08:58:10.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,42,4.123,380.153,0.040,0,29070645,973840,4976.825,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:10.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,0.053,0.000,0.243,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:10.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,13,10.780,0.000,22.538,0,1632811,1632811,2017.610,26.250,0.000
[WARNING] [stderr] 2026-08-06T08:58:10.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,2370.709,0.000,78586082,78586082,28937440,0.000,36.001,0.000
[WARNING] [stderr] 2026-08-06T08:58:10.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.293,0.000,25,25,25,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.039,0.000,0,2,2,718.430,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,34,51.659,0.000,0.045,0,816412,816412,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,17,0.000,20.054,0.000,0,1632801,1632801,3773.920,4.045,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.060,0.000,0,2,2,1441.300,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,7.784,0.000,0.265,0,1632801,1632801,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.027,0.029,0.055,0,2,2,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,6.921,0.000,0,1632799,1632799,2638.530,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,0.718,4.371,0.160,0,48510,48510,0.000,0.225,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,0.513,0.686,0.036,0,24266,14,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,12,13.989,3.867,5.852,0,1532787,1532787,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,42,4.576,429.142,0.049,0,36528810,973840,4838.310,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,0.072,0.000,0.268,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,13,12.506,0.000,27.199,0,1632787,1632787,3851.395,26.500,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,2164.854,0.000,78586082,78586082,36395605,0.000,36.001,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.158,0.000,25,25,25,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.042,0.000,0,2,2,425.730,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,34,3.191,0.000,0.062,0,816412,816412,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,18,0.000,2.889,0.000,0,1632826,1632826,1921.780,7.791,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.045,0.000,0,2,2,848.430,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,0.557,0.000,0.158,0,1632826,1632826,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.072,0.094,0.006,0,2,2,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,16,0.000,0.477,0.000,0,1632824,1632824,1695.060,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,0.470,2.777,0.072,0,24266,14,0.000,0.071,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,13,9.352,0.291,5.746,0,1532812,1532812,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,0.064,0.000,0.277,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.190,19.610,0.060,0,146658,48508,1023.970,11.193,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,14,2.576,0.000,51.051,0,1632812,0,2076.430,51.005,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,35,0.000,2437.698,0.000,78586107,7360471,938810,2133.960,10.329,0.000
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q08,3,653.830,766.495,825.617,748.647,2754.000,2765.667,3.6942,1038.661,78586107,0,0
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q08,3,8697.333,8829.642
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q08,3,88.510,187.316,10399.921,10504.440
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q08,3,533.245,546.295,637.543,572.361,2547.000,2547.000,4.4500,1036.205,78586107,0,35
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q08,3,1189.310,1200.032
[WARNING] [stderr] 2026-08-06T08:58:11.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q08,3,32.310,32.614,5841.365,7025.365
[WARNING] [stderr] 2026-08-06T08:58:14.888-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 195.00ms: 12.25GB -> 3.43GB
[WARNING] [stderr] 2026-08-06T08:58:14.889-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 195.00ms: 12.25GB -> 3.43GB
[WARNING] [stderr] 2026-08-06T08:58:14.889-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 195.00ms: 12.25GB -> 3.43GB
[WARNING] [stderr] 2026-08-06T08:58:14.889-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 195.00ms: 12.25GB -> 3.43GB
[WARNING] [stderr] 2026-08-06T08:58:17.643-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 147.00ms: 12.03GB -> 3.95GB
[WARNING] [stderr] 2026-08-06T08:58:17.643-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 147.00ms: 12.03GB -> 3.95GB
[WARNING] [stderr] 2026-08-06T08:58:17.643-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 147.00ms: 12.03GB -> 3.95GB
