[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d1437f14
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4390380690406440
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T14:18:20.588-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T14:19:43.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,2277.566,0.000,78586082,78586082,28937440,0.000,36.001,0.000
[WARNING] [stderr] 2026-08-06T14:19:43.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.221,0.000,25,25,25,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.029,0.000,0,2,2,422.780,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,34,3.061,0.000,0.072,0,816412,816412,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,17,0.000,3.123,0.000,0,1632825,1632825,1518.420,8.034,0.000
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.049,0.000,0,2,2,424.960,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,0.555,0.000,0.126,0,1632825,1632825,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.090,0.100,0.004,0,2,2,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.483,0.000,0,1632823,1632823,1991.100,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,0.489,2.779,0.102,0,24266,14,0.000,0.071,0.000
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,9.208,0.292,5.729,0,1532811,1532811,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,0.107,0.000,0.303,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.188,22.560,0.091,0,146658,48508,1781.050,11.193,0.000
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,13,2.490,0.000,46.823,0,1632811,0,1825.850,51.005,0.000
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,35,0.000,2390.893,0.000,78586107,7360471,938810,2145.810,10.353,0.000
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,48544
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,360
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,137
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,24266
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,14
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,729310
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,24254
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,8
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,6
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,12
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,12
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,36
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,24254
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,125
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,48508
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,728986
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,24254
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,48508
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,24254
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,681612
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,24254
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,125
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,1213401821
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,122404
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,125
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,100000
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,228
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,2026892
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,19850105
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,100000
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,2026892
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,816406
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q08,3,706.176,709.332,747.307,720.938,2785.000,2751.333,3.8163,1038.661,78586107,0,0
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q08,3,8747.274,8745.826
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q08,3,20.836,21.155,10490.776,10516.761
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q08,3,532.610,566.840,633.125,577.525,2492.000,2492.333,4.3155,1036.205,78586107,0,35
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q08,3,1196.936,1193.980
[WARNING] [stderr] 2026-08-06T14:19:44.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q08,3,29.403,33.744,6336.503,7552.503
[WARNING] [stderr] 2026-08-06T14:19:46.894-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 218.00ms: 12.23GB -> 4.64GB
[WARNING] [stderr] 2026-08-06T14:19:46.895-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 218.00ms: 12.23GB -> 4.64GB
[WARNING] [stderr] 2026-08-06T14:19:46.895-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 218.00ms: 12.23GB -> 4.64GB
[WARNING] [stderr] 2026-08-06T14:19:46.895-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 218.00ms: 12.23GB -> 4.64GB
[WARNING] [stderr] 2026-08-06T14:19:55.416-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.38s, stopped 151.00ms: 12.20GB -> 4.33GB
[WARNING] [stderr] 2026-08-06T14:19:55.416-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.38s, stopped 151.00ms: 12.20GB -> 4.33GB
[WARNING] [stderr] 2026-08-06T14:19:55.416-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.38s, stopped 151.00ms: 12.20GB -> 4.33GB
[WARNING] [stderr] 2026-08-06T14:19:55.416-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.38s, stopped 151.00ms: 12.20GB -> 4.33GB
[WARNING] [stderr] 2026-08-06T14:19:58.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.061,0.000,0,175,175,1280.000,0.006,0.000
[WARNING] [stderr] 2026-08-06T14:19:58.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,10,2.055,0.000,0.015,0,209332,209332,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:19:58.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,18,0.000,91.968,0.000,0,29941365,29941365,7818.390,17.542,0.000
[WARNING] [stderr] 2026-08-06T14:19:58.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.067,0.000,0,175,175,2620.000,0.006,0.000
[WARNING] [stderr] 2026-08-06T14:19:58.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,14,1.590,0.000,0.226,0,23418139,23418139,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:19:58.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.035,0.030,0.188,0,175,175,0.000,0.097,0.000
[WARNING] [stderr] 2026-08-06T14:19:58.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,12,0.000,1.420,0.000,0,23417964,23417964,3809.960,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:19:58.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,125.812,0.474,0.055,0,3261963,525,0.000,0.319,0.000
[WARNING] [stderr] 2026-08-06T14:19:58.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,35,350.892,0.000,1.927,0,29523576,29523576,732.880,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:19:58.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.235,28.850,0.000,0,3261613,3261613,0.000,0.860,0.000
[WARNING] [stderr] 2026-08-06T14:19:58.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,44,8.918,3120.510,0.083,0,73032504,16308065,2465.340,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:19:58.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,12.057,0.698,0.712,0,23417589,23417589,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T14:19:58.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,82.110,0.000,993.669,0,23417614,23417614,9698.920,260.813,0.000
[WARNING] [stderr] 2026-08-06T14:19:58.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,13,0.000,325.948,0.000,23000025,23000025,23000025,0.000,21.000,0.000
[WARNING] [stderr] 2026-08-06T14:19:58.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,23,0.000,1905.070,0.000,62086052,62086052,60194834,0.000,38.013,0.000
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.058,0.000,0,175,175,984.040,0.006,0.000
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,10,1.044,0.000,0.019,0,209332,209332,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,18,0.000,80.638,0.000,0,29941365,29941365,6824.060,18.522,0.000
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.080,0.000,0,175,175,1913.210,0.007,0.000
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,1.843,0.000,0.177,0,23418139,23418139,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.104,0.134,0.006,0,175,175,0.000,0.010,0.000
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,12,0.000,0.937,0.000,0,23417964,23417964,3318.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,1.618,164.130,0.135,0,3261963,525,0.000,3.057,0.000
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,25,4.127,956.670,0.185,0,13046452,13046452,2228.850,11.868,0.000
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,11.552,0.644,0.612,0,23417589,23417589,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,35,290.138,0.000,4.238,0,29523576,29523576,500.120,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,14.846,0.000,398.942,0,23417614,0,6205.690,399.813,0.000
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,36,0.000,3078.614,0.000,85086077,85086077,26470420,3231.110,14.733,0.000
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,16309058
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,1225
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,350
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,17192
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,451
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,3261963
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,350
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,1225
[WARNING] [stderr] 2026-08-06T14:19:59.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,525
