[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8c352827
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5020875190119270
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:26:35.103-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/PartitionedOutputOperator@3880,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/PartitionedOutputOperator@3880,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/PartitionedOutputOperator@3880,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/PartitionedOutputOperator@3880,nitroExchangeInputFlatChannelPositions,49663908
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/PartitionedOutputOperator@3880,nitroExchangeInputDictionaryChannelPositions,16554636
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/PartitionedOutputOperator@3880,nitroExchangeInputPages,1662
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/PartitionedOutputOperator@3880,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/PartitionedOutputOperator@3880,nitroExchangeInputPositions,16554636
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/PartitionedOutputOperator@3880,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroHashJoinOperator@3879,nitroBoundaryNativeExchangePositions,16554636
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroHashJoinOperator@3879,nitroBoundaryNativeExchangeBytes,407042274
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroHashJoinOperator@3879,nitroBoundaryNativeExchangeBatches,1662
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroHashJoinOperator@3879,nitroBoundaryNativeExchangeMaximumBatchBytes,2832996
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroBoundaryPageIngressDictionaryChannelPositions,20000
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroBoundaryPageEgressPages,22
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroBoundaryPageIngressPages,22
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroBoundaryPageEgressFlatChannelPositions,388000
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroBoundaryPageIngressPositions,204000
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroBoundaryPageEgressPositions,204000
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroBoundaryPageEgressBytes,8606140
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroProjectionPlannedAssignments,66
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroBoundaryPageIngressFlatChannelPositions,388000
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroBoundaryPageIngressBytes,23396344
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroProjectionPlannedComputedOutputs,22
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroBoundaryPageEgressDictionaryChannelPositions,20000
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroPageProcessor@6192,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroHashJoinOperator@3880,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroHashJoinOperator@3880,nitroBoundaryPageEgressDictionaryChannelPositions,16554636
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroHashJoinOperator@3880,nitroBoundaryPageEgressPages,1662
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroHashJoinOperator@3880,nitroBoundaryNativeEgressFlatChannelPositions,49663908
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroHashJoinOperator@3880,nitroBoundaryPageEgressBytes,989567569
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroHashJoinOperator@3880,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroHashJoinOperator@3880,nitroBoundaryNativeEgressDictionaryChannelPositions,16554636
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroHashJoinOperator@3880,nitroBoundaryPageEgressFlatChannelPositions,49663908
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroHashJoinOperator@3880,nitroBoundaryPageEgressPositions,16554636
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroRemoteOutputBufferedBatches,16
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroRemoteOutputBufferedAppendNanos,660167
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroRemoteOutputTotalNanos,809530
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroRemoteOutputInputPositions,64097
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroExchangeNoDictionaryPositions,64097
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroExchangeInputPositions,64097
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroRemoteOutputBufferedConversionNanos,135517
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroExchangeInputPages,16
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroExchangeInputFlatChannelPositions,256388
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/PartitionedOutputOperator@3874,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/TrinoNitroPipelineSourceOperator@3874,nitroBoundaryNativeExchangePositions,64097
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/TrinoNitroPipelineSourceOperator@3874,nitroAllocatorAllocatedBytes,96012685
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/TrinoNitroPipelineSourceOperator@3874,nitroBoundaryNativeExchangeMaximumBatchBytes,579186
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/TrinoNitroPipelineSourceOperator@3874,nitroAllocatorAllocatedVectorBytes.I32Vector,896388
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/TrinoNitroPipelineSourceOperator@3874,nitroAllocatorAllocatedBytes.HashJoinOperator,5565445
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/TrinoNitroPipelineSourceOperator@3874,nitroAllocatorAllocatedVectorBytes,8445445
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/TrinoNitroPipelineSourceOperator@3874,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,83887240
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/TrinoNitroPipelineSourceOperator@3874,nitroNativeSourceCreationNanos,172838
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/TrinoNitroPipelineSourceOperator@3874,nitroAllocatorAllocatedVectorBytes.BooleanVector,890557
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/TrinoNitroPipelineSourceOperator@3874,nitroBoundaryNativeExchangeBatches,16
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/TrinoNitroPipelineSourceOperator@3874,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/TrinoNitroPipelineSourceOperator@3874,nitroAllocatorAllocatedVectorBytes.I64Vector,6658328
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/TrinoNitroPipelineSourceOperator@3874,nitroBoundaryNativeExchangeBytes,1885445
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/TrinoNitroPipelineSourceOperator@3874,nitroOperatorConstructionNanos,101613
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/TrinoNitroPipelineSourceOperator@3874,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,6560000
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/TrinoNitroPipelineSourceOperator@3874,nitroAllocatorAllocatedVectorBytes.RleVector,172
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,20/TrinoNitroPipelineSourceOperator@3874,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,23/TrinoNitroPipelineSourceOperator@113,nitroAllocatorAllocatedBytes,90000
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,23/TrinoNitroPipelineSourceOperator@113,nitroAllocatorAllocatedVectorBytes.BooleanVector,10000
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,23/TrinoNitroPipelineSourceOperator@113,nitroAllocatorAllocatedVectorBytes,90000
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,23/TrinoNitroPipelineSourceOperator@113,nitroBoundaryPageEgressPages,50
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,23/TrinoNitroPipelineSourceOperator@113,nitroNativeSourceCreationNanos,40927
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,23/TrinoNitroPipelineSourceOperator@113,nitroBoundaryPageEgressBytes,4500000
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,23/TrinoNitroPipelineSourceOperator@113,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,23/TrinoNitroPipelineSourceOperator@113,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,23/TrinoNitroPipelineSourceOperator@113,nitroAllocatorAllocatedVectorBytes.I64Vector,80000
