[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 41ccd8b7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4326085686627854
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:26:45.581-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T20:28:25.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,95.860,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.256,0.000,0.132,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,314.840,9.230,0.061,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.458,0.000,0,165,165,31.470
[WARNING] [stderr] 2026-08-05T20:28:26.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.117,0.000,0,165,165,44.700
[WARNING] [stderr] 2026-08-05T20:28:26.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.016,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.173,0.000,0.018,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.208,0.140,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,95.240,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.401,0.000,0.138,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,314.370,9.260,0.059,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.564,0.000,0,165,165,29.150
[WARNING] [stderr] 2026-08-05T20:28:26.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.150,0.000,0,165,165,46.040
[WARNING] [stderr] 2026-08-05T20:28:26.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.016,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.172,0.000,0.017,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.572,0.112,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,374.920,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,1.887,0.000,0.185,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q07,3,120.312,124.441,147.069,130.607,380.000,380.000,2.9095,99997497,165,165
[WARNING] [stderr] 2026-08-05T20:28:26.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q07,3,0.048,0.153,4464.425,5872.425
[WARNING] [stderr] 2026-08-05T20:28:26.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q07,3,88.647,97.092,139.909,108.549,422.000,422.333,3.8907,99997497,0,0
[WARNING] [stderr] 2026-08-05T20:28:26.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q07,3,3.000,3.000,5744.425,10370.480
[WARNING] [stderr] 2026-08-05T20:28:26.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.2816809316296895
[WARNING] [stderr] 2026-08-05T20:28:26.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9004739336492891
[WARNING] [stderr] 2026-08-05T20:28:26.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8997632202052092
[WARNING] [stderr] 2026-08-05T20:28:26.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@219,1,0.000,0.070,0.000,0,18,18,121.120
[WARNING] [stderr] 2026-08-05T20:28:26.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.018,0.000,0.001,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@218,2,0.000,0.022,0.000,0,18,18,240.110
[WARNING] [stderr] 2026-08-05T20:28:26.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@273,2,0.000,0.067,0.000,0,18,18,239.830
[WARNING] [stderr] 2026-08-05T20:28:26.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@273,2,0.006,0.000,0.008,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@220,2,0.056,0.034,0.104,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@273,2,0.020,0.000,0.001,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@303,2,0.000,0.164,0.000,0,575,575,237.260
[WARNING] [stderr] 2026-08-05T20:28:26.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@297,2,0.000,0.024,0.000,0,575,575,237.990
[WARNING] [stderr] 2026-08-05T20:28:26.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@10,2,0.075,0.000,0.001,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@297,2,0.075,0.000,0.026,0,575,575,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@10,2,0.188,0.063,0.021,0,575,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@6,165,0.000,301.290,0.000,91963093,91963093,630500,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@301,165,0.648,0.000,0.294,0,575,575,0.000
[WARNING] [stderr] 2026-08-05T20:28:26.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@301,165,8.520,1.426,0.591,0,630500,575,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@219,1,0.000,0.080,0.000,0,18,18,50.230
[WARNING] [stderr] 2026-08-05T20:28:27.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.019,0.000,0.001,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@218,2,0.000,0.017,0.000,0,18,18,99.970
[WARNING] [stderr] 2026-08-05T20:28:27.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@273,2,0.000,0.097,0.000,0,18,18,98.470
[WARNING] [stderr] 2026-08-05T20:28:27.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@273,2,0.007,0.000,0.013,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@220,2,0.086,0.120,0.006,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@273,2,0.018,0.000,0.002,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@303,2,0.000,0.131,0.000,0,575,575,96.910
[WARNING] [stderr] 2026-08-05T20:28:27.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@297,2,0.000,0.027,0.000,0,575,575,92.940
[WARNING] [stderr] 2026-08-05T20:28:27.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@10,2,0.070,0.000,0.003,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@297,2,0.068,0.000,0.021,0,575,575,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@10,2,0.362,0.104,0.002,0,575,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@301,165,0.000,41.240,0.000,99997497,630500,575,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@301,165,0.928,0.000,0.414,0,575,575,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@219,1,0.000,0.063,0.000,0,18,18,44.580
[WARNING] [stderr] 2026-08-05T20:28:27.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.018,0.000,0.001,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@218,2,0.000,0.016,0.000,0,18,18,85.130
[WARNING] [stderr] 2026-08-05T20:28:27.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@273,2,0.000,0.089,0.000,0,18,18,87.390
[WARNING] [stderr] 2026-08-05T20:28:27.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@273,2,0.008,0.000,0.012,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@220,2,0.082,0.119,0.006,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@273,2,0.017,0.000,0.001,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@303,2,0.000,0.126,0.000,0,575,575,77.960
[WARNING] [stderr] 2026-08-05T20:28:27.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@297,2,0.000,0.031,0.000,0,575,575,81.240
[WARNING] [stderr] 2026-08-05T20:28:27.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@10,2,0.062,0.000,0.003,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@297,2,0.087,0.000,0.019,0,575,575,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@10,2,0.371,0.109,0.004,0,575,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@301,165,0.000,40.810,0.000,99997497,630500,575,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@301,165,0.868,0.000,0.448,0,575,575,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@219,1,0.000,0.070,0.000,0,18,18,64.060
[WARNING] [stderr] 2026-08-05T20:28:27.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.019,0.000,0.001,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@218,2,0.000,0.032,0.000,0,18,18,62.780
[WARNING] [stderr] 2026-08-05T20:28:27.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@273,2,0.000,0.072,0.000,0,18,18,126.510
[WARNING] [stderr] 2026-08-05T20:28:27.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@273,2,0.013,0.000,0.013,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@220,2,0.044,0.033,0.103,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@273,2,0.018,0.000,0.002,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@303,2,0.000,0.112,0.000,0,575,575,122.970
[WARNING] [stderr] 2026-08-05T20:28:27.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@297,2,0.000,0.022,0.000,0,575,575,124.020
[WARNING] [stderr] 2026-08-05T20:28:27.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@10,2,0.068,0.000,0.001,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@297,2,0.073,0.000,0.022,0,575,575,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@10,2,0.175,0.060,0.018,0,575,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@6,165,0.000,299.740,0.000,91963093,91963093,630500,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@301,165,0.620,0.000,0.337,0,575,575,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@301,165,8.260,1.319,0.567,0,630500,575,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@219,1,0.000,0.088,0.000,0,18,18,69.410
[WARNING] [stderr] 2026-08-05T20:28:27.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.020,0.000,0.001,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@218,2,0.000,0.021,0.000,0,18,18,136.790
[WARNING] [stderr] 2026-08-05T20:28:27.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@273,2,0.000,0.059,0.000,0,18,18,68.300
[WARNING] [stderr] 2026-08-05T20:28:27.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@273,2,0.007,0.000,0.013,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@220,2,0.066,0.037,0.079,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@273,2,0.018,0.000,0.002,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@303,2,0.000,0.132,0.000,0,575,575,132.610
[WARNING] [stderr] 2026-08-05T20:28:27.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@297,2,0.000,0.021,0.000,0,575,575,132.710
[WARNING] [stderr] 2026-08-05T20:28:27.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@10,2,0.077,0.000,0.001,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@297,2,0.048,0.000,0.024,0,575,575,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@10,2,0.160,0.071,0.023,0,575,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@6,165,0.000,298.010,0.000,91963093,91963093,630500,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@301,165,0.597,0.000,0.263,0,575,575,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@301,165,8.070,1.323,0.558,0,630500,575,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@219,1,0.000,0.080,0.000,0,18,18,56.570
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.017,0.000,0.001,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@218,2,0.000,0.025,0.000,0,18,18,109.960
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@273,2,0.000,0.065,0.000,0,18,18,110.340
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@273,2,0.006,0.000,0.013,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@220,2,0.103,0.129,0.006,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@273,2,0.035,0.000,0.002,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@303,2,0.000,0.129,0.000,0,575,575,104.450
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@297,2,0.000,0.028,0.000,0,575,575,104.930
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@10,2,0.073,0.000,0.003,0,18,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@297,2,0.064,0.000,0.020,0,575,575,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@10,2,0.314,0.107,0.003,0,575,18,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@301,165,0.000,41.310,0.000,99997497,630500,575,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@301,165,0.953,0.000,0.457,0,575,575,0.000
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q08,3,57.645,64.354,70.237,64.079,45.000,44.667,0.6971,99997497,165,165
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q08,3,1.032,1.363,4296.179,6312.179
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q08,3,77.078,82.224,134.705,98.002,312.000,312.000,3.1836,91963093,0,0
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q08,3,3.110,4.107,6216.179,10352.425
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.782671871777269
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.14423076923076922
[WARNING] [stderr] 2026-08-05T20:28:27.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.14316239316239315
[WARNING] [stderr] 2026-08-05T20:28:40.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@220,1,0.000,0.041,0.000,0,20,20,1480.000
[WARNING] [stderr] 2026-08-05T20:28:40.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@271,1,0.000,0.006,0.000,0,20,20,1480.000
[WARNING] [stderr] 2026-08-05T20:28:40.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.024,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:28:40.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@271,1,0.012,0.000,0.010,0,20,20,0.000
