[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7552ea1e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328270863816007
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:03:10.778-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:03:11.654-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:03:12.973-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:03:14.010-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 555.04ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:03:14.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@704,2,0.058,0.000,0.023,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,0.960,0.000,3.290,0,250000,250000,1354.250
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@265,1,0.000,3.330,0.000,73049,73049,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@265,1,0.004,0.000,0.035,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@554,2,0.000,1.486,0.000,0,500000,500000,46.140
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@703,2,0.000,0.044,0.000,0,500000,500000,56.620
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@553,2,0.000,37.910,0.000,0,14401261,14401261,30.150
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,169.900,0.000,0.162,0,14329527,14329527,219.170
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.260,647.070,0.092,0,14401261,14329527,47.950
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@703,2,0.066,0.000,0.052,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,2.157,0.000,5.830,0,500000,500000,1150.490
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,4.780,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,4.790,0.000,0.333,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TableScanOperator@0,10,0.000,190.790,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@0,10,206.190,0.000,0.731,0,14401261,14401261,2270.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@1,1,0.000,9.640,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1,1,3.060,0.000,0.039,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@560,1,0.000,0.026,0.000,0,200,200,715.850
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@707,1,0.000,0.006,0.000,0,200,200,716.010
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.027,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@707,1,0.010,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@484,1,0.001,0.148,0.012,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@783,2,0.000,0.055,0.000,0,804,804,1429.110
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@777,2,0.000,0.015,0.000,0,804,804,1415.960
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@734,2,0.000,0.008,0.000,0,200,200,1430.150
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@735,2,0.066,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@735,2,0.002,0.183,0.029,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@736,2,0.000,0.008,0.000,0,200,200,716.470
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@736,2,0.011,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@733,2,0.002,0.192,0.018,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@734,2,0.014,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@483,2,0.003,0.365,0.012,0,523,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@777,2,0.022,0.000,0.023,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@11,2,0.310,0.168,0.029,0,804,523,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@558,2,0.000,0.027,0.000,0,91,91,56.440
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@705,2,0.000,0.011,0.000,0,91,91,66.400
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@557,2,0.000,2.880,0.000,0,1149912,1149912,1373.840
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@781,2,0.069,0.000,0.053,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@781,2,5.180,0.315,0.038,0,32755,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.031,8.400,0.030,0,1149912,32755,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@705,2,0.022,0.000,0.029,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,0.021,0.000,0.174,0,91,91,1355.940
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@556,2,0.000,2.950,0.000,0,250000,250000,18.290
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@704,2,0.000,0.027,0.000,0,250000,250000,72.440
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@555,2,0.000,35.530,0.000,0,14329527,14329527,59.770
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,28.280,0.000,0.289,0,1149912,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.231,1218.920,0.050,0,14329527,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@704,2,0.049,0.000,0.025,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,1.033,0.000,2.980,0,250000,250000,1342.210
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@265,1,0.000,3.680,0.000,73049,73049,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@265,1,0.004,0.000,0.042,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@554,2,0.000,1.522,0.000,0,500000,500000,10.420
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@703,2,0.000,0.033,0.000,0,500000,500000,63.950
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@553,2,0.000,38.560,0.000,0,14401261,14401261,20.080
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,171.910,0.000,0.339,0,14329527,14329527,240.770
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.251,651.490,0.081,0,14401261,14329527,31.290
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@703,2,0.040,0.000,0.016,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,1.227,0.000,6.030,0,500000,500000,1162.980
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,4.570,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,4.450,0.000,0.394,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TableScanOperator@0,10,0.000,196.260,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@0,10,214.980,0.000,1.325,0,14401261,14401261,2750.000
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@1,1,0.000,10.280,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:35.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1,1,4.900,0.000,0.072,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@572,1,0.000,0.020,0.000,0,200,200,685.650
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@737,1,0.000,0.004,0.000,0,200,200,686.310
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.016,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@737,1,0.005,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@484,1,0.396,0.131,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@817,2,0.000,0.032,0.000,0,804,804,1368.110
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@811,2,0.000,0.018,0.000,0,804,804,1326.750
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@766,2,0.000,0.015,0.000,0,200,200,1357.560
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@767,2,0.113,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@767,2,0.561,0.298,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@768,2,0.000,0.010,0.000,0,200,200,1329.710
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@768,2,0.013,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@765,2,0.645,0.300,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@766,2,0.015,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@811,2,0.016,0.000,0.027,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@11,2,0.418,1.440,0.004,0,804,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@570,2,0.000,0.036,0.000,0,91,91,46.460
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@735,2,0.000,0.015,0.000,0,91,91,76.160
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@569,2,0.000,2.880,0.000,0,1149912,1149912,1312.390
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@815,2,0.065,0.000,0.132,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.235,16.830,0.026,0,1149912,804,83.570
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@735,2,0.023,0.000,0.017,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.025,0.000,1.954,0,91,0,1295.530
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@568,2,0.000,0.937,0.000,0,250000,250000,167.300
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@734,2,0.000,0.097,0.000,0,250000,250000,202.990
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@567,2,0.000,52.710,0.000,0,14329527,14329527,489.290
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@4,2,25.360,0.000,2.430,0,1149912,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@4,2,10.520,461.740,0.004,0,14329527,1149912,227.880
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@734,2,0.212,0.000,0.023,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@4,2,0.791,0.000,9.470,0,250000,0,1143.600
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@265,1,0.000,1.240,0.000,73049,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@265,1,0.006,0.000,0.059,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@566,2,0.000,0.631,0.000,0,500000,500000,46.970
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@733,2,0.000,0.032,0.000,0,500000,500000,60.440
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@565,2,0.000,33.900,0.000,0,14401261,14401261,36.480
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@529,2,215.120,0.000,0.735,0,14329527,14329527,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@529,2,1.881,751.370,0.067,0,14401261,14329527,81.790
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@733,2,0.062,0.000,0.018,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@529,2,0.061,0.000,15.830,0,500000,0,1143.230
[WARNING] [stderr] 2026-08-05T21:03:36.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@530,1,0.000,57.040,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@530,1,3.980,0.000,0.008,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@0,10,0.000,227.810,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@0,10,174.830,0.000,1.794,0,14401261,14401261,2540.000
[WARNING] [stderr] 2026-08-05T21:03:36.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1,1,0.000,9.780,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1,1,2.910,0.000,0.086,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:36.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q15,7,735.647,750.530,754.675,746.305,2581.000,2583.857,0
[WARNING] [stderr] 2026-08-05T21:03:36.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q15,7,72.919,88.910,7568.806,7678.506
