[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5378d27c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328225980400616
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:02:25.898-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:02:26.781-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:02:28.100-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:02:29.119-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 538.78ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:02:29.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@669,10,4.450,0.000,0.239,0,412620,412620,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@670,1,0.000,9.490,0.000,500000,500000,500000,16.350
[WARNING] [stderr] 2026-08-05T21:02:42.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@670,1,2.210,0.000,0.035,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@560,1,0.000,0.025,0.000,0,200,200,641.330
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@757,1,0.000,0.005,0.000,0,200,200,641.900
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.025,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@757,1,0.012,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@484,1,0.001,0.136,0.011,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@837,2,0.000,0.047,0.000,0,804,804,1282.490
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@831,2,0.000,0.010,0.000,0,804,804,1283.270
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@786,2,0.000,0.008,0.000,0,200,200,1282.520
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@787,2,0.054,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@787,2,0.002,0.165,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@788,2,0.000,0.006,0.000,0,200,200,1282.180
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@788,2,0.011,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@785,2,0.001,0.183,0.018,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@786,2,0.014,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@483,2,0.002,0.344,0.011,0,523,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@831,2,0.017,0.000,0.022,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@11,2,0.249,0.157,0.030,0,804,523,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@558,2,0.000,0.031,0.000,0,91,91,19.380
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@755,2,0.000,0.019,0.000,0,91,91,24.010
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@557,2,0.000,2.690,0.000,0,1007755,1007755,1248.670
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@835,2,0.065,0.000,0.052,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@835,2,4.720,0.309,0.056,0,32755,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.023,7.530,0.017,0,1007755,32755,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,0.014,0.000,0.178,0,91,91,1201.850
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@755,2,0.013,0.000,0.007,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@6,2,0.007,0.005,0.336,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@556,2,0.000,2.790,0.000,0,250000,250000,25.680
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@754,2,0.000,0.029,0.000,0,250000,250000,55.010
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@555,2,0.000,30.880,0.000,0,12568458,12568458,90.910
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,26.390,0.000,0.243,0,1007755,1007755,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.207,1048.580,0.059,0,12568458,1007755,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,0.741,0.000,2.720,0,250000,250000,1178.510
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@754,2,0.035,0.000,0.017,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@4,2,1.591,0.014,0.128,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@265,1,0.000,2.010,0.000,73049,73049,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@265,1,0.008,0.000,0.015,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@554,2,0.000,0.945,0.000,0,500000,500000,26.320
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@753,2,0.000,0.042,0.000,0,500000,500000,60.290
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@553,2,0.000,31.490,0.000,0,12631373,12631373,25.760
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,149.470,0.000,0.140,0,12568458,12568458,236.590
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.220,558.140,0.070,0,12631373,12568458,8.310
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,1.321,0.000,8.610,0,500000,500000,992.670
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@753,2,0.037,0.000,0.018,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@2,2,1.555,0.018,0.140,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,4.320,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,3.400,0.000,0.308,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@645,10,0.000,162.170,0.000,12631373,12631373,12631373,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@645,10,175.360,0.000,1.147,0,12631373,12631373,1768.720
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@646,1,0.000,9.930,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@646,1,3.090,0.000,0.033,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@560,1,0.000,0.022,0.000,0,200,200,556.770
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@757,1,0.000,0.004,0.000,0,200,200,556.760
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.024,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@757,1,0.008,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@484,1,0.001,0.138,0.013,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@837,2,0.000,0.058,0.000,0,804,804,1107.640
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@831,2,0.000,0.013,0.000,0,804,804,1107.690
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@786,2,0.000,0.011,0.000,0,200,200,1108.250
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@787,2,0.057,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@787,2,0.002,0.173,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@788,2,0.000,0.009,0.000,0,200,200,553.540
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@788,2,0.010,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@785,2,0.002,0.196,0.018,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@786,2,0.014,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@483,2,0.002,0.344,0.010,0,523,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@831,2,0.015,0.000,0.022,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@11,2,0.307,0.157,0.030,0,804,523,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@558,2,0.000,0.051,0.000,0,91,91,17.890
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@755,2,0.000,0.029,0.000,0,91,91,41.120
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@557,2,0.000,2.310,0.000,0,870441,870441,1051.290
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@835,2,0.065,0.000,0.072,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@835,2,4.250,0.297,0.059,0,32755,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.024,6.460,0.018,0,870441,32755,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,0.036,0.000,0.299,0,91,91,517.460
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@755,2,0.018,0.000,0.034,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@6,2,0.011,0.012,0.306,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@556,2,0.000,2.760,0.000,0,250000,250000,24.280
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@754,2,0.000,0.029,0.000,0,250000,250000,42.650
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@555,2,0.000,24.950,0.000,0,10840790,10840790,81.600
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,22.100,0.000,0.261,0,870441,870441,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.207,899.170,0.055,0,10840790,870441,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,0.801,0.000,2.790,0,250000,250000,1020.330
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@754,2,0.078,0.000,0.019,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@4,2,1.678,0.029,0.070,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@265,1,0.000,2.060,0.000,73049,73049,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@265,1,0.006,0.000,0.038,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@554,2,0.000,1.038,0.000,0,500000,500000,30.850
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@753,2,0.000,0.037,0.000,0,500000,500000,33.730
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@553,2,0.000,27.850,0.000,0,10894912,10894912,15.380
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,130.930,0.000,0.144,0,10840790,10840790,164.290
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.192,481.060,0.094,0,10894912,10840790,21.440
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,1.497,0.000,6.270,0,500000,500000,841.280
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@753,2,0.055,0.000,0.019,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@2,2,1.564,0.025,0.124,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,4.480,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,3.630,0.000,0.461,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@645,10,0.000,146.220,0.000,10894912,10894912,10894912,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@645,10,157.970,0.000,0.668,0,10894912,10894912,1211.390
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@646,1,0.000,9.520,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@646,1,3.170,0.000,0.047,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@572,1,0.000,0.030,0.000,0,200,200,90.850
[WARNING] [stderr] 2026-08-05T21:02:43.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@787,1,0.000,0.007,0.000,0,200,200,92.370
[WARNING] [stderr] 2026-08-05T21:02:43.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.030,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@787,1,0.010,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@484,1,0.506,0.180,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:43.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@871,2,0.000,0.057,0.000,0,804,804,180.000
[WARNING] [stderr] 2026-08-05T21:02:43.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@865,2,0.000,0.020,0.000,0,804,804,179.860
[WARNING] [stderr] 2026-08-05T21:02:43.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@818,2,0.000,0.013,0.000,0,200,200,181.330
[WARNING] [stderr] 2026-08-05T21:02:43.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@819,2,0.070,0.000,0.003,0,200,200,0.000
