[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2890f6a6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328369226301433
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:04:49.118-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:04:50.000-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:04:51.325-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:04:52.340-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 533.99ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:04:52.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1538,2,0.000,0.109,0.000,0,1920800,1920800,164.490
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1127,2,0.000,6.830,0.000,0,719045,719045,371.250
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@6,2,2.070,0.000,0.109,0,7439,7439,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@6,2,0.038,260.760,0.026,0,719045,7439,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@6,2,7.620,0.000,45.250,0,1920800,1920800,435.900
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1538,2,0.167,0.000,0.016,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@6,2,1.774,0.061,0.189,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TableScanOperator@7,1,0.000,22.130,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@7,1,26.790,0.000,0.393,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1126,2,0.000,0.029,0.000,0,200,200,11.564
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@1537,2,0.000,0.012,0.000,0,200,200,20.110
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1125,2,0.000,7.440,0.000,0,719217,719217,570.460
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@4,2,33.140,0.000,0.246,0,719045,719045,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LookupJoinOperator@4,2,0.061,13.880,0.028,0,719217,719045,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashBuilderOperator@4,2,0.010,0.000,0.228,0,200,200,609.010
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@1537,2,0.017,0.000,0.012,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/DynamicFilterSourceOperator@4,2,0.014,0.010,0.228,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ScanFilterAndProjectOperator@1319,1,0.000,24.780,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@1319,1,24.960,0.000,0.392,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1124,2,0.000,5.800,0.000,0,719217,719217,141.190
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@1536,2,0.000,0.078,0.000,0,719217,719217,186.600
[WARNING] [stderr] 2026-08-05T21:05:08.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1123,2,0.000,53.490,0.000,0,7197566,7197566,138.090
[WARNING] [stderr] 2026-08-05T21:05:08.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2,2,45.200,0.000,0.263,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@2,2,0.230,199.070,0.049,0,7197566,719217,105.800
[WARNING] [stderr] 2026-08-05T21:05:08.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@2,2,2.430,0.000,9.580,0,719217,719217,444.750
[WARNING] [stderr] 2026-08-05T21:05:08.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@1536,2,0.163,0.000,0.016,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@2,2,2.770,0.062,0.084,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@3,1,0.000,0.310,0.000,200,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@3,1,0.023,0.000,0.014,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@1311,5,0.000,166.550,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@1311,5,186.040,0.000,0.993,0,7197566,7197566,540.310
[WARNING] [stderr] 2026-08-05T21:05:08.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@1312,1,0.000,44.790,0.000,719217,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@1312,1,25.550,0.000,0.008,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1172,1,0.000,0.012,0.000,0,17,17,420.570
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1661,1,0.000,0.004,0.000,0,17,17,422.170
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@28,1,0.028,0.000,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1661,1,0.006,0.000,0.010,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@986,1,0.148,0.096,0.003,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1797,2,0.000,0.053,0.000,0,17,17,825.340
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1791,2,0.000,0.012,0.000,0,17,17,824.190
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1718,2,0.000,0.007,0.000,0,17,17,824.050
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1719,2,0.063,0.000,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1719,2,0.141,0.104,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1720,2,0.000,0.009,0.000,0,17,17,824.460
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1720,2,0.011,0.000,0.004,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1717,2,0.131,0.117,0.003,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1718,2,0.016,0.000,0.013,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@985,2,0.167,0.124,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1791,2,0.020,0.000,0.019,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@19,2,0.344,0.550,0.003,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1170,2,0.000,0.019,0.000,0,45,45,14.470
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1659,2,0.000,0.010,0.000,0,45,45,18.550
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1169,2,0.000,0.041,0.000,0,20,20,829.130
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1795,2,0.026,0.000,0.084,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@1795,2,0.036,0.766,0.064,0,20,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@14,2,0.037,0.349,0.017,0,20,20,32.070
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@14,2,0.009,0.000,0.198,0,45,0,800.660
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1659,2,0.011,0.000,0.006,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@14,2,0.003,0.005,0.082,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1168,2,0.000,0.012,0.000,0,366,366,11.710
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1658,2,0.000,0.005,0.000,0,366,366,21.250
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1167,2,0.000,0.038,0.000,0,20,20,823.790
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@12,2,0.028,0.000,0.098,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@12,2,0.030,2.420,0.022,0,20,20,30.050
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@12,2,0.006,0.000,1.951,0,366,0,401.460
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1658,2,0.008,0.000,0.012,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@12,2,0.012,0.010,0.140,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@13,1,0.000,0.172,0.000,45,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/PartitionedOutputOperator@13,1,0.006,0.000,0.024,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1166,2,0.000,0.234,0.000,0,242351,242351,24.030
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1657,2,0.000,0.014,0.000,0,242351,242351,35.800
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1165,2,0.000,0.061,0.000,0,1442,1442,833.170
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@10,2,0.041,0.000,0.105,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@10,2,0.039,0.356,0.005,0,1442,20,48.190
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@10,2,0.026,0.000,3.150,0,242351,0,786.420
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1657,2,0.033,0.000,0.009,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@10,2,1.592,0.015,0.055,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@518,1,0.000,0.910,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@518,1,0.006,0.000,0.028,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1164,2,0.000,24.650,0.000,0,1920800,1920800,56.050
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1656,2,0.000,0.343,0.000,0,1920800,1920800,24.120
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1163,2,0.000,0.057,0.000,0,1471,1471,716.190
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@1077,2,0.056,0.000,0.190,0,1442,1442,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@1077,2,0.053,114.140,0.041,0,1471,1442,288.240
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1077,2,5.190,0.000,150.390,0,1920800,0,542.830
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1656,2,0.340,0.000,0.023,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@8,2,72.650,0.226,0.162,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@533,1,0.000,6.900,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@533,1,1.160,0.000,0.068,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1162,2,0.000,25.320,0.000,0,1920800,1920800,379.070
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1655,2,0.000,0.403,0.000,0,1920800,1920800,431.790
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1161,2,0.000,0.727,0.000,0,144549,144549,674.050
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@6,2,0.315,0.000,0.150,0,1471,1471,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@6,2,0.152,5.660,0.024,0,144549,1471,484.260
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@6,2,5.690,0.000,21.630,0,1920800,0,230.420
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1655,2,0.762,0.000,0.022,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@6,2,1.488,0.328,0.003,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroPipelineSourceOperator@7,1,0.000,21.200,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@7,1,14.800,0.000,0.053,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1160,2,0.000,0.013,0.000,0,200,200,17.120
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@1654,2,0.000,0.006,0.000,0,200,200,19.930
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1159,2,0.000,0.791,0.000,0,144549,144549,691.950
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1075,2,4.010,0.000,0.222,0,144549,144549,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroHashJoinOperator@1075,2,0.162,8.190,0.035,0,144549,144549,24.170
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroHashBuildOperator@1075,2,0.007,0.000,0.242,0,200,0,687.630
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@1654,2,0.010,0.000,0.014,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/DynamicFilterSourceOperator@4,2,0.008,0.006,0.119,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroPipelineSourceOperator@1076,1,0.000,31.570,0.000,1920800,1920800,1920800,59.260
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@1076,1,16.330,0.000,0.064,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:09.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1158,2,0.000,3.680,0.000,0,719217,719217,429.610
