[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7617a347
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328519331969608
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:07:19.249-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:07:20.133-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:07:21.463-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:07:22.476-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 534.60ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:07:22.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2083,2,0.000,0.076,0.000,0,1839,1839,1606.240
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2077,2,0.000,0.011,0.000,0,1839,1839,1662.110
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2066,2,0.066,0.000,0.082,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@2066,2,0.232,0.108,0.007,0,1839,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@307,2,0.004,0.934,0.007,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2077,2,0.028,0.000,0.020,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@367,2,0.379,0.111,0.019,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@860,1,0.000,4.370,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@860,1,0.018,0.000,0.011,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@2098,2,0.000,0.047,0.000,0,526,526,1553.020
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@1531,2,0.000,0.088,0.000,0,365,365,20.922
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@1936,2,0.000,0.031,0.000,0,365,365,154.420
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@851,2,0.021,0.000,0.057,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/FilterAndProjectOperator@851,2,0.002,0.201,0.050,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LookupJoinOperator@68,2,0.002,0.075,0.001,0,263,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashAggregationOperator@61,2,0.194,0.072,0.019,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@2092,2,0.000,0.008,0.000,0,526,526,1554.930
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashBuilderOperator@68,2,0.071,0.000,0.401,0,365,365,1422.480
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/DynamicFilterSourceOperator@68,2,0.078,0.015,0.357,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@2092,2,0.014,0.000,0.019,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@1936,2,0.038,0.000,0.019,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1520,2,0.000,14.880,0.000,0,7197566,7197566,207.700
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1521,2,0.000,30.740,0.000,0,14401261,14401261,333.310
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1522,2,0.000,0.423,0.000,0,73049,73049,28.260
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1927,2,0.000,0.622,0.000,0,21598827,21598827,158.470
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2081,2,0.061,0.000,0.111,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@19,2,0.244,542.640,0.041,0,21598827,21525066,36.880
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@19,2,1.809,0.013,0.176,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1928,2,0.033,0.000,0.015,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1927,4,0.599,0.000,0.036,0,21598827,21598827,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@2081,2,545.600,1.668,0.101,0,21525066,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@19,2,0.280,0.000,0.924,0,73049,73049,1309.980
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1928,2,0.000,0.017,0.000,0,73049,73049,252.660
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ExchangeOperator@2113,2,0.000,0.051,0.000,0,1839,1839,1680.450
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSourceOperator@2107,2,0.000,0.010,0.000,0,1839,1839,1681.630
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@2096,2,0.057,0.000,0.081,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@2096,2,0.244,0.109,0.007,0,1839,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/FilterAndProjectOperator@400,2,0.002,2.790,0.008,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSinkOperator@2107,2,0.028,0.000,0.015,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@460,2,0.319,0.103,0.019,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@885,1,0.000,2.010,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@885,1,0.015,0.000,0.052,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1713,5,0.000,56.070,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@1713,5,90.670,0.000,0.340,0,7197566,7197566,203.430
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1714,10,0.000,106.180,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1714,10,176.570,0.000,0.936,0,14401261,14401261,473.020
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@1715,1,0.000,2.260,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1715,1,1.540,0.000,0.060,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1526,2,0.000,17.640,0.000,0,7197566,7197566,271.330
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1527,2,0.000,33.720,0.000,0,14401261,14401261,339.390
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1528,2,0.000,0.290,0.000,0,73049,73049,31.930
[WARNING] [stderr] 2026-08-05T21:07:43.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@1932,2,0.000,0.656,0.000,0,21598827,21598827,155.080
[WARNING] [stderr] 2026-08-05T21:07:43.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@2111,2,0.051,0.000,0.075,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@56,2,0.244,545.890,0.023,0,21598827,21525066,71.220
[WARNING] [stderr] 2026-08-05T21:07:43.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/DynamicFilterSourceOperator@56,2,1.666,0.016,0.197,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@1933,2,0.017,0.000,0.017,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@1932,4,0.664,0.000,0.045,0,21598827,21598827,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashAggregationOperator@2111,2,547.660,1.676,0.054,0,21525066,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashBuilderOperator@56,2,0.225,0.000,0.866,0,73049,73049,1340.110
[WARNING] [stderr] 2026-08-05T21:07:43.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@1933,2,0.000,0.023,0.000,0,73049,73049,24.250
[WARNING] [stderr] 2026-08-05T21:07:43.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ScanFilterAndProjectOperator@1725,5,0.000,51.860,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@1725,5,84.700,0.000,0.414,0,7197566,7197566,181.200
[WARNING] [stderr] 2026-08-05T21:07:43.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@1726,10,0.000,108.320,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@1726,10,179.330,0.000,0.467,0,14401261,14401261,706.010
[WARNING] [stderr] 2026-08-05T21:07:43.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@1727,1,0.000,1.510,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@1727,1,0.783,0.000,0.025,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@1534,1,0.000,0.264,0.000,0,2513,2513,1080.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@82,1,0.043,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1533,2,0.000,0.044,0.000,0,2513,2513,2160.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@1938,2,0.000,0.276,0.000,0,2513,2513,2160.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1938,2,0.008,0.000,0.014,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@1535,2,1.300,0.229,0.004,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1938,2,0.046,0.000,0.002,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@2068,2,0.000,0.051,0.000,0,526,526,2150.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1525,2,0.000,0.054,0.000,0,365,365,1028.730
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1931,2,0.000,0.025,0.000,0,365,365,1058.540
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1937,2,0.000,0.019,0.000,0,365,365,1247.300
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@24,2,0.171,0.200,0.004,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@74,2,0.047,0.022,0.209,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1937,2,0.058,0.000,0.034,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@31,2,0.028,0.009,0.291,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@2062,2,0.016,0.000,0.017,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1931,2,0.035,0.000,0.020,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@259,2,0.010,4.010,0.041,0,365,2513,1241.640
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@31,2,0.015,0.443,0.040,0,263,365,1066.190
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@259,2,0.114,0.000,0.089,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@2062,2,0.000,0.009,0.000,0,526,526,2130.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@259,2,0.115,0.000,0.481,0,365,0,900.950
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@31,2,0.039,0.000,0.525,0,365,0,1086.070
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1532,2,0.000,0.118,0.000,0,365,365,1223.560
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2083,2,0.000,0.076,0.000,0,1839,1839,2150.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2077,2,0.000,0.012,0.000,0,1839,1839,2150.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2066,2,0.071,0.000,0.101,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@2066,2,0.012,1.420,0.002,0,1839,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2077,2,0.025,0.000,0.013,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@367,2,0.322,0.318,0.004,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@860,1,0.000,0.845,0.000,73049,365,365,499.980
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@860,1,0.018,0.000,0.095,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/ExchangeOperator@2098,2,0.000,0.124,0.000,0,526,526,1194.250
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/ExchangeOperator@1531,2,0.000,0.048,0.000,0,365,365,19.160
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSourceOperator@1936,2,0.000,0.006,0.000,0,365,365,20.420
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@851,2,0.054,0.000,0.230,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroHashJoinOperator@851,2,0.030,0.963,0.079,0,263,365,21.150
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroAggregationOperator@61,2,0.292,0.309,0.005,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSourceOperator@2092,2,0.000,0.018,0.000,0,526,526,1197.020
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroHashBuildOperator@851,2,0.067,0.000,0.238,0,365,0,1182.320
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/DynamicFilterSourceOperator@68,2,0.021,0.008,0.124,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSinkOperator@2092,2,0.045,0.000,0.036,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSinkOperator@1936,2,0.010,0.000,0.030,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:44.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1520,2,0.000,14.040,0.000,0,7197566,7197566,1118.030
