[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3de2b2cc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328452252234927
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:06:12.168-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:06:13.048-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:06:14.365-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:06:15.370-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 529.67ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:06:15.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@15,1,0.160,0.080,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@846,2,0.000,0.006,0.000,0,365,365,11.590
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1192,2,0.000,0.004,0.000,0,365,365,21.220
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@845,2,0.000,0.037,0.000,0,80,80,1327.240
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1279,2,0.099,0.000,0.004,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@1279,2,0.031,0.444,0.041,0,80,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@10,2,0.029,1.960,0.015,0,80,80,21.520
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@10,2,0.012,0.000,1.181,0,365,0,1312.580
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1192,2,0.005,0.000,0.018,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@10,2,0.013,0.011,0.133,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@844,2,0.000,0.290,0.000,0,242351,242351,80.850
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1191,2,0.000,0.019,0.000,0,242351,242351,86.120
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@843,2,0.000,0.068,0.000,0,4352,4352,1311.810
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@8,2,0.017,0.000,0.145,0,80,80,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@8,2,0.030,0.414,0.018,0,4352,80,95.500
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@8,2,0.048,0.000,3.730,0,242351,0,610.670
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1191,2,0.051,0.000,0.022,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@8,2,1.519,0.022,0.102,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@350,1,0.000,0.997,0.000,73049,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@350,1,0.010,0.000,0.031,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@842,2,0.000,0.019,0.000,0,7200,7200,10.310
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1190,2,0.000,0.005,0.000,0,7200,7200,10.850
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@841,2,0.000,31.180,0.000,0,5246085,5246085,949.650
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@767,2,1.338,0.000,0.184,0,4352,4352,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@767,2,2.011,72.240,0.016,0,5246085,4352,14.200
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@767,2,0.011,0.000,0.292,0,7200,0,1294.480
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1190,2,0.009,0.000,0.019,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,0.123,0.008,0.985,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@365,1,0.000,34.380,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@365,1,1.280,0.000,0.050,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@840,2,0.000,24.460,0.000,0,1920800,1920800,55.600
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1189,2,0.000,0.487,0.000,0,1920800,1920800,159.630
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@839,2,0.000,47.020,0.000,0,5278261,5278261,216.560
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@765,2,150.000,0.000,0.841,0,5246085,5246085,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@765,2,3.330,557.160,0.045,0,5278261,5246085,406.700
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@765,2,7.200,0.000,167.930,0,1920800,0,864.980
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1189,2,0.844,0.000,0.060,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,1.457,0.310,0.003,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@766,1,0.000,1.130,0.000,7200,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@766,1,0.026,0.000,0.035,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@838,2,0.000,0.025,0.000,0,102,102,14.370
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1188,2,0.000,0.008,0.000,0,102,102,22.810
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@837,2,0.000,51.340,0.000,0,5278261,5278261,270.580
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,172.680,0.000,0.480,0,5278261,5278261,191.180
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,2.183,191.640,0.030,0,5278261,5278261,25.480
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.030,0.000,0.145,0,102,0,1164.090
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1188,2,0.014,0.000,0.016,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.011,0.016,0.074,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,20.780,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,12.470,0.000,0.044,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1011,12,0.000,897.690,0.000,28800991,5278261,5278261,321.950
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1011,12,206.960,0.000,1.730,0,5278261,5278261,2059.500
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@1,1,0.000,0.420,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:55.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1,1,0.008,0.000,0.029,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1281,1,0.000,0.029,0.000,0,2,2,647.460
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1275,1,0.000,0.009,0.000,0,2,2,647.380
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.027,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1275,1,0.012,0.000,0.016,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@15,1,0.103,0.078,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@846,2,0.000,0.020,0.000,0,365,365,20.280
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1192,2,0.000,0.005,0.000,0,365,365,25.270
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@845,2,0.000,0.051,0.000,0,80,80,1288.140
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1279,2,0.079,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@1279,2,0.025,0.368,0.045,0,80,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@10,2,0.026,2.880,0.013,0,80,80,27.720
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@10,2,0.013,0.000,1.637,0,365,0,1261.430
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1192,2,0.014,0.000,0.024,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@10,2,0.013,0.011,0.119,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@844,2,0.000,0.263,0.000,0,242351,242351,28.290
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1191,2,0.000,0.019,0.000,0,242351,242351,40.440
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@843,2,0.000,0.048,0.000,0,4352,4352,1228.110
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@8,2,0.020,0.000,0.084,0,80,80,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@8,2,0.030,0.471,0.005,0,4352,80,52.340
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@8,2,0.049,0.000,3.650,0,242351,0,625.240
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1191,2,0.053,0.000,0.033,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@8,2,1.492,0.023,0.101,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@350,1,0.000,0.806,0.000,73049,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@350,1,0.005,0.000,0.017,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@842,2,0.000,0.022,0.000,0,7200,7200,9.840
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1190,2,0.000,0.004,0.000,0,7200,7200,9.580
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@841,2,0.000,31.490,0.000,0,5246085,5246085,917.030
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@767,2,1.386,0.000,0.160,0,4352,4352,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@767,2,1.986,71.920,0.015,0,5246085,4352,19.060
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@767,2,0.010,0.000,0.313,0,7200,0,1266.990
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1190,2,0.009,0.000,0.017,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,0.123,0.005,0.980,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@365,1,0.000,6.230,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@365,1,1.220,0.000,0.068,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@840,2,0.000,26.420,0.000,0,1920800,1920800,34.670
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1189,2,0.000,0.464,0.000,0,1920800,1920800,58.480
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@839,2,0.000,46.510,0.000,0,5278261,5278261,100.640
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@765,2,152.300,0.000,0.690,0,5246085,5246085,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@765,2,3.920,557.340,0.042,0,5278261,5246085,251.790
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@765,2,7.350,0.000,90.040,0,1920800,0,914.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1189,2,0.740,0.000,0.051,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,1.442,0.218,0.008,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@766,1,0.000,1.040,0.000,7200,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@766,1,0.025,0.000,0.036,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@838,2,0.000,0.022,0.000,0,102,102,8.250
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1188,2,0.000,0.007,0.000,0,102,102,12.330
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@837,2,0.000,51.990,0.000,0,5278261,5278261,250.650
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,174.580,0.000,0.515,0,5278261,5278261,290.890
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,2.190,194.190,0.047,0,5278261,5278261,7.370
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.010,0.000,0.236,0,102,0,1146.660
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1188,2,0.012,0.000,0.021,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.004,0.008,0.105,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,21.960,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,15.970,0.000,0.039,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:56.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1011,12,0.000,894.240,0.000,28800991,5278261,5278261,76.210
