[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 17b298d4
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4324986161790562
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:08:26.064-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T20:08:26.951-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T20:08:28.275-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T20:08:40.082-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 426.56ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T20:08:50.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@12201,2,0.000,0.071,0.000,0,204000,204000,749.560
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashBuilderOperator@8098,2,0.007,0.000,0.111,0,2192,2192,2199.840
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/ExchangeOperator@9507,2,0.000,0.028,0.000,0,2192,2192,28.380
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/LocalExchangeSourceOperator@12202,2,0.000,0.013,0.000,0,2192,2192,576.720
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/ExchangeOperator@9508,2,0.000,0.572,0.000,0,204000,204000,22.020
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/ScanFilterAndProjectOperator@10729,10,0.000,86.840,0.000,14401261,14401261,13457678,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/PartitionedOutputOperator@13211,10,2.890,0.000,0.173,0,107567,107567,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/HashAggregationOperator@13211,10,28.840,4.960,0.134,0,765331,107567,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/HashAggregationOperator@13202,10,124.110,22.200,0.204,0,8571026,765331,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/LookupJoinOperator@8108,10,0.797,218.060,0.005,0,13457678,8571026,1910.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/DynamicFilterSourceOperator@8109,2,3.870,0.031,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/LocalExchangeSinkOperator@12203,2,0.050,0.000,0.005,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/LocalExchangeSinkOperator@12202,2,0.023,0.000,0.005,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/DynamicFilterSourceOperator@8108,2,0.073,0.006,0.490,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/LookupJoinOperator@8109,10,0.027,67.490,0.048,0,765331,765331,1910.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/FilterAndProjectOperator@13208,10,0.796,2.560,0.002,0,8571026,8571026,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/HashBuilderOperator@8109,2,0.606,0.000,2.570,0,204000,204000,2071.140
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/LocalExchangeSourceOperator@12203,2,0.000,0.057,0.000,0,204000,204000,488.460
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/HashBuilderOperator@8108,2,0.009,0.000,0.209,0,2192,2192,1895.460
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,37/ExchangeOperator@9510,2,0.000,0.026,0.000,0,2192,2192,48.610
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,37/LocalExchangeSourceOperator@12204,2,0.000,0.010,0.000,0,2192,2192,489.320
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,37/ExchangeOperator@9511,2,0.000,0.587,0.000,0,204000,204000,37.830
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,37/ScanFilterAndProjectOperator@10739,5,0.000,60.510,0.000,7197566,7197566,5699995,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,37/PartitionedOutputOperator@13233,5,0.846,0.000,0.486,0,46684,46684,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,37/HashAggregationOperator@13233,5,12.600,2.180,0.093,0,339830,46684,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,37/HashAggregationOperator@13224,5,64.130,9.890,0.144,0,4319228,339830,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,37/LookupJoinOperator@8118,5,0.420,95.360,0.004,0,5699995,4319228,1640.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,37/DynamicFilterSourceOperator@8119,2,3.810,0.033,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,37/LocalExchangeSinkOperator@12205,2,0.041,0.000,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,37/LocalExchangeSinkOperator@12204,2,0.014,0.000,0.005,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,37/DynamicFilterSourceOperator@8118,2,0.066,0.006,0.406,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,37/LookupJoinOperator@8119,5,0.010,28.430,0.020,0,339830,339830,1640.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,37/FilterAndProjectOperator@13230,5,0.413,1.227,0.001,0,4319228,4319228,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,37/HashBuilderOperator@8119,2,0.470,0.000,2.330,0,204000,204000,1032.330
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,37/LocalExchangeSourceOperator@12205,2,0.000,0.060,0.000,0,204000,204000,686.820
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,37/HashBuilderOperator@8118,2,0.008,0.000,0.130,0,2192,2192,1191.270
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,53/ExchangeOperator@9530,2,0.000,0.019,0.000,0,2192,2192,36.414
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,53/LocalExchangeSourceOperator@12218,2,0.000,0.012,0.000,0,2192,2192,722.680
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,53/ExchangeOperator@9531,2,0.000,0.621,0.000,0,204000,204000,6.390
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,53/ScanFilterAndProjectOperator@10795,12,0.000,254.300,0.000,28800991,28800991,22998620,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,53/PartitionedOutputOperator@13351,12,2.600,0.000,0.766,0,130182,130182,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,53/HashAggregationOperator@13351,12,35.020,6.370,0.122,0,940053,130182,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,53/HashAggregationOperator@13342,12,221.590,26.980,0.211,0,16496728,940053,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,53/LookupJoinOperator@8171,12,1.611,392.810,0.005,0,22998620,16496728,3280.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,53/DynamicFilterSourceOperator@8172,2,3.860,0.028,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,53/LocalExchangeSinkOperator@12219,2,0.051,0.000,0.003,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,53/LocalExchangeSinkOperator@12218,2,0.019,0.000,0.003,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,53/DynamicFilterSourceOperator@8171,2,0.067,0.007,0.436,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,53/LookupJoinOperator@8172,12,0.028,79.720,0.060,0,940053,940053,3280.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,53/FilterAndProjectOperator@13348,12,1.566,4.430,0.014,0,16496728,16496728,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,53/HashBuilderOperator@8172,2,0.542,0.000,2.850,0,204000,204000,2670.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,53/LocalExchangeSourceOperator@12219,2,0.000,0.060,0.000,0,204000,204000,506.850
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,53/HashBuilderOperator@8171,2,0.010,0.000,0.124,0,2192,2192,2052.800
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,56/ExchangeOperator@9533,2,0.000,0.014,0.000,0,2192,2192,42.780
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,56/LocalExchangeSourceOperator@12220,2,0.000,0.013,0.000,0,2192,2192,588.140
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,56/ExchangeOperator@9534,2,0.000,0.579,0.000,0,204000,204000,7.020
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,56/ScanFilterAndProjectOperator@10805,10,0.000,78.860,0.000,14401261,14401261,13628124,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,56/PartitionedOutputOperator@13373,10,2.217,0.000,0.483,0,107567,107567,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,56/HashAggregationOperator@13373,10,28.690,5.050,0.110,0,765331,107567,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,56/HashAggregationOperator@13364,10,122.920,20.360,0.224,0,8571026,765331,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,56/LookupJoinOperator@8181,10,0.792,220.290,0.005,0,13628124,8571026,3290.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,56/DynamicFilterSourceOperator@8182,2,3.800,0.028,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,56/LocalExchangeSinkOperator@12221,2,0.046,0.000,0.003,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,56/LocalExchangeSinkOperator@12220,2,0.017,0.000,0.003,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,56/DynamicFilterSourceOperator@8181,2,0.074,0.006,0.484,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,56/LookupJoinOperator@8182,10,0.026,64.500,0.046,0,765331,765331,3290.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,56/FilterAndProjectOperator@13370,10,0.820,2.620,0.002,0,8571026,8571026,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,56/HashBuilderOperator@8182,2,0.540,0.000,2.370,0,204000,204000,2006.490
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,56/LocalExchangeSourceOperator@12221,2,0.000,0.060,0.000,0,204000,204000,651.960
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,56/HashBuilderOperator@8181,2,0.010,0.000,0.179,0,2192,2192,2019.370
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,59/ExchangeOperator@9536,2,0.000,0.043,0.000,0,2192,2192,90.030
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,59/LocalExchangeSourceOperator@12222,2,0.000,0.005,0.000,0,2192,2192,403.210
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,59/ExchangeOperator@9537,2,0.000,0.628,0.000,0,204000,204000,27.497
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,59/ScanFilterAndProjectOperator@10815,5,0.000,59.600,0.000,7197566,7197566,5816799,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,59/PartitionedOutputOperator@13395,5,0.979,0.000,0.381,0,46684,46684,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,59/HashAggregationOperator@13395,5,12.610,2.250,0.083,0,339830,46684,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,59/HashAggregationOperator@13386,5,61.090,9.940,0.158,0,4319228,339830,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,59/LookupJoinOperator@8191,5,0.416,97.380,0.003,0,5816799,4319228,1350.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,59/DynamicFilterSourceOperator@8192,2,3.820,0.030,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,59/LocalExchangeSinkOperator@12223,2,0.049,0.000,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,59/LocalExchangeSinkOperator@12222,2,0.020,0.000,0.013,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,59/DynamicFilterSourceOperator@8191,2,0.066,0.008,0.446,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,59/LookupJoinOperator@8192,5,0.011,28.320,0.022,0,339830,339830,1350.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,59/FilterAndProjectOperator@13392,5,0.403,1.258,0.001,0,4319228,4319228,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,59/HashBuilderOperator@8192,2,0.509,0.000,2.430,0,204000,204000,1379.240
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,59/LocalExchangeSourceOperator@12223,2,0.000,0.060,0.000,0,204000,204000,450.330
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,59/HashBuilderOperator@8191,2,0.009,0.000,0.123,0,2192,2192,1186.820
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@4535,1,0.000,37.330,0.000,73049,73049,1096,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@4535,1,0.008,0.000,0.002,0,1096,1096,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@7,1,0.000,1.440,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@7,1,0.224,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@4561,1,0.000,4.500,0.000,73049,73049,1096,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@4561,1,0.005,0.000,0.001,0,1096,1096,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TableScanOperator@16,1,0.000,1.460,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@16,1,0.235,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/ScanFilterAndProjectOperator@4587,1,0.000,4.770,0.000,73049,73049,1096,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@4587,1,0.028,0.000,0.001,0,1096,1096,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/TableScanOperator@27,1,0.000,1.530,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/TaskOutputOperator@27,1,0.202,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/ScanFilterAndProjectOperator@4696,1,0.000,31.140,0.000,73049,73049,1096,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/TaskOutputOperator@4696,1,0.020,0.000,0.001,0,1096,1096,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/TableScanOperator@111,1,0.000,1.470,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/TaskOutputOperator@111,1,0.245,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,35/ScanFilterAndProjectOperator@4722,1,0.000,3.030,0.000,73049,73049,1096,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,35/TaskOutputOperator@4722,1,0.021,0.000,0.004,0,1096,1096,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,36/TableScanOperator@120,1,0.000,1.440,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,36/TaskOutputOperator@120,1,0.237,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,38/ScanFilterAndProjectOperator@4748,1,0.000,23.860,0.000,73049,73049,1096,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,38/TaskOutputOperator@4748,1,0.037,0.000,0.001,0,1096,1096,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,39/TableScanOperator@131,1,0.000,1.410,0.000,102000,102000,102000,0.000
