[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f41425dc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328408858556987
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:05:28.756-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:05:29.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:05:30.963-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:05:32.010-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 567.43ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:05:32.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@884,12,143.060,0.000,1.465,0,5389310,5389310,397.820
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1,1,0.000,0.145,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:56.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1,1,0.003,0.000,0.033,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1008,1,0.000,0.020,0.000,0,2,2,967.620
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1002,1,0.000,0.011,0.000,0,2,2,967.560
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.028,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1002,1,0.013,0.000,0.016,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@13,1,0.020,0.069,0.003,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@698,2,0.000,0.054,0.000,0,366,366,14.950
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@935,2,0.000,0.028,0.000,0,366,366,28.260
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@697,2,0.000,0.070,0.000,0,18095,18095,1929.600
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@1006,2,0.391,0.084,0.001,0,5525,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1006,2,0.062,0.000,0.002,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@57,2,0.003,0.253,0.001,0,5525,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@8,2,0.003,0.320,0.005,0,18095,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@8,2,0.019,0.000,0.299,0,366,366,1868.100
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@935,2,0.035,0.000,0.047,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@8,2,0.026,0.010,0.353,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@696,2,0.000,1.720,0.000,0,242351,242351,18.580
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@934,2,0.000,0.042,0.000,0,242351,242351,30.790
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@695,2,0.000,0.509,0.000,0,140269,140269,1897.020
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@6,2,0.354,0.000,0.076,0,18095,18095,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.006,19.500,0.018,0,140269,18095,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,1.404,0.000,3.310,0,242351,242351,1884.470
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@934,2,0.077,0.000,0.022,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@6,2,1.674,0.021,0.175,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@302,1,0.000,1.420,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@302,1,0.005,0.000,0.028,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@694,2,0.000,29.620,0.000,0,1920800,1920800,56.180
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@933,2,0.000,0.160,0.000,0,1920800,1920800,71.870
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@693,2,0.000,117.780,0.000,0,17088837,17088837,80.910
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,12.370,0.000,0.072,0,140269,140269,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.519,1318.990,0.040,0,17088837,140269,126.100
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,8.480,0.000,58.630,0,1920800,1920800,1673.760
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@933,2,0.310,0.000,0.022,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@4,2,2.015,0.087,0.146,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@317,1,0.000,4.470,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@317,1,2.410,0.000,0.176,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@692,2,0.000,0.020,0.000,0,102,102,8.070
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@932,2,0.000,0.008,0.000,0,102,102,8.640
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@691,2,0.000,123.740,0.000,0,17834815,17834815,308.190
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,496.090,0.000,0.084,0,17088837,17088837,230.350
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.639,289.390,0.028,0,17834815,17088837,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,0.027,0.000,0.137,0,102,102,929.460
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@932,2,0.015,0.000,0.025,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@2,2,0.006,0.013,0.137,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,22.980,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,28.880,0.000,0.446,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@802,12,0.000,1011.320,0.000,28800991,28800991,17834815,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@802,12,624.870,0.000,1.663,0,17834815,17834815,2370.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@1,1,0.000,0.497,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:57.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1,1,0.023,0.000,0.026,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1008,1,0.000,0.026,0.000,0,2,2,1420.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1002,1,0.000,0.008,0.000,0,2,2,1420.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.019,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1002,1,0.011,0.000,0.013,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@13,1,0.019,0.037,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@698,2,0.000,0.042,0.000,0,366,366,23.740
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@935,2,0.000,0.014,0.000,0,366,366,106.690
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@697,2,0.000,0.050,0.000,0,28943,28943,2850.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@1006,2,0.405,0.101,0.001,0,5525,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1006,2,0.056,0.000,0.002,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@57,2,0.003,0.309,0.001,0,5525,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@8,2,0.002,0.436,0.004,0,28943,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@8,2,0.015,0.000,0.209,0,366,366,2740.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@935,2,0.036,0.000,0.034,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@8,2,0.017,0.006,0.326,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@696,2,0.000,1.507,0.000,0,242351,242351,11.850
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@934,2,0.000,0.050,0.000,0,242351,242351,103.720
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@695,2,0.000,0.564,0.000,0,224963,224963,2820.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@6,2,0.487,0.000,0.074,0,28943,28943,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.006,28.180,0.023,0,224963,28943,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,1.084,0.000,3.060,0,242351,242351,2740.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@934,2,0.048,0.000,0.027,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@6,2,1.653,0.016,0.148,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@302,1,0.000,1.580,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@302,1,0.005,0.000,0.033,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@694,2,0.000,28.070,0.000,0,1920800,1920800,59.590
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@933,2,0.000,0.161,0.000,0,1920800,1920800,108.180
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@693,2,0.000,181.600,0.000,0,27497901,27497901,81.240
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,18.650,0.000,0.325,0,224963,224963,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.816,2080.000,0.051,0,27497901,224963,116.160
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,7.400,0.000,51.630,0,1920800,1920800,2520.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@933,2,0.289,0.000,0.037,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@4,2,1.708,0.080,0.198,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@317,1,0.000,4.210,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@317,1,1.910,0.000,0.139,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@692,2,0.000,0.021,0.000,0,102,102,16.210
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@932,2,0.000,0.014,0.000,0,102,102,112.810
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@691,2,0.000,180.790,0.000,0,28793465,28793465,558.900
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,753.480,0.000,0.211,0,27497901,27497901,315.700
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.973,461.270,0.070,0,28793465,27497901,12.910
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,0.009,0.000,0.204,0,102,102,2660.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@932,2,0.016,0.000,0.010,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@2,2,0.005,0.007,0.213,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,22.720,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,24.570,0.000,0.248,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@802,12,0.000,953.430,0.000,28800991,28800991,28793465,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@802,12,972.520,0.000,2.064,0,28793465,28793465,7170.000
[WARNING] [stderr] 2026-08-05T21:05:58.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@1,1,0.000,0.595,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:58.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1,1,0.029,0.000,0.047,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1118,1,0.000,0.013,0.000,0,2,2,315.210
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1112,1,0.000,0.010,0.000,0,2,2,315.290
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.022,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1112,1,0.014,0.000,0.014,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@13,1,0.056,0.039,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@736,2,0.000,0.012,0.000,0,366,366,14.900
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1039,2,0.000,0.005,0.000,0,366,366,14.330
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@735,2,0.000,0.040,0.000,0,5525,5525,633.250
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1116,2,0.058,0.000,0.002,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@1116,2,0.023,0.269,0.042,0,5525,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:59.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@8,2,0.030,3.020,0.003,0,5525,5525,20.040
