[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5039532712239903
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T02:37:32.557-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroBoundaryPageIngressPages,1
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroBoundaryPageEgressFlatChannelPositions,19464
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroBoundaryPageIngressPositions,2433
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroBoundaryPageEgressPositions,2433
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroBoundaryPageEgressBytes,194640
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,6176353
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,37134805
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroProjectionPlannedComputedOutputs,4
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,3094259
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,370066193
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,707
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroProjectionPlannedAssignments,4
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,3094259
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,3086960
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,24712711
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,24712711
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,9279137
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,270993932
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,591
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,3086960
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,119126509
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,408
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,9524964
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroExchangeInputPages,1341
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,52811960
[WARNING] [stderr] 2026-08-14T02:37:41.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,3086960
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroRemoteOutputBufferedBatches,637
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroRemoteOutputBufferedAppendNanos,152241469
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroRemoteOutputTotalNanos,197557496
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroRemoteOutputInputPositions,5830841
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,8917811
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroExchangeInputPositions,12004771
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,8
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroExchangePreservedPositions,3086952
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,nitroRemoteOutputBufferedConversionNanos,44116178
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroFilterPlannedPreboundMasks,4
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,1179648
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,399899934
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,49693419
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,229729559
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,2561918
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroFilterPlannedCompiledMasks,4
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroFilterOutputPositions,53720
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,11561956
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,1179648
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,4833896
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroFilterCompiledMaskAttempts,49
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroProjectionPlannedAssignments,32
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroProjectionPlannedComputedOutputs,4
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroFilterMaterializedMaskFallbacks,147
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,180
[WARNING] [stderr] 2026-08-14T02:37:41.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,nitroProjectionOtherNullExpansionPositions,0
