Script started on 2026-08-11 02:35:18+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q16 -Dtrino.test.nitro-tpch-last-query=q16 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=10 -Dtrino.test.nitro-count-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9fb3e283
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4758601036477010
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T20:35:20.986-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.DictionaryVector,14247552
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.BinaryVector,5356958
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.I32Vector,2520000
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressFlatChannelPositions,593648
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.I64Vector,1680192
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.BoundLikeUtf8,420000
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressBytes,17987514
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes,28752078
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryNativeEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryNativeEgressFlatChannelPositions,593648
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,10396958
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.PlanEvaluator,17935120
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressPages,56
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.RleVector,1792
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressPositions,296824
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes,10818942
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.BooleanVector,1260000
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressBytes,504
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes,10141146
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,10041142
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes,10141142
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.BoundLikeUtf8,100000
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.BooleanVector,200000
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressPositions,56
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.BinaryVector,9541142
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressFlatChannelPositions,56
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.I64Vector,400000
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressFlatChannelPositions,56
[WARNING] [stderr] 2026-08-10T20:35:58.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@743,1,0.000,1.880,0.000,0,27840,27840,400.730,1.598,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@42,1,0.095,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@742,2,0.000,0.066,0.000,0,27840,27840,379.300,1.290,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@906,2,0.000,1.816,0.000,0,27840,27840,779.170,2.387,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@906,2,0.013,0.000,0.015,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@744,2,0.057,1.420,9.874,0,27840,27840,0.000,1.568,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@906,2,0.119,0.000,0.002,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@968,2,0.000,0.162,0.000,0,55679,55679,752.490,1.308,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@962,2,0.000,0.009,0.000,0,55679,55679,745.240,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@34,2,0.144,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@962,2,0.024,0.000,0.023,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@34,2,2.780,0.928,0.023,0,55679,27840,0.000,1.670,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@983,2,0.000,2.850,0.000,0,1186571,1186571,624.550,2.762,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@977,2,0.000,0.097,0.000,0,1186571,1186571,509.040,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@966,2,1.608,0.000,0.253,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@966,2,55.070,1.904,0.026,0,1186339,55679,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@977,2,0.251,0.000,0.026,0,1186571,1186571,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@132,2,80.230,34.960,0.050,0,1186571,1186339,0.000,45.491,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@738,2,0.000,8.530,0.000,0,593648,593648,103.950,0.646,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@902,2,0.000,0.479,0.000,0,593648,593648,106.180,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@739,2,0.000,0.028,0.000,0,112,112,92.440,0.001,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,91.270,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,34.870,0.000,0.380,0,1186571,1186571,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.427,11.540,0.004,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.428,120.110,0.023,0,8000000,1187296,397.100,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,2,0.012,0.000,0.031,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,2,1.202,0.000,0.057,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,2,8.490,0.440,0.002,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,58.800,30.880,0.213,0,1186602,1186571,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.546,15.920,0.041,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,2,0.051,0.000,0.009,0,112,112,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@903,2,0.000,0.005,0.000,0,112,112,87.540,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@644,2,1.971,0.000,6.780,0,593648,593648,418.650,24.250,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@386,3,0.000,51.700,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@386,3,3.166,0.000,0.003,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@23,1,0.000,11.930,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:58.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@23,1,0.039,0.000,0.001,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@743,1,0.000,1.850,0.000,0,27840,27840,379.370,1.598,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@42,1,0.094,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@742,2,0.000,0.066,0.000,0,27840,27840,734.490,1.290,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@906,2,0.000,1.766,0.000,0,27840,27840,747.150,2.387,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@906,2,0.011,0.000,0.015,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@744,2,0.057,1.429,9.895,0,27840,27840,0.000,1.568,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@906,2,0.095,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@968,2,0.000,0.235,0.000,0,55679,55679,722.950,0.654,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@962,2,0.000,0.014,0.000,0,55679,55679,723.380,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@34,2,0.152,0.000,0.003,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@962,2,0.027,0.000,0.013,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@34,2,2.920,0.959,0.033,0,55679,27840,0.000,1.670,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@983,2,0.000,2.670,0.000,0,1186569,1186569,594.450,1.863,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@977,2,0.000,0.111,0.000,0,1186569,1186569,432.630,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@966,2,1.631,0.000,0.262,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@966,2,56.240,1.907,0.032,0,1186339,55679,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@977,2,0.203,0.000,0.030,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@132,2,83.690,34.970,0.046,0,1186569,1186339,0.000,45.491,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@738,2,0.000,7.820,0.000,0,593648,593648,111.010,1.290,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@902,2,0.000,0.453,0.000,0,593648,593648,118.320,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@739,2,0.000,0.027,0.000,0,112,112,41.220,0.001,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,89.920,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,34.030,0.000,0.481,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.418,11.460,0.018,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.431,119.370,0.005,0,8000000,1187296,408.840,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,2,0.010,0.000,0.017,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,2,0.836,0.000,0.045,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:35:59.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,2,3.650,0.355,0.002,0,593648,593648,0.000,0.563,0.000
