Script started on 2026-08-09 06:51:00+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q67 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 20f310f6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4601143247050050
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T00:51:03.156-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1117,nitroExchangeInputPositions,15400324
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1117,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1117,nitroExchangeInputPages,50
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1117,nitroExchangeInputDictionaryChannelPositions,77001620
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1117,nitroExchangeInputFlatChannelPositions,77001620
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1117,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1117,nitroExchangePreservedPositions,15400324
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1117,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1117,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1117,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageEgressDictionaryChannelPositions,77001620
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroAggregationInputNanos,3853478411
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressDictionaryChannelPositions,21557240
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressPositions,5389310
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressBytes,728905312
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageEgressPositions,15400324
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroAggregationFlushNanos,952472
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageEgressBytes,2252940035
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeEgressDictionaryChannelPositions,77001620
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroAggregationAccumulationNanos,269706660
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroAggregationGroupingNanos,3503073270
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroAggregationPipelineNanos,119322
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroAggregationOutputNanos,39335
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressPages,647
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageEgressPages,50
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageEgressFlatChannelPositions,77001620
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressFlatChannelPositions,32335860
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroAggregationStatePreparationNanos,71068569
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeEgressFlatChannelPositions,77001620
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressDictionaryChannelPositions,21557240
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeEgressFlatChannelPositions,32335860
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressFlatChannelPositions,37725170
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressPages,647
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressBytes,317969290
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressPositions,5389310
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressFlatChannelPositions,32335860
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeEgressDictionaryChannelPositions,21557240
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressPositions,5389310
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressPages,274
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressBytes,728905312
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeBatches,672
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeBytes,227060580
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangePositions,5389310
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressBytes,253297570
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPages,225
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPositions,5389310
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeMaximumBatchBytes,842090
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressFlatChannelPositions,37725170
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes,17902983
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I64Vector,1632000
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeExchangeBytes,7405082
[WARNING] [stderr] 2026-08-09T00:51:46.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.NativeBatchPartitioner.partition,8830891
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BinaryVector,12802983
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeExchangeMaximumBatchBytes,758434
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I32Vector,1224000
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,9072092
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.DictionaryVector,1224000
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BooleanVector,1020000
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes,17902983
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBatches,605
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBytes,292359360
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangePositions,5389310
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressBytes,220961710
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPages,194
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPositions,5389310
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeMaximumBatchBytes,1084418
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressFlatChannelPositions,26946550
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBytes,2452
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangePositions,102
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,3472
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I32Vector,408
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes,10494
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BooleanVector,408
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I64Vector,1632
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NativeBatchPartitioner.partition,7022
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BinaryVector,8046
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,10494
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeMaximumBatchBytes,2452
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroBoundaryNativeExchangePositions,5389310
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroBoundaryNativeExchangeBytes,910200000
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedVectorBytes.I64Vector,710400000
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedVectorBytes.BooleanVector,111000000
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedVectorBytes.I32Vector,88800000
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedVectorBytes,910200000
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroBoundaryNativeExchangeMaximumBatchBytes,19680000
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedBytes,910200000
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,910200000
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroBoundaryNativeExchangeBatches,555
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangeBytes,960000
[WARNING] [stderr] 2026-08-09T00:51:46.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangePositions,366
