[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5744e89b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4415718986464319
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Xmx12g -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T21:20:38.880-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.006,0.000,0,2,2,6210.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.081,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.015,0.000,0.018,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.028,0.062,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.020,0.000,0,29,29,98.010,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.014,0.000,0,29,29,115.680,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,44.580,0.000,0,12630070,12630070,2028.540,17.190,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,3.130,0.000,0.387,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,2.250,71.250,0.005,0,12630070,131247,99.300,17.068,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.014,0.000,1.747,0,29,0,12370.000,16.611,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.012,0.000,0.013,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.005,0.005,0.128,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.022,0.000,0,1461,1461,135.510,0.009,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.006,0.000,0,1461,1461,145.760,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,23.960,0.000,0,16554780,16554780,1625.610,17.787,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,309.890,0.000,0.431,0,16554780,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.943,402.080,0.087,0,16554780,16554780,126.350,5.859,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.013,0.000,0.309,0,1461,0,8630.000,0.648,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.012,0.000,0.013,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.032,0.006,0.238,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,14.150,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,5.240,0.000,0.068,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,1.110,0.000,0,764171,764171,12280.000,3.670,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.058,0.000,0,764171,764171,12300.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.147,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.094,2.730,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.049,0.000,0.018,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,31.380,21.330,0.049,0,764171,472250,0.000,17.034,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.027,0.000,0,29,29,40.268,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.009,0.000,0,29,29,79.920,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,22.400,0.000,0,7197566,7197566,1253.420,16.468,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,10.040,0.000,0.481,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,1.196,96.800,0.041,0,7197566,64097,65.010,16.763,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.011,0.000,1.905,0,29,0,11470.000,16.611,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.023,0.000,0.007,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.004,0.003,0.062,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.063,0.000,0,1461,1461,125.360,0.009,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.018,0.000,0,1461,1461,238.350,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,21.940,0.000,0,16554780,16554780,1786.060,18.032,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,299.590,0.000,0.414,0,16554780,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.952,392.920,0.055,0,16554780,16554780,181.280,5.898,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.025,0.000,0.249,0,1461,0,8750.000,0.648,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.032,0.000,0.014,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.041,0.008,0.312,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,13.830,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,4.590,0.000,0.061,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,1.469,0.000,0,764171,764171,12340.000,3.670,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.047,0.000,0,764171,764171,12310.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.101,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.099,2.410,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.048,0.000,0.031,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,32.380,21.500,0.038,0,764171,472250,0.000,17.035,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,216.280,0.000,14401261,12630070,12630070,4680.000,0.391,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,299.890,0.000,0.943,0,12630070,12630070,4759.630,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,0.892,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.013,0.000,0.036,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,229.750,0.000,28800991,16554780,16554780,179.890,0.687,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,131.690,0.000,0.351,0,16554780,16554780,2260.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.958,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.030,0.000,0.047,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.019,0.000,0,1461,1461,97.240,0.006,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.010,0.000,0,1461,1461,115.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,40.200,0.000,0,16164994,16164994,2453.000,16.798,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,7.430,0.000,0.021,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,4.930,693.120,0.221,0,16164994,764171,0.000,31.711,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,2.120,310.290,0.005,0,16164994,16164994,134.890,22.284,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.012,0.000,1.850,0,1461,0,12100.000,16.622,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.013,0.000,0.006,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.038,0.005,0.250,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@5075,5,0.000,104.820,0.000,7197566,7197566,7197566,2486.450,0.391,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/PartitionedOutputOperator@5075,5,159.920,0.000,0.415,0,7197566,7197566,3990.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPipelineSourceOperator@2331,1,0.000,0.973,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/PartitionedOutputOperator@2331,1,0.016,0.000,0.029,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroPipelineSourceOperator@5082,12,0.000,198.390,0.000,28800991,16554780,16554780,634.390,0.687,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/PartitionedOutputOperator@5082,12,114.420,0.000,0.347,0,16554780,16554780,373.150,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/TrinoNitroPipelineSourceOperator@2365,1,0.000,1.090,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/PartitionedOutputOperator@2365,1,0.023,0.000,0.039,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4479,2,0.000,0.018,0.000,0,1461,1461,132.440,0.006,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSourceOperator@5735,2,0.000,0.011,0.000,0,1461,1461,145.850,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4478,2,0.000,42.560,0.000,0,16164994,16164994,1940.860,18.671,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/PartitionedOutputOperator@6168,2,9.580,0.000,0.028,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroAggregationOperator@6168,2,4.960,698.260,0.206,0,16164994,764171,0.000,31.689,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashJoinOperator@124,2,2.100,307.840,0.038,0,16164994,16164994,172.470,22.101,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashBuildOperator@124,2,0.012,0.000,1.770,0,1461,0,12120.000,16.622,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSinkOperator@5735,2,0.013,0.000,0.008,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/DynamicFilterSourceOperator@124,2,0.037,0.007,0.244,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4460,2,0.000,0.348,0.000,0,500000,500000,73.780,1.107,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSourceOperator@5723,2,0.000,0.037,0.000,0,500000,500000,113.110,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4459,2,0.000,45.850,0.000,0,16554780,16554780,887.400,19.918,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@38,2,191.660,0.000,0.499,0,16164994,16164994,673.410,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashJoinOperator@38,2,2.560,607.320,0.036,0,16554780,16164994,122.400,9.832,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashBuildOperator@38,2,0.105,0.000,5.850,0,500000,0,11770.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSinkOperator@5723,2,0.042,0.000,0.006,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/DynamicFilterSourceOperator@38,2,1.593,0.020,0.072,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TrinoNitroPipelineSourceOperator@2281,1,0.000,1.080,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/PartitionedOutputOperator@2281,1,0.025,0.000,0.067,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4477,2,0.000,0.351,0.000,0,500000,500000,79.660,1.068,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSourceOperator@5734,2,0.000,0.034,0.000,0,500000,500000,495.010,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4476,2,0.000,45.230,0.000,0,16554780,16554780,799.570,18.436,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/PartitionedOutputOperator@122,2,186.170,0.000,0.354,0,16164994,16164994,1391.580,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashJoinOperator@122,2,2.590,596.370,0.053,0,16554780,16164994,710.710,9.854,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashBuildOperator@122,2,0.042,0.000,6.620,0,500000,0,5980.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSinkOperator@5734,2,0.046,0.000,0.019,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/DynamicFilterSourceOperator@122,2,1.622,0.017,0.146,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/TrinoNitroPipelineSourceOperator@2386,1,0.000,1.260,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/PartitionedOutputOperator@2386,1,0.028,0.000,0.039,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@5059,12,0.000,561.790,0.000,28800991,16554780,16554780,161.790,1.221,0.000
