Script started on 2026-08-07 01:37:00+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ac99c281
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4409503456797979
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T19:37:03.363-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T19:38:29.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.412,0.000,0.045,0,21542205,21542205,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:29.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.223,0.619,0.003,0,17630978,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:29.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2351.650,163.510,1.319,0,121539700,39173179,0.000,432.664,0.000
[WARNING] [stderr] 2026-08-06T19:38:29.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,375.400,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:29.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,93.640,0.000,0.868,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,14.460,0.000,0,21542205,21542205,1270.340,5.018,0.000
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.522,0.000,0,21542205,21542205,976.170,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.162,0.000,0.006,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,0.359,0.000,0.104,0,21542205,21542205,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,5,1401.697,135.895,0.391,0,39173181,17630979,0.000,321.882,0.000
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,1220.070,0.000,99997497,99997497,21542203,0.000,13.451,0.000
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,82.990,0.000,0.836,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,39173181
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,352558629
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,17630979
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,17630979
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1080
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,39173181
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,17630979
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,158678811
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,1325
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,193879827
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,21542203
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,22699
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,21519504
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,21542203
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q05,3,875.146,884.793,952.055,903.998,2894.000,2887.667,3.1943,99997497,165,165
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q05,3,3186.597,3145.095
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q05,3,321.786,419.000,11186.523,12068.486
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q05,3,762.448,838.933,844.603,815.328,2991.000,2989.667,3.6668,99997497,0,0
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q05,3,6469.765,6470.150
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q05,3,288.000,576.000,11503.367,12061.190
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0546650795822923
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9675693747910398
[WARNING] [stderr] 2026-08-06T19:38:30.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9658824841119411
[WARNING] [stderr] 2026-08-06T19:38:46.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,33.235,0.000,0,7717980,7717980,1594.960,15.287,0.000
[WARNING] [stderr] 2026-08-06T19:38:46.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.473,0.000,0,7717980,7717980,1195.110,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:46.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.095,0.000,0.005,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:46.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.505,0.000,0.056,0,7717980,7717980,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:46.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.324,0.748,0.004,0,6019105,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:46.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,4002.190,305.230,1.528,0,107715475,13737081,0.000,250.014,0.000
[WARNING] [stderr] 2026-08-06T19:38:46.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,1291.120,0.000,99997497,99997497,99997497,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:46.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,333.920,0.000,1.244,0,7717978,7717978,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,36.303,0.000,0,7681273,7681273,1693.910,15.478,0.000
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.590,0.000,0,7681273,7681273,1178.400,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.099,0.000,0.005,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,0.509,0.000,0.053,0,7681273,7681273,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,5,1153.602,201.688,0.146,0,13700376,6019106,0.000,302.570,0.000
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,3650.000,0.000,99997497,99997497,7681271,0.000,52.290,0.000
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,345.230,0.000,5.910,0,7681271,7681271,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,13700376
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,937404661
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,6019106
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,6019106
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,371
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,13700376
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,6019106
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,422706770
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,725
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,7552265
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,515213924
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,129006
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,7552265
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,7681271
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,129006
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,84046
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,7509078
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,7552265
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,129006
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,7681271
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T19:38:47.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,88147
[WARNING] [stderr] 2026-08-06T19:38:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,33.676,0.000,0,7681273,7681273,1558.980,13.930,0.000
[WARNING] [stderr] 2026-08-06T19:38:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.517,0.000,0,7681273,7681273,1139.480,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.115,0.000,0.004,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,0.455,0.000,0.046,0,7681273,7681273,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,5,1119.688,201.647,0.150,0,13700376,6019106,0.000,302.205,0.000
[WARNING] [stderr] 2026-08-06T19:38:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,3640.000,0.000,99997497,99997497,7681271,0.000,52.290,0.000
[WARNING] [stderr] 2026-08-06T19:38:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,343.970,0.000,5.400,0,7681271,7681271,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,13700376
[WARNING] [stderr] 2026-08-06T19:38:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:48.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
