Script started on 2026-08-07 02:31:42+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9c491662
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4412784882763995
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:31:44.786-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressBytes,529752960
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroBoundaryNativeExchangePositions,1461
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputPages,1888
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputPositions,16164994
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeSmallPagePositions,2055062
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeNoDictionaryPositions,14109932
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressPages,1888
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressFlatChannelPositions,66219120
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryNativeEgressFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressBytes,517279808
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressPages,478
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:24.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-06T20:33:24.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressPositions,16164994
[WARNING] [stderr] 2026-08-06T20:33:24.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressBytes,529752960
[WARNING] [stderr] 2026-08-06T20:33:24.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroPipelineSourceOperator@2386,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-06T20:33:24.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroPipelineSourceOperator@2386,nitroBoundaryNativeExchangePositions,1461
[WARNING] [stderr] 2026-08-06T20:33:24.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroPipelineSourceOperator@2386,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-06T20:33:24.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangeBytes,2178560000
[WARNING] [stderr] 2026-08-06T20:33:24.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-06T20:33:24.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangeBatches,1702
[WARNING] [stderr] 2026-08-06T20:33:24.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-06T20:33:24.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-06T20:33:24.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-06T20:33:24.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeBytes,2178560000
[WARNING] [stderr] 2026-08-06T20:33:24.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-06T20:33:24.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeBatches,1702
[WARNING] [stderr] 2026-08-06T20:33:24.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-06T20:33:24.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-06T20:33:24.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-06T20:33:28.059-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.15s, stopped 247.00ms: 12.20GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T20:33:28.059-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.15s, stopped 247.00ms: 12.20GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T20:33:28.059-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.15s, stopped 247.00ms: 12.20GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T20:33:28.059-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.15s, stopped 247.00ms: 12.20GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.075,0.000,0,4,4,6190.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.012,0.000,0,4,4,6190.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.030,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.024,0.000,0.011,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.065,0.046,0.001,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.409,0.000,0,500000,500000,5.450,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.035,0.000,0,500000,500000,525.349,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,56.900,0.000,0,28800991,28800991,2670.000,17.841,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.005,0.000,0,2,2,12190.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.020,0.000,0.684,0,61,0,20.100,2.611,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,55.860,23.550,0.071,0,2119930,495848,0.000,12.173,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.060,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.142,0.190,0.023,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.380,937.890,0.036,0,28800991,27504738,852.130,11.462,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.022,0.000,0.005,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.680,0.014,0.125,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.123,0.162,0.049,0,61,61,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.200,0.000,0.017,0,2119930,2119930,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.070,0.041,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.024,0.264,0.004,0,6941,0,12010.000,2.611,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.037,0.000,0,6941,6941,12050.000,0.067,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.005,0.044,0.079,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@74,2,0.427,26.110,0.001,0,495848,61,3690.000,5.363,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.096,0.000,0,2119930,2119930,3570.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@74,2,0.025,0.000,0.052,0,2,0,53.880,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.015,0.000,0.038,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.031,0.000,0,2,2,12180.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.780,875.720,0.210,0,27504738,2119930,0.000,10.445,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.046,0.000,5.450,0,500000,0,10470.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.366,0.000,0,500000,500000,5.090,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.048,0.000,0,500000,500000,545.330,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,56.700,0.000,0,28800991,28800991,2580.910,19.137,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.007,0.000,0,2,2,12150.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.023,0.000,1.166,0,61,0,0.000,2.611,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,57.120,23.930,0.074,0,2119793,495848,0.000,12.158,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.111,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.338,0.382,0.017,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.280,929.630,0.024,0,28800991,27504738,832.050,11.441,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.023,0.000,0.015,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.621,0.015,0.232,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.153,0.177,0.083,0,61,61,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.166,0.000,0.033,0,2119793,2119793,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.088,0.039,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.107,0.368,0.002,0,3317,0,11990.000,2.611,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.069,0.000,0,3317,3317,11810.000,0.032,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.010,0.046,0.205,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@158,2,0.461,27.340,0.002,0,495848,61,2940.000,5.363,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.093,0.000,0,2119793,2119793,2846.640,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@158,2,0.039,0.000,0.050,0,2,0,64.030,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.019,0.000,0.034,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.059,0.000,0,2,2,12160.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.520,876.690,0.201,0,27504738,2119793,0.000,10.704,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.073,0.000,5.930,0,500000,0,10470.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.331,0.000,0,102000,102000,60.990,4.290,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.049,0.000,0,102000,102000,176.640,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,17.920,0.000,0,16554780,16554780,1257.490,20.094,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.366,0.000,0,131247,131247,12020.000,0.921,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.207,1.971,0.018,0,131247,6941,11910.000,1.176,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3770.000,195.400,0.361,0,16551519,4221,0.000,454.475,0.000
[WARNING] [stderr] 2026-08-06T20:33:30.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.270,1728.250,0.014,0,16554780,16554780,638.810,6.203,0.000
