[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4981135537421426
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T10:24:15.397-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,487
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,15339
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,47059
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,2003
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,1569
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,19848
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroRemoteOutputInputPositions,523
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroRemoteOutputTotalNanos,41097
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroRemoteOutputBufferedAppendNanos,26349
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroRemoteOutputBufferedBatches,2
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroExchangeInputFlatChannelPositions,1569
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroRemoteOutputBufferedConversionNanos,9448
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroExchangeInputPositions,523
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,nitroExchangeNoDictionaryPositions,523
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroPartialAggregationCardinalityObservations,16
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroAggregationGroupingNanos,32517901
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroAggregationInputNanos,36333856
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroPartialAggregationAggregatedOutputRows,523
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroAggregationAccumulationNanos,2679460
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroAggregationOutputNanos,24296
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroAggregationStatePreparationNanos,143224
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroPartialAggregationCardinalityAggregateDecisions,2
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeExchangeMaximumChannel0Bytes,4707
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeExchangeMaximumChannel1Bytes,12366
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeExchangeMaximumChannel2Bytes,4707
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroPartialAggregationPassthroughInputRows,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroPartialAggregationAggregatedFlushes,2
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroPartialAggregationCardinalityBypassDecisions,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeExchangeBytes,21780
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeExchangeMaximumBatchBytes,21780
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroPartialAggregationAggregatedInputRows,1188478
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeExchangePositions,523
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeBytes,28198017
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangePositions,1188478
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeMaximumChannel0Bytes,383125
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeMaximumChannel2Bytes,689625
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressPages,46
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroAggregationInputNanos,214780721
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeMaximumBatchBytes,1777591
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeBatches,46
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroAggregationOutputNanos,55528
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressBytes,32278301
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeMaximumChannel1Bytes,962496
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressPositions,1392619
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressFlatChannelPositions,4177857
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationOutputNanos,170785
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,3/TrinoNitroAggregationSourceOperator@396,nitroNativeSourceCreationNanos,7465309
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,3/TrinoNitroAggregationSourceOperator@396,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,3/TrinoNitroAggregationSourceOperator@396,nitroPartialAggregationAggregatedFlushes,157
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,3/TrinoNitroAggregationSourceOperator@396,nitroFilterPlannedCompiledMasks,165
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeBytes,43873653
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,3/TrinoNitroAggregationSourceOperator@396,nitroFilterPlannedPreboundMasks,165
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,3/TrinoNitroAggregationSourceOperator@396,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,3/TrinoNitroAggregationSourceOperator@396,nitroPartialAggregationAggregatedInputRows,5563212
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,3/TrinoNitroAggregationSourceOperator@396,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationAccumulationNanos,75691
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationStatePreparationNanos,51679
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeMaximumBatchBytes,43873653
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationFlushNanos,0
