Script started on 2026-08-09 23:04:29+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c5810a0e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4659552169458210
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T17:04:32.088-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroAllocatorAllocatedBytes,5647631
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroAllocatorAllocatedVectorBytes.I64Vector,2163752
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroBoundaryPageEgressFlatChannelPositions,120469
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroBoundaryPageEgressDictionaryChannelPositions,120469
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroAllocatorAllocatedVectorBytes.BinaryVector,68
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroAllocatorAllocatedBytes,927
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroAllocatorAllocatedVectorBytes.RleVector,32
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroAllocatorAllocatedVectorBytes,927
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroAllocatorAllocatedVectorBytes.BooleanVector,75
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroAllocatorAllocatedVectorBytes.I64Vector,200
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroBoundaryPageEgressBytes,41
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroBoundaryPageEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroAllocatorAllocatedBytes.PlanEvaluator,148
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,754
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroAllocatorAllocatedBytes.InUtf8,25
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroBoundaryNativeEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroAllocatorAllocatedVectorBytes.BinaryVector,620
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@1096,1,0.000,0.069,0.000,0,4,4,505.370,0.002,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@57,1,0.020,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1095,2,0.000,0.018,0.000,0,4,4,1009.720,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@1368,2,0.000,0.053,0.000,0,4,4,1010.650,0.001,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1368,2,0.005,0.000,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@1097,2,0.029,0.024,0.050,0,4,4,0.000,0.097,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1368,2,0.015,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1450,2,0.000,0.166,0.000,0,72,72,993.150,0.001,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1444,2,0.000,0.045,0.000,0,72,72,1006.470,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@49,2,0.055,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1444,2,0.092,0.000,0.022,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@49,2,0.243,0.082,0.018,0,72,4,0.000,0.139,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1090,2,0.000,0.110,0.000,0,16020,16020,16.880,0.082,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1363,2,0.000,0.033,0.000,0,16020,16020,16.870,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1093,2,0.000,11.220,0.000,0,2411616,2411616,366.480,0.696,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@1203,19,0.000,1575.840,0.000,59986052,59986052,7755813,0.000,33.001,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1448,19,0.260,0.000,0.455,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@174,19,1.298,12.310,0.151,0,58365,58365,0.000,0.163,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@934,19,1.644,151.070,0.099,0,7755813,1460257,53.740,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@935,2,5.170,2.190,0.003,0,2411616,2411616,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1366,2,5.370,0.000,0.220,0,2411616,2411616,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1363,2,0.045,0.000,0.019,0,16020,16020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@934,2,0.457,0.025,3.190,0,16020,16020,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1448,19,6.180,1.516,0.067,0,58365,72,0.000,0.266,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@935,19,1.315,101.250,0.111,0,1460257,58365,1436.320,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@935,2,8.880,0.000,37.830,0,2411616,2411616,480.510,45.438,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1366,2,0.000,3.270,0.000,0,2411616,2411616,395.930,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@934,2,0.046,0.000,0.297,0,16020,16020,979.410,0.500,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1089,1,0.000,0.009,0.000,0,2,2,4.480,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1362,1,0.000,0.002,0.000,0,2,2,4.750,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@1205,1,0.000,1.260,0.000,100000,100000,100000,0.000,1.004,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@925,1,0.103,0.000,0.001,0,8010,8010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@925,1,0.008,1.120,0.001,0,100000,8010,3.640,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@925,1,0.004,0.000,0.041,0,2,2,2.110,0.125,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1362,1,0.005,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@925,1,0.002,0.005,0.042,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1092,2,0.000,1.535,0.000,0,240938,240938,71.780,0.573,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1365,2,0.000,0.402,0.000,0,240938,240938,90.240,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1214,6,0.000,291.540,0.000,15000000,15000000,15000000,0.000,17.004,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@927,6,13.490,0.000,0.006,0,1205808,1205808,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@927,6,0.804,355.600,0.004,0,15000000,1205808,325.690,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@927,2,1.155,0.000,2.800,0,240938,240938,161.870,5.875,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1365,2,0.615,0.000,0.024,0,240938,240938,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@927,2,4.420,0.272,0.003,0,240938,240938,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@716,1,0.000,0.344,0.000,25,25,2,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@716,1,0.009,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1091,2,0.000,0.015,0.000,0,4,4,13.090,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@1364,2,0.000,0.004,0.000,0,4,4,13.160,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@1216,3,0.000,16.860,0.000,1500000,1500000,1500000,0.000,6.004,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TaskOutputOperator@926,3,1.544,0.000,0.002,0,120469,120469,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LookupJoinOperator@926,3,0.096,18.170,0.002,0,1500000,120469,12.030,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashBuilderOperator@926,2,0.006,0.000,0.109,0,4,4,55.130,0.125,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@1364,2,0.007,0.000,0.017,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/DynamicFilterSourceOperator@926,2,0.003,0.008,0.084,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@720,1,0.000,0.234,0.000,25,25,2,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TaskOutputOperator@720,1,0.006,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@1096,1,0.000,0.059,0.000,0,4,4,563.290,0.002,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@57,1,0.016,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1095,2,0.000,0.018,0.000,0,4,4,1125.760,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@1368,2,0.000,0.057,0.000,0,4,4,1125.370,0.001,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1368,2,0.007,0.000,0.012,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@1097,2,0.025,0.039,0.063,0,4,4,0.000,0.097,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1368,2,0.017,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1450,2,0.000,0.238,0.000,0,72,72,1049.050,0.002,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1444,2,0.000,0.046,0.000,0,72,72,1117.950,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@49,2,0.065,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1444,2,0.132,0.000,0.020,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@49,2,0.400,0.084,0.016,0,72,4,0.000,0.139,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1090,2,0.000,0.103,0.000,0,16020,16020,19.460,0.096,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1363,2,0.000,0.032,0.000,0,16020,16020,22.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1093,2,0.000,11.620,0.000,0,2411616,2411616,479.830,0.794,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@1203,19,0.000,1474.160,0.000,59986052,59986052,7755813,0.000,33.001,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1448,19,0.283,0.000,0.622,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@174,19,1.283,12.020,0.184,0,58365,58365,0.000,0.163,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@934,19,1.688,144.490,0.090,0,7755813,1460257,91.120,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@935,2,4.940,2.340,0.004,0,2411616,2411616,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1366,2,5.930,0.000,0.213,0,2411616,2411616,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1363,2,0.037,0.000,0.034,0,16020,16020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@934,2,0.441,0.025,4.160,0,16020,16020,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1448,19,6.090,1.602,0.085,0,58365,72,0.000,0.266,0.000
[WARNING] [stderr] 2026-08-09T17:05:45.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@935,19,1.322,97.390,0.089,0,1460257,58365,2400.000,0.000,0.000
