NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug -Dnitro.debug.groupingShapes=true -Dnitro.debug.nullFreeSingleBinary=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
Aug 17, 2026 9:35:39 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug -Dnitro.debug.groupingShapes=true -Dnitro.debug.nullFreeSingleBinary=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
WARNING: Using incubator modules: jdk.incubator.vector
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug/clickbench/explain
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-17T09:35:40.878Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	8934
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	363908
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	935684
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	50
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	12919
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	8771
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	434575
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	995919
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	56
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	12987
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	9854
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	481706
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1112362
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	51
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	12174
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	8171
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	442746
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:44.817Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	965690
2026-08-17T09:35:44.821Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.821Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	43
2026-08-17T09:35:44.821Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:44.821Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	13163
2026-08-17T09:35:44.821Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:44.821Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	10443
2026-08-17T09:35:44.821Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:44.821Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	374351
2026-08-17T09:35:44.821Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:44.821Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1042703
2026-08-17T09:35:44.824Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.824Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	57
2026-08-17T09:35:44.824Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:44.824Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	11202
2026-08-17T09:35:44.824Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:44.824Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	8769
2026-08-17T09:35:44.824Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:44.824Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	490475
2026-08-17T09:35:44.824Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:44.824Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1051691
2026-08-17T09:35:44.833Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.833Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	52
2026-08-17T09:35:44.833Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:44.833Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	12326
2026-08-17T09:35:44.833Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:44.833Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	8663
2026-08-17T09:35:44.833Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:44.833Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	451409
2026-08-17T09:35:44.834Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:44.834Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1005841
2026-08-17T09:35:44.834Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.834Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	44
2026-08-17T09:35:44.834Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:44.834Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	12709
2026-08-17T09:35:44.834Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:44.834Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	9154
2026-08-17T09:35:44.834Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:44.834Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	383505
2026-08-17T09:35:44.834Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:44.834Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	969361
2026-08-17T09:35:44.851Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.851Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	53
2026-08-17T09:35:44.851Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:44.851Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	13864
2026-08-17T09:35:44.851Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:44.851Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	10363
2026-08-17T09:35:44.851Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:44.851Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	461772
2026-08-17T09:35:44.851Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:44.851Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1125004
2026-08-17T09:35:44.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	45
2026-08-17T09:35:44.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:44.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	15028
2026-08-17T09:35:44.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:44.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	8979
2026-08-17T09:35:44.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:44.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	392484
2026-08-17T09:35:44.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:44.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	967140
2026-08-17T09:35:44.852Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.853Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	58
2026-08-17T09:35:44.853Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:44.853Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	15096
2026-08-17T09:35:44.853Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:44.853Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	10941
2026-08-17T09:35:44.853Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:44.853Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	501416
2026-08-17T09:35:44.853Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:44.853Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1201640
2026-08-17T09:35:44.856Z	INFO	20260817_093542_00003_t5jqm.0.0.0-58-83	stderr	[grouping-final] groups=
2026-08-17T09:35:44.856Z	INFO	20260817_093542_00003_t5jqm.0.0.0-58-83	stderr	0
2026-08-17T09:35:44.856Z	INFO	20260817_093542_00003_t5jqm.0.0.0-58-83	stderr	 single-long=
2026-08-17T09:35:44.856Z	INFO	20260817_093542_00003_t5jqm.0.0.0-58-83	stderr	false
2026-08-17T09:35:44.856Z	INFO	20260817_093542_00003_t5jqm.0.0.0-58-83	stderr	 direct=
2026-08-17T09:35:44.856Z	INFO	20260817_093542_00003_t5jqm.0.0.0-58-83	stderr	false
2026-08-17T09:35:44.856Z	INFO	20260817_093542_00003_t5jqm.0.0.0-58-83	stderr	 id-indexed=
2026-08-17T09:35:44.856Z	INFO	20260817_093542_00003_t5jqm.0.0.0-58-83	stderr	false
2026-08-17T09:35:44.856Z	INFO	20260817_093542_00003_t5jqm.0.0.0-58-83	stderr	 disabled=
2026-08-17T09:35:44.856Z	INFO	20260817_093542_00003_t5jqm.0.0.0-58-83	stderr	false
2026-08-17T09:35:44.856Z	INFO	20260817_093542_00003_t5jqm.0.0.0-58-83	stderr	 staged-disabled=
2026-08-17T09:35:44.856Z	INFO	20260817_093542_00003_t5jqm.0.0.0-58-83	stderr	false
2026-08-17T09:35:44.856Z	INFO	20260817_093542_00003_t5jqm.0.0.0-58-83	stderr	 next-check=
2026-08-17T09:35:44.856Z	INFO	20260817_093542_00003_t5jqm.0.0.0-58-83	stderr	8192
2026-08-17T09:35:44.865Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.865Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	46
2026-08-17T09:35:44.865Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:44.865Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	14579
2026-08-17T09:35:44.865Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:44.865Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	8326
2026-08-17T09:35:44.865Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:44.865Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	400810
2026-08-17T09:35:44.865Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:44.865Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	933674
2026-08-17T09:35:44.866Z	INFO	20260817_093542_00003_t5jqm.0.0.0-55-80	stderr	[grouping-final] groups=
2026-08-17T09:35:44.866Z	INFO	20260817_093542_00003_t5jqm.0.0.0-55-80	stderr	0
2026-08-17T09:35:44.866Z	INFO	20260817_093542_00003_t5jqm.0.0.0-55-80	stderr	 single-long=
2026-08-17T09:35:44.866Z	INFO	20260817_093542_00003_t5jqm.0.0.0-55-80	stderr	false
2026-08-17T09:35:44.866Z	INFO	20260817_093542_00003_t5jqm.0.0.0-55-80	stderr	 direct=
2026-08-17T09:35:44.866Z	INFO	20260817_093542_00003_t5jqm.0.0.0-55-80	stderr	false
2026-08-17T09:35:44.866Z	INFO	20260817_093542_00003_t5jqm.0.0.0-55-80	stderr	 id-indexed=
2026-08-17T09:35:44.866Z	INFO	20260817_093542_00003_t5jqm.0.0.0-55-80	stderr	false
2026-08-17T09:35:44.866Z	INFO	20260817_093542_00003_t5jqm.0.0.0-55-80	stderr	 disabled=
2026-08-17T09:35:44.866Z	INFO	20260817_093542_00003_t5jqm.0.0.0-55-80	stderr	false
2026-08-17T09:35:44.866Z	INFO	20260817_093542_00003_t5jqm.0.0.0-55-80	stderr	 staged-disabled=
2026-08-17T09:35:44.866Z	INFO	20260817_093542_00003_t5jqm.0.0.0-55-80	stderr	false
2026-08-17T09:35:44.866Z	INFO	20260817_093542_00003_t5jqm.0.0.0-55-80	stderr	 next-check=
2026-08-17T09:35:44.866Z	INFO	20260817_093542_00003_t5jqm.0.0.0-55-80	stderr	8192
2026-08-17T09:35:44.873Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.873Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	54
2026-08-17T09:35:44.873Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:44.873Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	13458
2026-08-17T09:35:44.873Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:44.873Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	9328
2026-08-17T09:35:44.873Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:44.873Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	471100
2026-08-17T09:35:44.873Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:44.873Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1068092
2026-08-17T09:35:44.876Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.876Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	39
2026-08-17T09:35:44.876Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:44.876Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	13832
2026-08-17T09:35:44.876Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:44.876Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	10237
2026-08-17T09:35:44.876Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:44.876Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	344169
2026-08-17T09:35:44.876Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:44.876Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	999337
2026-08-17T09:35:44.877Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.877Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	47
2026-08-17T09:35:44.877Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:44.877Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	12913
2026-08-17T09:35:44.877Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:44.877Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	9029
2026-08-17T09:35:44.877Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:44.877Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	409839
2026-08-17T09:35:44.877Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:44.877Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	987695
2026-08-17T09:35:44.878Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.878Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	59
2026-08-17T09:35:44.878Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:44.878Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	13662
2026-08-17T09:35:44.878Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:44.878Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	9229
2026-08-17T09:35:44.878Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:44.878Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	510645
2026-08-17T09:35:44.878Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:44.878Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1101301
2026-08-17T09:35:44.886Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.886Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	55
2026-08-17T09:35:44.886Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:44.886Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	12644
2026-08-17T09:35:44.886Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:44.886Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	9555
2026-08-17T09:35:44.886Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:44.886Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	480655
2026-08-17T09:35:44.886Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:44.886Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1092175
2026-08-17T09:35:44.889Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.889Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	48
2026-08-17T09:35:44.889Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:44.889Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	13792
2026-08-17T09:35:44.889Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:44.889Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	9233
2026-08-17T09:35:44.889Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:44.889Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	419072
2026-08-17T09:35:44.889Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:44.889Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1009984
2026-08-17T09:35:44.890Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.890Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	60
2026-08-17T09:35:44.890Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:44.890Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	12882
2026-08-17T09:35:44.890Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:44.890Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	7518
2026-08-17T09:35:44.890Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:44.890Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	518163
2026-08-17T09:35:44.890Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:44.890Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	999315
2026-08-17T09:35:44.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	40
2026-08-17T09:35:44.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:44.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	12700
2026-08-17T09:35:44.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:44.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	9525
2026-08-17T09:35:44.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:44.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	353694
2026-08-17T09:35:44.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:44.892Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	963294
2026-08-17T09:35:44.895Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.895Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	61
2026-08-17T09:35:44.895Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:44.895Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	12531
2026-08-17T09:35:44.895Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:44.895Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	8577
2026-08-17T09:35:44.895Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:44.895Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	526740
2026-08-17T09:35:44.895Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
