# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 455K of event 'cycles:P'
# Event count (approx.): 541970932587
#
# Overhead  Command          Shared Object                  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
# ........  ...............  .............................  ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.00%  SplitRu..-3-276  [JIT] tid 2259064              [.] long org.weakref.nitro.data.BooleanVector.retainedBytes()
     0.00%  SplitRu..-3-273  [JIT] tid 2259064              [.] java.util.HashMap$Node[] java.util.HashMap.resize()
     0.00%  http-cl..ge-356  [kernel.kallsyms]              [k] tcp_recvmsg
     0.00%  http-cl..ge-340  [kernel.kallsyms]              [k] rb_erase
     0.00%  http-cl..ge-419  [kernel.kallsyms]              [k] _raw_spin_lock
     0.00%  async-h..onse-3  libjvm.so                      [.] os::javaTimeNanos()
     0.00%  SplitRu..-3-273  [JIT] tid 2259064              [.] java.lang.Object io.trino.operator.nitro.TrinoDecimalCastFunction$$Lambda/0x00000000a21d0420.apply(int)
     0.00%  SplitRu..-2-424  [JIT] tid 2259064              [.] vtable chunks
     0.00%  C2 Comp..hread0  libjvm.so                      [.] MergeMemNode::Opcode() const
     0.00%  http-cl..ge-419  [kernel.kallsyms]              [k] __seccomp_filter
     0.00%  SplitRu..-3-318  [JIT] tid 2259064              [.] jakarta.ws.rs.core.Response org.glassfish.jersey.message.internal.OutboundJaxrsResponse$Builder.build()
     0.00%  SplitRu..-3-301  [JIT] tid 2259064              [.] java.lang.Object org.weakref.nitro.data.PrimitiveArrayPool.borrow(java.lang.Object, int, java.lang.Class)
     0.00%  SplitRu..-3-326  [JIT] tid 2259064              [.] 0x000070f2c82f5c97
     0.00%  SplitRu..-2-283  [JIT] tid 2259064              [.] java.lang.Object java.util.TreeMap.put(java.lang.Object, java.lang.Object)
     0.00%  SplitRu..-3-275  [JIT] tid 2259064              [.] io.trino.spi.block.IntArrayBlock io.trino.spi.block.IntArrayBlockEncoding.expandIntsWithNullsVectorized(io.airlift.slice.SliceInput, int, long[])
     0.00%  exchang..ient-1  [JIT] tid 2259064              [.] void java.net.URI$Parser.parse(boolean)
     0.00%  SplitRu..-2-424  [kernel.kallsyms]              [k] restore_fpregs_from_fpstate
     0.00%  SplitRu..-3-273  [JIT] tid 2259064              [.] java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.fieldAccessCast(java.lang.Object, java.lang.Object)
     0.00%  SplitRu..-3-273  [kernel.kallsyms]              [k] futex_wake
     0.00%  SplitRu..-3-273  [kernel.kallsyms]              [k] __calc_delta.constprop.0
     0.00%  http-cl..ge-347  [kernel.kallsyms]              [k] apparmor_socket_recvmsg
     0.00%  SplitRu..-2-283  [kernel.kallsyms]              [k] native_irq_return_iret
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.evaluator.PlanEvaluator.evaluateLiteral(java.util.Set, org.weakref.nitro.operator.evaluator.ir.Literal, org.weakref.nitro.data.Mask)
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] java.lang.Object org.weakref.nitro.data.Allocator$ContextState$$Lambda/0x00000000a2127128.apply(java.lang.Object, java.lang.Object)
     0.00%  SplitRu..-5-324  [JIT] tid 2259064              [.] com.google.common.util.concurrent.ListenableFuture io.trino.memory.context.ChildAggregatedMemoryContext.updateBytes(java.lang.String, long)
     0.00%  SplitRu..-2-323  [JIT] tid 2259064              [.] void io.trino.operator.nitro.TrinoPageSourceBatch.<init>(io.trino.spi.connector.SourcePage, java.util.List, io.trino.operator.nitro.TrinoNitroTypeRegistry, boolean)
     0.00%  http-cl..ge-339  [JIT] tid 2259064              [.] void org.eclipse.jetty.client.transport.HttpReceiver$$Lambda/0x00000000a1f6ab28.run()
     0.00%  SplitRu..-3-278  [JIT] tid 2259064              [.] com.google.common.util.concurrent.ListenableFuture io.trino.operator.OperatorContext$InternalLocalMemoryContext.setBytes(long)
     0.00%  SplitRu..-3-271  [JIT] tid 2259064              [.] long java.util.Spliterators$IteratorSpliterator.estimateSize()
     0.00%  SplitRu..-3-326  [JIT] tid 2259064              [.] 0x000070f2c82f5cc6
     0.00%  SplitRu..-2-269  [JIT] tid 2259064              [.] com.google.common.util.concurrent.ListenableFuture io.trino.operator.Driver.processInternal(io.trino.operator.OperationTimer)
     0.00%  SplitRu..-3-344  [JIT] tid 2259064              [.] long io.trino.operator.nitro.TrinoNitroExchangeBatch.retainedBytes(java.util.List)
     0.00%  http-cl..ge-115  [JIT] tid 2259064              [.] int org.eclipse.jetty.io.ManagedSelector.select(java.nio.channels.Selector)
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] java.util.List java.util.ImmutableCollections.listFromArray(java.lang.Object[])
     0.00%  SplitRu..-3-279  [kernel.kallsyms]              [k] entry_SYSCALL_64
     0.00%  SplitRu..-2-323  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.FlatKeyLayout.retainedBytes()
     0.00%  SplitRu..-3-311  [JIT] tid 2259064              [.] boolean java.util.IdentityHashMap.resize(int)
     0.00%  task-no..tion-4  libc.so.6                      [.] pthread_cond_signal
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.FlatKeyLayout.retainedBytes()
     0.00%  C2 Comp..hread0  libjvm.so                      [.] PhaseOutput::FillExceptionTables(unsigned int, unsigned int*, unsigned int*, Label*)
     0.00%  SplitRu..-3-283  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.HashJoinOperator.hasNoMatchRows()
     0.00%  testing..er-256  [JIT] tid 2259064              [.] void com.fasterxml.jackson.core.json.ReaderBasedJsonParser._updateLocation()
     0.00%  SplitRu..-2-281  [JIT] tid 2259064              [.] long[] io.trino.operator.nitro.TrinoPrimitiveNitroTypeAdapter.validityBitmap(org.weakref.nitro.core.batch.Selection, org.weakref.nitro.data.VectorAccess$BooleanValues, boolean[])
     0.00%  C2 Comp..hread0  libjvm.so                      [.] MemNode::optimize_memory_chain(Node*, TypePtr const*, Node*, PhaseGVN*)
     0.00%  SplitRu..-3-344  [JIT] tid 2259064              [.] java.lang.String io.trino.spi.block.VariableWidthBlockEncoding.getName()
     0.00%  SplitRu..-2-267  [JIT] tid 2259064              [.] org.weakref.nitro.data.I32Vector org.weakref.nitro.data.I32Vector.lambda$allocate$0(org.weakref.nitro.data.Allocator, int)
     0.00%  SplitRu..-4-329  libc.so.6                      [.] 0x00000000001a1340
     0.00%  SplitRu..-6-313  [kernel.kallsyms]              [k] post_alloc_hook
     0.00%  SplitRu..-3-331  [nf_tables]                    [k] nft_do_chain
     0.00%  page-bu..back-3  libc.so.6                      [.] 0x0000000000098d74
     0.00%  testing..er-210  [JIT] tid 2259064              [.] java.lang.String org.eclipse.jetty.http.compression.HuffmanDecoder.decode(java.nio.ByteBuffer)
     0.00%  SplitRu..-3-273  [JIT] tid 2259064              [.] 0x000070f2c8730d84
     0.00%  SplitRu..-3-331  [JIT] tid 2259064              [.] void java.util.Arrays.fill(java.lang.Object[], java.lang.Object)
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.prepareGeneratedDictionaryRecordEquality()
     0.00%  SplitRu..-3-331  libjvm.so                      [.] G1SATBMarkQueueSet::filter(SATBMarkQueue&)
     0.00%  page-bu..back-3  [JIT] tid 2259064              [.] java.lang.Object io.trino.memory.MemoryPool$$Lambda/0x00000000a20c0b58.apply(java.lang.Object, java.lang.Object)
     0.00%  page-bu..back-3  [kernel.kallsyms]              [k] dequeue_task_fair
     0.00%  C2 Comp..hread0  libjvm.so                      [.] ciBytecodeStream::get_declared_method_holder()
     0.00%  async-h..onse-2  [JIT] tid 2259064              [.] void java.lang.Object.<init>()
     0.00%  http-cl..ge-115  [JIT] tid 2259064              [.] boolean org.eclipse.jetty.client.ContinueProtocolHandler.accept(org.eclipse.jetty.client.Request, org.eclipse.jetty.client.Response)
     0.00%  GC Thread#6      libc.so.6                      [.] 0x00000000001a16d4
     0.00%  SplitRu..-5-305  [JIT] tid 2259064              [.] io.trino.spi.block.Block io.trino.operator.nitro.TrinoPrimitiveNitroTypeAdapter.toTrino(org.weakref.nitro.core.batch.Selection, org.weakref.nitro.data.Streams, io.trino.operator.nitro.TrinoNitroEgressContext)
     0.00%  SplitRu..-1-325  [JIT] tid 2259064              [.] void io.trino.operator.output.PagePartitioner.partitionPage(io.trino.spi.Page, io.trino.operator.OperatorContext, io.trino.operator.output.PageEncodingPreservationPolicy)
     0.00%  SplitRu..-3-331  [JIT] tid 2259064              [.] long org.weakref.nitro.data.BooleanVector.retainedBytes()
     0.00%  GC Thread#5      libjvm.so                      [.] CodeHeap::find_blob(void*) const
     0.00%  SplitRu..-1-267  snappy3970107499961913587.tmp  [.] std::pair<unsigned char const*, long> snappy::DecompressBranchless<char*>(unsigned char const*, unsigned char const*, long, char*, long)
     0.00%  async-h..onse-0  [kernel.kallsyms]              [k] jiffies_to_usecs
     0.00%  SplitRu..-1-269  [JIT] tid 2259064              [.] vtable chunks
     0.00%  testing..er-395  [JIT] tid 2259064              [.] boolean java.lang.String.equalsIgnoreCase(java.lang.String)
     0.00%  testing..er-395  [kernel.kallsyms]              [k] sched_use_asym_prio
     0.00%  exchang..ient-2  [kernel.kallsyms]              [k] __futex_hash
     0.00%  task-no..tion-0  [JIT] tid 2259064              [.] void io.airlift.concurrent.SetThreadName.<init>(java.lang.String)
     0.00%  task-no..tion-0  [kernel.kallsyms]              [k] futex_q_lock
     0.00%  task-no..tion-0  [kernel.kallsyms]              [k] perf_ibs_start
     0.00%  C2 Comp..hread2  libjvm.so                      [.] PhaseCFG::schedule_local(Block*, GrowableArray<int>&, VectorSet&, long*)
     0.00%  SplitRu..-3-329  [JIT] tid 2259064              [.] 0x000070f2c0592bc8
     0.00%  http-cl..ge-364  [JIT] tid 2259064              [.] com.google.common.collect.ImmutableMap com.google.common.collect.RegularImmutableMap.fromEntryArrayCheckingBucketOverflow(int, java.util.Map$Entry[], boolean)
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] boolean java.util.Collections$UnmodifiableCollection.contains(java.lang.Object)
     0.00%  http-cl..er-247  [JIT] tid 2259064              [.] void io.airlift.stats.DistributionStat.add(long)
     0.00%  async-h..onse-0  [kernel.kallsyms]              [k] _raw_spin_lock_bh
     0.00%  SplitRu..-3-318  [JIT] tid 2259064              [.] java.lang.Object[] java.util.Arrays.copyOf(java.lang.Object[], int)
     0.00%  testing..er-251  [JIT] tid 2259064              [.] long sun.nio.ch.IOUtil.write(java.io.FileDescriptor, java.nio.ByteBuffer[], int, int, boolean, boolean, int, sun.nio.ch.NativeDispatcher)
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.JoinBufferSupport.copyPositions(org.weakref.nitro.operator.Output, org.weakref.nitro.data.Streams, int[], int, int, int, int, boolean, org.weakref.nitro.operator.JoinBufferSupport$PositionMappingCache)
     0.00%  SplitRu..-2-283  [kernel.kallsyms]              [k] __update_load_avg_cfs_rq
     0.00%  http-cl..nge-68  [JIT] tid 2259064              [.] boolean org.eclipse.jetty.io.ManagedSelector$SelectorProducer.select()
     0.00%  SplitRu..-3-318  [JIT] tid 2259064              [.] boolean java.util.IdentityHashMap.resize(int)
     0.00%  SplitRu..-5-292  snappy3970107499961913587.tmp  [.] snappy::DeferMemCopy(void const**, unsigned long*, void const*, unsigned long)@plt
     0.00%  SplitRu..-3-331  [JIT] tid 2259064              [.] java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.fieldAccessCast(java.lang.Object, java.lang.Object)
     0.00%  GC Thread#6      libc.so.6                      [.] 0x00000000001a15e4
     0.00%  http-cl..ge-340  [kernel.kallsyms]              [k] net_rx_action
     0.00%  testing..er-162  [JIT] tid 2259064              [.] com.fasterxml.jackson.core.JsonToken com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken()
     0.00%  SplitRu..-3-344  [JIT] tid 2259064              [.] java.lang.Object org.weakref.nitro.data.Vector.poolFamily()
     0.00%  SplitRu..-3-301  [JIT] tid 2259064              [.] 0x000070f2c82f5cec
     0.00%  SplitRu..-3-304  [JIT] tid 2259064              [.] 0x000070f2c82f625e
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] 0x000070f2c8730cf0
     0.00%  SplitRu..-3-316  [JIT] tid 2259064              [.] void io.trino.operator.HashGenerator.getPartitions(int, int, io.trino.spi.Page, int, int[])
     0.00%  SplitRu..-1-316  [JIT] tid 2259064              [.] void io.trino.spi.block.IntArrayBlockEncoding.writeBlock(io.trino.spi.block.BlockEncodingSerde, io.airlift.slice.SliceOutput, io.trino.spi.block.Block)
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] io.trino.spi.metrics.Metrics io.trino.operator.output.PartitionedOutputOperator.nitroRemoteOutputMetrics()
     0.00%  testing..er-384  [JIT] tid 2259064              [.] void org.eclipse.jetty.http2.HTTP2Session.onWindowUpdate(org.eclipse.jetty.http2.frames.WindowUpdateFrame)
     0.00%  SplitRu..-3-326  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.evaluator.PlanEvaluator.evaluateArgument(org.weakref.nitro.operator.evaluator.ir.Reference, org.weakref.nitro.data.Mask, java.util.Set, java.util.Set)
     0.00%  testing..er-395  [kernel.kallsyms]              [k] event_sched_out
     0.00%  SplitRu..-3-275  [JIT] tid 2259064              [.] 0x000070f2c8730d69
     0.00%  GC Thread#7      libjvm.so                      [.] G1CLDScanClosure::do_cld(ClassLoaderData*)
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] java.lang.Object java.util.IdentityHashMap.put(java.lang.Object, java.lang.Object)
     0.00%  SplitRu..-3-318  [JIT] tid 2259064              [.] java.lang.Object io.trino.operator.nitro.TrinoDecimalCastFunction$$Lambda/0x00000000a21d0420.apply(int)
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] org.weakref.nitro.operator.DictionaryHashBatchKernel org.weakref.nitro.operator.FlatKeyLayout.generatedDictionaryHashKernel(int)
     0.00%  async-h..onse-0  [kernel.kallsyms]              [k] update_cfs_group
     0.00%  SplitRu..-2-309  [JIT] tid 2259064              [.] org.weakref.nitro.data.Vector org.weakref.nitro.data.VectorColumnGeneration.borrow(org.weakref.nitro.data.Stream)
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] 0x000070f2c82f69dc
     0.00%  SplitRu..-3-318  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.FlatKeyLayout.retainedBytes()
     0.00%  testing..er-389  [JIT] tid 2259064              [.] java.util.Map io.jsonwebtoken.impl.DefaultJwtParser.deserialize(java.io.InputStream, java.lang.String)
     0.00%  http-cl..ge-340  [kernel.kallsyms]              [k] __siphash_unaligned
     0.00%  C1 Comp..hread0  libjvm.so                      [.] CodeBuffer::initialize_section_size(CodeSection*, int)
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] void org.weakref.nitro.data.Allocator.collectVectorTree(org.weakref.nitro.data.Vector, java.util.Set, java.util.List)
     0.00%  async-h..onse-0  [kernel.kallsyms]              [k] __sk_mem_schedule
     0.00%  SplitRu..-3-318  [JIT] tid 2259064              [.] java.util.Map java.util.Map.ofEntries(java.util.Map$Entry[])
     0.00%  SplitRu..-5-305  [JIT] tid 2259064              [.] void io.trino.spi.block.Bitmap.copyBits(long[], int, int[], int, long[], int, int)
     0.00%  SplitRu..-3-301  [JIT] tid 2259064              [.] 0x000070f2c82f62cb
     0.00%  async-h..onse-1  [JIT] tid 2259064              [.] java.lang.String java.lang.Long.toString(long)
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] 0x000070f2c82f5cc6
     0.00%  exchang..ient-2  libjvm.so                      [.] ObjectMonitor::try_spin(JavaThread*) [clone .part.0]
     0.00%  C2 Comp..hread2  libjvm.so                      [.] Klass::next_sibling(bool) const
     0.00%  http-cl..ge-355  [kernel.kallsyms]              [k] check_heap_object
     0.00%  SplitRu..-3-325  libsimdsort.so                 [.] bool comparison_func_ge<zmm_vector<int>, int>(int const&, int const&)
     0.00%  testing..er-216  [kernel.kallsyms]              [k] futex_wake
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] 0x000070f2c8730d23
     0.00%  async-h..onse-1  [kernel.kallsyms]              [k] ep_autoremove_wake_function
     0.00%  SplitRu..-3-331  [JIT] tid 2259064              [.] boolean java.util.HashMap$HashIterator.hasNext()
     0.00%  SplitRu..-3-273  [JIT] tid 2259064              [.] io.trino.spi.Page io.trino.operator.nitro.TrinoNitroHashJoinOperator.getOutput(io.trino.operator.nitro.TrinoNitroExchangePageRegistry)
     0.00%  SplitRu..-3-276  [kernel.kallsyms]              [k] asm_sysvec_apic_timer_interrupt
     0.00%  SplitRu..-3-326  [JIT] tid 2259064              [.] java.lang.Object org.weakref.nitro.data.I64Vector.poolFamily()
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.HashJoinOperator.materializeInnerOutput(int)
     0.00%  http-cl..ge-355  [JIT] tid 2259064              [.] int io.airlift.http.client.HeaderName.hashCode()
     0.00%  testing..er-212  [JIT] tid 2259064              [.] void com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializerNR$Scope.putValue(java.lang.String, java.lang.Object)
