[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027831300877037
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:22:31.141-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressBytes,1160
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressBytes,884
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressPositions,17
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryNativeEgressFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationInputNanos,191803
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionPlannedAssignments,6
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationOutputNanos,17183
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressPositions,17
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroRemoteOutputBufferedBatches,1
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroExchangeInputFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroRemoteOutputBufferedConversionNanos,17593
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroExchangeInputPositions,17
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroExchangeNoDictionaryPositions,17
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroRemoteOutputInputPositions,17
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroRemoteOutputTotalNanos,80332
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroRemoteOutputBufferedAppendNanos,57379
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroPartialAggregationCostInputRows,20
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroPartialAggregationAggregatedOutputRows,17
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroBoundaryPageEgressPositions,17
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroPartialAggregationCardinalityBypassDecisions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroPartialAggregationCostDisableDecisions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroAggregationStatePreparationNanos,83708
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroPartialAggregationAggregatedFlushes,1
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroBoundaryPageEgressBytes,1014
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroAggregationGroupingNanos,91611
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroAggregationPipelineNanos,23935
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroAggregationAccumulationNanos,76185
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroPartialAggregationCostOutputRows,17
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroPartialAggregationCostReevaluations,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroAggregationOutputNanos,20769
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroPartialAggregationCostNanos,251504
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroPartialAggregationCardinalityAggregateDecisions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroPartialAggregationCostDownstreamNanosPerRow,44
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroBoundaryPageEgressFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroPartialAggregationAggregatedInputRows,20
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroPartialAggregationCardinalityObservations,18
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroBoundaryNativeExchangeCaptureFallbackPositions,17
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroPartialAggregationPassthroughInputRows,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroAggregationInputNanos,457774
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,nitroProjectionIntegerWideningPositions,0
