[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027876344040611
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:23:16.182-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/TrinoNitroHashJoinOperator@1431,5,0.384,26.730,1.104,0,144563,144549,74.330,0.832,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/TaskOutputOperator@1431,5,5.750,0.000,0.244,0,144549,144549,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/TrinoNitroHashJoinOperator@1046,5,0.538,32.260,1.768,0,719217,144563,67.270,16.728,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/TrinoNitroHashBuildOperator@1431,2,0.009,0.000,0.217,0,400,0,359.500,0.617,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/TrinoNitroHashJoinOperator@992,5,0.731,197.650,0.012,0,7197566,719217,348.090,1.401,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/TrinoNitroPipelineSourceOperator@0,5,0.000,113.370,0.000,7197566,7197566,7197566,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/LocalExchangeSourceOperator@1866,2,0.000,0.004,0.000,0,400,400,25.380,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/TrinoNitroHashBuildOperator@1046,2,0.013,0.000,1.777,0,732,0,359.680,16.730,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/LocalExchangeSourceOperator@1865,2,0.000,0.007,0.000,0,732,732,26.670,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/TrinoNitroHashBuildOperator@992,2,6.840,0.000,36.790,0,1438434,0,244.110,110.196,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,5/TrinoNitroPipelineSourceOperator@1,1,0.000,39.090,0.000,719217,719217,719217,0.000,1.320,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,5/TaskOutputOperator@1,1,4.760,0.000,0.002,0,719217,719217,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,6/TrinoNitroPipelineSourceOperator@518,1,0.000,0.843,0.000,73049,366,366,0.000,0.534,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,6/TaskOutputOperator@518,1,0.018,0.000,0.003,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,7/TrinoNitroPipelineSourceOperator@3,1,0.000,0.255,0.000,200,200,200,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,7/TaskOutputOperator@3,1,0.041,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressPositions,17
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationOutputNanos,27212
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionPlannedAssignments,6
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationInputNanos,231678
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryNativeEgressFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressPositions,17
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressBytes,884
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressBytes,1160
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationGroupingNanos,75212
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationStatePreparationNanos,22242
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionPlannedComputedOutputs,2
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationAccumulationNanos,52008
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroRemoteOutputBufferedAppendNanos,63400
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroExchangeNoDictionaryPositions,17
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroRemoteOutputInputPositions,17
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroRemoteOutputTotalNanos,87516
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroExchangeInputPositions,17
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroRemoteOutputBufferedConversionNanos,18184
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroExchangeInputFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,nitroRemoteOutputBufferedBatches,1
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroPartialAggregationCostInputRows,20
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroBoundaryNativeEgressFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroAggregationInputNanos,431395
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,nitroPartialAggregationPassthroughInputRows,0
