Script started on 2026-08-07 17:16:06+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q33 -Dtrino.test.nitro-clickbench-warmups=0 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dnitro.debug.fusedGrouping=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2e89e8f3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4465848536166097
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:16:08.440-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:16:46.404-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7488419
[WARNING] [stderr] 2026-08-07T11:16:46.407-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.407-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7667295
[WARNING] [stderr] 2026-08-07T11:16:46.407-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.407-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7702412
[WARNING] [stderr] 2026-08-07T11:16:46.407-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.407-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7702412
[WARNING] [stderr] 2026-08-07T11:16:46.409-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.409-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7488419
[WARNING] [stderr] 2026-08-07T11:16:46.409-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.409-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7523314
[WARNING] [stderr] 2026-08-07T11:16:46.409-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.409-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7523314
[WARNING] [stderr] 2026-08-07T11:16:46.411-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.411-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7702412
[WARNING] [stderr] 2026-08-07T11:16:46.411-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.411-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7737431
[WARNING] [stderr] 2026-08-07T11:16:46.411-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.411-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7737431
[WARNING] [stderr] 2026-08-07T11:16:46.413-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.413-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7523314
[WARNING] [stderr] 2026-08-07T11:16:46.413-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.413-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7558166
[WARNING] [stderr] 2026-08-07T11:16:46.413-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.413-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7558166
[WARNING] [stderr] 2026-08-07T11:16:46.415-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.415-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7737431
[WARNING] [stderr] 2026-08-07T11:16:46.415-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.415-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7772427
[WARNING] [stderr] 2026-08-07T11:16:46.415-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.415-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7772427
[WARNING] [stderr] 2026-08-07T11:16:46.417-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.417-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7558166
[WARNING] [stderr] 2026-08-07T11:16:46.417-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.417-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7592998
[WARNING] [stderr] 2026-08-07T11:16:46.417-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.417-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7592998
[WARNING] [stderr] 2026-08-07T11:16:46.419-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.419-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7772427
[WARNING] [stderr] 2026-08-07T11:16:46.419-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.419-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7807478
[WARNING] [stderr] 2026-08-07T11:16:46.419-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.419-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7807478
[WARNING] [stderr] 2026-08-07T11:16:46.420-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.420-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7592998
[WARNING] [stderr] 2026-08-07T11:16:46.420-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.420-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7628065
[WARNING] [stderr] 2026-08-07T11:16:46.420-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.420-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7628065
[WARNING] [stderr] 2026-08-07T11:16:46.422-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.422-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7807478
[WARNING] [stderr] 2026-08-07T11:16:46.422-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.422-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7842487
[WARNING] [stderr] 2026-08-07T11:16:46.422-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.422-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7842487
[WARNING] [stderr] 2026-08-07T11:16:46.423-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.423-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7628065
[WARNING] [stderr] 2026-08-07T11:16:46.423-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.423-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7662957
[WARNING] [stderr] 2026-08-07T11:16:46.423-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.423-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7662957
[WARNING] [stderr] 2026-08-07T11:16:46.425-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.425-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7842487
[WARNING] [stderr] 2026-08-07T11:16:46.425-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.425-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7877574
[WARNING] [stderr] 2026-08-07T11:16:46.425-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.425-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7877574
[WARNING] [stderr] 2026-08-07T11:16:46.426-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.426-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7662957
[WARNING] [stderr] 2026-08-07T11:16:46.426-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.426-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7697745
[WARNING] [stderr] 2026-08-07T11:16:46.426-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.426-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7697745
[WARNING] [stderr] 2026-08-07T11:16:46.428-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.428-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7877574
[WARNING] [stderr] 2026-08-07T11:16:46.428-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.428-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7912757
[WARNING] [stderr] 2026-08-07T11:16:46.428-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.428-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7912757
[WARNING] [stderr] 2026-08-07T11:16:46.429-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.429-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7697745
[WARNING] [stderr] 2026-08-07T11:16:46.429-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.429-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7732928
[WARNING] [stderr] 2026-08-07T11:16:46.429-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.429-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7732928
[WARNING] [stderr] 2026-08-07T11:16:46.431-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.431-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7912757
[WARNING] [stderr] 2026-08-07T11:16:46.431-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.431-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7947716
[WARNING] [stderr] 2026-08-07T11:16:46.431-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.431-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7947716
[WARNING] [stderr] 2026-08-07T11:16:46.432-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.432-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7732928
[WARNING] [stderr] 2026-08-07T11:16:46.432-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.432-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7767789
[WARNING] [stderr] 2026-08-07T11:16:46.432-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.432-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7767789
[WARNING] [stderr] 2026-08-07T11:16:46.434-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.434-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7947716
[WARNING] [stderr] 2026-08-07T11:16:46.434-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.434-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7982578
[WARNING] [stderr] 2026-08-07T11:16:46.434-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.434-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7982578
[WARNING] [stderr] 2026-08-07T11:16:46.435-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.435-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7767789
[WARNING] [stderr] 2026-08-07T11:16:46.435-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.435-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7802691
[WARNING] [stderr] 2026-08-07T11:16:46.435-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.435-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7802691
[WARNING] [stderr] 2026-08-07T11:16:46.437-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.437-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7982578
[WARNING] [stderr] 2026-08-07T11:16:46.437-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.437-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	8017820
[WARNING] [stderr] 2026-08-07T11:16:46.437-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.437-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	8017820
[WARNING] [stderr] 2026-08-07T11:16:46.439-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.439-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7802691
[WARNING] [stderr] 2026-08-07T11:16:46.439-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.439-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7837920
[WARNING] [stderr] 2026-08-07T11:16:46.439-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.439-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7837920
[WARNING] [stderr] 2026-08-07T11:16:46.442-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.442-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	8017820
[WARNING] [stderr] 2026-08-07T11:16:46.442-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.442-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	8052741
[WARNING] [stderr] 2026-08-07T11:16:46.442-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.442-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	8052741
[WARNING] [stderr] 2026-08-07T11:16:46.444-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.444-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7837920
[WARNING] [stderr] 2026-08-07T11:16:46.444-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.444-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7872876
[WARNING] [stderr] 2026-08-07T11:16:46.444-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.444-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7872876
[WARNING] [stderr] 2026-08-07T11:16:46.447-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.447-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	8052741
[WARNING] [stderr] 2026-08-07T11:16:46.447-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.447-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	8087890
[WARNING] [stderr] 2026-08-07T11:16:46.447-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.447-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	8087890
[WARNING] [stderr] 2026-08-07T11:16:46.448-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.448-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7872876
[WARNING] [stderr] 2026-08-07T11:16:46.448-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.448-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7907924
[WARNING] [stderr] 2026-08-07T11:16:46.448-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.448-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7907924
[WARNING] [stderr] 2026-08-07T11:16:46.450-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.450-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	8087890
[WARNING] [stderr] 2026-08-07T11:16:46.450-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.450-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	8122838
[WARNING] [stderr] 2026-08-07T11:16:46.450-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.450-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	8122838
[WARNING] [stderr] 2026-08-07T11:16:46.452-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.452-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7907924
[WARNING] [stderr] 2026-08-07T11:16:46.452-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.452-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7942851
[WARNING] [stderr] 2026-08-07T11:16:46.452-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.452-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7942851
[WARNING] [stderr] 2026-08-07T11:16:46.453-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.453-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	8122838
[WARNING] [stderr] 2026-08-07T11:16:46.453-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.453-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	8157731
