[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 78f5e196
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4833188093698773
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T17:18:28.006-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T17:18:54.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,29,547.457,131.043,0.339,0,9484304,8293247,0.000,56.434,0.000
[WARNING] [stderr] 2026-08-11T17:18:54.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.566,0.000,2.881,0,133362,133362,1435.250,2.438,0.000
[WARNING] [stderr] 2026-08-11T17:18:54.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,4.413,0.104,11.802,0,133362,133362,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-11T17:18:54.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.069,0.234,0.018,0,86204,86204,442.460,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:54.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.029,0.000,0.105,0,2,2,882.460,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:54.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,47.280,0.000,2.564,0,4793918,4793918,64.320,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:54.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.041,1.223,0.019,0,86204,38270,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:54.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,1.029,0.000,0,0,47865,1093.870,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:54.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1204.334,0.000,70086077,70086077,12863926,0.000,26.009,0.000
[WARNING] [stderr] 2026-08-11T17:18:54.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.005,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:54.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.017,0.010,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.138,0.000,0,1804,1804,642.550,0.119,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.326,0.000,0.007,0,26965,26965,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,18,0.000,20.194,0.000,0,7578501,7578501,3865.440,17.544,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.135,0.000,0,1804,1804,1281.060,0.119,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,18,0.650,0.000,0.199,0,7578501,7578501,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.018,0.429,0.387,0,1804,1804,0.000,0.176,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,16,0.000,0.586,0.000,0,7576697,7576697,2993.190,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,11,0.534,145.283,0.018,0,12999508,144560,1082.360,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,29,928.282,179.769,0.239,0,14966324,12342841,0.000,83.343,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.439,0.000,2.987,0,133362,133362,1129.430,2.438,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,4.212,0.081,11.859,0,133362,133362,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.089,0.304,0.019,0,86204,86204,303.060,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.025,0.000,0.102,0,2,2,1060.210,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,84.138,0.000,2.245,0,7533591,7533591,105.890,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.060,1.183,0.124,0,86204,52389,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.788,0.000,0,0,33706,1168.220,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1220.713,0.000,70086077,70086077,15592154,0.000,26.009,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.007,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.016,0.019,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.193,0.000,0,1804,1804,281.780,0.119,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.682,0.000,0.091,0,26965,26965,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,18,0.000,0.811,0.000,0,79954,79954,2311.980,0.115,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.178,0.000,0,1804,1804,559.220,0.058,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,0.382,0.000,0.198,0,79954,79954,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.698,0.591,0.007,0,1804,1804,0.000,6.926,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,16,0.000,0.168,0.000,0,78150,78150,1796.010,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.086,3.443,0.158,0,7705,8838,371.450,11.073,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,2.419,0.763,0.024,0,29851,27794,0.000,0.207,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.330,0.000,3.772,0,50677,0,1394.350,9.063,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,1.288,0.096,11.368,0,50675,50675,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,1.642,0.000,1.155,0,35044,35044,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.457,4.190,0.027,0,3517,2377,0.000,0.193,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,11,0.000,269.830,0.000,10100025,2103542,29123,524.240,13.511,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,591.000,0.000,59986052,4015,3868,972.400,1.178,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.040,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,1804
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,3608
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,109742
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,3608
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,182212
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,24
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,323722
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,7034
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,48168
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,135934
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,846029
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,316890
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,35210
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,8
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,2053388
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,27474
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,35697
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,113514
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,91080
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,98073
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,6242
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,31
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,21456
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,21456
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,7
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,21552
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,21552
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,21552
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,193968
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,85
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,57922
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,35044
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,35044
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,1452
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,1259949
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,33492490
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,20088904
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,44608571
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,65
[WARNING] [stderr] 2026-08-11T17:18:55.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,4270077
[WARNING] [stderr] 2026-08-11T17:18:55.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,1736479
[WARNING] [stderr] 2026-08-11T17:18:55.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,52142208
[WARNING] [stderr] 2026-08-11T17:18:55.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,69783072
[WARNING] [stderr] 2026-08-11T17:18:55.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,20108706
[WARNING] [stderr] 2026-08-11T17:18:55.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,5864872
[WARNING] [stderr] 2026-08-11T17:18:55.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,126541512
[WARNING] [stderr] 2026-08-11T17:18:55.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,29122
