[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 924728a0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4833316526464216
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T17:20:36.444-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,5194
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,112967778
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,6620732
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,33112872
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,39733604
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,6675
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,33119496
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInputNanos,3083791027
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationStatePreparationNanos,17923642
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroOperatorConstructionNanos,3276652
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialKeyNanos,392391355
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialFlatKeyNanos,392391355
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialAggregationNanos,57649926
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationPipelineNanos,9769028
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,37002942
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,114627238
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationGroupingNanos,660409702
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationOutputNanos,1280785
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroNativeSourceCreationNanos,4651130
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationAccumulationNanos,1720305662
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBatches,4877
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBytes,1453610617
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,153702232
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangePositions,52256193
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,2072052
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,569045416
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,3636
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,105689306
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,7161263
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,654595416
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,820328006
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,793137551
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,139729880
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,5460778
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,1500664798
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,33304904
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,3128
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,52931831
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,2040225
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,767396175
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,20000
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,2396824
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,2209902
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,20000
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,228
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,41468528
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,2396824
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-11T17:22:14.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,5860276
[WARNING] [stderr] 2026-08-11T17:22:18.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,51,0.000,179.813,0.000,0,44126577,44126577,41264.376,18.326,0.000
[WARNING] [stderr] 2026-08-11T17:22:18.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,47,0.000,3.749,0.000,0,44116319,44116319,32789.310,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:18.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,4.306,0.000,0.034,0,2209913,2209913,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:18.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,47,3.036,0.000,0.428,0,44116319,44116319,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:18.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.263,0.534,0.012,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:18.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,12.882,0.000,83.566,0,4615270,4615270,44898.080,18.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:18.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,21.522,0.522,3.529,0,4615270,4615270,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-11T17:22:18.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,143,9.902,5132.962,0.409,0,129889960,105899038,14343.230,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:18.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,92,7799.878,1285.514,3.127,0,174426148,80115051,0.000,508.915,0.000
[WARNING] [stderr] 2026-08-11T17:22:18.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.100,0.000,0.219,0,4,4,150.630,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:18.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,52,5.529,588.483,0.377,0,90711508,62099502,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-11T17:22:18.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.108,0.192,0.004,0,991696,991696,5210.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:18.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,91,769.356,0.000,4.022,0,39706761,39706761,2441.230,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:18.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,95,0.000,3304.030,0.000,182382306,182382306,148263893,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-11T17:22:18.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,4,0.000,18.920,0.000,2000000,2000000,2000000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:21.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,51,0.000,177.000,0.000,0,44131620,44131620,38462.394,18.080,0.000
[WARNING] [stderr] 2026-08-11T17:22:21.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,47,0.000,3.851,0.000,0,44121362,44121362,28468.940,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:21.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,3.825,0.000,0.028,0,2209913,2209913,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:21.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,47,2.943,0.000,0.324,0,44121362,44121362,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:21.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.381,0.480,0.012,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:21.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,12.363,0.000,86.335,0,4615270,4615270,44469.530,18.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:21.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,22.242,0.503,3.458,0,4615270,4615270,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-11T17:22:21.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,143,10.115,5415.694,0.412,0,141659757,105909124,13347.150,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:21.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,92,7685.228,1334.789,2.989,0,176296256,81971629,0.000,508.846,0.000
[WARNING] [stderr] 2026-08-11T17:22:21.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.080,0.000,0.218,0,4,4,172.170,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:21.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,52,5.715,703.807,0.441,0,90711508,62099502,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-11T17:22:21.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.054,0.234,0.003,0,991696,991696,3659.320,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:21.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,91,803.612,0.000,4.377,0,39711804,39711804,1841.290,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:21.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,95,0.000,3122.170,0.000,182382306,182382306,160037134,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-11T17:22:21.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,4,0.000,18.440,0.000,2000000,2000000,2000000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,51,0.000,171.980,0.000,0,44153420,44153420,36212.369,17.954,0.000
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,47,0.000,4.033,0.000,0,44143162,44143162,26203.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,23,4.052,0.000,0.046,0,2209913,2209913,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,47,2.818,0.000,0.424,0,44143162,44143162,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,55,6921.283,1378.962,2.735,0,73590634,4490269,0.000,560.972,0.000
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,3.488,0.000,59.755,0,4615274,0,41775.800,16.633,0.000
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,18.071,0.481,2.741,0,4615270,4615270,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,108,10.508,4042.181,15.410,0,85894608,73639516,23429.890,24.792,0.000
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,12,5.597,76.566,0.384,0,1399700,408126,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,91,718.412,0.000,9.243,0,39733604,39733604,2030.730,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,48,0.000,2819.640,0.000,115203964,102958368,49237596,5530.000,15.838,0.000
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,51,0.000,1488.617,0.000,81843103,56918289,35514806,7862.610,19.094,0.000
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,1882
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,47
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,133
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,145269076
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,35206402
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,133
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-11T17:22:25.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
