[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon cca5617c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4724422717975539
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T11:05:42.628-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@324,6,9.550,0.000,0.479,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@572,1,0.000,0.061,0.000,0,5,5,656.030,0.001,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@30,1,0.028,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@571,2,0.000,0.019,0.000,0,5,5,1314.190,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@700,2,0.000,0.045,0.000,0,5,5,1314.040,0.001,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@700,2,0.008,0.000,0.013,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@573,2,0.082,0.087,0.006,0,5,5,0.000,1.027,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@700,2,0.020,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@750,2,0.000,0.060,0.000,0,10,10,1307.170,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@744,2,0.000,0.012,0.000,0,10,10,1307.090,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@22,2,0.090,0.000,0.003,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@744,2,0.024,0.000,0.017,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@22,2,0.251,0.150,0.004,0,10,5,0.000,1.844,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@765,2,0.000,10.900,0.000,0,13757419,13757419,418.280,12.844,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@569,2,0.000,0.969,0.000,0,573671,573671,61.220,4.267,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@698,2,0.000,0.071,0.000,0,573671,573671,125.700,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@748,2,0.076,0.000,0.309,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@497,2,0.670,149.660,0.002,0,13753474,10,162.330,43.585,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@210,2,636.650,5.200,0.025,0,13757419,13753474,0.000,153.393,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@759,2,0.000,0.201,0.000,0,13757419,13757419,106.970,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@497,2,0.105,0.000,20.720,0,573671,0,800.020,28.491,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@497,2,1.391,0.031,0.002,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@759,2,0.147,0.000,0.017,0,13757419,13757419,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@698,2,0.092,0.000,0.018,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationSourceOperator@763,19,0.000,1401.540,0.000,59986052,59986052,13757419,107.980,39.065,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@763,19,60.180,0.000,0.260,0,13757419,13757419,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@324,6,0.000,190.420,0.000,15000000,15000000,573671,0.000,7.286,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@324,6,14.670,0.000,0.752,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryNativeEgressFlatChannelPositions,10
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationStatePreparationNanos,9959
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressFlatChannelPositions,20
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressFlatChannelPositions,10
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationOutputNanos,19056
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationGroupingNanos,70883
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationAccumulationNanos,30087
[WARNING] [stderr] 2026-08-10T11:06:34.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressBytes,112
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressPositions,5
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressBytes,224
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressPositions,10
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInputNanos,183857
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressPositions,13753474
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressPages,96
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressBytes,123781266
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangePositions,10
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangeBytes,245
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressFlatChannelPositions,13753474
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangeMaximumBatchBytes,245
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryNativeEgressFlatChannelPositions,13753474
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressFlatChannelPositions,13757419
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressFlatChannelPositions,13753474
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressPages,96
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressPages,96
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationOutputNanos,49960
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressBytes,123781266
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressPositions,13753474
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressBytes,123816771
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressPositions,13757419
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInputNanos,642511901
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationFlushNanos,260514
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInputNanos,1251322254
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeBatches,32
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeMaximumChannel0Bytes,114547554
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationStatePreparationNanos,114389
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeBytes,123816771
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationOutputNanos,203313
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationAccumulationNanos,150594
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangePositions,13757419
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationGroupingNanos,1212099664
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeMaximumBatchBytes,114547554
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationPipelineNanos,297502235
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes,234942563
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.BooleanVector,30840000
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroBoundaryNativeExchangeBatches,387
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.ProjectOperator,24
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.BinaryVector,22416179
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T11:06:34.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.I64Vector,120000192
