Script started on 2026-08-07 05:34:43+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4423763930603510
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T23:34:43.780-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T23:35:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q03,3,268.917,301.253,303.249,291.140,1452.000,1457.000,0
[WARNING] [stderr] 2026-08-06T23:35:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q03,3,5349.175,5229.469
[WARNING] [stderr] 2026-08-06T23:35:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q03,3,145.345,159.204,9146.246,9174.525
[WARNING] [stderr] 2026-08-06T23:35:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q03,3,67.336,67.431,71.256,68.675,133.000,132.667,14
[WARNING] [stderr] 2026-08-06T23:35:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q03,3,132.374,132.929
[WARNING] [stderr] 2026-08-06T23:35:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q03,3,1.790,5.397,8058.246,8186.246
[WARNING] [stderr] 2026-08-06T23:35:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q03,3,122,34602,1227222,0,115449,0,75,43599,1081602,540,114357,0,540,80052,0,72,32802,1584180
[WARNING] [stderr] 2026-08-06T23:35:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.22383636997907952
[WARNING] [stderr] 2026-08-06T23:35:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.09159779614325068
[WARNING] [stderr] 2026-08-06T23:35:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.09105467856325784
[WARNING] [stderr] 2026-08-06T23:35:27.854-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 171.00ms: 12.24GB -> 3.40GB
[WARNING] [stderr] 2026-08-06T23:35:27.854-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 171.00ms: 12.24GB -> 3.40GB
[WARNING] [stderr] 2026-08-06T23:35:27.854-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 171.00ms: 12.24GB -> 3.40GB
[WARNING] [stderr] 2026-08-06T23:35:27.854-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 171.00ms: 12.24GB -> 3.40GB
[WARNING] [stderr] 2026-08-06T23:35:52.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,45,0.000,260.889,0.000,0,8284178,8284178,36185.815,10.154,0.000
[WARNING] [stderr] 2026-08-06T23:35:52.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,47,0.000,1.849,0.000,0,8217745,8217745,54263.890,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:52.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,19,85.958,0.000,0.027,0,3213501,3213501,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:52.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,47,2.318,0.000,0.375,0,8217745,8217745,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:52.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.007,0.874,0.074,0,1251,700,0.000,0.095,0.000
[WARNING] [stderr] 2026-08-06T23:35:52.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,34,23.619,0.000,119.296,0,7073575,7073575,16290.810,60.063,0.000
[WARNING] [stderr] 2026-08-06T23:35:52.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,118,0.625,1776.310,0.206,0,7938353,3834320,20498.980,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:52.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,120,2589.970,446.470,2.966,0,59020849,8565379,0.000,26.760,0.000
[WARNING] [stderr] 2026-08-06T23:35:52.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,44.403,0.686,2.163,0,6862564,6862564,0.000,1.812,0.000
[WARNING] [stderr] 2026-08-06T23:35:52.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,18,0.192,3.625,0.009,0,1950053,1940508,0.000,1.256,0.000
[WARNING] [stderr] 2026-08-06T23:35:52.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,58,177.000,0.000,5.536,0,1857576,1857576,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:52.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,65,0.000,4715.620,0.000,103737930,103737930,57930073,0.000,33.015,0.000
[WARNING] [stderr] 2026-08-06T23:35:52.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,43.740,0.000,500000,500000,500000,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:54.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,45,0.000,76.704,0.000,0,8284178,8284178,34284.380,7.603,0.000
[WARNING] [stderr] 2026-08-06T23:35:54.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,47,0.000,1.526,0.000,0,8217745,8217745,42243.483,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:54.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,19,74.706,0.000,0.040,0,3213501,3213501,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:54.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,47,2.605,0.000,0.525,0,8217745,8217745,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:54.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,2.626,1.201,0.059,0,1251,700,0.000,0.331,0.000
[WARNING] [stderr] 2026-08-06T23:35:54.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,118,5.175,1516.160,3.936,0,6904128,3834320,34311.360,3.179,0.000
[WARNING] [stderr] 2026-08-06T23:35:54.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,66,1238.930,321.010,1.659,0,3592966,3050556,0.000,36.021,0.000
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,44.586,0.775,1.090,0,6862564,6862564,0.000,1.812,0.000
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,34,61.995,0.000,381.171,0,7073575,0,22125.260,135.723,0.000
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,58,162.292,0.000,90.399,0,1857576,1857576,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,54,0.000,6074.120,0.000,100799636,44121185,4471053,13451.260,31.543,0.000
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,12,0.000,365.586,0.000,3438294,3002190,3002190,2368.660,1.463,0.000
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,5032470
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,13312412
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,3463814
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,1915114
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,161113139
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,235
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,14633811
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,3463814
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,13312412
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,271916372
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,92
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,106836842
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,1919206
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,231
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,3592966
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,1681760
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,11462881
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,7881176
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,3050556
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,507483689
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,21576835
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,142
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,9078099
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,7881176
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,11462881
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,311281753
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,379
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,13413159
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,138116387
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:54.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,13413159
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,4471053
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,54
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,5352086
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,10636546
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,68
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,1810028
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,1751262
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,58766
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,372281814
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,12004380
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,12000000
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,12004380
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,3002190
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,306
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,12000000
[WARNING] [stderr] 2026-08-06T23:35:54.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:35:56.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,45,0.000,76.782,0.000,0,8284178,8284178,40782.983,7.520,0.000
[WARNING] [stderr] 2026-08-06T23:35:56.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,47,0.000,1.544,0.000,0,8217745,8217745,47836.830,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:56.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,19,71.906,0.000,0.059,0,3213501,3213501,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:56.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,47,2.289,0.000,0.434,0,8217745,8217745,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:56.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,2.593,1.103,0.073,0,1251,700,0.000,0.331,0.000
[WARNING] [stderr] 2026-08-06T23:35:56.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,118,5.281,1534.260,4.017,0,6792994,3834320,35602.750,3.179,0.000
[WARNING] [stderr] 2026-08-06T23:35:56.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,66,1214.700,339.710,1.754,0,3592966,3050556,0.000,36.844,0.000
[WARNING] [stderr] 2026-08-06T23:35:56.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,44.348,0.720,1.120,0,6862564,6862564,0.000,1.812,0.000
[WARNING] [stderr] 2026-08-06T23:35:56.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,34,60.470,0.000,382.045,0,7073575,0,25916.440,135.723,0.000
[WARNING] [stderr] 2026-08-06T23:35:56.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,58,185.687,0.000,95.186,0,1857576,1857576,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:35:56.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,54,0.000,6015.110,0.000,100799636,43998681,4359919,14016.300,31.543,0.000
[WARNING] [stderr] 2026-08-06T23:35:56.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,12,0.000,360.629,0.000,3438294,3002190,3002190,2459.490,1.463,0.000
[WARNING] [stderr] 2026-08-06T23:35:56.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,4921336
