[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4301363959895893
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:34:43.815-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T13:37:30.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,44.497,0.000,0,7728450,7728450,1682.100
[WARNING] [stderr] 2026-08-05T13:37:30.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.620,0.000,0,7728490,7728490,5847.310
[WARNING] [stderr] 2026-08-05T13:37:30.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.115,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:30.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.646,0.000,0.049,0,7728490,7728490,0.000
[WARNING] [stderr] 2026-08-05T13:37:30.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.240,53.291,0.049,0,6019162,70,0.000
[WARNING] [stderr] 2026-08-05T13:37:30.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2763.290,389.620,1.755,0,20900822,13747532,0.000
[WARNING] [stderr] 2026-08-05T13:37:30.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1870.870,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T13:37:30.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,357.020,0.000,1.114,0,7728430,7728430,0.000
[WARNING] [stderr] 2026-08-05T13:37:31.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,45.114,0.000,0,7728450,7728450,1687.210
[WARNING] [stderr] 2026-08-05T13:37:31.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.616,0.000,0,7728490,7728490,5694.210
[WARNING] [stderr] 2026-08-05T13:37:31.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.081,0.000,0.003,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:31.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.672,0.000,0.050,0,7728490,7728490,0.000
[WARNING] [stderr] 2026-08-05T13:37:31.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.228,53.223,0.042,0,6019162,70,0.000
[WARNING] [stderr] 2026-08-05T13:37:31.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2856.190,388.150,1.695,0,20900822,13747532,0.000
[WARNING] [stderr] 2026-08-05T13:37:31.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1858.240,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T13:37:31.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,359.290,0.000,0.883,0,7728430,7728430,6.650
[WARNING] [stderr] 2026-08-05T13:37:32.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,41.779,0.000,0,7681134,7681134,1521.160
[WARNING] [stderr] 2026-08-05T13:37:32.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.673,0.000,0,7681174,7681174,4784.280
[WARNING] [stderr] 2026-08-05T13:37:32.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.092,0.000,0.006,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:32.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.576,0.000,0.052,0,7681174,7681174,0.000
[WARNING] [stderr] 2026-08-05T13:37:32.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.355,0.229,0.007,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:37:32.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1323.600,113.300,0.003,0,7681114,20,0.000
[WARNING] [stderr] 2026-08-05T13:37:32.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,2760.000,0.000,99997497,99997497,7681114,0.000
[WARNING] [stderr] 2026-08-05T13:37:32.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,377.100,0.000,5.520,0,7681114,7681114,0.000
[WARNING] [stderr] 2026-08-05T13:37:32.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q13,3,924.209,938.123,965.051,942.461,4636.000,4664.333,4.9491,99997497,165,165
[WARNING] [stderr] 2026-08-05T13:37:32.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q13,3,6339.862,6343.580
[WARNING] [stderr] 2026-08-05T13:37:32.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q13,3,456.670,517.331,10724.422,10887.969
[WARNING] [stderr] 2026-08-05T13:37:32.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q13,3,1132.297,1169.126,1202.669,1168.031,5565.000,5544.667,4.7470,99997497,0,0
[WARNING] [stderr] 2026-08-05T13:37:32.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q13,3,10060.228,10065.143
[WARNING] [stderr] 2026-08-05T13:37:32.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q13,3,428.651,487.579,10460.917,10522.573
[WARNING] [stderr] 2026-08-05T13:37:32.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8024142588070556
[WARNING] [stderr] 2026-08-05T13:37:32.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8330637915543576
[WARNING] [stderr] 2026-08-05T13:37:32.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8412288084645905
[WARNING] [stderr] 2026-08-05T13:37:48.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,76.870,0.000,0,12642740,12642740,2743.450
[WARNING] [stderr] 2026-08-05T13:37:48.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,2.088,0.000,0,12642780,12642780,12061.130
[WARNING] [stderr] 2026-08-05T13:37:48.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.088,0.000,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:48.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.910,0.000,0.071,0,12642780,12642780,726.610
[WARNING] [stderr] 2026-08-05T13:37:48.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.245,54.968,0.047,0,6019162,70,0.000
[WARNING] [stderr] 2026-08-05T13:37:48.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,169,4137.640,474.390,0.821,0,36496520,29343230,0.000
[WARNING] [stderr] 2026-08-05T13:37:48.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2190.000,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T13:37:48.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,574.420,0.000,1.994,0,12642720,12642720,1324.800
[WARNING] [stderr] 2026-08-05T13:37:50.816-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,63.234,0.000,0,10859171,10859171,2718.320
[WARNING] [stderr] 2026-08-05T13:37:50.816-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.941,0.000,0,10859211,10859211,10223.460
[WARNING] [stderr] 2026-08-05T13:37:50.816-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.096,0.000,0.006,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:50.816-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.750,0.000,0.065,0,10859211,10859211,0.000
[WARNING] [stderr] 2026-08-05T13:37:50.816-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.365,0.203,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:37:50.816-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,2878.430,651.910,0.245,0,21540559,10681428,0.000
[WARNING] [stderr] 2026-08-05T13:37:50.816-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,3280.000,0.000,99997497,99997497,10859151,0.000
[WARNING] [stderr] 2026-08-05T13:37:50.816-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,533.450,0.000,4.440,0,10859151,10859151,27.000
[WARNING] [stderr] 2026-08-05T13:37:52.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,60.416,0.000,0,10859171,10859171,2857.890
[WARNING] [stderr] 2026-08-05T13:37:52.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.949,0.000,0,10859211,10859211,10723.130
[WARNING] [stderr] 2026-08-05T13:37:52.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.089,0.000,0.006,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:52.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.729,0.000,0.052,0,10859211,10859211,0.000
[WARNING] [stderr] 2026-08-05T13:37:52.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.404,0.216,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:37:52.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,2849.790,645.390,0.243,0,21540559,10681428,0.000
[WARNING] [stderr] 2026-08-05T13:37:52.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,3250.000,0.000,99997497,99997497,10859151,0.000
[WARNING] [stderr] 2026-08-05T13:37:52.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,532.270,0.000,4.230,0,10859151,10859151,126.010
[WARNING] [stderr] 2026-08-05T13:37:55.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,76.892,0.000,0,12653047,12653047,2830.160
[WARNING] [stderr] 2026-08-05T13:37:55.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,2.290,0.000,0,12653087,12653087,12140.590
[WARNING] [stderr] 2026-08-05T13:37:55.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.109,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:55.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.902,0.000,0.061,0,12653087,12653087,832.520
[WARNING] [stderr] 2026-08-05T13:37:55.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.230,53.754,0.047,0,6019162,70,0.000
[WARNING] [stderr] 2026-08-05T13:37:55.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,169,4084.140,481.920,0.809,0,36506827,29353537,0.000
[WARNING] [stderr] 2026-08-05T13:37:55.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2190.000,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T13:37:55.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,580.260,0.000,2.723,0,12653027,12653027,1782.050
[WARNING] [stderr] 2026-08-05T13:37:57.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,77.292,0.000,0,12709323,12709323,2762.490
[WARNING] [stderr] 2026-08-05T13:37:57.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,2.163,0.000,0,12709363,12709363,11907.710
[WARNING] [stderr] 2026-08-05T13:37:57.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.096,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:57.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.912,0.000,0.082,0,12709363,12709363,890.330
[WARNING] [stderr] 2026-08-05T13:37:57.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.278,53.261,0.046,0,6019162,70,0.000
[WARNING] [stderr] 2026-08-05T13:37:57.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,169,4092.430,476.030,0.810,0,36563103,29409813,0.000
[WARNING] [stderr] 2026-08-05T13:37:57.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2190.000,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T13:37:57.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,585.130,0.000,2.218,0,12709303,12709303,1950.060
[WARNING] [stderr] 2026-08-05T13:37:59.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,60.510,0.000,0,10859171,10859171,2872.990
[WARNING] [stderr] 2026-08-05T13:37:59.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.934,0.000,0,10859211,10859211,10077.320
[WARNING] [stderr] 2026-08-05T13:37:59.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.089,0.000,0.006,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:59.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.714,0.000,0.052,0,10859211,10859211,0.000
[WARNING] [stderr] 2026-08-05T13:37:59.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.318,0.221,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:37:59.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,2880.520,658.490,0.231,0,21540559,10681428,0.000
[WARNING] [stderr] 2026-08-05T13:37:59.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,3240.000,0.000,99997497,99997497,10859151,0.000
[WARNING] [stderr] 2026-08-05T13:37:59.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,524.350,0.000,4.820,0,10859151,10859151,64.020
[WARNING] [stderr] 2026-08-05T13:37:59.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q14,3,2009.393,2060.295,2145.641,2071.777,7370.000,7380.000,3.5622,99997497,165,165
[WARNING] [stderr] 2026-08-05T13:37:59.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q14,3,10153.218,10146.977
[WARNING] [stderr] 2026-08-05T13:37:59.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q14,3,1432.238,1569.260,10292.422,10549.530
[WARNING] [stderr] 2026-08-05T13:37:59.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q14,3,2376.476,2410.230,2421.641,2402.782,7480.000,7486.667,3.1158,99997497,0,0
[WARNING] [stderr] 2026-08-05T13:37:59.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q14,3,13663.339,13653.666
[WARNING] [stderr] 2026-08-05T13:37:59.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q14,3,727.031,747.177,9635.702,9904.240
[WARNING] [stderr] 2026-08-05T13:37:59.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8548127795537809
[WARNING] [stderr] 2026-08-05T13:37:59.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9852941176470589
[WARNING] [stderr] 2026-08-05T13:37:59.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9857524487978628
[WARNING] [stderr] 2026-08-05T13:38:08.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,48.572,0.000,0,8097541,8097541,1820.250
[WARNING] [stderr] 2026-08-05T13:38:08.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.682,0.000,0,8097581,8097581,6538.940
[WARNING] [stderr] 2026-08-05T13:38:08.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.121,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:38:08.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.709,0.000,0.050,0,8097581,8097581,124.970
[WARNING] [stderr] 2026-08-05T13:38:08.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.256,69.963,0.049,0,6474272,70,0.000
[WARNING] [stderr] 2026-08-05T13:38:08.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,3081.620,445.070,1.847,0,21269913,14571733,0.000
[WARNING] [stderr] 2026-08-05T13:38:08.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2033.100,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T13:38:08.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,381.970,0.000,1.053,0,8097521,8097521,4.800
[WARNING] [stderr] 2026-08-05T13:38:09.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,50.530,0.000,0,8033915,8033915,1523.940
[WARNING] [stderr] 2026-08-05T13:38:09.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.726,0.000,0,8033955,8033955,4984.670
[WARNING] [stderr] 2026-08-05T13:38:09.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.086,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:38:09.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.709,0.000,0.046,0,8033955,8033955,0.000
[WARNING] [stderr] 2026-08-05T13:38:09.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.357,0.196,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:38:09.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1498.800,120.360,0.004,0,8033895,20,0.000
[WARNING] [stderr] 2026-08-05T13:38:09.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,3080.000,0.000,99997497,99997497,8033895,0.000
[WARNING] [stderr] 2026-08-05T13:38:09.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,405.530,0.000,4.160,0,8033895,8033895,62.740
[WARNING] [stderr] 2026-08-05T13:38:10.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,46.010,0.000,0,8033915,8033915,1714.660
[WARNING] [stderr] 2026-08-05T13:38:10.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.735,0.000,0,8033955,8033955,5413.800
[WARNING] [stderr] 2026-08-05T13:38:10.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.091,0.000,0.006,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:38:10.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.718,0.000,0.063,0,8033955,8033955,0.000
[WARNING] [stderr] 2026-08-05T13:38:10.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.381,0.198,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:38:10.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1542.850,120.930,0.002,0,8033895,20,0.000
[WARNING] [stderr] 2026-08-05T13:38:10.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,3070.000,0.000,99997497,99997497,8033895,0.000
[WARNING] [stderr] 2026-08-05T13:38:10.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,393.250,0.000,3.970,0,8033895,8033895,0.000
[WARNING] [stderr] 2026-08-05T13:38:11.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,49.130,0.000,0,8097541,8097541,1862.750
[WARNING] [stderr] 2026-08-05T13:38:11.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.672,0.000,0,8097581,8097581,6939.860
[WARNING] [stderr] 2026-08-05T13:38:11.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.101,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:38:11.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.688,0.000,0.042,0,8097581,8097581,158.700
[WARNING] [stderr] 2026-08-05T13:38:11.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.273,68.590,0.042,0,6474272,70,0.000
[WARNING] [stderr] 2026-08-05T13:38:11.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,3095.640,443.580,1.832,0,21269913,14571733,0.000
[WARNING] [stderr] 2026-08-05T13:38:11.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2028.320,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T13:38:11.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,381.280,0.000,0.767,0,8097521,8097521,0.000
[WARNING] [stderr] 2026-08-05T13:38:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,48.645,0.000,0,8097541,8097541,1756.030
[WARNING] [stderr] 2026-08-05T13:38:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.678,0.000,0,8097581,8097581,6290.800
