[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311665569957199
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:26:25.414-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:26:26.291-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:26:27.597-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.87s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:26:39.756-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 411.53ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:26:50.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2300,2,0.000,0.029,0.000,0,854,854,17.736
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2943,2,0.000,0.036,0.000,0,854,854,118.840
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2301,2,0.000,0.041,0.000,0,48,48,12.260
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2302,2,0.000,2.810,0.000,0,204000,204000,12.370
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1963,2,3.230,0.025,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3155,10,451.210,17.550,0.475,0,3462789,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2945,2,0.039,0.000,0.007,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1960,2,0.007,0.006,0.207,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2944,2,0.047,0.000,0.012,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2943,2,0.020,0.000,0.043,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1959,2,0.025,0.008,0.292,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1960,10,0.528,113.990,0.002,0,3471481,3462789,587.650
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3155,10,20.520,0.000,0.233,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1963,10,0.523,350.990,0.002,0,3462789,3462789,130.290
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1959,10,0.829,172.980,0.005,0,10538052,3471481,124.770
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1963,2,0.492,0.000,2.220,0,204000,204000,1367.120
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3148,10,109.370,184.840,0.048,0,10554382,10538052,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@2572,10,0.000,202.360,0.000,14366531,14366531,10554382,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2945,2,0.000,0.060,0.000,0,204000,204000,128.660
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1960,2,0.014,0.000,0.181,0,48,48,1214.310
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2944,2,0.000,0.025,0.000,0,48,48,146.570
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1959,2,0.012,0.000,0.287,0,854,854,1385.430
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.035,0.000,0,854,854,15.690
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.011,0.000,0,854,854,130.820
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.033,0.000,0,48,48,16.610
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,2.980,0.000,0,204000,204000,13.530
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.190,0.032,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,464.400,17.860,0.496,0,3462868,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.064,0.000,0.010,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.004,0.005,0.108,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.025,0.000,0.008,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.018,0.000,0.012,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.023,0.011,0.261,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.546,118.180,0.002,0,3471581,3462868,108.560
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,21.110,0.000,0.487,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.507,343.950,0.002,0,3462868,3462868,108.560
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.811,190.270,0.006,0,11838828,3471581,108.550
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.512,0.000,2.280,0,204000,204000,878.780
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,130.360,214.780,0.033,0,11861225,11838828,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,199.390,0.000,14401261,14401261,11861225,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.058,0.000,0,204000,204000,56.210
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.009,0.000,0.147,0,48,48,884.230
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.017,0.000,0,48,48,128.010
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.010,0.000,0.207,0,854,854,880.750
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.031,0.000,0,854,854,12.210
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.013,0.000,0,854,854,118.210
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.046,0.000,0,48,48,9.300
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,2.980,0.000,0,204000,204000,6.080
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.300,0.032,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,448.100,17.360,0.373,0,3462276,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.062,0.000,0.015,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.012,0.008,0.241,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.018,0.000,0.008,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.015,0.000,0.007,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.025,0.009,0.261,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.534,113.460,0.003,0,3470989,3462276,60.270
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@3237,10,20.750,0.000,0.241,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2003,10,0.514,361.550,0.002,0,3462276,3462276,506.450
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@1999,10,0.801,170.780,0.005,0,10254317,3470989,63.090
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2003,2,0.524,0.000,2.470,0,204000,204000,665.920
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3230,10,122.120,186.910,0.062,0,10273923,10254317,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,212.370,0.000,14366531,14366531,10273923,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.060,0.000,0,204000,204000,154.030
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.024,0.000,0.263,0,48,48,1434.300
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.027,0.000,0,48,48,39.490
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.013,0.000,0.229,0,854,854,1426.990
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,4.220,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.029,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.362,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.032,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.680,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,0.704,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,5.350,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.037,0.000,0.001,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2595,1,0.000,0.352,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2595,1,0.033,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2599,1,0.000,1.540,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2599,1,0.748,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@905,1,0.000,5.120,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@905,1,0.021,0.000,0.001,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,0.756,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@52,1,0.070,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@47,1,0.000,1.480,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@47,1,0.866,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2315,1,0.000,0.030,0.000,0,200,200,1010.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2958,1,0.000,0.004,0.000,0,200,200,1010.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.028,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.020,0.003,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2958,1,0.007,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2073,1,0.001,0.241,0.010,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2304,2,0.000,1.059,0.000,0,147573,147573,1503.770
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.274,0.000,6.010,0,147573,147573,63.850
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2952,2,0.000,0.028,0.000,0,147573,147573,1766.850
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2957,2,0.000,0.029,0.000,0,147573,147573,1726.330
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.005,159.820,0.071,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2621,2,0.011,0.410,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2957,2,0.052,0.000,0.030,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.006,159.580,0.050,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.015,24.470,0.008,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2072,2,0.016,3.280,0.366,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3045,2,0.012,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2586,2,0.007,0.374,0.000,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.016,0.128,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.015,0.107,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2314,2,0.000,0.793,0.000,0,147573,147573,1725.980
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2309,2,0.000,0.825,0.000,0,147573,147573,1765.970
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3042,2,0.002,0.382,0.019,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2947,2,0.000,0.031,0.000,0,147573,147573,1536.960
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.013,10.690,0.294,0,126302,122499,230.550
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3045,2,0.000,0.010,0.000,0,200,200,2010.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,17.160,0.000,0,122499,111762,0.000
[WARNING] [stderr] 2026-08-05T16:27:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.011,173.980,0.080,0,147573,147573,0.000
