[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4300182075183221
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:15:01.931-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T13:15:55.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.045,0.000,0,4,4,735.060
[WARNING] [stderr] 2026-08-05T13:15:55.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,2.258,0.000,0.188,0,2668656,2668656,0.000
[WARNING] [stderr] 2026-08-05T13:15:55.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.078,0.079,0.005,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T13:15:55.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.930,0.000,0,2668652,2668652,1022.600
[WARNING] [stderr] 2026-08-05T13:15:55.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,21,1.108,11.098,1.672,0,58437,76,0.000
[WARNING] [stderr] 2026-08-05T13:15:55.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,31,0.000,1429.158,0.000,76586102,16588786,2794548,180.970
[WARNING] [stderr] 2026-08-05T13:15:55.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,7.599,0.815,3.311,0,2668580,2668580,0.000
[WARNING] [stderr] 2026-08-05T13:15:55.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.271,0.000,0.675,0,72,72,0.000
[WARNING] [stderr] 2026-08-05T13:15:55.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,5.890,61.930,0.016,0,1460257,58365,1336.750
[WARNING] [stderr] 2026-08-05T13:15:55.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,2.220,0.000,76.076,0,2668580,0,1304.970
[WARNING] [stderr] 2026-08-05T13:15:55.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.062,0.000,0,4,4,587.530
[WARNING] [stderr] 2026-08-05T13:15:55.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,16.824,0.000,0.018,0,1334303,1334303,0.000
[WARNING] [stderr] 2026-08-05T13:15:55.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,13.958,0.000,0,2668656,2668656,2868.190
[WARNING] [stderr] 2026-08-05T13:15:55.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.097,0.000,0,4,4,1162.100
[WARNING] [stderr] 2026-08-05T13:15:55.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,7.315,0.000,0.324,0,2668656,2668656,0.000
[WARNING] [stderr] 2026-08-05T13:15:55.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.020,0.055,0.109,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T13:15:55.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,3.740,0.000,0,2668652,2668652,1770.750
[WARNING] [stderr] 2026-08-05T13:15:55.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,7.393,1.709,0.108,0,58437,76,0.000
[WARNING] [stderr] 2026-08-05T13:15:55.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,31,0.000,1732.430,0.000,76586102,76586102,24355817,0.000
[WARNING] [stderr] 2026-08-05T13:15:55.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.190,0.000,0.655,0,72,72,0.000
[WARNING] [stderr] 2026-08-05T13:15:55.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,1.299,12.020,0.231,0,58365,58365,0.000
[WARNING] [stderr] 2026-08-05T13:15:55.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,4.006,659.570,0.198,0,25816070,2852909,2674.370
[WARNING] [stderr] 2026-08-05T13:15:55.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,9.398,2.805,3.398,0,2668580,2668580,0.000
[WARNING] [stderr] 2026-08-05T13:15:55.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,9,10.615,0.000,42.513,0,2668580,2668580,2014.910
[WARNING] [stderr] 2026-08-05T13:15:56.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.052,0.000,0,4,4,561.710
[WARNING] [stderr] 2026-08-05T13:15:56.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,16.239,0.000,0.017,0,1334303,1334303,0.000
[WARNING] [stderr] 2026-08-05T13:15:56.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,13.780,0.000,0,2668658,2668658,2698.580
[WARNING] [stderr] 2026-08-05T13:15:56.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.053,0.000,0,4,4,1123.090
[WARNING] [stderr] 2026-08-05T13:15:56.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,14,6.734,0.000,0.399,0,2668658,2668658,0.000
[WARNING] [stderr] 2026-08-05T13:15:56.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.025,0.030,0.060,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T13:15:56.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,12,0.000,3.719,0.000,0,2668654,2668654,1752.370
[WARNING] [stderr] 2026-08-05T13:15:56.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,7.299,1.562,0.091,0,58437,76,0.000
[WARNING] [stderr] 2026-08-05T13:15:56.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,31,0.000,1748.125,0.000,76586102,76586102,23555282,0.000
[WARNING] [stderr] 2026-08-05T13:15:56.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.188,0.000,0.619,0,72,72,0.000
[WARNING] [stderr] 2026-08-05T13:15:56.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,1.136,11.680,0.170,0,58365,58365,0.000
[WARNING] [stderr] 2026-08-05T13:15:56.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,3.560,651.480,0.236,0,25015535,2852909,2650.290
[WARNING] [stderr] 2026-08-05T13:15:56.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,9.731,2.665,4.082,0,2668582,2668582,0.000
[WARNING] [stderr] 2026-08-05T13:15:56.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,11.585,0.000,39.911,0,2668582,2668582,1816.110
[WARNING] [stderr] 2026-08-05T13:15:56.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.061,0.000,0,4,4,349.150
[WARNING] [stderr] 2026-08-05T13:15:56.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,4.944,0.000,0.030,0,1334303,1334303,0.000
[WARNING] [stderr] 2026-08-05T13:15:56.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,16.703,0.000,0,2668656,2668656,1541.950
[WARNING] [stderr] 2026-08-05T13:15:56.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.049,0.000,0,4,4,699.190
[WARNING] [stderr] 2026-08-05T13:15:56.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,2.272,0.000,0.203,0,2668656,2668656,0.000
[WARNING] [stderr] 2026-08-05T13:15:56.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.092,0.077,0.004,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T13:15:56.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.874,0.000,0,2668652,2668652,970.800
[WARNING] [stderr] 2026-08-05T13:15:56.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,21,1.116,11.454,1.412,0,58437,76,0.000
[WARNING] [stderr] 2026-08-05T13:15:56.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,31,0.000,1423.632,0.000,76586102,16588786,2794548,173.790
[WARNING] [stderr] 2026-08-05T13:15:56.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,7.684,0.804,3.289,0,2668580,2668580,0.000
[WARNING] [stderr] 2026-08-05T13:15:56.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.274,0.000,0.600,0,72,72,0.000
[WARNING] [stderr] 2026-08-05T13:15:56.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,6.030,64.890,0.020,0,1460257,58365,1427.740
[WARNING] [stderr] 2026-08-05T13:15:56.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,2.039,0.000,73.320,0,2668580,0,1073.190
[WARNING] [stderr] 2026-08-05T13:15:56.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q07,3,561.932,607.061,625.198,598.064,2539.000,2552.333,4.2677,817.850,76586102,0,0
[WARNING] [stderr] 2026-08-05T13:15:56.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q07,3,7222.977,7235.059
[WARNING] [stderr] 2026-08-05T13:15:56.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q07,3,101.948,101.969,10543.820,10658.112
[WARNING] [stderr] 2026-08-05T13:15:56.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q07,3,389.138,403.371,404.550,399.020,1624.000,1624.667,4.0716,806.798,76586102,0,31
[WARNING] [stderr] 2026-08-05T13:15:56.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q07,3,893.397,894.397
[WARNING] [stderr] 2026-08-05T13:15:56.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q07,3,4.612,4.644,9634.112,10562.112
[WARNING] [stderr] 2026-08-05T13:16:00.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.045,0.000,0,2,2,645.050
[WARNING] [stderr] 2026-08-05T13:16:00.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,34,51.421,0.000,0.037,0,816412,816412,0.000
[WARNING] [stderr] 2026-08-05T13:16:00.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,17,0.000,17.395,0.000,0,1632801,1632801,3421.230
[WARNING] [stderr] 2026-08-05T13:16:00.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.041,0.000,0,2,2,1289.480
[WARNING] [stderr] 2026-08-05T13:16:00.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,6.042,0.000,0.144,0,1632801,1632801,0.000
[WARNING] [stderr] 2026-08-05T13:16:00.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.018,0.028,0.047,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T13:16:00.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,6.012,0.000,0,1632799,1632799,2624.830
[WARNING] [stderr] 2026-08-05T13:16:00.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,0.706,5.027,0.162,0,48510,48510,0.000
[WARNING] [stderr] 2026-08-05T13:16:00.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,0.548,0.641,0.032,0,24266,14,0.000
[WARNING] [stderr] 2026-08-05T13:16:00.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,12,13.585,3.213,5.820,0,1532787,1532787,0.000
[WARNING] [stderr] 2026-08-05T13:16:00.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,42,4.232,405.783,0.045,0,32800261,973840,4359.230
[WARNING] [stderr] 2026-08-05T13:16:00.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,0.092,0.000,0.264,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T13:16:00.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,13,11.385,0.000,38.342,0,1632787,1632787,3389.510
[WARNING] [stderr] 2026-08-05T13:16:00.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,2203.316,0.000,78586082,78586082,32667056,0.000
[WARNING] [stderr] 2026-08-05T13:16:00.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.286,0.000,25,25,25,0.000
[WARNING] [stderr] 2026-08-05T13:16:01.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.041,0.000,0,2,2,528.250
[WARNING] [stderr] 2026-08-05T13:16:01.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,34,3.372,0.000,0.065,0,816412,816412,0.000
[WARNING] [stderr] 2026-08-05T13:16:01.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,17,0.000,4.063,0.000,0,1632801,1632801,2919.230
[WARNING] [stderr] 2026-08-05T13:16:01.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.050,0.000,0,2,2,1053.770
[WARNING] [stderr] 2026-08-05T13:16:01.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,1.299,0.000,0.182,0,1632801,1632801,0.000
[WARNING] [stderr] 2026-08-05T13:16:01.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.084,0.093,0.006,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T13:16:01.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.628,0.000,0,1632799,1632799,2116.760
[WARNING] [stderr] 2026-08-05T13:16:01.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,0.438,3.345,0.087,0,24266,14,0.000
[WARNING] [stderr] 2026-08-05T13:16:01.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,9.368,0.527,5.612,0,1532787,1532787,0.000
[WARNING] [stderr] 2026-08-05T13:16:01.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,0.108,0.000,0.265,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T13:16:01.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.672,20.410,0.057,0,146658,48508,581.740
[WARNING] [stderr] 2026-08-05T13:16:01.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,13,2.951,0.000,50.128,0,1632787,0,1726.230
[WARNING] [stderr] 2026-08-05T13:16:01.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,35,0.000,2422.825,0.000,78586107,7360471,938810,2719.690
[WARNING] [stderr] 2026-08-05T13:16:01.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.045,0.000,0,2,2,525.690
[WARNING] [stderr] 2026-08-05T13:16:01.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,34,3.421,0.000,0.059,0,816412,816412,0.000
[WARNING] [stderr] 2026-08-05T13:16:01.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,17,0.000,3.383,0.000,0,1632801,1632801,2786.670
[WARNING] [stderr] 2026-08-05T13:16:01.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.045,0.000,0,2,2,1048.580
[WARNING] [stderr] 2026-08-05T13:16:01.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,1.051,0.000,0.164,0,1632801,1632801,0.000
[WARNING] [stderr] 2026-08-05T13:16:01.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.073,0.086,0.004,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T13:16:01.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.551,0.000,0,1632799,1632799,1857.920
[WARNING] [stderr] 2026-08-05T13:16:01.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,0.430,3.117,0.102,0,24266,14,0.000
[WARNING] [stderr] 2026-08-05T13:16:01.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,9.257,0.434,5.609,0,1532787,1532787,0.000
[WARNING] [stderr] 2026-08-05T13:16:01.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,0.134,0.000,0.311,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T13:16:01.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.686,20.210,0.120,0,146658,48508,927.010
[WARNING] [stderr] 2026-08-05T13:16:01.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,13,2.776,0.000,51.825,0,1632787,0,2598.450
[WARNING] [stderr] 2026-08-05T13:16:01.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,35,0.000,2415.299,0.000,78586107,7360471,938810,2681.790
[WARNING] [stderr] 2026-08-05T13:16:02.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.059,0.000,0,2,2,671.310
[WARNING] [stderr] 2026-08-05T13:16:02.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,34,40.199,0.000,0.036,0,816412,816412,0.000
[WARNING] [stderr] 2026-08-05T13:16:02.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,18,0.000,17.063,0.000,0,1632826,1632826,3769.855
[WARNING] [stderr] 2026-08-05T13:16:02.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.061,0.000,0,2,2,1342.550
[WARNING] [stderr] 2026-08-05T13:16:02.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,18,7.149,0.000,0.392,0,1632826,1632826,0.000
[WARNING] [stderr] 2026-08-05T13:16:02.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.022,0.033,0.052,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T13:16:02.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,16,0.000,5.252,0.000,0,1632824,1632824,2458.550
[WARNING] [stderr] 2026-08-05T13:16:02.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,0.719,5.264,0.176,0,48510,48510,0.000
[WARNING] [stderr] 2026-08-05T13:16:02.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,0.545,0.692,0.053,0,24266,14,0.000
[WARNING] [stderr] 2026-08-05T13:16:02.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,13,13.298,3.277,5.762,0,1532812,1532812,0.000
[WARNING] [stderr] 2026-08-05T13:16:02.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,42,4.113,364.955,0.046,0,29070645,973840,3732.140
[WARNING] [stderr] 2026-08-05T13:16:02.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,0.111,0.000,0.300,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T13:16:02.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,11.665,0.000,28.970,0,1632812,1632812,3826.280
[WARNING] [stderr] 2026-08-05T13:16:02.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,2211.522,0.000,78586082,78586082,28937440,0.000
[WARNING] [stderr] 2026-08-05T13:16:02.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.146,0.000,25,25,25,0.000
[WARNING] [stderr] 2026-08-05T13:16:03.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.046,0.000,0,2,2,622.520
[WARNING] [stderr] 2026-08-05T13:16:03.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,34,58.165,0.000,0.036,0,816412,816412,0.000
[WARNING] [stderr] 2026-08-05T13:16:03.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,17,0.000,19.672,0.000,0,1632801,1632801,3361.890
[WARNING] [stderr] 2026-08-05T13:16:03.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.046,0.000,0,2,2,1250.900
[WARNING] [stderr] 2026-08-05T13:16:03.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,7.412,0.000,0.182,0,1632801,1632801,0.000
[WARNING] [stderr] 2026-08-05T13:16:03.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.023,0.025,0.039,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T13:16:03.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,6.869,0.000,0,1632799,1632799,2884.550
[WARNING] [stderr] 2026-08-05T13:16:03.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,0.709,4.269,0.190,0,48510,48510,0.000
[WARNING] [stderr] 2026-08-05T13:16:03.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,0.474,0.640,0.034,0,24266,14,0.000
