[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311209255985804
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:18:49.088-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:18:49.968-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:18:51.284-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:19:02.450-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 410.58ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:19:12.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@889,1,0.000,1.200,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@889,1,0.029,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@2595,1,0.000,0.288,0.000,24,24,24,438.430
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@2595,1,0.068,0.000,0.004,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@2599,1,0.000,3.440,0.000,102000,102000,102000,427.670
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TaskOutputOperator@2599,1,0.424,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@905,1,0.000,1.040,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TaskOutputOperator@905,1,0.020,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@52,1,0.000,0.186,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TaskOutputOperator@52,1,0.017,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@47,1,0.000,3.480,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TaskOutputOperator@47,1,0.379,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2315,1,0.000,0.042,0.000,0,200,200,975.880
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2958,1,0.000,0.005,0.000,0,200,200,983.170
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.034,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.021,0.004,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2958,1,0.014,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2073,1,0.001,0.235,0.009,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2304,2,0.000,0.778,0.000,0,147573,147573,1758.540
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.280,0.000,5.630,0,147573,147573,42.530
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2952,2,0.000,0.025,0.000,0,147573,147573,1710.510
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2957,2,0.000,0.029,0.000,0,147573,147573,1520.510
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.009,154.840,0.060,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2621,2,0.011,0.739,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2957,2,0.065,0.000,0.026,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.010,150.950,0.069,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.017,24.750,0.010,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2072,2,0.017,3.160,0.337,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3045,2,0.017,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2586,2,0.007,0.187,0.000,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.016,0.139,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.015,0.126,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2314,2,0.000,0.887,0.000,0,147573,147573,1506.620
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2309,2,0.000,0.793,0.000,0,147573,147573,1708.700
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3042,2,0.002,0.423,0.022,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2947,2,0.000,0.026,0.000,0,147573,147573,1757.300
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.012,10.520,0.298,0,126302,122499,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3045,2,0.000,0.011,0.000,0,200,200,1963.900
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,17.290,0.000,0,122499,111762,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.015,146.380,0.052,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3044,2,0.002,0.407,0.021,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.328,0.000,5.670,0,147573,147573,252.450
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2947,2,0.060,0.000,0.021,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2952,2,0.073,0.000,0.021,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.011,0.382,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3044,2,0.130,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.013,1.710,0.215,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3043,2,0.000,0.010,0.000,0,200,200,1964.800
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3043,2,0.029,0.000,0.015,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.490,0.032,0.586,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.024,1.317,0.000,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.017,0.473,0.000,0,122499,122499,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.330,0.030,0.555,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3150,2,0.000,2.020,0.000,0,288656,288656,1233.080
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3144,2,0.000,0.066,0.000,0,288656,288656,1386.800
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,9.060,0.000,0.137,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3144,2,0.134,0.000,0.022,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,39.270,7.030,0.031,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@3191,2,0.000,1.903,0.000,0,288656,288656,1554.620
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3185,2,0.000,0.064,0.000,0,288656,288656,1601.860
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@34,2,9.480,0.000,0.184,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3185,2,0.171,0.000,0.022,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@34,2,37.220,7.150,0.046,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@3232,2,0.000,2.130,0.000,0,288656,288656,867.180
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@3226,2,0.000,0.061,0.000,0,288656,288656,969.160
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@58,2,9.970,0.000,0.230,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@3226,2,0.122,0.000,0.027,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@58,2,38.510,7.900,0.055,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2300,2,0.000,0.064,0.000,0,854,854,49.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2943,2,0.000,0.012,0.000,0,854,854,119.340
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2301,2,0.000,0.038,0.000,0,48,48,168.660
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2302,2,0.000,3.150,0.000,0,204000,204000,23.900
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1963,2,3.200,0.035,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3155,10,439.330,17.440,0.401,0,3460416,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2945,2,0.139,0.000,0.016,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1960,2,0.006,0.009,0.182,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2944,2,0.018,0.000,0.016,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2943,2,0.044,0.000,0.011,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1959,2,0.025,0.006,0.291,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1960,10,0.482,101.320,0.002,0,3469108,3460416,445.980
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3155,10,19.970,0.000,0.383,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1963,10,0.486,315.100,0.002,0,3460416,3460416,90.100
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1959,10,0.671,141.810,0.007,0,9179849,3469108,79.360
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1963,2,0.489,0.000,2.260,0,204000,204000,1137.420
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3148,10,121.040,171.840,0.031,0,9197981,9179849,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@2572,10,0.000,200.410,0.000,14366531,14366531,9197981,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2945,2,0.000,0.061,0.000,0,204000,204000,152.110
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1960,2,0.017,0.000,0.169,0,48,48,1003.960
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2944,2,0.000,0.010,0.000,0,48,48,288.850
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1959,2,0.014,0.000,0.271,0,854,854,1162.450
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.049,0.000,0,854,854,238.980
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.015,0.000,0,854,854,535.680
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.076,0.000,0,48,48,14.950
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,2.820,0.000,0,204000,204000,159.450
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.160,0.040,0.009,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,447.110,17.910,0.423,0,3464195,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.046,0.000,0.027,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.008,0.012,0.165,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.020,0.000,0.015,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.030,0.000,0.027,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.023,0.012,0.430,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.527,104.950,0.002,0,3472891,3464195,372.310
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,20.330,0.000,0.643,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.524,292.850,0.002,0,3464195,3464195,1422.310
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.805,161.620,0.006,0,10534771,3472891,1452.310
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.421,0.000,2.440,0,204000,204000,963.840
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,123.820,195.670,0.007,0,10554353,10534771,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,207.280,0.000,14366531,14366531,10554353,0.000
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.061,0.000,0,204000,204000,324.660
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.018,0.000,0.160,0,48,48,1182.770
[WARNING] [stderr] 2026-08-05T16:19:29.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.015,0.000,0,48,48,198.240
