[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311534512658496
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:24:14.352-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:24:15.235-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:24:16.560-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:24:27.913-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 418.94ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:24:38.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:24:55.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2315,1,0.000,0.046,0.000,0,200,200,991.330
[WARNING] [stderr] 2026-08-05T16:24:55.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2958,1,0.000,0.006,0.000,0,200,200,994.070
[WARNING] [stderr] 2026-08-05T16:24:55.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.029,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.025,0.003,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2958,1,0.012,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2073,1,0.001,0.230,0.008,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2304,2,0.000,0.832,0.000,0,147573,147573,1704.870
[WARNING] [stderr] 2026-08-05T16:24:55.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.308,0.000,5.850,0,147573,147573,132.670
[WARNING] [stderr] 2026-08-05T16:24:55.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2952,2,0.000,0.023,0.000,0,147573,147573,1621.970
[WARNING] [stderr] 2026-08-05T16:24:55.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2957,2,0.000,0.032,0.000,0,147573,147573,1459.370
[WARNING] [stderr] 2026-08-05T16:24:55.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.011,159.760,0.049,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2621,2,0.011,0.763,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2957,2,0.071,0.000,0.021,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.008,155.830,0.050,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.023,23.520,0.009,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2072,2,0.017,3.160,0.334,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3045,2,0.017,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2586,2,0.007,0.337,0.000,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.015,0.165,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.015,0.124,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2314,2,0.000,0.871,0.000,0,147573,147573,1475.150
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2309,2,0.000,0.801,0.000,0,147573,147573,1622.520
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3042,2,0.002,0.373,0.022,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2947,2,0.000,0.029,0.000,0,147573,147573,1731.390
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.011,10.690,0.299,0,126302,122499,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3045,2,0.000,0.012,0.000,0,200,200,1970.360
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,16.880,0.000,0,122499,111762,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.011,153.750,0.051,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3044,2,0.002,0.384,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.362,0.000,5.830,0,147573,147573,311.240
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2947,2,0.063,0.000,0.021,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2952,2,0.075,0.000,0.020,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.011,0.385,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3044,2,0.127,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.013,1.724,0.208,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3043,2,0.000,0.010,0.000,0,200,200,1947.260
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3043,2,0.029,0.000,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.570,0.037,0.548,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.026,1.292,0.000,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.018,0.508,0.000,0,122499,122499,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.490,0.033,0.562,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3150,2,0.000,1.915,0.000,0,288656,288656,964.470
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3144,2,0.000,0.063,0.000,0,288656,288656,1513.480
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,9.310,0.000,0.150,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3144,2,0.135,0.000,0.022,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,38.060,7.120,0.034,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@3191,2,0.000,1.803,0.000,0,288656,288656,930.720
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3185,2,0.000,0.052,0.000,0,288656,288656,968.850
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@34,2,9.360,0.000,0.174,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3185,2,0.123,0.000,0.024,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@34,2,39.940,7.060,0.027,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@3232,2,0.000,1.989,0.000,0,288656,288656,605.360
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@3226,2,0.000,0.053,0.000,0,288656,288656,995.050
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@58,2,9.430,0.000,0.157,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@3226,2,0.092,0.000,0.021,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@58,2,35.930,7.410,0.043,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2300,2,0.000,0.047,0.000,0,854,854,4.516
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2943,2,0.000,0.014,0.000,0,854,854,119.040
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2301,2,0.000,0.081,0.000,0,48,48,2.540
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2302,2,0.000,2.680,0.000,0,204000,204000,10.860
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1963,2,3.070,0.023,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3155,10,444.920,17.330,0.323,0,3463919,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2945,2,0.037,0.000,0.003,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1960,2,0.008,0.007,0.162,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2944,2,0.024,0.000,0.008,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2943,2,0.018,0.000,0.005,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1959,2,0.022,0.008,0.230,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1960,10,0.546,113.480,0.002,0,3472632,3463919,117.680
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3155,10,20.110,0.000,0.370,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1963,10,0.527,371.710,0.004,0,3463919,3463919,118.790
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1959,10,0.844,169.240,0.004,0,10538159,3472632,119.990
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1963,2,0.455,0.000,2.170,0,204000,204000,1465.520
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3148,10,107.580,192.810,0.051,0,10554403,10538159,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@2572,10,0.000,198.730,0.000,14366531,14366531,10554403,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2945,2,0.000,0.048,0.000,0,204000,204000,105.820
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1960,2,0.013,0.000,0.184,0,48,48,1475.650
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2944,2,0.000,0.015,0.000,0,48,48,81.320
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1959,2,0.009,0.000,0.188,0,854,854,1464.530
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.038,0.000,0,854,854,20.910
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.010,0.000,0,854,854,136.680
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.048,0.000,0,48,48,17.110
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,2.860,0.000,0,204000,204000,13.030
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.100,0.023,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,448.070,17.630,0.437,0,3460433,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.037,0.000,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.010,0.013,0.109,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.013,0.000,0.019,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.020,0.000,0.005,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.023,0.007,0.234,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.505,110.860,0.002,0,3469117,3460433,87.840
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,21.230,0.000,0.264,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.529,380.710,0.002,0,3460433,3460433,87.850
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.707,149.120,0.005,0,8880571,3469117,91.380
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.471,0.000,2.140,0,204000,204000,1369.560
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,98.820,165.050,0.073,0,8896841,8880571,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,205.880,0.000,14366531,14366531,8896841,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.049,0.000,0,204000,204000,118.500
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.026,0.000,0.099,0,48,48,1376.970
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.009,0.000,0,48,48,116.120
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.008,0.000,0.200,0,854,854,1370.630
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.047,0.000,0,854,854,13.250
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.014,0.000,0,854,854,100.320
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.041,0.000,0,48,48,7.700
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,2.800,0.000,0,204000,204000,8.820
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.110,0.033,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,457.550,17.920,0.461,0,3463955,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.048,0.000,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.009,0.014,0.116,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.023,0.000,0.003,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.018,0.000,0.009,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.031,0.007,0.326,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:55.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.524,113.580,0.002,0,3472647,3463955,42.370
