[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310186198969738
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:01:46.050-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:01:46.936-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:01:48.251-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:01:49.296-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 532.16ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:01:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2635,2,0.000,10.430,0.000,0,1302020,1302020,627.170
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2528,2,2.160,0.654,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2612,2,0.000,1.032,0.000,0,4962924,4962924,1471.550
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1683,2,9.040,1.838,0.002,0,715,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2531,2,0.000,0.011,0.000,0,200,200,4680.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@17,2,662.620,406.820,1.091,0,4962924,4896401,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2530,2,1.974,0.533,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2612,2,0.761,0.000,0.048,0,4962924,4962924,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2629,2,0.127,0.000,0.051,0,1302020,1302020,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@50,2,12.680,0.000,61.280,0,1301964,0,2121.340
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@50,2,1.140,343.030,0.130,0,4896401,4896401,1471.560
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@2530,2,0.177,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2529,2,0.000,0.021,0.000,0,200,200,4660.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2529,2,0.019,0.000,0.018,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1918,2,0.000,0.025,0.000,0,366,366,56.980
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@2454,2,0.000,0.006,0.000,0,366,366,71.890
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1917,2,0.000,26.850,0.000,0,4967555,4967555,646.730
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@2616,2,193.320,0.000,0.140,0,4962924,4962924,48.920
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2616,2,2.300,505.290,0.420,0,4967555,4962924,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@12,2,1.130,217.570,0.093,0,4967555,4967555,77.200
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@12,2,0.010,0.000,0.440,0,366,0,2650.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@2454,2,0.013,0.000,0.059,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@12,2,0.143,0.011,0.355,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1923,2,0.000,0.026,0.000,0,366,366,43.430
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@2457,2,0.000,0.006,0.000,0,366,366,51.280
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1922,2,0.000,7.610,0.000,0,1302027,1302027,235.190
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@2633,2,51.360,0.000,0.020,0,1302020,1302020,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@2633,2,0.649,196.550,0.217,0,1302027,1302020,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroHashJoinOperator@35,2,0.341,51.420,0.110,0,1302027,1302027,52.760
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroHashBuildOperator@35,2,0.012,0.000,0.417,0,366,0,756.970
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@2457,2,0.011,0.000,0.037,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/DynamicFilterSourceOperator@35,2,0.125,0.010,0.363,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@1928,2,0.000,0.034,0.000,0,366,366,37.580
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@2460,2,0.000,0.010,0.000,0,366,366,47.310
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@1927,2,0.000,14.920,0.000,0,2580248,2580248,455.670
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@2650,2,99.160,0.000,0.335,0,2580188,2580188,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@2650,2,1.131,349.590,0.303,0,2580248,2580188,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroHashJoinOperator@63,2,0.600,103.600,0.053,0,2580248,2580248,49.260
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroHashBuildOperator@63,2,0.015,0.000,0.274,0,366,0,1730.420
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@2460,2,0.017,0.000,0.030,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/DynamicFilterSourceOperator@63,2,0.201,0.011,0.297,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1916,2,0.000,4.150,0.000,0,2875432,2875432,84.040
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2453,2,0.000,0.162,0.000,0,2875432,2875432,249.930
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1915,2,0.000,36.400,0.000,0,5519143,5519143,216.860
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@896,2,111.610,0.000,0.131,0,4967555,4967555,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPageProcessor@896,2,10.650,197.230,1.717,0,5519143,4967555,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.667,532.320,0.197,0,5519143,5519143,356.550
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2453,2,0.212,0.000,0.016,0,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,0.237,0.000,76.930,0,2875432,0,2079.890
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@758,1,0.000,0.900,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@758,1,0.006,0.000,0.043,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1921,2,0.000,0.730,0.000,0,719217,719217,55.270
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2456,2,0.000,0.065,0.000,0,719217,719217,217.640
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1920,2,0.000,8.580,0.000,0,1446590,1446590,127.450
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@909,2,26.220,0.000,0.229,0,1302027,1302027,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPageProcessor@909,2,2.650,40.310,0.497,0,1446590,1302027,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@29,2,0.548,103.530,0.130,0,1446590,1446590,182.730
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2456,2,0.081,0.000,0.016,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@29,2,0.095,0.000,17.120,0,719217,0,375.370
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@2166,1,0.000,0.856,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@2166,1,0.011,0.000,0.048,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@1926,2,0.000,2.348,0.000,0,1439749,1439749,70.040
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2459,2,0.000,0.083,0.000,0,1439749,1439749,186.470
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@1925,2,0.000,19.580,0.000,0,2867400,2867400,280.810
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@922,2,56.730,0.000,0.468,0,2580248,2580248,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroPageProcessor@922,2,4.660,97.210,0.928,0,2867400,2580248,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@57,2,0.878,238.580,0.132,0,2867400,2867400,204.420
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2459,2,0.142,0.000,0.050,0,1439749,1439749,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@57,2,0.135,0.000,35.960,0,1439749,0,1108.960
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@2179,1,0.000,0.873,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/PartitionedOutputOperator@2179,1,0.024,0.000,0.040,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@2151,12,0.000,652.770,0.000,28800991,5519143,5519143,244.800
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@2151,12,126.410,0.000,0.176,0,5519143,5519143,1359.070
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@1,2,0.000,35.230,0.000,2875432,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@1,2,17.930,0.000,0.203,0,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@2161,5,0.000,117.370,0.000,7197566,1446590,1446590,104.510
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@2161,5,28.110,0.000,0.336,0,1446590,1446590,32.950
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@24,1,0.000,8.930,0.000,719217,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@24,1,4.440,0.000,0.049,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@2174,10,0.000,225.420,0.000,14401261,2867400,2867400,84.560
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@2174,10,63.320,0.000,0.748,0,2867400,2867400,536.380
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@52,1,0.000,17.290,0.000,1439749,1439749,1439749,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@52,1,8.710,0.000,0.185,0,1439749,1439749,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.170,0.483,2480.000,2487.623,2487.623,0,200,200,ExchangeOperator@1930+LocalExchangeSinkOperator@2462
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,1,1,2.060,2.090,2480.000,2488.171,2488.171,0,200,100,LocalExchangeSourceOperator@2462+TrinoNitroTopNOperator@1684+TaskOutputOperator@87
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,18.310,85.520,727.920,1352.166,1352.166,0,2480478,2480478,ExchangeOperator@2618+LocalExchangeSinkOperator@2612
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,5.340,7.360,304.190,961.169,961.169,0,650659,650659,ExchangeOperator@2635+LocalExchangeSinkOperator@2629
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,158.050,276.930,1610.000,2447.919,2447.919,0,650659,0,LocalExchangeSourceOperator@2629+TrinoNitroAggregationOperator@40+TrinoNitroHashBuildOperator@50
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,10.410,19.190,343.000,1139.427,1139.427,0,1290350,1290350,ExchangeOperator@2652+LocalExchangeSinkOperator@2646
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,4,1,318.610,468.570,1450.000,2449.035,2449.035,0,1290350,0,LocalExchangeSourceOperator@2646+TrinoNitroAggregationOperator@68+TrinoNitroHashBuildOperator@78
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,5,1,1170.000,1400.000,908.650,2448.594,2448.594,0,2480478,100,LocalExchangeSourceOperator@2612+TrinoNitroAggregationOperator@17+TrinoNitroHashJoinOperator@50+TrinoNitroHashJoinOperator@78+TrinoNitroPageProcessor@280+TrinoNitroTopNOperator@1683+LocalExchangeSinkOperator@2529
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,6,1,1.570,1.580,2410.000,2449.968,2449.968,0,100,100,LocalExchangeSourceOperator@2529+TrinoNitroTopNOperator@2528+LocalExchangeSinkOperator@2531
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,7,1,1.630,1.630,2400.000,2451.418,2451.418,0,100,100,LocalExchangeSourceOperator@2531+TrinoNitroTopNOperator@2530+TaskOutputOperator@2530
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,18.560,29.580,684.830,1367.656,1367.656,0,2482446,2482446,ExchangeOperator@2618+LocalExchangeSinkOperator@2612
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,5.410,5.650,322.980,1307.768,1307.768,0,651361,651361,ExchangeOperator@2635+LocalExchangeSinkOperator@2629
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,159.830,200.980,1620.000,2344.882,2344.882,0,651361,0,LocalExchangeSourceOperator@2629+TrinoNitroAggregationOperator@40+TrinoNitroHashBuildOperator@50
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,9.080,17.210,449.390,1098.317,1098.317,0,1289838,1289838,ExchangeOperator@2652+LocalExchangeSinkOperator@2646
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,4,1,343.270,555.170,1290.000,2346.232,2346.232,0,1289838,0,LocalExchangeSourceOperator@2646+TrinoNitroAggregationOperator@68+TrinoNitroHashBuildOperator@78
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,5,1,1190.000,1480.000,628.660,2346.016,2346.016,0,2482446,100,LocalExchangeSourceOperator@2612+TrinoNitroAggregationOperator@17+TrinoNitroHashJoinOperator@50+TrinoNitroHashJoinOperator@78+TrinoNitroPageProcessor@280+TrinoNitroTopNOperator@1683+LocalExchangeSinkOperator@2529
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,6,1,1.700,1.700,2250.000,2347.460,2347.460,0,100,100,LocalExchangeSourceOperator@2529+TrinoNitroTopNOperator@2528+LocalExchangeSinkOperator@2531
[WARNING] [stderr] 2026-08-05T16:02:20.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,7,1,1.470,1.470,2280.000,2348.730,2348.730,0,100,100,LocalExchangeSourceOperator@2531+TrinoNitroTopNOperator@2530+TaskOutputOperator@2530
