[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310608483973241
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:08:48.361-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:08:49.260-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:08:50.587-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:09:02.194-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 415.95ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:09:12.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:09:30.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2958,1,0.000,0.005,0.000,0,200,200,998.990
[WARNING] [stderr] 2026-08-05T16:09:30.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.037,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.022,0.004,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2958,1,0.018,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2073,1,0.001,0.231,0.010,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2304,2,0.000,0.775,0.000,0,147573,147573,1785.840
[WARNING] [stderr] 2026-08-05T16:09:30.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.305,0.000,5.690,0,147573,147573,127.450
[WARNING] [stderr] 2026-08-05T16:09:30.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2952,2,0.000,0.041,0.000,0,147573,147573,1699.550
[WARNING] [stderr] 2026-08-05T16:09:30.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2957,2,0.000,0.029,0.000,0,147573,147573,1651.870
[WARNING] [stderr] 2026-08-05T16:09:30.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.011,150.070,0.061,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2621,2,0.011,0.739,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2957,2,0.063,0.000,0.020,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.015,148.930,0.066,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.030,24.340,0.009,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2072,2,0.017,3.000,0.377,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3045,2,0.016,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2586,2,0.007,0.333,0.000,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.013,0.130,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.016,0.165,0.004,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2314,2,0.000,0.802,0.000,0,147573,147573,1648.350
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2309,2,0.000,0.833,0.000,0,147573,147573,1698.260
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3042,2,0.002,0.378,0.032,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2947,2,0.000,0.033,0.000,0,147573,147573,1790.260
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.012,10.890,0.279,0,126302,122499,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3045,2,0.000,0.008,0.000,0,200,200,998.210
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,16.800,0.000,0,122499,111762,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.013,146.440,0.057,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3044,2,0.001,0.351,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.340,0.000,5.540,0,147573,147573,176.940
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2947,2,0.081,0.000,0.019,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2952,2,0.079,0.000,0.019,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.011,0.422,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3044,2,0.116,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.013,1.706,0.214,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3043,2,0.000,0.015,0.000,0,200,200,1998.350
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3043,2,0.029,0.000,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.630,0.031,0.566,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.026,1.238,0.000,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.018,0.480,0.000,0,122499,122499,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.660,0.034,0.638,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3150,2,0.000,1.870,0.000,0,288656,288656,1214.360
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3144,2,0.000,0.081,0.000,0,288656,288656,1207.320
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,8.940,0.000,0.106,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3144,2,0.146,0.000,0.008,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,37.970,6.570,0.027,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@3191,2,0.000,1.782,0.000,0,288656,288656,1305.960
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3185,2,0.000,0.077,0.000,0,288656,288656,1361.120
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@34,2,9.060,0.000,0.145,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3185,2,0.152,0.000,0.009,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@34,2,41.590,6.830,0.032,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@3232,2,0.000,1.984,0.000,0,288656,288656,1111.940
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@3226,2,0.000,0.062,0.000,0,288656,288656,1072.430
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@58,2,9.040,0.000,0.152,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@3226,2,0.109,0.000,0.007,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@58,2,35.320,6.840,0.036,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2300,2,0.000,0.034,0.000,0,854,854,37.027
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2943,2,0.000,0.021,0.000,0,854,854,369.630
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2301,2,0.000,0.069,0.000,0,48,48,13.820
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2302,2,0.000,2.910,0.000,0,204000,204000,22.360
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1963,2,3.350,0.028,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3155,10,442.040,17.160,0.402,0,3462051,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2945,2,0.071,0.000,0.011,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1960,2,0.008,0.008,0.255,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2944,2,0.045,0.000,0.014,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2943,2,0.012,0.000,0.008,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1959,2,0.026,0.008,0.341,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1960,10,0.509,112.770,0.002,0,3470736,3462051,732.730
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3155,10,19.900,0.000,0.483,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1963,10,0.509,307.550,0.002,0,3462051,3462051,739.010
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1959,10,0.666,150.710,0.005,0,9017866,3470736,769.030
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1963,2,0.518,0.000,2.350,0,204000,204000,842.400
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3148,10,116.330,165.720,0.055,0,9037687,9017866,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@2572,10,0.000,210.400,0.000,14366531,14366531,9037687,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2945,2,0.000,0.058,0.000,0,204000,204000,118.170
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1960,2,0.027,0.000,0.273,0,48,48,838.730
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2944,2,0.000,0.069,0.000,0,48,48,228.400
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1959,2,0.023,0.000,0.306,0,854,854,786.360
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.052,0.000,0,854,854,15.680
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.007,0.000,0,854,854,94.970
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.023,0.000,0,48,48,10.920
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,2.730,0.000,0,204000,204000,25.260
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.110,0.021,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,455.780,17.660,0.469,0,3462916,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.045,0.000,0.006,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.003,0.011,0.139,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.013,0.000,0.005,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.016,0.000,0.024,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.024,0.011,0.330,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.548,116.800,0.002,0,3471629,3462916,45.490
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,20.550,0.000,0.644,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.519,314.690,0.002,0,3462916,3462916,37.020
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.864,185.620,0.006,0,11805354,3471629,48.020
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.383,0.000,2.300,0,204000,204000,1066.210
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,137.810,211.690,0.006,0,11826481,11805354,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,194.110,0.000,14366531,14366531,11826481,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.051,0.000,0,204000,204000,36.980
[WARNING] [stderr] 2026-08-05T16:09:30.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.007,0.000,0.150,0,48,48,1042.620
[WARNING] [stderr] 2026-08-05T16:09:30.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.008,0.000,0,48,48,47.910
[WARNING] [stderr] 2026-08-05T16:09:30.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.014,0.000,0.277,0,854,854,904.400
[WARNING] [stderr] 2026-08-05T16:09:30.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.036,0.000,0,854,854,44.630
[WARNING] [stderr] 2026-08-05T16:09:30.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.010,0.000,0,854,854,119.590
[WARNING] [stderr] 2026-08-05T16:09:30.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.094,0.000,0,48,48,30.420
[WARNING] [stderr] 2026-08-05T16:09:30.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,2.810,0.000,0,204000,204000,20.000
[WARNING] [stderr] 2026-08-05T16:09:30.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.230,0.028,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,448.100,17.610,0.401,0,3458492,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.053,0.000,0.005,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.012,0.010,0.123,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.030,0.000,0.008,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.019,0.000,0.025,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.022,0.011,0.347,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.482,113.420,0.002,0,3467199,3458492,24.410
