[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310241610341699
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:02:41.446-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:02:42.326-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:02:43.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:02:55.251-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 406.55ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:03:05.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TaskOutputOperator@905,1,0.038,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@52,1,0.000,0.186,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TaskOutputOperator@52,1,0.043,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@47,1,0.000,4.760,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TaskOutputOperator@47,1,0.510,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.116,0.118,1530.000,1532.474,1532.474,0,200,200,ExchangeOperator@2315+LocalExchangeSinkOperator@2958
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,1,1,3.020,3.030,1530.000,1533.533,1533.533,0,200,100,LocalExchangeSourceOperator@2958+TrinoNitroTopNOperator@2073+TrinoNitroPageProcessor@268+TaskOutputOperator@85
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.956,1.330,974.600,975.975,975.975,0,73394,73394,ExchangeOperator@2304+LocalExchangeSinkOperator@2947
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,0.929,1.330,824.950,844.634,844.634,0,73394,73394,ExchangeOperator@2309+LocalExchangeSinkOperator@2952
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,78.000,83.600,1340.000,1421.672,1421.672,0,73394,0,LocalExchangeSourceOperator@2952+TrinoNitroWindowOperator@40+TrinoNitroPageProcessor@2604+DynamicFilterSourceOperator@46+TrinoNitroHashBuildOperator@2620
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,1.010,1.190,312.380,317.164,317.164,0,73394,73394,ExchangeOperator@2314+LocalExchangeSinkOperator@2957
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,4,1,77.410,77.550,1340.000,1421.741,1421.741,0,73394,0,LocalExchangeSourceOperator@2957+TrinoNitroWindowOperator@64+TrinoNitroPageProcessor@2621+DynamicFilterSourceOperator@70+TrinoNitroHashBuildOperator@70
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,5,1,448.260,462.000,968.590,1435.484,1435.484,0,73394,100,LocalExchangeSourceOperator@2947+TrinoNitroWindowOperator@17+TrinoNitroPageProcessor@2585+TrinoNitroWindowOperator@14+TrinoNitroHashJoinOperator@2620+TrinoNitroHashJoinOperator@70+TrinoNitroPageProcessor@79+TrinoNitroTopNOperator@2072+LocalExchangeSinkOperator@3043
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,6,1,1.790,1.790,1420.000,1424.162,1424.162,0,100,100,LocalExchangeSourceOperator@3043+TrinoNitroTopNOperator@3042+LocalExchangeSinkOperator@3045
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,7,1,1.860,1.860,1420.000,1425.821,1425.821,0,100,100,LocalExchangeSourceOperator@3045+TrinoNitroTopNOperator@3044+TaskOutputOperator@3044
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.673,1.020,987.290,988.712,988.712,0,74179,74179,ExchangeOperator@2304+LocalExchangeSinkOperator@2947
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,0.684,0.795,851.910,857.998,857.998,0,74179,74179,ExchangeOperator@2309+LocalExchangeSinkOperator@2952
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,80.820,89.400,1350.000,1443.792,1443.792,0,74179,0,LocalExchangeSourceOperator@2952+TrinoNitroWindowOperator@40+TrinoNitroPageProcessor@2604+DynamicFilterSourceOperator@46+TrinoNitroHashBuildOperator@2620
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,0.601,0.851,325.910,329.911,329.911,0,74179,74179,ExchangeOperator@2314+LocalExchangeSinkOperator@2957
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,4,1,77.650,78.060,1360.000,1443.879,1443.879,0,74179,0,LocalExchangeSourceOperator@2957+TrinoNitroWindowOperator@64+TrinoNitroPageProcessor@2621+DynamicFilterSourceOperator@70+TrinoNitroHashBuildOperator@70
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,5,1,457.440,471.300,985.150,1457.475,1457.475,0,74179,100,LocalExchangeSourceOperator@2947+TrinoNitroWindowOperator@17+TrinoNitroPageProcessor@2585+TrinoNitroWindowOperator@14+TrinoNitroHashJoinOperator@2620+TrinoNitroHashJoinOperator@70+TrinoNitroPageProcessor@79+TrinoNitroTopNOperator@2072+LocalExchangeSinkOperator@3043
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,6,1,1.700,1.700,1440.000,1446.086,1446.086,0,100,100,LocalExchangeSourceOperator@3043+TrinoNitroTopNOperator@3042+LocalExchangeSinkOperator@3045
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,7,1,1.770,1.780,1440.000,1447.675,1447.675,0,100,100,LocalExchangeSourceOperator@3045+TrinoNitroTopNOperator@3044+TaskOutputOperator@3044
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,0.892,1.650,1020.000,1044.763,1044.763,0,145246,145246,ExchangeOperator@3150+LocalExchangeSinkOperator@3144
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,40.490,53.010,964.440,1061.125,1061.125,0,145246,74260,LocalExchangeSourceOperator@3144+TrinoNitroAggregationOperator@11+PartitionedOutputOperator@11
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,0.915,1.120,912.340,1045.221,1045.221,0,143410,143410,ExchangeOperator@3150+LocalExchangeSinkOperator@3144
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,35.830,50.290,970.150,1060.900,1060.900,0,143410,73313,LocalExchangeSourceOperator@3144+TrinoNitroAggregationOperator@11+PartitionedOutputOperator@11
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,0,1,0.940,0.943,840.230,896.994,896.994,0,143410,143410,ExchangeOperator@3191+LocalExchangeSinkOperator@3185
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,1,1,35.500,54.660,809.700,927.253,927.253,0,143410,73313,LocalExchangeSourceOperator@3185+TrinoNitroAggregationOperator@34+PartitionedOutputOperator@34
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,0,1,1.020,1.080,710.500,889.074,889.074,0,145246,145246,ExchangeOperator@3191+LocalExchangeSinkOperator@3185
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,1,1,37.880,76.450,820.920,931.619,931.619,0,145246,74260,LocalExchangeSourceOperator@3185+TrinoNitroAggregationOperator@34+PartitionedOutputOperator@34
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,12,0,1,0.920,0.983,383.400,387.821,387.821,0,143410,143410,ExchangeOperator@3232+LocalExchangeSinkOperator@3226
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,12,1,1,36.550,44.190,356.330,404.168,404.168,0,143410,73313,LocalExchangeSourceOperator@3226+TrinoNitroAggregationOperator@58+PartitionedOutputOperator@58
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,12,0,1,1.030,1.150,386.050,388.870,388.870,0,145246,145246,ExchangeOperator@3232+LocalExchangeSinkOperator@3226
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,12,1,1,36.050,43.820,361.290,406.464,406.464,0,145246,74260,LocalExchangeSourceOperator@3226+TrinoNitroAggregationOperator@58+PartitionedOutputOperator@58
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,0.047,0.895,9.450,17.474,17.474,0,427,427,ExchangeOperator@2300+LocalExchangeSinkOperator@2943
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,0.233,0.234,944.150,944.700,944.700,0,427,0,LocalExchangeSourceOperator@2943+DynamicFilterSourceOperator@1959+TrinoNitroHashBuildOperator@1959
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,2,1,0.089,0.099,493.330,516.973,516.973,0,24,24,ExchangeOperator@2301+LocalExchangeSinkOperator@2944
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,3,1,0.447,0.652,799.970,944.789,944.789,0,24,0,LocalExchangeSourceOperator@2944+DynamicFilterSourceOperator@1960+TrinoNitroHashBuildOperator@1960
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,4,1,0.454,0.457,499.220,665.910,665.910,0,102000,102000,ExchangeOperator@2302+LocalExchangeSinkOperator@2945
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,5,1,3.660,5.240,926.980,944.781,944.781,0,102000,0,LocalExchangeSourceOperator@2945+DynamicFilterSourceOperator@1963+TrinoNitroHashBuildOperator@1963
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,6,5,658.410,885.000,1720.000,909.445,941.970,6979388,1607877,126686,TrinoNitroAggregationSourceOperator@3148+TrinoNitroHashJoinOperator@1959+TrinoNitroHashJoinOperator@1960+TrinoNitroHashJoinOperator@1963+TrinoNitroAggregationOperator@3155+PartitionedOutputOperator@3155
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,0.078,0.219,5.730,7.121,7.121,0,427,427,ExchangeOperator@2300+LocalExchangeSinkOperator@2943
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,0.239,0.240,1020.000,1020.640,1020.640,0,427,0,LocalExchangeSourceOperator@2943+DynamicFilterSourceOperator@1959+TrinoNitroHashBuildOperator@1959
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,2,1,0.117,0.122,491.030,493.125,493.125,0,24,24,ExchangeOperator@2301+LocalExchangeSinkOperator@2944
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,3,1,0.393,0.394,1020.000,1020.652,1020.652,0,24,0,LocalExchangeSourceOperator@2944+DynamicFilterSourceOperator@1960+TrinoNitroHashBuildOperator@1960
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,4,1,0.629,0.903,503.670,543.115,543.115,0,102000,102000,ExchangeOperator@2302+LocalExchangeSinkOperator@2945
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,5,1,4.420,8.380,971.890,1020.675,1020.675,0,102000,0,LocalExchangeSourceOperator@2945+DynamicFilterSourceOperator@1963+TrinoNitroHashBuildOperator@1963
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,6,5,731.210,919.910,1570.000,856.046,1025.914,7421873,1863131,161970,TrinoNitroAggregationSourceOperator@3148+TrinoNitroHashJoinOperator@1959+TrinoNitroHashJoinOperator@1960+TrinoNitroHashJoinOperator@1963+TrinoNitroAggregationOperator@3155+PartitionedOutputOperator@3155
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,0,1,0.042,0.043,1.190,3.986,3.986,0,427,427,ExchangeOperator@2305+LocalExchangeSinkOperator@2948
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,1,1,0.221,0.221,854.690,857.246,857.246,0,427,0,LocalExchangeSourceOperator@2948+DynamicFilterSourceOperator@1979+TrinoNitroHashBuildOperator@1979
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,2,1,0.069,0.071,455.700,456.816,456.816,0,24,24,ExchangeOperator@2306+LocalExchangeSinkOperator@2949
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,3,1,0.148,0.167,854.710,857.638,857.638,0,24,0,LocalExchangeSourceOperator@2949+DynamicFilterSourceOperator@1980+TrinoNitroHashBuildOperator@1980
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,4,1,0.406,0.414,461.990,464.445,464.445,0,102000,102000,ExchangeOperator@2307+LocalExchangeSinkOperator@2950
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,5,1,3.880,5.370,852.140,857.141,857.141,0,102000,0,LocalExchangeSourceOperator@2950+DynamicFilterSourceOperator@1983+TrinoNitroHashBuildOperator@1983
[WARNING] [stderr] 2026-08-05T16:03:20.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,6,5,756.950,890.670,1370.000,633.662,863.855,7421873,1863131,161970,TrinoNitroAggregationSourceOperator@3189+TrinoNitroHashJoinOperator@1979+TrinoNitroHashJoinOperator@1980+TrinoNitroHashJoinOperator@1983+TrinoNitroAggregationOperator@3196+PartitionedOutputOperator@3196
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,0,1,0.046,0.047,13.790,17.212,17.212,0,427,427,ExchangeOperator@2305+LocalExchangeSinkOperator@2948
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,1,1,0.213,0.214,818.700,829.451,829.451,0,427,0,LocalExchangeSourceOperator@2948+DynamicFilterSourceOperator@1979+TrinoNitroHashBuildOperator@1979
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,2,1,0.087,0.089,469.300,472.604,472.604,0,24,24,ExchangeOperator@2306+LocalExchangeSinkOperator@2949
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,3,1,0.255,0.573,818.190,829.179,829.179,0,24,0,LocalExchangeSourceOperator@2949+DynamicFilterSourceOperator@1980+TrinoNitroHashBuildOperator@1980
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,4,1,0.429,1.990,468.980,475.037,475.037,0,102000,102000,ExchangeOperator@2307+LocalExchangeSinkOperator@2950
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,5,1,3.750,4.620,814.290,829.262,829.262,0,102000,0,LocalExchangeSourceOperator@2950+DynamicFilterSourceOperator@1983+TrinoNitroHashBuildOperator@1983
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,6,5,665.460,820.190,1380.000,696.900,816.380,6979388,1605065,126686,TrinoNitroAggregationSourceOperator@3189+TrinoNitroHashJoinOperator@1979+TrinoNitroHashJoinOperator@1980+TrinoNitroHashJoinOperator@1983+TrinoNitroAggregationOperator@3196+PartitionedOutputOperator@3196
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,0,1,0.069,3.670,3.490,7.376,7.376,0,427,427,ExchangeOperator@2310+LocalExchangeSinkOperator@2953
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,1,1,0.222,0.477,305.250,306.939,306.939,0,427,0,LocalExchangeSourceOperator@2953+DynamicFilterSourceOperator@1999+TrinoNitroHashBuildOperator@1999
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,2,1,0.062,0.173,1.500,2.276,2.276,0,24,24,ExchangeOperator@2311+LocalExchangeSinkOperator@2954
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,3,1,0.229,0.230,306.370,306.948,306.948,0,24,0,LocalExchangeSourceOperator@2954+DynamicFilterSourceOperator@2000+TrinoNitroHashBuildOperator@2000
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,4,1,0.448,1.160,8.050,17.503,17.503,0,102000,102000,ExchangeOperator@2312+LocalExchangeSinkOperator@2955
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,5,1,3.880,8.790,297.190,307.038,307.038,0,102000,0,LocalExchangeSourceOperator@2955+DynamicFilterSourceOperator@2003+TrinoNitroHashBuildOperator@2003
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,6,5,626.070,688.490,21.980,196.472,310.732,6979388,1605065,126686,TrinoNitroAggregationSourceOperator@3230+TrinoNitroHashJoinOperator@1999+TrinoNitroHashJoinOperator@2000+TrinoNitroHashJoinOperator@2003+TrinoNitroAggregationOperator@3237+PartitionedOutputOperator@3237
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,0,1,0.061,0.063,18.020,21.818,21.818,0,427,427,ExchangeOperator@2310+LocalExchangeSinkOperator@2953
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,1,1,0.316,0.316,372.810,378.612,378.612,0,427,0,LocalExchangeSourceOperator@2953+DynamicFilterSourceOperator@1999+TrinoNitroHashBuildOperator@1999
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,2,1,0.050,0.051,3.390,16.584,16.584,0,24,24,ExchangeOperator@2311+LocalExchangeSinkOperator@2954
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,3,1,0.216,0.216,369.640,378.605,378.605,0,24,0,LocalExchangeSourceOperator@2954+DynamicFilterSourceOperator@2000+TrinoNitroHashBuildOperator@2000
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,4,1,0.406,0.409,19.510,33.382,33.382,0,102000,102000,ExchangeOperator@2312+LocalExchangeSinkOperator@2955
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,5,1,3.970,5.460,364.560,378.661,378.661,0,102000,0,LocalExchangeSourceOperator@2955+DynamicFilterSourceOperator@2003+TrinoNitroHashBuildOperator@2003
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,6,5,716.210,829.190,37.120,198.155,372.769,7421873,1863131,161970,TrinoNitroAggregationSourceOperator@3230+TrinoNitroHashJoinOperator@1999+TrinoNitroHashJoinOperator@2000+TrinoNitroHashJoinOperator@2003+TrinoNitroAggregationOperator@3237+PartitionedOutputOperator@3237
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,1,1.080,13.410,0.000,14.003,14.003,73049,1096,427,TrinoNitroPipelineSourceOperator@874+TaskOutputOperator@874
[WARNING] [stderr] 2026-08-05T16:03:20.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,0,1,0.494,5.310,498.880,504.380,504.380,24,24,24,TrinoNitroPipelineSourceOperator@2577+TaskOutputOperator@2577
