[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311312845907407
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:20:32.699-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:20:33.585-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:20:34.898-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:20:46.157-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 411.74ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:20:56.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.014,0.118,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2314,2,0.000,0.880,0.000,0,147573,147573,1734.030
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2309,2,0.000,0.908,0.000,0,147573,147573,1691.050
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3042,2,0.002,0.407,0.025,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2947,2,0.000,0.030,0.000,0,147573,147573,1590.510
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.013,11.160,0.253,0,126302,122499,110.270
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3045,2,0.000,0.011,0.000,0,200,200,1936.410
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,16.800,0.000,0,122499,111762,37.530
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.010,163.070,0.075,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3044,2,0.002,0.374,0.015,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.281,0.000,5.920,0,147573,147573,59.180
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2947,2,0.077,0.000,0.024,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2952,2,0.063,0.000,0.020,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.011,0.371,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3044,2,0.123,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.015,1.927,0.204,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3043,2,0.000,0.010,0.000,0,200,200,1960.200
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3043,2,0.023,0.000,0.016,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.380,0.029,0.493,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.029,1.237,0.000,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.018,0.491,0.000,0,122499,122499,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.450,0.034,0.561,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3150,2,0.000,1.841,0.000,0,288656,288656,994.610
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3144,2,0.000,0.072,0.000,0,288656,288656,1077.190
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,9.460,0.000,0.104,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3144,2,0.149,0.000,0.012,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,37.940,7.470,0.055,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@3191,2,0.000,2.004,0.000,0,288656,288656,1091.660
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3185,2,0.000,0.067,0.000,0,288656,288656,1280.920
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@34,2,9.260,0.000,0.151,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3185,2,0.135,0.000,0.032,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@34,2,37.360,7.100,0.032,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@3232,2,0.000,1.711,0.000,0,288656,288656,1224.610
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@3226,2,0.000,0.051,0.000,0,288656,288656,1498.030
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@58,2,9.560,0.000,0.229,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@3226,2,0.130,0.000,0.013,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@58,2,37.930,7.300,0.037,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2300,2,0.000,0.024,0.000,0,854,854,5.540
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2943,2,0.000,0.011,0.000,0,854,854,106.940
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2301,2,0.000,0.061,0.000,0,48,48,8.900
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2302,2,0.000,3.030,0.000,0,204000,204000,14.570
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1963,2,3.230,0.024,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3155,10,462.390,17.960,0.394,0,3462468,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2945,2,0.092,0.000,0.006,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1960,2,0.006,0.011,0.224,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2944,2,0.019,0.000,0.010,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2943,2,0.015,0.000,0.004,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1959,2,0.022,0.005,0.235,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1960,10,0.521,115.780,0.003,0,3471171,3462468,73.460
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3155,10,20.900,0.000,0.475,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1963,10,0.532,382.010,0.002,0,3462468,3462468,71.850
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1959,10,0.812,173.300,0.005,0,10536288,3471171,73.450
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1963,2,0.450,0.000,2.570,0,204000,204000,1165.600
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3148,10,115.900,188.860,0.040,0,10554393,10536288,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@2572,10,0.000,207.610,0.000,14366531,14366531,10554393,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2945,2,0.000,0.058,0.000,0,204000,204000,77.370
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1960,2,0.017,0.000,0.176,0,48,48,1182.650
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2944,2,0.000,0.022,0.000,0,48,48,69.230
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1959,2,0.011,0.000,0.229,0,854,854,1197.980
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.056,0.000,0,854,854,5.290
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.015,0.000,0,854,854,89.810
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.031,0.000,0,48,48,6.390
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,2.880,0.000,0,204000,204000,15.020
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.360,0.027,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,465.060,18.260,0.497,0,3463078,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.058,0.000,0.007,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.009,0.011,0.220,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.014,0.000,0.005,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.022,0.000,0.006,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.022,0.007,0.284,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.558,115.430,0.002,0,3471780,3463078,112.380
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,21.630,0.000,0.509,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.526,384.430,0.002,0,3463078,3463078,116.160
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.826,173.720,0.007,0,10534784,3471780,111.560
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.492,0.000,2.410,0,204000,204000,1205.830
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,122.680,190.420,0.007,0,10554392,10534784,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,206.260,0.000,14366531,14366531,10554392,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.049,0.000,0,204000,204000,107.400
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.018,0.000,0.240,0,48,48,1215.090
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.021,0.000,0,48,48,32.120
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.020,0.000,0.255,0,854,854,1234.690
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.023,0.000,0,854,854,3.200
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.012,0.000,0,854,854,331.540
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.097,0.000,0,48,48,18.170
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,2.910,0.000,0,204000,204000,18.050
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.390,0.038,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,449.430,18.130,0.334,0,3457317,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.066,0.000,0.007,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.010,0.014,0.203,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.041,0.000,0.008,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.019,0.000,0.010,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.030,0.011,0.292,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.483,114.110,0.002,0,3466030,3457317,995.890
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@3237,10,20.870,0.000,0.323,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2003,10,0.487,367.980,0.002,0,3457317,3457317,996.230
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@1999,10,0.758,173.440,0.005,0,10532471,3466030,996.230
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2003,2,0.476,0.000,2.370,0,204000,204000,1150.430
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3230,10,124.320,189.770,0.035,0,10554403,10532471,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,202.700,0.000,14366531,14366531,10554403,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.070,0.000,0,204000,204000,108.920
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.020,0.000,0.193,0,48,48,1130.850
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.024,0.000,0,48,48,198.610
[WARNING] [stderr] 2026-08-05T16:21:13.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.019,0.000,0.261,0,854,854,1114.950
[WARNING] [stderr] 2026-08-05T16:21:13.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,5.670,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.055,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.379,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.021,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.500,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,0.683,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,3.140,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.041,0.000,0.006,0,427,427,0.000
