[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4300393368229874
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:18:33.229-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T13:18:34.114-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T13:18:35.433-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T13:18:46.881-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 418.36ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T13:18:56.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T13:25:10.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,100.140,0.000,2834532,2834532,2451251,0.000
[WARNING] [stderr] 2026-08-05T13:25:10.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,4,3.992,0.000,0.253,0,266358,266358,0.000
[WARNING] [stderr] 2026-08-05T13:25:10.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.006,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:25:10.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.013,0.023,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:25:10.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,21,0.000,1.814,0.000,0,493223,493223,1079.854
[WARNING] [stderr] 2026-08-05T13:25:10.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,25,0.000,0.186,0.000,0,493623,493623,1506.354
[WARNING] [stderr] 2026-08-05T13:25:10.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,1.339,0.000,0.018,0,180418,180418,0.000
[WARNING] [stderr] 2026-08-05T13:25:10.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,25,0.382,0.000,0.158,0,493623,493623,0.000
[WARNING] [stderr] 2026-08-05T13:25:10.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,8.390,1.965,0.029,0,2144,700,0.000
[WARNING] [stderr] 2026-08-05T13:25:10.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,6.140,0.100,11.650,0,328888,328888,0.000
[WARNING] [stderr] 2026-08-05T13:25:10.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.044,15.134,0.087,0,19032,14232,289.522
[WARNING] [stderr] 2026-08-05T13:25:10.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,14,4.710,0.000,15.468,0,353409,0,549.480
[WARNING] [stderr] 2026-08-05T13:25:10.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,9.927,17.323,0.021,0,270382,137268,0.000
[WARNING] [stderr] 2026-08-05T13:25:10.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,4,4.385,0.000,0.325,0,139614,139614,0.000
[WARNING] [stderr] 2026-08-05T13:25:10.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,128.857,0.000,2834532,1393563,319575,213.260
[WARNING] [stderr] 2026-08-05T13:25:10.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.012,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,22,0.000,1.588,0.000,0,363679,363679,1105.810
[WARNING] [stderr] 2026-08-05T13:25:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,26,0.000,0.176,0.000,0,364079,364079,1509.820
[WARNING] [stderr] 2026-08-05T13:25:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,1.142,0.000,0.019,0,180418,180418,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,26,0.342,0.000,0.156,0,364079,364079,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,8.280,1.774,0.027,0,2144,700,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.043,15.194,0.089,0,19032,14232,271.320
[WARNING] [stderr] 2026-08-05T13:25:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,4.091,0.092,13.016,0,199344,199344,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,15,3.419,0.000,13.703,0,223865,0,549.170
[WARNING] [stderr] 2026-08-05T13:25:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,9.774,17.549,0.023,0,270382,137268,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,4,4.366,0.000,0.305,0,139614,139614,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,128.011,0.000,2834532,1393563,319575,214.910
[WARNING] [stderr] 2026-08-05T13:25:11.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.012,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,21,0.000,5.732,0.000,0,613870,613870,831.000
[WARNING] [stderr] 2026-08-05T13:25:11.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,25,0.000,0.582,0.000,0,614270,614270,1147.680
[WARNING] [stderr] 2026-08-05T13:25:11.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,9.994,0.000,0.009,0,310327,310327,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,25,1.553,0.000,0.165,0,614270,614270,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.008,1.052,0.021,0,2144,700,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.008,0.600,0.029,0,137111,132311,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,9,0.176,59.297,0.031,0,2575545,576099,113.390
[WARNING] [stderr] 2026-08-05T13:25:11.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,6.730,0.393,10.485,0,322791,322791,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.004,0.020,0.001,0,6344,6344,4.400
[WARNING] [stderr] 2026-08-05T13:25:11.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,12,1.325,0.000,6.669,0,347310,347310,200.310
[WARNING] [stderr] 2026-08-05T13:25:11.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.008,0.000,0.023,0,2,2,155.090
[WARNING] [stderr] 2026-08-05T13:25:11.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,20.190,7.096,0.057,0,397125,261690,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,101.330,0.000,2834532,2834532,2451251,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,4,4.122,0.000,0.318,0,266358,266358,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.005,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.010,0.012,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,23,0.000,6.870,0.000,0,886612,886612,940.310
[WARNING] [stderr] 2026-08-05T13:25:11.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,27,0.000,0.740,0.000,0,887012,887012,1274.760
[WARNING] [stderr] 2026-08-05T13:25:11.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,9.958,0.000,0.009,0,310327,310327,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,27,1.903,0.000,0.196,0,887012,887012,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.007,1.033,0.019,0,2144,700,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.008,0.548,0.023,0,137111,132311,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,9,0.188,59.428,0.028,0,2575545,576099,112.260
[WARNING] [stderr] 2026-08-05T13:25:11.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,11,11.705,0.542,10.428,0,595533,595533,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.004,0.023,0.001,0,6344,6344,8.310
[WARNING] [stderr] 2026-08-05T13:25:11.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,2.169,0.000,11.615,0,620052,620052,202.350
[WARNING] [stderr] 2026-08-05T13:25:11.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.008,0.000,0.025,0,2,2,153.460
[WARNING] [stderr] 2026-08-05T13:25:11.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,20.409,7.004,0.051,0,397125,261690,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,99.815,0.000,2834532,2834532,2451251,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,4,4.021,0.000,0.298,0,266358,266358,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.005,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.008,0.009,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,21,0.000,2.390,0.000,0,481501,481501,1034.626
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,25,0.000,0.173,0.000,0,481901,481901,1454.868
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,1.194,0.000,0.025,0,180418,180418,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,25,0.414,0.000,0.144,0,481901,481901,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,8.320,1.781,0.035,0,2144,700,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.047,15.191,0.099,0,19032,14232,271.743
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,5.893,0.095,9.319,0,317166,317166,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,14,4.700,0.000,16.265,0,341687,0,570.960
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,9.854,17.675,0.021,0,270382,137268,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,4,4.383,0.000,0.319,0,139614,139614,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,128.917,0.000,2834532,1393563,319575,211.310
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.014,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q30,3,112.186,112.807,138.088,121.027,245.000,244.333,0
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q30,3,821.581,836.295
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q30,3,6.953,15.693,6736.558,11601.880
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q30,3,144.692,147.112,148.433,146.745,229.000,228.000,8
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q30,3,446.268,447.465
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q30,3,20.462,22.164,4976.558,7216.558
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q30,3,99,874674,33076641,512352,2594376,0,303,1415325,58697658,1369800,4017273,0,20388,3523974,0,0,0,0
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.3041032198818525
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9346938775510204
[WARNING] [stderr] 2026-08-05T13:25:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9331514324693042
[WARNING] [stderr] 2026-08-05T13:25:15.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.091,0.000,0,288,288,637.880
[WARNING] [stderr] 2026-08-05T13:25:15.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,13.365,0.000,0.015,0,1501412,1501412,0.000
[WARNING] [stderr] 2026-08-05T13:25:15.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,42,0.000,24.815,0.000,0,3079699,3079699,8882.484
[WARNING] [stderr] 2026-08-05T13:25:15.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.083,0.000,0,288,288,1266.820
[WARNING] [stderr] 2026-08-05T13:25:15.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,42,0.824,0.000,0.207,0,3079699,3079699,0.000
[WARNING] [stderr] 2026-08-05T13:25:15.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.010,0.057,0.241,0,288,288,0.000
[WARNING] [stderr] 2026-08-05T13:25:15.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,112,0.412,214.291,0.122,0,5706096,686536,5704.731
[WARNING] [stderr] 2026-08-05T13:25:15.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,40,0.000,0.812,0.000,0,3079411,3079411,13361.360
[WARNING] [stderr] 2026-08-05T13:25:15.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,114,1736.329,164.287,1.225,0,57127747,5441587,0.000
[WARNING] [stderr] 2026-08-05T13:25:15.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,16,0.016,1.502,0.030,0,13210,13210,0.000
[WARNING] [stderr] 2026-08-05T13:25:15.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,34,23.678,0.327,2.935,0,3010328,3010328,0.000
[WARNING] [stderr] 2026-08-05T13:25:15.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,34,7.260,0.000,41.282,0,3010328,3010328,4824.496
[WARNING] [stderr] 2026-08-05T13:25:15.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,62,0.000,1429.770,0.000,109683965,109683965,57965788,0.000
[WARNING] [stderr] 2026-08-05T13:25:15.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,55,2.775,0.000,1.597,0,78315,78315,0.000
[WARNING] [stderr] 2026-08-05T13:25:15.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,3.610,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T13:25:15.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.097,0.000,0,288,288,206.160
[WARNING] [stderr] 2026-08-05T13:25:15.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,4.216,0.000,0.029,0,1501412,1501412,0.000
[WARNING] [stderr] 2026-08-05T13:25:15.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,42,0.000,7.191,0.000,0,3079699,3079699,3692.789
[WARNING] [stderr] 2026-08-05T13:25:15.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.094,0.000,0,288,288,408.830
[WARNING] [stderr] 2026-08-05T13:25:15.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,42,1.039,0.000,0.297,0,3079699,3079699,0.000
[WARNING] [stderr] 2026-08-05T13:25:15.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.138,0.198,0.007,0,288,288,0.000
[WARNING] [stderr] 2026-08-05T13:25:15.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.163,0.975,0.043,0,2134,2134,0.000
[WARNING] [stderr] 2026-08-05T13:25:15.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,40,0.000,0.631,0.000,0,3079411,3079411,3329.250
[WARNING] [stderr] 2026-08-05T13:25:15.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,12,6.544,1.415,0.025,0,74622,11076,0.000
[WARNING] [stderr] 2026-08-05T13:25:15.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,34,23.495,0.437,2.681,0,3010328,3010328,0.000
[WARNING] [stderr] 2026-08-05T13:25:15.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,112,1.215,74.775,1.125,0,691204,423273,4891.990
[WARNING] [stderr] 2026-08-05T13:25:15.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,34,6.638,0.000,40.021,0,3010328,0,2118.170
[WARNING] [stderr] 2026-08-05T13:25:15.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,51,0.000,555.730,0.000,107995671,3907477,340997,3240.550
[WARNING] [stderr] 2026-08-05T13:25:15.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,55,2.422,0.000,1.665,0,78315,78315,0.000
[WARNING] [stderr] 2026-08-05T13:25:15.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,12,0.000,41.438,0.000,1938294,1500548,1500548,618.870
[WARNING] [stderr] 2026-08-05T13:25:16.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.088,0.000,0,288,288,216.330
[WARNING] [stderr] 2026-08-05T13:25:16.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,4.220,0.000,0.034,0,1501412,1501412,0.000
[WARNING] [stderr] 2026-08-05T13:25:16.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,42,0.000,7.023,0.000,0,3079699,3079699,3905.930
