[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894201267004938
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:15:21.116-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroBoundaryNativeExchangeMaximumChannel4Bytes,3051
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroBoundaryNativeExchangeMaximumChannel2Bytes,2856
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroBoundaryNativeExchangeMaximumBatchBytes,1546924
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroBoundaryNativeExchangeMaximumChannel0Bytes,658939
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,859387
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,302
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,13204
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/PartitionedOutputOperator@1009,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/PartitionedOutputOperator@1009,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/PartitionedOutputOperator@1009,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/PartitionedOutputOperator@1009,nitroExchangeInputFlatChannelPositions,1208
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/PartitionedOutputOperator@1009,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/PartitionedOutputOperator@1009,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/PartitionedOutputOperator@1009,nitroExchangeNoDictionaryPositions,302
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/PartitionedOutputOperator@1009,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/PartitionedOutputOperator@1009,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/PartitionedOutputOperator@1009,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/PartitionedOutputOperator@1009,nitroExchangeInputPositions,302
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroBoundaryNativeExchangeBytes,1574704
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroBoundaryNativeExchangeMaximumBatchBytes,1574704
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroBoundaryNativeExchangePositions,302
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroAggregationInputNanos,475737118
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroAggregationStatePreparationNanos,189217
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroAggregationPipelineNanos,17162
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroBoundaryNativeExchangeMaximumChannel0Bytes,1724
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroBoundaryNativeExchangeMaximumChannel1Bytes,662958
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroBoundaryNativeExchangeMaximumChannel2Bytes,2718
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroBoundaryNativeExchangeMaximumChannel3Bytes,907304
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroAggregationGroupingNanos,466415642
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroAggregationOutputNanos,40767
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroAggregationAccumulationNanos,8775848
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressBytes,26038620
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPages,44
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPositions,1446590
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeMaximumBatchBytes,4368164
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressFlatChannelPositions,2893180
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeBatches,168
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeBytes,136390652
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangePositions,1446590
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/PartitionedOutputOperator@2,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/PartitionedOutputOperator@2,nitroExchangeInputPages,169
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/PartitionedOutputOperator@2,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/PartitionedOutputOperator@2,nitroExchangeInputFlatChannelPositions,2893180
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/PartitionedOutputOperator@2,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/PartitionedOutputOperator@2,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/PartitionedOutputOperator@2,nitroExchangeNoDictionaryPositions,1446590
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/PartitionedOutputOperator@2,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/PartitionedOutputOperator@2,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/PartitionedOutputOperator@2,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/PartitionedOutputOperator@2,nitroExchangeInputPositions,1446590
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressBytes,39057930
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPages,46
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPositions,1446590
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeMaximumBatchBytes,340010
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressFlatChannelPositions,4339770
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBatches,169
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBytes,24064292
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,4/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangePositions,1446590
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BinaryVector,240008
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeMaximumBatchBytes,191288
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I32Vector,816000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2178008
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BooleanVector,306000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/TrinoNitroPipelineSourceOperator@3,nitroNativeSourceCreationNanos,158670
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes,2178008
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,2178008
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I64Vector,816000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBytes,1952168
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/TrinoNitroPipelineSourceOperator@3,nitroOperatorConstructionNanos,18565
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/PartitionedOutputOperator@3,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/PartitionedOutputOperator@3,nitroExchangeInputPages,11
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/PartitionedOutputOperator@3,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/PartitionedOutputOperator@3,nitroExchangeInputFlatChannelPositions,306000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/PartitionedOutputOperator@3,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/PartitionedOutputOperator@3,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/PartitionedOutputOperator@3,nitroExchangeNoDictionaryPositions,102000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/PartitionedOutputOperator@3,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/PartitionedOutputOperator@3,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/PartitionedOutputOperator@3,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,7/PartitionedOutputOperator@3,nitroExchangeInputPositions,102000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,5/TrinoNitroPipelineSourceOperator@818,nitroAllocatorAllocatedVectorBytes.BooleanVector,17640000
