[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894259332645517
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:16:19.375-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroBoundaryPageEgressFlatChannelPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroAggregationOutputNanos,56148
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroAggregationPipelineNanos,422613
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroBoundaryPageEgressBytes,348
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroBoundaryNativeEgressFlatChannelPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroBoundaryPageEgressPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroNativeSourceCreationNanos,468388
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroOperatorConstructionNanos,589939
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroAggregationInputNanos,27576927
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroBoundaryPageEgressPages,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroBoundaryPageEgressFlatChannelPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroAggregationOutputNanos,66937
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroAggregationPipelineNanos,5937189
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroBoundaryPageEgressBytes,348
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroBoundaryNativeEgressFlatChannelPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroBoundaryPageEgressPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroNativeSourceCreationNanos,426358
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,7/TrinoNitroAggregationSourceOperator@4532,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroOperatorConstructionNanos,499816
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroAggregationInputNanos,102805
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroBoundaryPageEgressPages,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroBoundaryPageEgressFlatChannelPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroAggregationOutputNanos,74380
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroAggregationPipelineNanos,325986
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroBoundaryPageEgressBytes,108
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroBoundaryNativeEgressFlatChannelPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroBoundaryPageEgressPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroNativeSourceCreationNanos,409283
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,8/TrinoNitroAggregationSourceOperator@4547,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroOperatorConstructionNanos,599886
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroAggregationInputNanos,35148974
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroBoundaryPageEgressPages,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroBoundaryPageEgressFlatChannelPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroAggregationOutputNanos,53719
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroAggregationPipelineNanos,437939
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroBoundaryPageEgressBytes,348
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroBoundaryNativeEgressFlatChannelPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroBoundaryPageEgressPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroNativeSourceCreationNanos,437709
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,9/TrinoNitroAggregationSourceOperator@4562,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,10/TrinoNitroAggregationSourceOperator@4577,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,10/TrinoNitroAggregationSourceOperator@4577,nitroOperatorConstructionNanos,695034
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,10/TrinoNitroAggregationSourceOperator@4577,nitroAggregationInputNanos,22348671
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,10/TrinoNitroAggregationSourceOperator@4577,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,10/TrinoNitroAggregationSourceOperator@4577,nitroBoundaryPageEgressPages,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,10/TrinoNitroAggregationSourceOperator@4577,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,10/TrinoNitroAggregationSourceOperator@4577,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,10/TrinoNitroAggregationSourceOperator@4577,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,10/TrinoNitroAggregationSourceOperator@4577,nitroBoundaryPageEgressFlatChannelPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,10/TrinoNitroAggregationSourceOperator@4577,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,10/TrinoNitroAggregationSourceOperator@4577,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,10/TrinoNitroAggregationSourceOperator@4577,nitroAggregationOutputNanos,64742
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,10/TrinoNitroAggregationSourceOperator@4577,nitroAggregationPipelineNanos,409143
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,10/TrinoNitroAggregationSourceOperator@4577,nitroBoundaryNativeEgressRunLengthChannelPositions,0
