[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4376622478031514
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T10:29:02.322-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T10:30:02.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,21,4.472,17.089,2.947,0,73075,95,0.000,1.322,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,31,0.000,1790.858,0.000,76586082,62662271,2682903,1148.260,4.929,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,10.456,0.265,0.326,0,1714094,1714094,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.326,0.000,0.289,0,90,90,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,1.640,312.820,0.055,0,1825856,72985,55.300,3.146,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.639,0.000,59.661,0,1714094,0,1340.680,53.717,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.042,0.000,0,5,5,546.490,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,10.943,0.000,0.018,0,857062,857062,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,11.849,0.000,0,1714189,1714189,2281.330,1.945,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.051,0.000,0,5,5,542.930,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,14,5.367,0.000,0.163,0,1714189,1714189,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.029,0.024,0.056,0,5,5,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,12,0.000,3.593,0.000,0,1714184,1714184,1262.950,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,3.837,2.877,0.094,0,73075,95,0.000,0.183,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1657.141,0.000,76486082,76486082,63761997,0.000,27.009,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.169,0.000,0.697,0,90,90,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,3.060,15.790,0.392,0,72985,72985,0.000,0.119,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,8.858,1052.976,0.028,0,65587852,2655887,1908.400,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,12.357,2.390,0.305,0,1714094,1714094,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,7.524,0.000,21.712,0,1714094,1714094,2078.755,25.688,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,1.250,0.000,100000,100000,100000,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.040,0.000,0,5,5,547.200,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,11.231,0.000,0.015,0,857062,857062,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,11.789,0.000,0,1714188,1714188,2590.000,1.529,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.040,0.000,0,5,5,1104.060,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,5.959,0.000,0.207,0,1714188,1714188,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.020,0.019,0.046,0,5,5,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,3.654,0.000,0,1714183,1714183,1511.760,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,3.394,2.709,0.084,0,73075,95,0.000,0.183,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1711.361,0.000,76486082,76486082,63761997,0.000,27.009,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.148,0.000,0.294,0,90,90,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,3.090,15.980,0.272,0,72985,72985,0.000,0.119,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,8.994,1064.735,0.021,0,65587852,2655887,1669.850,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,12.619,2.492,0.321,0,1714093,1714093,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,9,7.720,0.000,22.758,0,1714093,1714093,2086.071,25.688,0.000
[WARNING] [stderr] 2026-08-06T10:30:03.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,1.200,0.000,100000,100000,100000,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:04.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.044,0.000,0,5,5,397.700,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:30:04.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,2.731,0.000,0.033,0,857062,857062,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:04.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,8.009,0.000,0,1714189,1714189,1701.973,1.527,0.000
[WARNING] [stderr] 2026-08-06T10:30:04.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.042,0.000,0,5,5,791.890,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:30:04.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,0.877,0.000,0.138,0,1714189,1714189,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:04.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.108,0.113,0.006,0,5,5,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T10:30:04.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,12,0.000,0.359,0.000,0,1714184,1714184,1025.030,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:04.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,21,4.429,16.646,2.874,0,73075,95,0.000,1.322,0.000
[WARNING] [stderr] 2026-08-06T10:30:04.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,31,0.000,1788.353,0.000,76586082,62662271,2682903,1605.310,4.929,0.000
[WARNING] [stderr] 2026-08-06T10:30:04.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,10.557,0.302,0.310,0,1714094,1714094,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:30:04.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.307,0.000,0.610,0,90,90,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:04.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,1.352,304.250,0.029,0,1825856,72985,71.450,3.146,0.000
[WARNING] [stderr] 2026-08-06T10:30:04.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.755,0.000,63.195,0,1714094,0,1451.960,53.717,0.000
[WARNING] [stderr] 2026-08-06T10:30:04.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q05,3,585.896,587.086,594.837,589.273,2903.000,2879.667,4.8868,744.809,76586082,0,0
[WARNING] [stderr] 2026-08-06T10:30:04.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q05,3,7841.916,7840.823
[WARNING] [stderr] 2026-08-06T10:30:04.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q05,3,15.797,18.955,10635.355,10654.476
[WARNING] [stderr] 2026-08-06T10:30:04.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q05,3,424.516,437.289,449.764,437.190,2215.000,2212.667,5.0611,742.208,76586082,0,31
[WARNING] [stderr] 2026-08-06T10:30:04.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q05,3,3447.047,3449.810
[WARNING] [stderr] 2026-08-06T10:30:04.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q05,3,11.959,13.298,9131.355,10769.532
[WARNING] [stderr] 2026-08-06T10:30:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.218,0.000,0,19,19,120.320,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.030,0.000,0,19,19,186.260,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,20,0.792,0.000,0.046,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.104,0.000,0.011,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,20,1.013,0.311,0.026,0,1139283,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1038.550,0.000,59986052,59986052,1139264,0.000,19.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.131,0.000,0,19,19,57.960,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.026,0.000,0,19,19,57.270,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,20,0.518,0.000,0.036,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.037,0.000,0.011,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.096,0.045,0.001,0,19,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,771.870,0.000,59986052,9099165,19,0.000,9.200,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.124,0.000,0,19,19,67.110,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.024,0.000,0,19,19,72.020,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,20,0.454,0.000,0.036,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.039,0.000,0.013,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.119,0.037,0.001,0,19,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,766.010,0.000,59986052,9099165,19,0.000,9.200,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.215,0.000,0,19,19,58.940,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.026,0.000,0,19,19,101.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,20,0.964,0.000,0.057,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.058,0.000,0.020,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,20,1.255,0.415,0.030,0,1139283,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:06.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1114.910,0.000,59986052,59986052,1139264,0.000,19.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:07.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.234,0.000,0,19,19,105.450,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:07.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.035,0.000,0,19,19,139.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:07.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,20,1.099,0.000,0.056,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:07.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.069,0.000,0.018,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:07.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,20,1.344,0.372,0.049,0,1139283,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:07.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1014.380,0.000,59986052,59986052,1139264,0.000,19.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:07.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.137,0.000,0,19,19,66.540,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:07.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.026,0.000,0,19,19,64.380,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:07.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,20,0.468,0.000,0.037,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:07.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.057,0.000,0.012,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:07.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.116,0.038,0.002,0,19,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:07.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,770.990,0.000,59986052,9099165,19,0.000,9.200,0.000
[WARNING] [stderr] 2026-08-06T10:30:07.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q06,3,198.403,209.579,213.011,206.998,1042.000,1059.667,5.1192,489.117,59986052,0,0
[WARNING] [stderr] 2026-08-06T10:30:07.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q06,3,3279.564,3279.409
[WARNING] [stderr] 2026-08-06T10:30:07.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q06,3,0.000,76.000,7330.394,10534.184
[WARNING] [stderr] 2026-08-06T10:30:07.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q06,3,127.115,129.407,134.246,130.256,772.000,770.667,5.9166,487.245,59986052,19,19
[WARNING] [stderr] 2026-08-06T10:30:07.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q06,3,160.064,163.412
[WARNING] [stderr] 2026-08-06T10:30:07.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q06,3,0.000,0.000,7522.394,7590.184
[WARNING] [stderr] 2026-08-06T10:30:13.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.048,0.000,0,4,4,499.790,0.002,0.000
[WARNING] [stderr] 2026-08-06T10:30:13.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,16.154,0.000,0.017,0,1334303,1334303,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:13.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,13.476,0.000,0,2668658,2668658,2234.565,3.430,0.000
[WARNING] [stderr] 2026-08-06T10:30:13.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.039,0.000,0,4,4,1000.630,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:30:13.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,14,5.465,0.000,0.177,0,2668658,2668658,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:13.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.025,0.025,0.051,0,4,4,0.000,0.097,0.000
[WARNING] [stderr] 2026-08-06T10:30:13.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,12,0.000,3.613,0.000,0,2668654,2668654,1437.570,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:13.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,7.185,1.638,0.089,0,58437,76,0.000,0.266,0.000
[WARNING] [stderr] 2026-08-06T10:30:13.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,31,0.000,1793.329,0.000,76586102,76586102,24355817,0.000,33.001,0.000
[WARNING] [stderr] 2026-08-06T10:30:13.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.241,0.000,0.726,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:13.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,1.293,11.990,0.171,0,58365,58365,0.000,0.163,0.000
[WARNING] [stderr] 2026-08-06T10:30:13.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,3.977,662.740,0.200,0,25816070,2852909,2342.610,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:13.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,9.773,2.327,3.424,0,2668582,2668582,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:30:13.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,12.181,0.000,56.944,0,2668582,2668582,1875.670,45.438,0.000
[WARNING] [stderr] 2026-08-06T10:30:13.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.038,0.000,0,4,4,333.070,0.002,0.000
[WARNING] [stderr] 2026-08-06T10:30:13.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,4.968,0.000,0.039,0,1334303,1334303,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:13.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,16.318,0.000,0,2668658,2668658,1450.380,1.022,0.000
[WARNING] [stderr] 2026-08-06T10:30:13.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.042,0.000,0,4,4,668.320,0.001,0.000
