[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 36607136
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4734397472302857
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:51:57.772-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes,10192465
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.BooleanVector,1260000
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.BinaryVector,4730481
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.I32Vector,2520000
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressFlatChannelPositions,593648
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.I64Vector,1680192
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.BoundLikeUtf8,420000
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressBytes,17987514
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes,27496565
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryNativeEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.BoundLikeUtf8,100000
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.BooleanVector,200000
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressPositions,56
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.BinaryVector,7500213
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressFlatChannelPositions,56
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.I64Vector,400000
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressFlatChannelPositions,56
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressBytes,504
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes,8100217
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,8000213
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes,8100213
[WARNING] [stderr] 2026-08-10T13:52:26.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@743,1,0.000,1.860,0.000,0,27840,27840,282.200,1.598,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@42,1,0.103,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@742,2,0.000,0.072,0.000,0,27840,27840,528.950,0.654,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@906,2,0.000,1.828,0.000,0,27840,27840,546.140,2.387,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@906,2,0.010,0.000,0.018,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@744,2,0.061,1.480,15.764,0,27840,27840,0.000,1.568,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@906,2,0.106,0.000,0.002,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@968,2,0.000,0.166,0.000,0,55679,55679,523.220,0.654,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@962,2,0.000,0.016,0.000,0,55679,55679,523.160,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@34,2,0.160,0.000,0.002,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@962,2,0.027,0.000,0.021,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@34,2,2.830,0.950,0.032,0,55679,27840,0.000,1.670,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@983,2,0.000,3.070,0.000,0,1186569,1186569,421.510,5.477,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@977,2,0.000,0.117,0.000,0,1186569,1186569,325.730,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@966,2,1.563,0.000,0.282,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@966,2,54.530,1.833,0.023,0,1186339,55679,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@977,2,0.285,0.000,0.032,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@132,2,82.070,34.560,0.051,0,1186569,1186339,0.000,45.491,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@738,2,0.000,8.190,0.000,0,593648,593648,71.220,0.787,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@902,2,0.000,0.511,0.000,0,593648,593648,88.280,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@739,2,0.000,0.027,0.000,0,112,112,42.790,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,94.570,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,34.130,0.000,0.491,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.420,11.810,0.014,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.414,125.940,0.010,0,8000000,1187296,301.740,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,2,0.008,0.000,0.026,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,2,0.967,0.000,0.043,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,2,3.690,0.353,0.003,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,73.670,37.890,0.208,0,1186602,1186569,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.522,15.930,0.071,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,2,0.066,0.000,0.010,0,112,112,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@903,2,0.000,0.005,0.000,0,112,112,39.330,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@644,2,1.870,0.000,6.500,0,593648,593648,262.670,24.250,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@386,3,0.000,57.180,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@386,3,3.420,0.000,0.004,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@23,1,0.000,13.790,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@23,1,0.046,0.000,0.002,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@743,1,0.000,1.870,0.000,0,27840,27840,290.600,1.598,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@42,1,0.106,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@742,2,0.000,0.074,0.000,0,27840,27840,503.850,0.654,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@906,2,0.000,1.961,0.000,0,27840,27840,543.220,2.387,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@906,2,0.012,0.000,0.016,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@744,2,0.061,1.489,36.904,0,27840,27840,0.000,1.568,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@906,2,0.118,0.000,0.002,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@968,2,0.000,0.189,0.000,0,55679,55679,502.610,0.654,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@962,2,0.000,0.017,0.000,0,55679,55679,501.840,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@34,2,0.147,0.000,0.002,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@962,2,0.023,0.000,0.017,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@34,2,2.840,0.916,0.030,0,55679,27840,0.000,1.670,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@983,2,0.000,3.150,0.000,0,1186569,1186569,390.520,2.757,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@977,2,0.000,0.117,0.000,0,1186569,1186569,308.330,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@966,2,1.568,0.000,0.343,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@966,2,54.990,1.840,0.022,0,1186339,55679,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@977,2,0.289,0.000,0.035,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@132,2,82.860,34.660,0.049,0,1186569,1186339,0.000,45.491,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@738,2,0.000,8.680,0.000,0,593648,593648,84.040,0.769,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@902,2,0.000,0.560,0.000,0,593648,593648,95.900,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@739,2,0.000,0.027,0.000,0,112,112,39.610,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,95.260,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,34.370,0.000,0.485,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.418,11.820,0.009,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.419,124.230,0.009,0,8000000,1187296,336.080,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,2,0.012,0.000,0.024,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,2,1.353,0.000,0.065,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,2,3.720,0.432,0.003,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,73.580,38.020,0.226,0,1186602,1186569,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.518,15.750,0.098,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,2,0.073,0.000,0.009,0,112,112,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@903,2,0.000,0.005,0.000,0,112,112,39.460,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@644,2,1.994,0.000,5.620,0,593648,593648,249.380,24.250,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@386,3,0.000,69.930,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@386,3,3.340,0.000,0.004,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@23,1,0.000,11.970,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@23,1,0.040,0.000,0.001,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@743,1,0.000,1.870,0.000,0,27840,27840,274.900,1.598,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@42,1,0.089,0.000,0.006,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@742,2,0.000,0.048,0.000,0,27840,27840,509.820,0.273,0.000
[WARNING] [stderr] 2026-08-10T13:52:26.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@906,2,0.000,2.324,0.000,0,27840,27840,530.070,2.947,0.000
