Script started on 2026-08-10 00:59:57+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1f03cf12
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4666479886401325
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T18:59:59.792-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInputNanos,149272
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressPositions,10
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressBytes,224
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressPositions,5
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressBytes,112
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangePositions,10
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressBytes,123781266
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressPages,391
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressPositions,13753474
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangeMaximumBatchBytes,236
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressFlatChannelPositions,13753474
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangeBytes,236
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationOutputNanos,55443
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressPages,391
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressPages,391
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressFlatChannelPositions,13753474
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressFlatChannelPositions,13757419
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryNativeEgressFlatChannelPositions,13753474
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInputNanos,605265765
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressPositions,13757419
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressBytes,123816771
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressPositions,13753474
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressBytes,123781266
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationAccumulationNanos,146056
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationOutputNanos,265298
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeBytes,123816771
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationStatePreparationNanos,112249
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeMaximumChannel0Bytes,2633202
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeBatches,862
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInputNanos,1162214554
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationFlushNanos,141689
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationPipelineNanos,306138556
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeMaximumBatchBytes,2633202
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationGroupingNanos,1129438244
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangePositions,13757419
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.RleVector,6192
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,249689671
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.LessThanOrEqualI64,420000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.PlanEvaluator,6384
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroBoundaryNativeExchangeBytes,210025542
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.I64Vector,120000192
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.BinaryVector,37589671
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.ProjectOperator,24
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroBoundaryNativeExchangeBatches,387
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.BooleanVector,30840000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes,250116055
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.I32Vector,61680000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroBoundaryNativeExchangeMaximumBatchBytes,3360396
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes,250116079
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroBoundaryNativeExchangePositions,573671
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@572,1,0.000,0.049,0.000,0,5,5,630.190,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@30,1,0.017,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@571,2,0.000,0.019,0.000,0,5,5,1260.140,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@700,2,0.000,0.051,0.000,0,5,5,1259.920,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@700,2,0.009,0.000,0.016,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@573,2,0.113,0.078,0.005,0,5,5,0.000,1.280,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@700,2,0.021,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@750,2,0.000,0.053,0.000,0,10,10,1260.750,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@744,2,0.000,0.010,0.000,0,10,10,1260.470,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@22,2,0.109,0.000,0.003,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@744,2,0.020,0.000,0.022,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@22,2,0.228,0.121,0.004,0,10,5,0.000,1.844,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@765,2,0.000,10.310,0.000,0,13757419,13757419,340.170,17.705,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@569,2,0.000,1.295,0.000,0,573671,573671,76.710,4.264,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@698,2,0.000,0.050,0.000,0,573671,573671,442.200,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@748,2,0.054,0.000,0.413,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@497,2,1.032,147.720,0.002,0,13753474,10,498.030,21.914,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@210,2,574.070,5.830,0.023,0,13757419,13753474,0.000,134.071,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@759,2,0.000,0.469,0.000,0,13757419,13757419,293.160,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@497,2,0.114,0.000,27.920,0,573671,0,730.020,28.605,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@497,2,1.421,0.030,0.005,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@759,2,0.313,0.000,0.017,0,13757419,13757419,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@698,2,0.103,0.000,0.033,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationSourceOperator@763,19,0.000,1474.470,0.000,59986052,59986052,13757419,243.950,32.436,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@763,19,61.630,0.000,0.350,0,13757419,13757419,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@324,6,0.000,187.660,0.000,15000000,15000000,573671,0.000,10.851,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@324,6,10.680,0.000,0.697,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationAccumulationNanos,23064
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationGroupingNanos,62459
[WARNING] [stderr] 2026-08-09T19:00:49.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationPipelineNanos,0
