Script started on 2026-08-13 04:57:40+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-tpch-first-query=q05 -Dtrino.test.nitro-tpch-last-query=q10 -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/10" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 40e9c748
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4939943416953758
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T22:57:43.666-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,19
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,14277
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,171
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,19
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationOperator,nitroAggregationInputNanos,83351
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroNativeSourceCreationNanos,2189276
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroOperatorConstructionNanos,4229169
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroAggregationInputNanos,23739385
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,19
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,19
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroAggregationOutputNanos,323059
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroAggregationPipelineNanos,116364370
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,171
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,19
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:58:37.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,3,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,19
[WARNING] [stderr] 2026-08-12T22:58:37.593-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,3,ExchangeOperator,1,0.000,0.159,0.000,0,19,19,139.680,0.001,0.000
[WARNING] [stderr] 2026-08-12T22:58:37.593-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,3,LocalExchangeSourceOperator,1,0.000,0.042,0.000,0,19,19,171.650,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:37.593-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,3,TaskOutputOperator,20,1.021,0.000,0.048,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:37.593-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,3,LocalExchangeSinkOperator,1,0.098,0.000,0.015,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:37.593-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,3,AggregationOperator,20,1.086,0.367,0.018,0,1139283,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:37.593-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,3,ScanFilterAndProjectOperator,19,0.000,895.060,0.000,59986052,59986052,1139264,0.000,19.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:37.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,4,ExchangeOperator,1,0.000,0.204,0.000,0,19,19,77.360,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:37.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,4,LocalExchangeSourceOperator,1,0.000,0.035,0.000,0,19,19,154.820,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:37.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,4,TaskOutputOperator,20,0.936,0.000,0.038,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:37.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,4,LocalExchangeSinkOperator,1,0.075,0.000,0.013,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:37.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,4,AggregationOperator,20,1.194,0.368,0.018,0,1139283,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:37.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,4,ScanFilterAndProjectOperator,19,0.000,894.780,0.000,59986052,59986052,1139264,0.000,19.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q06,4,ExchangeOperator,1,0.000,0.160,0.000,0,19,19,95.030,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q06,4,LocalExchangeSourceOperator,1,0.000,0.028,0.000,0,19,19,115.220,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q06,4,TaskOutputOperator,20,0.625,0.000,0.045,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q06,4,LocalExchangeSinkOperator,1,0.050,0.000,0.012,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,1,0.177,0.055,0.002,0,19,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationSourceOperator,19,0.000,732.640,0.000,59986052,9099165,19,0.000,9.162,0.000
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,19
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,19
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,14107
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,171
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,19
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationOperator,nitroAggregationInputNanos,68640
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationSourceOperator,nitroNativeSourceCreationNanos,10762899
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationSourceOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationSourceOperator,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationSourceOperator,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationSourceOperator,nitroOperatorConstructionNanos,3838664
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationSourceOperator,nitroAggregationInputNanos,21091382
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,19
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationSourceOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationSourceOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationSourceOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,19
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationSourceOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationSourceOperator,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T22:58:38.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,4,TrinoNitroAggregationSourceOperator,nitroAggregationOutputNanos,292534
