NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 9:53:14 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:53:14 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape/clickbench/explain
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T21:53:15.881Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T21:53:26.058Z	INFO	20260818_215318_00003_vrtv3.0.0.0-48-86	stderr	false
2026-08-18T21:53:26.058Z	INFO	20260818_215318_00003_vrtv3.0.0.0-48-86	stderr	 direct=
2026-08-18T21:53:26.058Z	INFO	20260818_215318_00003_vrtv3.0.0.0-48-86	stderr	false
2026-08-18T21:53:26.059Z	INFO	20260818_215318_00003_vrtv3.0.0.0-48-86	stderr	 id-indexed=
2026-08-18T21:53:26.059Z	INFO	20260818_215318_00003_vrtv3.0.0.0-48-86	stderr	false
2026-08-18T21:53:26.059Z	INFO	20260818_215318_00003_vrtv3.0.0.0-48-86	stderr	 disabled=
2026-08-18T21:53:26.059Z	INFO	20260818_215318_00003_vrtv3.0.0.0-48-86	stderr	false
2026-08-18T21:53:26.059Z	INFO	20260818_215318_00003_vrtv3.0.0.0-48-86	stderr	 staged-disabled=
2026-08-18T21:53:26.059Z	INFO	20260818_215318_00003_vrtv3.0.0.0-48-86	stderr	false
2026-08-18T21:53:26.059Z	INFO	20260818_215318_00003_vrtv3.0.0.0-48-86	stderr	 next-check=
2026-08-18T21:53:26.059Z	INFO	20260818_215318_00003_vrtv3.0.0.0-48-86	stderr	8192
2026-08-18T21:53:26.081Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:26.084Z	INFO	20260818_215318_00003_vrtv3.0.0.0-70-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:26.084Z	INFO	20260818_215318_00003_vrtv3.0.0.0-70-77	stderr	[flat-single-identity] selected=
2026-08-18T21:53:26.084Z	INFO	20260818_215318_00003_vrtv3.0.0.0-70-77	stderr	8922
2026-08-18T21:53:26.084Z	INFO	20260818_215318_00003_vrtv3.0.0.0-70-77	stderr	 sampled=
2026-08-18T21:53:26.084Z	INFO	20260818_215318_00003_vrtv3.0.0.0-70-77	stderr	256
2026-08-18T21:53:26.084Z	INFO	20260818_215318_00003_vrtv3.0.0.0-70-77	stderr	 distinct=
2026-08-18T21:53:26.084Z	INFO	20260818_215318_00003_vrtv3.0.0.0-70-77	stderr	30
2026-08-18T21:53:26.084Z	INFO	20260818_215318_00003_vrtv3.0.0.0-70-77	stderr	 admitted=
2026-08-18T21:53:26.084Z	INFO	20260818_215318_00003_vrtv3.0.0.0-70-77	stderr	false
2026-08-18T21:53:26.084Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-86	stderr	[flat-single-identity] selected=
2026-08-18T21:53:26.084Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-86	stderr	9250
2026-08-18T21:53:26.084Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-86	stderr	 sampled=
2026-08-18T21:53:26.084Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-86	stderr	256
2026-08-18T21:53:26.084Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-86	stderr	 distinct=
2026-08-18T21:53:26.084Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-86	stderr	32
2026-08-18T21:53:26.084Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-86	stderr	 admitted=
2026-08-18T21:53:26.084Z	INFO	20260818_215318_00003_vrtv3.0.0.0-71-86	stderr	false
2026-08-18T21:53:26.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-69-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:26.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-69-85	stderr	[flat-single-identity] selected=
2026-08-18T21:53:26.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-69-85	stderr	9186
2026-08-18T21:53:26.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-69-85	stderr	 sampled=
2026-08-18T21:53:26.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-69-85	stderr	256
2026-08-18T21:53:26.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-69-85	stderr	 distinct=
2026-08-18T21:53:26.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-69-85	stderr	71
2026-08-18T21:53:26.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-69-85	stderr	 admitted=
2026-08-18T21:53:26.087Z	INFO	20260818_215318_00003_vrtv3.0.0.0-69-85	stderr	false
2026-08-18T21:53:26.090Z	INFO	20260818_215318_00003_vrtv3.0.0.0-47-78	stderr	[grouping-final] groups=
2026-08-18T21:53:26.090Z	INFO	20260818_215318_00003_vrtv3.0.0.0-47-78	stderr	4135
2026-08-18T21:53:26.090Z	INFO	20260818_215318_00003_vrtv3.0.0.0-47-78	stderr	 single-long=
2026-08-18T21:53:26.090Z	INFO	20260818_215318_00003_vrtv3.0.0.0-47-78	stderr	false
2026-08-18T21:53:26.090Z	INFO	20260818_215318_00003_vrtv3.0.0.0-47-78	stderr	 direct=
2026-08-18T21:53:26.090Z	INFO	20260818_215318_00003_vrtv3.0.0.0-47-78	stderr	false
2026-08-18T21:53:26.090Z	INFO	20260818_215318_00003_vrtv3.0.0.0-47-78	stderr	 id-indexed=
2026-08-18T21:53:26.090Z	INFO	20260818_215318_00003_vrtv3.0.0.0-47-78	stderr	false
2026-08-18T21:53:26.090Z	INFO	20260818_215318_00003_vrtv3.0.0.0-47-78	stderr	 disabled=
2026-08-18T21:53:26.090Z	INFO	20260818_215318_00003_vrtv3.0.0.0-47-78	stderr	false
2026-08-18T21:53:26.090Z	INFO	20260818_215318_00003_vrtv3.0.0.0-47-78	stderr	 staged-disabled=
2026-08-18T21:53:26.090Z	INFO	20260818_215318_00003_vrtv3.0.0.0-47-78	stderr	false
2026-08-18T21:53:26.090Z	INFO	20260818_215318_00003_vrtv3.0.0.0-47-78	stderr	 next-check=
2026-08-18T21:53:26.090Z	INFO	20260818_215318_00003_vrtv3.0.0.0-47-78	stderr	8192
2026-08-18T21:53:26.109Z	INFO	20260818_215318_00003_vrtv3.0.0.0-72-81	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:26.111Z	INFO	20260818_215318_00003_vrtv3.0.0.0-72-81	stderr	[flat-single-identity] selected=
2026-08-18T21:53:26.111Z	INFO	20260818_215318_00003_vrtv3.0.0.0-72-81	stderr	8529
2026-08-18T21:53:26.113Z	INFO	20260818_215318_00003_vrtv3.0.0.0-72-81	stderr	 sampled=
2026-08-18T21:53:26.113Z	INFO	20260818_215318_00003_vrtv3.0.0.0-72-81	stderr	256
2026-08-18T21:53:26.113Z	INFO	20260818_215318_00003_vrtv3.0.0.0-72-81	stderr	 distinct=
2026-08-18T21:53:26.113Z	INFO	20260818_215318_00003_vrtv3.0.0.0-72-81	stderr	109
2026-08-18T21:53:26.113Z	INFO	20260818_215318_00003_vrtv3.0.0.0-72-81	stderr	 admitted=
2026-08-18T21:53:26.113Z	INFO	20260818_215318_00003_vrtv3.0.0.0-72-81	stderr	false
2026-08-18T21:53:26.265Z	INFO	20260818_215318_00003_vrtv3.0.0.0-39-75	stderr	[grouping-final] groups=
2026-08-18T21:53:26.265Z	INFO	20260818_215318_00003_vrtv3.0.0.0-39-75	stderr	33201
2026-08-18T21:53:26.265Z	INFO	20260818_215318_00003_vrtv3.0.0.0-39-75	stderr	 single-long=
2026-08-18T21:53:26.265Z	INFO	20260818_215318_00003_vrtv3.0.0.0-39-75	stderr	false
2026-08-18T21:53:26.265Z	INFO	20260818_215318_00003_vrtv3.0.0.0-39-75	stderr	 direct=
2026-08-18T21:53:26.265Z	INFO	20260818_215318_00003_vrtv3.0.0.0-39-75	stderr	false
2026-08-18T21:53:26.265Z	INFO	20260818_215318_00003_vrtv3.0.0.0-39-75	stderr	 id-indexed=
2026-08-18T21:53:26.265Z	INFO	20260818_215318_00003_vrtv3.0.0.0-39-75	stderr	false
2026-08-18T21:53:26.265Z	INFO	20260818_215318_00003_vrtv3.0.0.0-39-75	stderr	 disabled=
2026-08-18T21:53:26.265Z	INFO	20260818_215318_00003_vrtv3.0.0.0-39-75	stderr	false
2026-08-18T21:53:26.265Z	INFO	20260818_215318_00003_vrtv3.0.0.0-39-75	stderr	 staged-disabled=
2026-08-18T21:53:26.265Z	INFO	20260818_215318_00003_vrtv3.0.0.0-39-75	stderr	false
2026-08-18T21:53:26.265Z	INFO	20260818_215318_00003_vrtv3.0.0.0-39-75	stderr	 next-check=
2026-08-18T21:53:26.265Z	INFO	20260818_215318_00003_vrtv3.0.0.0-39-75	stderr	8192
2026-08-18T21:53:26.374Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:26.374Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-83	stderr	[flat-single-identity] selected=
2026-08-18T21:53:26.374Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-83	stderr	8657
2026-08-18T21:53:26.374Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-83	stderr	 sampled=
2026-08-18T21:53:26.374Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-83	stderr	256
2026-08-18T21:53:26.374Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-83	stderr	 distinct=
2026-08-18T21:53:26.374Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-83	stderr	113
2026-08-18T21:53:26.374Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-83	stderr	 admitted=
2026-08-18T21:53:26.374Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-83	stderr	false
2026-08-18T21:53:26.477Z	INFO	20260818_215318_00003_vrtv3.0.0.0-51-76	stderr	[grouping-final] groups=
2026-08-18T21:53:26.477Z	INFO	20260818_215318_00003_vrtv3.0.0.0-51-76	stderr	25605
2026-08-18T21:53:26.477Z	INFO	20260818_215318_00003_vrtv3.0.0.0-51-76	stderr	 single-long=
2026-08-18T21:53:26.477Z	INFO	20260818_215318_00003_vrtv3.0.0.0-51-76	stderr	false
2026-08-18T21:53:26.477Z	INFO	20260818_215318_00003_vrtv3.0.0.0-51-76	stderr	 direct=
2026-08-18T21:53:26.477Z	INFO	20260818_215318_00003_vrtv3.0.0.0-51-76	stderr	false
2026-08-18T21:53:26.477Z	INFO	20260818_215318_00003_vrtv3.0.0.0-51-76	stderr	 id-indexed=
2026-08-18T21:53:26.477Z	INFO	20260818_215318_00003_vrtv3.0.0.0-51-76	stderr	false
2026-08-18T21:53:26.477Z	INFO	20260818_215318_00003_vrtv3.0.0.0-51-76	stderr	 disabled=
2026-08-18T21:53:26.477Z	INFO	20260818_215318_00003_vrtv3.0.0.0-51-76	stderr	false
2026-08-18T21:53:26.477Z	INFO	20260818_215318_00003_vrtv3.0.0.0-51-76	stderr	 staged-disabled=
2026-08-18T21:53:26.477Z	INFO	20260818_215318_00003_vrtv3.0.0.0-51-76	stderr	false
2026-08-18T21:53:26.477Z	INFO	20260818_215318_00003_vrtv3.0.0.0-51-76	stderr	 next-check=
2026-08-18T21:53:26.477Z	INFO	20260818_215318_00003_vrtv3.0.0.0-51-76	stderr	8192
2026-08-18T21:53:26.526Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:26.526Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	47
2026-08-18T21:53:26.526Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	 rows=
2026-08-18T21:53:26.526Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	8482
2026-08-18T21:53:26.526Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	 new-groups=
2026-08-18T21:53:26.526Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	1866
2026-08-18T21:53:26.526Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	 current=
2026-08-18T21:53:26.526Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	21803
2026-08-18T21:53:26.526Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	 expected=
2026-08-18T21:53:26.526Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	23669
2026-08-18T21:53:26.635Z	INFO	20260818_215318_00003_vrtv3.0.0.0-57-76	stderr	[grouping-final] groups=
2026-08-18T21:53:26.635Z	INFO	20260818_215318_00003_vrtv3.0.0.0-57-76	stderr	24379
2026-08-18T21:53:26.635Z	INFO	20260818_215318_00003_vrtv3.0.0.0-57-76	stderr	 single-long=
2026-08-18T21:53:26.635Z	INFO	20260818_215318_00003_vrtv3.0.0.0-57-76	stderr	false
2026-08-18T21:53:26.635Z	INFO	20260818_215318_00003_vrtv3.0.0.0-57-76	stderr	 direct=
2026-08-18T21:53:26.635Z	INFO	20260818_215318_00003_vrtv3.0.0.0-57-76	stderr	false
2026-08-18T21:53:26.635Z	INFO	20260818_215318_00003_vrtv3.0.0.0-57-76	stderr	 id-indexed=
2026-08-18T21:53:26.635Z	INFO	20260818_215318_00003_vrtv3.0.0.0-57-76	stderr	false
2026-08-18T21:53:26.635Z	INFO	20260818_215318_00003_vrtv3.0.0.0-57-76	stderr	 disabled=
2026-08-18T21:53:26.635Z	INFO	20260818_215318_00003_vrtv3.0.0.0-57-76	stderr	false
2026-08-18T21:53:26.635Z	INFO	20260818_215318_00003_vrtv3.0.0.0-57-76	stderr	 staged-disabled=
2026-08-18T21:53:26.635Z	INFO	20260818_215318_00003_vrtv3.0.0.0-57-76	stderr	false
2026-08-18T21:53:26.635Z	INFO	20260818_215318_00003_vrtv3.0.0.0-57-76	stderr	 next-check=
2026-08-18T21:53:26.635Z	INFO	20260818_215318_00003_vrtv3.0.0.0-57-76	stderr	8192
2026-08-18T21:53:26.654Z	INFO	20260818_215318_00003_vrtv3.0.0.0-54-75	stderr	[grouping-final] groups=
2026-08-18T21:53:26.654Z	INFO	20260818_215318_00003_vrtv3.0.0.0-54-75	stderr	29638
2026-08-18T21:53:26.654Z	INFO	20260818_215318_00003_vrtv3.0.0.0-54-75	stderr	 single-long=
2026-08-18T21:53:26.654Z	INFO	20260818_215318_00003_vrtv3.0.0.0-54-75	stderr	false
2026-08-18T21:53:26.654Z	INFO	20260818_215318_00003_vrtv3.0.0.0-54-75	stderr	 direct=
2026-08-18T21:53:26.654Z	INFO	20260818_215318_00003_vrtv3.0.0.0-54-75	stderr	false
2026-08-18T21:53:26.654Z	INFO	20260818_215318_00003_vrtv3.0.0.0-54-75	stderr	 id-indexed=
2026-08-18T21:53:26.654Z	INFO	20260818_215318_00003_vrtv3.0.0.0-54-75	stderr	false
2026-08-18T21:53:26.654Z	INFO	20260818_215318_00003_vrtv3.0.0.0-54-75	stderr	 disabled=
2026-08-18T21:53:26.654Z	INFO	20260818_215318_00003_vrtv3.0.0.0-54-75	stderr	false
2026-08-18T21:53:26.654Z	INFO	20260818_215318_00003_vrtv3.0.0.0-54-75	stderr	 staged-disabled=
2026-08-18T21:53:26.654Z	INFO	20260818_215318_00003_vrtv3.0.0.0-54-75	stderr	false
2026-08-18T21:53:26.654Z	INFO	20260818_215318_00003_vrtv3.0.0.0-54-75	stderr	 next-check=
2026-08-18T21:53:26.654Z	INFO	20260818_215318_00003_vrtv3.0.0.0-54-75	stderr	8192
2026-08-18T21:53:26.660Z	INFO	20260818_215318_00003_vrtv3.0.0.0-53-78	stderr	[grouping-final] groups=
2026-08-18T21:53:26.660Z	INFO	20260818_215318_00003_vrtv3.0.0.0-53-78	stderr	45235
2026-08-18T21:53:26.660Z	INFO	20260818_215318_00003_vrtv3.0.0.0-53-78	stderr	 single-long=
2026-08-18T21:53:26.660Z	INFO	20260818_215318_00003_vrtv3.0.0.0-53-78	stderr	false
2026-08-18T21:53:26.660Z	INFO	20260818_215318_00003_vrtv3.0.0.0-53-78	stderr	 direct=
2026-08-18T21:53:26.660Z	INFO	20260818_215318_00003_vrtv3.0.0.0-53-78	stderr	false
2026-08-18T21:53:26.660Z	INFO	20260818_215318_00003_vrtv3.0.0.0-53-78	stderr	 id-indexed=
2026-08-18T21:53:26.660Z	INFO	20260818_215318_00003_vrtv3.0.0.0-53-78	stderr	false
2026-08-18T21:53:26.660Z	INFO	20260818_215318_00003_vrtv3.0.0.0-53-78	stderr	 disabled=
2026-08-18T21:53:26.660Z	INFO	20260818_215318_00003_vrtv3.0.0.0-53-78	stderr	false
2026-08-18T21:53:26.660Z	INFO	20260818_215318_00003_vrtv3.0.0.0-53-78	stderr	 staged-disabled=
2026-08-18T21:53:26.660Z	INFO	20260818_215318_00003_vrtv3.0.0.0-53-78	stderr	false
2026-08-18T21:53:26.660Z	INFO	20260818_215318_00003_vrtv3.0.0.0-53-78	stderr	 next-check=
2026-08-18T21:53:26.660Z	INFO	20260818_215318_00003_vrtv3.0.0.0-53-78	stderr	8192
2026-08-18T21:53:26.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-75	stderr	[grouping-final] groups=
2026-08-18T21:53:26.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-75	stderr	22413
2026-08-18T21:53:26.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-75	stderr	 single-long=
2026-08-18T21:53:26.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-75	stderr	false
2026-08-18T21:53:26.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-75	stderr	 direct=
2026-08-18T21:53:26.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-75	stderr	false
2026-08-18T21:53:26.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-75	stderr	 id-indexed=
2026-08-18T21:53:26.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-75	stderr	false
2026-08-18T21:53:26.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-75	stderr	 disabled=
2026-08-18T21:53:26.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-75	stderr	false
2026-08-18T21:53:26.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-75	stderr	 staged-disabled=
2026-08-18T21:53:26.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-75	stderr	false
2026-08-18T21:53:26.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-75	stderr	 next-check=
2026-08-18T21:53:26.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-75	stderr	8192
2026-08-18T21:53:26.705Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:26.705Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	40
2026-08-18T21:53:26.705Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	 rows=
2026-08-18T21:53:26.705Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	10317
2026-08-18T21:53:26.705Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	 new-groups=
2026-08-18T21:53:26.705Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	9023
2026-08-18T21:53:26.705Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	 current=
2026-08-18T21:53:26.705Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	337809
2026-08-18T21:53:26.705Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	 expected=
2026-08-18T21:53:26.705Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	915281
2026-08-18T21:53:26.713Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:26.713Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	44
2026-08-18T21:53:26.713Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	 rows=
2026-08-18T21:53:26.713Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	11324
2026-08-18T21:53:26.713Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	 new-groups=
2026-08-18T21:53:26.713Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	9731
2026-08-18T21:53:26.713Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	 current=
2026-08-18T21:53:26.713Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	365016
2026-08-18T21:53:26.713Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	 expected=
2026-08-18T21:53:26.713Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-75	stderr	987800
2026-08-18T21:53:26.725Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	[grouping-final] groups=
2026-08-18T21:53:26.726Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	29160
2026-08-18T21:53:26.726Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	 single-long=
2026-08-18T21:53:26.726Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	false
2026-08-18T21:53:26.726Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	 direct=
2026-08-18T21:53:26.726Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	false
2026-08-18T21:53:26.726Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	 id-indexed=
2026-08-18T21:53:26.726Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	false
2026-08-18T21:53:26.726Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	 disabled=
2026-08-18T21:53:26.726Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	false
2026-08-18T21:53:26.726Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	 staged-disabled=
2026-08-18T21:53:26.726Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	false
2026-08-18T21:53:26.726Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	 next-check=
2026-08-18T21:53:26.726Z	INFO	20260818_215318_00003_vrtv3.0.0.0-58-79	stderr	8192
2026-08-18T21:53:26.741Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:26.741Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	40
2026-08-18T21:53:26.741Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	 rows=
2026-08-18T21:53:26.741Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	10374
2026-08-18T21:53:26.741Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	 new-groups=
2026-08-18T21:53:26.741Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	9131
2026-08-18T21:53:26.742Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	 current=
2026-08-18T21:53:26.742Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	338758
2026-08-18T21:53:26.742Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	 expected=
2026-08-18T21:53:26.742Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	923142
2026-08-18T21:53:26.750Z	INFO	20260818_215318_00003_vrtv3.0.0.0-74-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:26.750Z	INFO	20260818_215318_00003_vrtv3.0.0.0-74-79	stderr	[flat-single-identity] selected=
2026-08-18T21:53:26.750Z	INFO	20260818_215318_00003_vrtv3.0.0.0-74-79	stderr	6839
2026-08-18T21:53:26.750Z	INFO	20260818_215318_00003_vrtv3.0.0.0-74-79	stderr	 sampled=
2026-08-18T21:53:26.750Z	INFO	20260818_215318_00003_vrtv3.0.0.0-74-79	stderr	256
2026-08-18T21:53:26.750Z	INFO	20260818_215318_00003_vrtv3.0.0.0-74-79	stderr	 distinct=
2026-08-18T21:53:26.750Z	INFO	20260818_215318_00003_vrtv3.0.0.0-74-79	stderr	44
2026-08-18T21:53:26.750Z	INFO	20260818_215318_00003_vrtv3.0.0.0-74-79	stderr	 admitted=
2026-08-18T21:53:26.750Z	INFO	20260818_215318_00003_vrtv3.0.0.0-74-79	stderr	false
2026-08-18T21:53:26.754Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:26.754Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	44
2026-08-18T21:53:26.754Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	 rows=
2026-08-18T21:53:26.754Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	11183
2026-08-18T21:53:26.754Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	 new-groups=
2026-08-18T21:53:26.754Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	9595
2026-08-18T21:53:26.754Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	 current=
2026-08-18T21:53:26.754Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	365412
2026-08-18T21:53:26.754Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	 expected=
2026-08-18T21:53:26.754Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-75	stderr	979492
