[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8a49d772
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4897655679607084
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T11:12:55.546-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroAggregationInputNanos,204405
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroBoundaryNativeEgressFlatChannelPositions,10
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroAggregationStatePreparationNanos,9196
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressFlatChannelPositions,20
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressFlatChannelPositions,10
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/PartitionedOutputOperator@748,nitroExchangeInputFlatChannelPositions,20
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/PartitionedOutputOperator@748,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/PartitionedOutputOperator@748,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/PartitionedOutputOperator@748,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/PartitionedOutputOperator@748,nitroExchangeInputPositions,10
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/PartitionedOutputOperator@748,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/PartitionedOutputOperator@748,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/PartitionedOutputOperator@748,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/PartitionedOutputOperator@748,nitroExchangeNoDictionaryPositions,10
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/PartitionedOutputOperator@748,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/PartitionedOutputOperator@748,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangeMaximumBatchBytes,278
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangePositions,10
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangeBytes,278
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressBytes,123816771
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroAggregationOutputNanos,65652
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroBoundaryNativeExchangeMaximumChannel0Bytes,3550545
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressPages,96
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroBoundaryNativeExchangePositions,13753474
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroBoundaryNativeExchangeBytes,121259669
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroBoundaryNativeExchangeMaximumBatchBytes,3550545
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressPositions,13757419
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroAggregationInputNanos,703038948
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroBoundaryNativeExchangeBatches,96
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressFlatChannelPositions,13757419
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroNativeSourceCreationNanos,1952124
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeMaximumBatchBytes,114547554
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeMaximumChannel0Bytes,114547554
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationFlushNanos,227829
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationOutputNanos,189580
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInputNanos,1944379425
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangePositions,13757419
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeBytes,123816771
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationStatePreparationNanos,270082
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroOperatorConstructionNanos,3214171
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationPipelineNanos,499930640
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationGroupingNanos,1912572924
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeBatches,32
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationAccumulationNanos,147073
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/PartitionedOutputOperator@763,nitroExchangeInputFlatChannelPositions,13757419
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/PartitionedOutputOperator@763,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/PartitionedOutputOperator@763,nitroExchangeInputPages,32
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/PartitionedOutputOperator@763,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/PartitionedOutputOperator@763,nitroExchangeInputPositions,13757419
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/PartitionedOutputOperator@763,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/PartitionedOutputOperator@763,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/PartitionedOutputOperator@763,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/PartitionedOutputOperator@763,nitroExchangeNoDictionaryPositions,13757419
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/PartitionedOutputOperator@763,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,4/PartitionedOutputOperator@763,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroNativeSourceCreationNanos,711291
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroBoundaryNativeExchangeMaximumBatchBytes,3360396
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.RleVector,6192
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes,233490352
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.I32Vector,61680000
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,233063968
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroBoundaryNativeExchangePositions,573671
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes,233490376
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.ProjectOperator,24
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.LessThanOrEqualI64,420000
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.PlanEvaluator,6384
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.I64Vector,120000192
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroBoundaryNativeExchangeBytes,210025542
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.BinaryVector,20963968
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.BooleanVector,30840000
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroOperatorConstructionNanos,637430
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,nitroBoundaryNativeExchangeBatches,387
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/PartitionedOutputOperator@324,nitroExchangeInputFlatChannelPositions,1147342
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/PartitionedOutputOperator@324,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,5/PartitionedOutputOperator@324,nitroExchangeInputPages,387
