[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 865caef3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4329192884075586
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:18:32.791-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:18:33.673-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:18:34.986-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:18:46.448-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 416.86ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:18:56.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1742,2,0.010,0.000,0.019,0,64,64,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1877,2,0.000,0.064,0.000,0,104,104,608.540
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1871,2,0.000,0.018,0.000,0,104,104,608.660
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@34,2,0.075,0.000,0.003,0,52,52,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1871,2,0.025,0.000,0.018,0,104,104,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroAggregationOperator@34,2,0.240,0.152,0.002,0,104,52,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroValuesOperator@819,1,0.000,0.024,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@820,1,0.025,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroAggregationOperator@820,1,0.052,0.036,0.002,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1370,2,0.000,0.019,0.000,0,732,732,11.370
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1740,2,0.000,0.004,0.000,0,732,732,12.530
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1178,2,2.293,0.000,0.261,0,193234,193234,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@1178,2,0.000,52.020,0.000,2875432,193234,193234,14.630
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1178,2,0.011,0.000,1.306,0,732,0,78.370
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1740,2,0.008,0.000,0.018,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1178,2,0.016,0.011,0.422,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@951,1,0.000,0.329,0.000,102,102,32,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@951,1,0.034,0.000,0.002,0,32,32,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1375,2,0.000,1.025,0.000,0,557993,557993,347.600
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@1745,2,0.000,0.064,0.000,0,557993,557993,331.590
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1875,2,0.018,0.000,0.123,0,104,104,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@1875,2,0.127,6.410,0.001,0,539554,104,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@1745,2,0.092,0.000,0.018,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@24,2,19.090,21.340,0.036,0,557993,539554,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@667,1,0.000,1.050,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@667,1,0.038,0.000,0.002,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1374,2,0.000,0.042,0.000,0,732,732,11.680
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@1744,2,0.000,0.008,0.000,0,732,732,12.050
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@1183,2,7.990,0.000,0.257,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@1183,2,0.000,58.040,0.000,2875432,557993,557993,9.790
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1183,2,0.020,0.000,1.468,0,732,0,81.280
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@1744,2,0.014,0.000,0.024,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1183,2,0.023,0.012,0.478,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@685,1,0.000,0.914,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@685,1,0.037,0.000,0.002,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q01,3,402.040,755.952,9474.468,3544.154,394.000,393.333,0
[WARNING] [stderr] 2026-08-05T21:19:13.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q01,3,27.350,27.375,4887.928,8433.683
[WARNING] [stderr] 2026-08-05T21:19:13.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q01,3,205.449,399.500,410.326,338.425,283.000,285.667,8
[WARNING] [stderr] 2026-08-05T21:19:13.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q01,3,16.629,53.523,2756.027,5559.928
[WARNING] [stderr] 2026-08-05T21:19:13.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q01,3,690,5715327,200319099,565485,16287858,0,945,6283614,220143948,565485,17987379,0,0,8461491,0,0,0,0
[WARNING] [stderr] 2026-08-05T21:19:13.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5284727699236164
[WARNING] [stderr] 2026-08-05T21:19:13.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7182741116751269
[WARNING] [stderr] 2026-08-05T21:19:13.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.726271186440678
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@1557,1,0.000,0.293,0.000,0,2513,2513,156.180
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@82,1,0.036,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1556,2,0.000,0.096,0.000,0,2513,2513,305.850
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@1921,2,0.000,0.265,0.000,0,2513,2513,308.150
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1921,2,0.014,0.000,0.007,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@1558,2,0.027,0.368,0.131,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1921,2,0.066,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@2035,2,0.000,0.073,0.000,0,3662,3662,286.550
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1555,2,0.000,0.216,0.000,0,2513,2513,295.620
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1920,2,0.000,0.011,0.000,0,2513,2513,296.020
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@259,2,0.214,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@259,2,0.002,6.240,0.038,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@367,2,0.474,0.100,0.019,0,3662,1839,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1331,2,0.072,0.013,0.163,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@2029,2,0.026,0.000,0.018,0,3662,3662,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1920,2,0.026,0.000,0.032,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@24,2,0.325,0.086,0.010,0,1839,263,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1331,2,0.001,0.465,0.001,0,263,2513,6.160
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@307,2,0.002,2.680,0.010,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1331,2,0.024,0.000,0.826,0,2513,2513,3.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@2029,2,0.000,0.016,0.000,0,3662,3662,287.750
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@1711,5,0.000,35.160,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@1712,10,0.000,80.060,0.000,14401261,14401261,14401234,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1549,2,0.000,0.784,0.000,0,146098,146098,17.520
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2053,2,0.000,0.038,0.000,0,9213,9213,94.760
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2040,2,0.207,0.000,0.146,0,3662,3662,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1359,2,0.008,1.463,0.014,0,9213,9199,127.490
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1359,2,2.960,0.024,0.201,0,146098,146098,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1913,2,0.054,0.000,0.006,0,146098,146098,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2053,15,0.153,0.000,0.026,0,9213,9213,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@2049,5,52.100,0.665,0.053,0,7197566,7296,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@2051,10,91.030,1.016,0.070,0,14401234,1917,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@2040,2,1.116,0.194,0.068,0,9199,3662,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1359,2,0.475,0.000,1.675,0,146098,146098,42.880
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@2050,5,0.005,0.371,0.003,0,7296,7296,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1913,2,0.000,0.043,0.000,0,146098,146098,226.650
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@2052,10,0.007,0.852,0.034,0,1917,1917,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@2071,2,0.000,0.089,0.000,0,3662,3662,279.980
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1553,2,0.000,0.070,0.000,0,365,365,31.330
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1918,2,0.000,0.028,0.000,0,365,365,162.800
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1919,2,0.000,0.008,0.000,0,730,730,132.220
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@1327,2,0.001,0.088,0.000,0,263,365,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@1328,2,0.056,0.000,0.166,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashAggregationOperator@460,2,0.521,0.088,0.014,0,3662,1839,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1919,2,0.013,0.000,0.066,0,730,730,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@1327,2,0.038,0.011,0.274,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@2065,2,0.039,0.000,0.015,0,3662,3662,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1918,2,0.025,0.000,0.010,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashAggregationOperator@61,2,0.230,0.046,0.005,0,1839,263,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/FilterAndProjectOperator@400,2,0.001,1.486,0.005,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@1328,2,0.001,0.200,0.000,0,365,2513,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/FilterAndProjectOperator@1727,2,0.001,0.082,0.005,0,263,263,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@2065,2,0.000,0.014,0.000,0,3662,3662,291.900
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@1328,2,0.020,0.000,0.311,0,730,730,156.660
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@1327,2,0.026,0.000,0.272,0,365,365,132.650
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1554,2,0.000,0.045,0.000,0,730,730,32.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@1713,1,0.000,1.470,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@1713,1,0.379,0.000,0.001,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1720,5,0.000,35.240,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1721,10,0.000,80.570,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1551,2,0.000,0.815,0.000,0,146098,146098,11.660
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@2089,2,0.000,0.034,0.000,0,9213,9213,91.340
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@2076,2,0.151,0.000,0.231,0,3662,3662,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@1364,2,0.006,1.405,0.014,0,9213,9199,221.690
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@1364,2,3.040,0.028,0.256,0,146098,146098,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1916,2,0.054,0.000,0.011,0,146098,146098,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@2089,15,0.117,0.000,0.024,0,9213,9213,0.000
[WARNING] [stderr] 2026-08-05T21:19:16.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashAggregationOperator@2085,5,51.970,0.679,0.058,0,7197566,7296,0.000
