Script started on 2026-08-10 23:18:25+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c16c8bb0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4746788307057249
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T17:18:28.463-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T17:22:21.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInputNanos,753605890
[WARNING] [stderr] 2026-08-10T17:22:21.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangePositions,5494923
[WARNING] [stderr] 2026-08-10T17:22:21.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T17:22:21.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeMaximumBatchBytes,15837119
[WARNING] [stderr] 2026-08-10T17:22:21.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeBytes,127785594
[WARNING] [stderr] 2026-08-10T17:22:21.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeBatches,2756
[WARNING] [stderr] 2026-08-10T17:22:21.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationAccumulationNanos,2363
[WARNING] [stderr] 2026-08-10T17:22:21.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationOutputNanos,337017
[WARNING] [stderr] 2026-08-10T17:22:21.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationGroupingNanos,27700327
[WARNING] [stderr] 2026-08-10T17:22:21.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialEncodedKeyNanos,124453112
[WARNING] [stderr] 2026-08-10T17:22:21.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeMaximumChannel2Bytes,6084495
[WARNING] [stderr] 2026-08-10T17:22:21.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeMaximumChannel1Bytes,6429123
[WARNING] [stderr] 2026-08-10T17:22:21.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeMaximumChannel0Bytes,3425019
[WARNING] [stderr] 2026-08-10T17:22:21.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationPipelineNanos,446824997
[WARNING] [stderr] 2026-08-10T17:22:21.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialAggregationNanos,95739
[WARNING] [stderr] 2026-08-10T17:22:21.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryEmptyOutputBatches,1
[WARNING] [stderr] 2026-08-10T17:22:21.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialFlatKeyNanos,590472761
[WARNING] [stderr] 2026-08-10T17:22:21.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialKeyNanos,714925873
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@265,1,0.000,0.016,0.000,0,20,20,424.800,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@333,1,0.000,0.003,0.000,0,20,20,424.820,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.017,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@333,1,0.008,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@230,1,0.003,0.068,0.005,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@383,2,0.000,0.055,0.000,0,523,523,845.060,0.006,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@377,2,0.000,0.008,0.000,0,523,523,845.720,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@347,2,0.000,0.006,0.000,0,20,20,846.360,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@348,2,0.034,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@348,2,0.003,0.054,0.009,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@349,2,0.000,0.005,0.000,0,20,20,847.240,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@349,2,0.011,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@346,2,0.003,0.072,0.010,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@347,2,0.012,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@229,2,0.009,0.203,0.006,0,302,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@377,2,0.019,0.000,0.020,0,523,523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,0.179,0.045,0.012,0,523,302,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@398,2,0.000,2.180,0.000,0,1392619,1392619,621.270,2.074,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@392,2,0.000,0.132,0.000,0,1392619,1392619,347.880,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@381,2,0.036,0.000,0.088,0,523,523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@381,2,29.280,0.099,0.008,0,1188478,523,0.000,0.866,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@392,2,0.190,0.000,0.022,0,1392619,1392619,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@64,2,129.570,23.950,0.031,0,1392619,1188478,0.000,28.127,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@6,165,0.000,592.970,0.000,99997497,99997497,5563212,0.000,6.006,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@396,165,21.950,0.000,0.706,0,1392619,1392619,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@396,165,166.970,40.100,0.786,0,5563212,1392619,0.000,2.030,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@265,1,0.000,0.022,0.000,0,20,20,387.280,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@333,1,0.000,0.004,0.000,0,20,20,388.200,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.013,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@333,1,0.010,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@230,1,0.004,0.056,0.004,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@383,2,0.000,0.058,0.000,0,523,523,771.520,0.003,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@377,2,0.000,0.010,0.000,0,523,523,771.760,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@347,2,0.000,0.005,0.000,0,20,20,772.450,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@348,2,0.032,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@348,2,0.002,0.038,0.010,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@349,2,0.000,0.003,0.000,0,20,20,772.540,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@349,2,0.011,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@346,2,0.003,0.036,0.006,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@347,2,0.013,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@229,2,0.006,0.123,0.004,0,302,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@377,2,0.019,0.000,0.013,0,523,523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,0.160,0.041,0.012,0,523,302,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@398,2,0.000,2.108,0.000,0,1392619,1392619,472.530,2.091,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@392,2,0.000,0.111,0.000,0,1392619,1392619,301.530,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@381,2,0.033,0.000,0.079,0,523,523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@381,2,29.700,0.092,0.007,0,1188478,523,0.000,0.866,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@392,2,0.142,0.000,0.021,0,1392619,1392619,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@64,2,114.430,23.900,0.023,0,1392619,1188478,0.000,28.040,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@6,165,0.000,589.840,0.000,99997497,99997497,5563212,0.000,6.006,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@396,165,22.700,0.000,0.620,0,1392619,1392619,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:22.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@396,165,163.500,37.020,0.713,0,5563212,1392619,0.000,2.030,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@265,1,0.000,0.021,0.000,0,20,20,569.930,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@333,1,0.000,0.004,0.000,0,20,20,569.880,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.018,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@333,1,0.010,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@230,1,0.105,0.062,0.001,0,20,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@383,2,0.000,0.045,0.000,0,523,523,1135.000,0.003,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@377,2,0.000,0.008,0.000,0,523,523,1135.430,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@347,2,0.000,0.011,0.000,0,20,20,569.090,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@348,2,0.036,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@348,2,0.101,0.066,0.001,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@349,2,0.000,0.004,0.000,0,20,20,569.280,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@349,2,0.013,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@346,2,0.176,0.091,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@347,2,0.012,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@377,2,0.020,0.000,0.016,0,523,523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,0.229,0.356,0.002,0,523,20,0.000,2.428,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@398,2,0.000,6.340,0.000,0,5553686,5553686,537.800,4.552,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@392,2,0.000,0.256,0.000,0,5553686,5553686,120.410,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@381,2,0.041,0.000,0.064,0,523,523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@381,2,35.840,0.440,0.001,0,1188478,523,0.000,1.991,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@392,2,0.239,0.000,0.021,0,5553686,5553686,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@64,2,535.920,8.970,0.016,0,5553686,1188478,0.000,32.860,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@396,165,0.000,510.450,0.000,99997497,99997497,5553686,0.000,5.056,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@396,165,86.560,0.000,0.982,0,5553686,5553686,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,2736
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,58953
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,55756
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,487
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T17:22:23.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
