Script started on 2026-08-06 12:56:07+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4363847927439166
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T06:56:07.820-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashJoinOperator@124,2,1.860,314.710,0.023,0,16164994,16164994,81.230,22.052,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashBuildOperator@124,2,0.011,0.000,2.013,0,1461,0,10610.000,16.622,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSinkOperator@5735,2,0.019,0.000,0.007,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/DynamicFilterSourceOperator@124,2,0.031,0.006,0.229,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4460,2,0.000,0.379,0.000,0,500000,500000,102.690,1.870,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSourceOperator@5723,2,0.000,0.030,0.000,0,500000,500000,141.810,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4459,2,0.000,48.860,0.000,0,16554780,16554780,592.840,16.496,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@38,2,193.180,0.000,0.471,0,16164994,16164994,359.990,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashJoinOperator@38,2,2.490,642.300,0.058,0,16554780,16164994,80.740,10.039,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashBuildOperator@38,2,0.048,0.000,5.490,0,500000,0,9130.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSinkOperator@5723,2,0.039,0.000,0.016,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/DynamicFilterSourceOperator@38,2,1.626,0.019,0.066,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TrinoNitroPipelineSourceOperator@2281,1,0.000,0.844,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/PartitionedOutputOperator@2281,1,0.011,0.000,0.031,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4477,2,0.000,0.384,0.000,0,500000,500000,65.200,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSourceOperator@5734,2,0.000,0.023,0.000,0,500000,500000,133.190,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4476,2,0.000,43.480,0.000,0,16554780,16554780,663.130,18.888,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/PartitionedOutputOperator@122,2,181.520,0.000,0.366,0,16164994,16164994,736.870,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashJoinOperator@122,2,2.200,615.150,0.068,0,16554780,16164994,281.580,9.821,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashBuildOperator@122,2,0.067,0.000,5.990,0,500000,0,10040.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSinkOperator@5734,2,0.031,0.000,0.014,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/DynamicFilterSourceOperator@122,2,1.596,0.017,0.101,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/TrinoNitroPipelineSourceOperator@2386,1,0.000,0.842,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/PartitionedOutputOperator@2386,1,0.011,0.000,0.038,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@5059,12,0.000,631.920,0.000,28800991,16554780,16554780,426.710,1.221,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/PartitionedOutputOperator@5059,12,223.640,0.000,0.754,0,16554780,16554780,1184.430,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TrinoNitroPipelineSourceOperator@37,1,0.000,4.500,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/PartitionedOutputOperator@37,1,1.720,0.000,0.042,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/TrinoNitroPipelineSourceOperator@5102,12,0.000,621.170,0.000,28800991,16554780,16554780,206.790,1.221,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/PartitionedOutputOperator@5102,12,215.740,0.000,0.439,0,16554780,16554780,2510.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,35/TrinoNitroPipelineSourceOperator@121,1,0.000,4.690,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,35/PartitionedOutputOperator@121,1,1.670,0.000,0.042,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:43.297-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 161.00ms: 12.11GB -> 4.20GB
[WARNING] [stderr] 2026-08-06T06:57:43.297-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 161.00ms: 12.11GB -> 4.20GB
[WARNING] [stderr] 2026-08-06T06:57:43.297-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 161.00ms: 12.11GB -> 4.20GB
[WARNING] [stderr] 2026-08-06T06:57:43.298-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 161.00ms: 12.11GB -> 4.20GB
[WARNING] [stderr] 2026-08-06T06:57:46.896-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.38s, stopped 220.00ms: 12.14GB -> 7.05GB
[WARNING] [stderr] 2026-08-06T06:57:46.901-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.38s, stopped 220.00ms: 12.14GB -> 7.05GB
[WARNING] [stderr] 2026-08-06T06:57:46.901-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.38s, stopped 220.00ms: 12.14GB -> 7.05GB
[WARNING] [stderr] 2026-08-06T06:57:46.901-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.38s, stopped 220.00ms: 12.14GB -> 7.05GB
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.062,0.000,0,4,4,5660.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.007,0.000,0,4,4,5650.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.026,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.025,0.000,0.011,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.051,0.042,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.280,0.000,0,500000,500000,10.080,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.023,0.000,0,500000,500000,90.510,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,53.670,0.000,0,28800991,28800991,2350.000,19.340,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.006,0.000,0,2,2,11210.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.017,0.000,0.263,0,61,0,0.400,2.611,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,12.890,17.060,0.055,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.038,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.153,0.230,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.140,966.770,0.039,0,28800991,27504738,665.150,11.522,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.022,0.000,0.037,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.597,0.013,0.218,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.099,0.064,0.049,0,61,61,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.024,0.000,0.016,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.070,0.032,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.084,0.211,0.001,0,6941,0,10960.000,2.611,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.044,0.000,0,6941,6941,10330.000,0.067,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.005,0.017,0.077,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@74,2,0.242,26.480,0.001,0,495848,61,11200.000,5.363,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.017,0.000,0,495848,495848,11110.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@74,2,0.012,0.000,0.037,0,2,0,45.190,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.015,0.000,0.018,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.027,0.000,0,2,2,11220.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.130,1165.610,0.260,0,27504738,495848,0.000,24.718,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.030,0.000,5.850,0,500000,0,10450.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.424,0.000,0,500000,500000,7.220,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.050,0.000,0,500000,500000,639.590,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,53.140,0.000,0,28800991,28800991,1965.770,18.208,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.007,0.000,0,2,2,11140.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.020,0.000,0.513,0,61,0,29.690,2.611,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,15.050,17.380,0.060,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.064,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.211,0.258,0.014,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.080,960.200,0.036,0,28800991,27504738,434.770,11.420,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.042,0.000,0.021,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.668,0.015,0.198,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.116,0.078,0.090,0,61,61,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.026,0.000,0.015,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.104,0.053,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.082,0.340,0.003,0,3317,0,11120.000,2.611,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.085,0.000,0,3317,3317,10880.000,0.017,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.006,0.019,0.127,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@158,2,0.286,28.540,0.001,0,495848,61,10940.000,5.363,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.027,0.000,0,495848,495848,10720.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@158,2,0.012,0.000,0.032,0,2,0,23.450,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.016,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.046,0.000,0,2,2,11140.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.050,1159.140,0.237,0,27504738,495848,0.000,24.815,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.081,0.000,6.250,0,500000,0,9600.000,6.769,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,0.925,0.000,0,102000,102000,43.050,5.361,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.036,0.000,0,102000,102000,16.870,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,35.020,0.000,0,16554780,16554780,818.890,17.214,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.329,0.000,0,131247,131247,6520.000,1.776,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.113,1.549,0.031,0,131247,6941,8530.000,1.328,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3230.000,119.250,0.310,0,16525993,4221,0.000,462.396,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,10.160,1934.010,0.069,0,16554780,16554780,250.410,0.771,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.026,0.000,0.010,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.338,0.015,0.004,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.145,1.203,0.786,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,3.360,0.000,0.025,0,16525993,16525993,152.870,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.085,0.000,0.142,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.045,0.000,0.992,0,4109,0,208.830,1.257,0.000
