Script started on 2026-08-08 06:06:06+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 743c14d4
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4512048758725826
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T00:06:08.665-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.380,995.690,0.058,0,28800991,27504738,1342.350,11.532,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.632,25.390,0.063,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.113,0.052,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.194,0.140,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.450,1218.700,0.265,0,27504738,495848,0.000,26.505,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.032,0.000,0,2,2,10320.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.053,0.000,0,500000,500000,1071.010,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.043,0.265,0.008,0,3317,0,10180.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.029,0.000,0,495848,495848,9940.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.016,0.036,0.084,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,13.310,17.470,0.098,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.036,0.000,0.018,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.645,0.028,0.154,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.022,0.000,0.028,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.185,8.470,0.045,0,495848,495848,10260.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.069,0.000,0,3317,3317,10800.000,0.016,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.031,0.000,0.258,0,61,0,614.360,2.612,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.018,0.000,0.015,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.041,0.000,6.230,0,500000,0,8600.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.094,0.000,0,102000,102000,22.460,5.466,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.027,0.000,0,102000,102000,491.580,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,17.480,0.000,0,16554780,16554780,657.590,16.084,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.330,0.000,0,131247,131247,4900.000,1.776,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.190,1.910,0.058,0,131247,6941,8320.000,1.180,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3470.000,111.360,0.427,0,16538845,4221,0.000,392.178,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.100,1738.930,0.030,0,16554780,16554780,512.450,6.347,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.037,0.000,0.033,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.400,0.021,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.497,0.965,0.791,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,2.010,0.000,0.020,0,16538845,16538845,712.070,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.176,0.000,0.241,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.468,0.000,1.156,0,4109,0,128.530,1.171,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,2.570,2.140,0.002,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.600,0.000,0,16538845,16538845,1806.030,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.670,1393.950,0.278,0,16554780,16538845,0.000,74.616,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.180,0.000,4.590,0,102000,0,7150.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,393.050,0.000,28800991,28800991,28800991,87.100,0.219,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,489.770,0.000,0.771,0,28800991,28800991,1567.770,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.590,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,1.780,0.000,0.035,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.044,0.000,0,2,2,5280.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.004,0.000,0,2,2,5290.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.070,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.025,0.000,0.015,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.045,0.056,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,1.190,0.000,0,102000,102000,39.280,5.466,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.036,0.000,0,102000,102000,3581.290,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,15.960,0.000,0,16554780,16554780,462.450,20.458,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.167,0.000,0,64097,64097,1748.700,0.871,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.174,1.081,0.030,0,64097,3317,8770.000,1.270,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3090.000,109.590,0.396,0,16542560,4221,0.000,392.106,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,2.130,1655.730,0.034,0,16554780,16554780,988.430,6.258,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.079,0.000,0.035,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.351,0.032,0.008,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.373,0.888,0.639,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,1.898,0.000,0.011,0,16542560,16542560,645.680,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.162,0.000,0.158,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.414,0.000,0.981,0,4109,0,1.385,1.172,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,2.280,1.970,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.350,0.000,0,16542560,16542560,4950.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.390,1350.170,0.259,0,16554780,16542560,0.000,74.447,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.193,0.000,4.830,0,102000,0,6560.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,389.770,0.000,28800991,28800991,28800991,3000.000,0.219,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,480.650,0.000,0.809,0,28800991,28800991,960.450,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.970,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,2.130,0.000,0.058,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.018,0.000,0,2,2,5290.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.002,0.000,0,2,2,5290.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.051,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.015,0.000,0.015,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.028,0.034,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.026,0.000,0,29,29,40.660,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.011,0.000,0,29,29,78.870,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.548,0.000,0,131247,131247,3250.000,2.676,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,3.001,0.000,0.495,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.031,4.080,0.086,0,131247,131247,44.590,16.960,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.011,0.000,1.595,0,29,0,5390.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.019,0.000,0.007,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.004,0.005,0.078,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.031,0.000,0,1461,1461,35.670,0.009,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.013,0.000,0,1461,1461,82.310,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,22.340,0.000,0,16554780,16554780,1448.610,18.443,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,286.090,0.000,0.481,0,16554780,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.878,371.110,0.082,0,16554780,16554780,55.100,5.939,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.015,0.000,0.291,0,1461,0,6660.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.016,0.000,0.008,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.040,0.007,0.262,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,13.510,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,5.020,0.000,0.058,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,1.025,0.000,0,764171,764171,10380.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.034,0.000,0,764171,764171,10450.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.184,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.080,2.460,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.047,0.000,0.039,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,25.520,16.320,0.034,0,764171,472250,0.000,17.028,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.020,0.000,0,29,29,28.900,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.010,0.000,0,29,29,70.010,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.319,0.000,0,64097,64097,1197.610,1.306,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,1.280,0.000,0.617,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.044,4.390,0.058,0,64097,64097,26.260,16.915,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.009,0.000,1.959,0,29,0,3474.110,16.611,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.014,0.000,0.027,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.003,0.007,0.076,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T00:07:48.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.018,0.000,0,1461,1461,40.790,0.009,0.000
