Script started on 2026-08-08 05:01:26+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3dc1d88c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4508168762962443
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T23:01:28.712-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1420,1,1.510,0.011,0.023,0,100000,100000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2098,6,0.095,0.000,0.264,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1990,2,0.032,0.000,0.018,0,200000,200000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1417,2,3.350,0.046,0.004,0,598872,598872,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1988,2,0.065,0.000,0.027,0,598872,598872,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1985,2,0.257,0.000,0.022,0,806974,806974,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1373,2,3.580,0.141,0.004,0,806974,806974,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@59,6,0.076,5.240,0.079,0,24254,24254,59.970,0.806,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@2098,6,0.350,3.260,0.098,0,24254,12,0.000,0.071,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@59,2,0.045,0.000,3.460,0,200000,0,837.920,6.291,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1417,6,0.130,20.420,0.010,0,122404,24254,978.510,11.193,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@1373,6,0.000,369.370,0.000,15000000,4557513,122404,1644.210,5.712,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1990,2,0.000,0.021,0.000,0,200000,200000,17.630,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1417,2,0.092,0.000,5.540,0,598872,0,527.840,13.454,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1988,2,0.000,0.069,0.000,0,598872,598872,193.440,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1373,2,2.150,0.000,35.050,0,806974,0,182.210,51.005,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1606,2,0.000,0.347,0.000,0,26904,26904,26.720,0.048,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1984,2,0.000,0.117,0.000,0,26904,26904,16.340,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@1369,19,2.480,0.000,0.031,0,403487,403487,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@1369,19,0.000,2052.860,0.000,59986052,403487,403487,106.510,11.134,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@1369,2,0.142,0.000,1.557,0,26904,0,598.340,8.965,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1984,2,0.118,0.000,0.015,0,26904,26904,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@1369,2,0.674,0.069,5.550,0,26904,26904,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1609,2,0.000,0.018,0.000,0,10,10,22.090,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1987,2,0.000,0.004,0.000,0,10,10,25.080,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@1336,3,0.293,0.000,0.007,0,299436,299436,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1336,3,0.000,19.460,0.000,1500000,299436,299436,22.750,1.553,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@1336,2,0.009,0.000,0.075,0,10,0,26.660,0.729,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1987,2,0.008,0.000,0.017,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@1336,2,0.002,0.013,0.081,0,10,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/ExchangeOperator@1611,2,0.000,0.022,0.000,0,50,50,12.160,0.001,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSourceOperator@1989,2,0.000,0.004,0.000,0,50,50,15.420,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@1332,1,0.189,0.000,0.002,0,100000,100000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@1332,1,0.000,2.360,0.000,100000,100000,100000,4.140,1.049,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroHashBuildOperator@1332,2,0.021,0.000,0.165,0,50,0,0.000,0.726,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSinkOperator@1989,2,0.012,0.000,0.022,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/DynamicFilterSourceOperator@1332,2,0.005,0.008,0.100,0,50,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@837,3,0.000,19.030,0.000,2000000,2000000,13452,0.000,2.693,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@837,3,0.222,0.000,0.006,0,13452,13452,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1608,1,0.000,0.004,0.000,0,1,1,11.200,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@1986,1,0.000,0.002,0.000,0,1,1,12.480,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@1335,1,0.023,0.000,0.002,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@1335,1,0.000,0.302,0.000,25,5,5,4.560,1.416,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroHashBuildOperator@1335,1,0.005,0.000,0.068,0,1,0,0.652,0.729,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@1986,1,0.003,0.000,0.010,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/DynamicFilterSourceOperator@1335,1,0.001,0.011,0.051,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@41,1,0.000,0.140,0.000,25,25,25,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@41,1,0.008,0.000,0.002,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@758,1,0.000,0.133,0.000,5,5,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TaskOutputOperator@758,1,0.020,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroAggregationInputNanos,107412
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroBoundaryPageIngressPositions,12
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroBoundaryPageIngressBytes,324
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroBoundaryPageEgressBytes,36
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroAggregationAccumulationNanos,17641
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroAggregationGroupingNanos,41460
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroAggregationOutputNanos,30097
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroBoundaryPageIngressPages,12
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroBoundaryPageEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroBoundaryPageIngressFlatChannelPositions,36
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroAggregationStatePreparationNanos,10791
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@63,nitroBoundaryNativeEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2098,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2098,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2098,nitroExchangeInputPositions,12
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2098,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2098,nitroExchangeInputPages,6
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2098,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2098,nitroExchangeInputFlatChannelPositions,36
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2098,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2098,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2098,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2098,nitroExchangeSmallPagePositions,12
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@59,nitroBoundaryPageEgressPages,125
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@59,nitroBoundaryPageEgressDictionaryChannelPositions,24254
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@59,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@59,nitroBoundaryPageEgressPositions,24254
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@59,nitroBoundaryPageEgressFlatChannelPositions,48508
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@59,nitroBoundaryNativeEgressDictionaryChannelPositions,24254
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@59,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@59,nitroBoundaryPageEgressBytes,728986
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@59,nitroBoundaryNativeEgressFlatChannelPositions,48508
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@2098,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@2098,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@2098,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@2098,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@2098,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@2098,nitroAggregationInputNanos,2307035
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@2098,nitroBoundaryPageIngressDictionaryChannelPositions,24254
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@2098,nitroBoundaryPageIngressPositions,24254
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@2098,nitroBoundaryPageIngressBytes,728986
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@2098,nitroBoundaryPageEgressPositions,12
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@2098,nitroBoundaryPageEgressBytes,324
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@2098,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@2098,nitroAggregationFusedNanos,0
