[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 651e2d2f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4226206503523462
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-04T16:42:06.438-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[WARNING] [stderr] 2026-08-04T16:42:07.325-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-04T16:42:08.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-04T16:42:19.985-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 424.54ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-04T16:42:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,18,1.477,0.000,3.659,0,38238,0,752.780
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,18,1.597,0.285,5.117,0,38238,38238,0.000
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.296,1.878,0.013,0,49,49,48.980
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24a,3,483.313,499.681,539.369,507.454,1973.000,1973.667,0
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q24a,3,6784.787,6766.350
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24a,3,241.447,252.988,254.750,249.728,698.000,701.667,36
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q24a,3,508.445,508.648
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24a,3,132,1761,171759,570,63138,4938828,0,0,0
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5062993901272708
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.35377597567156616
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.35551427123796653
[WARNING] [stderr] 2026-08-04T16:48:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.047,0.000,0,7,7,397.470
[WARNING] [stderr] 2026-08-04T16:48:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,41,8.154,0.000,0.035,0,20548,20548,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,28,0.000,4.754,0.000,0,35996,35996,5450.539
[WARNING] [stderr] 2026-08-04T16:48:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.040,0.000,0,7,7,397.020
[WARNING] [stderr] 2026-08-04T16:48:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,28,2.737,0.000,0.301,0,35996,35996,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.021,0.032,0.047,0,7,7,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,26,0.000,1.079,0.000,0,35989,35989,5156.680
[WARNING] [stderr] 2026-08-04T16:48:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,7,0.006,0.213,0.036,0,276,276,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.003,0.008,0.001,0,7,7,786.510
[WARNING] [stderr] 2026-08-04T16:48:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,6,0.920,0.217,0.034,0,276,275,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.008,0.000,0.027,0,2,2,0.172
[WARNING] [stderr] 2026-08-04T16:48:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,5,0.446,0.000,0.240,0,276,276,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.058,0.049,0.003,0,262,3,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,36,0.000,1300.186,0.000,65057050,65057050,37582288,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,45,2.624,676.337,0.023,0,37581326,19830,1977.930
[WARNING] [stderr] 2026-08-04T16:48:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,17,0.970,0.000,3.929,0,35709,35709,1577.960
[WARNING] [stderr] 2026-08-04T16:48:12.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,17,2.325,0.844,5.135,0,35709,35709,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.053,0.000,0,7,7,178.270
[WARNING] [stderr] 2026-08-04T16:48:12.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,41,2.728,0.000,0.389,0,20548,20548,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,29,0.000,2.422,0.000,0,38410,38410,2536.295
[WARNING] [stderr] 2026-08-04T16:48:12.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.050,0.000,0,7,7,360.690
[WARNING] [stderr] 2026-08-04T16:48:12.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,29,0.884,0.000,0.208,0,38410,38410,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.066,0.079,0.005,0,7,7,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,27,0.000,0.393,0.000,0,38403,38403,2343.634
[WARNING] [stderr] 2026-08-04T16:48:12.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.080,0.118,0.016,0,7,7,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.002,0.007,0.019,0,7,7,355.850
[WARNING] [stderr] 2026-08-04T16:48:12.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,0.488,1.039,0.017,0,538,278,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.008,0.000,0.026,0,2,2,0.393
[WARNING] [stderr] 2026-08-04T16:48:12.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,5,0.197,0.000,0.141,0,276,276,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,36,0.000,682.592,0.000,65057050,1716152,20792,1193.450
[WARNING] [stderr] 2026-08-04T16:48:12.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,18,1.626,0.000,3.537,0,38123,0,705.590
[WARNING] [stderr] 2026-08-04T16:48:12.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,18,1.630,0.325,5.122,0,38123,38123,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.288,1.839,0.013,0,58,58,35.420
[WARNING] [stderr] 2026-08-04T16:48:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.048,0.000,0,7,7,195.400
[WARNING] [stderr] 2026-08-04T16:48:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,41,2.766,0.000,0.373,0,20548,20548,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,28,0.000,2.578,0.000,0,38401,38401,2693.370
[WARNING] [stderr] 2026-08-04T16:48:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.047,0.000,0,7,7,389.790
[WARNING] [stderr] 2026-08-04T16:48:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,28,0.895,0.000,0.213,0,38401,38401,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.069,0.078,0.005,0,7,7,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,26,0.000,0.420,0.000,0,38394,38394,2460.160
[WARNING] [stderr] 2026-08-04T16:48:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.078,0.119,0.020,0,7,7,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.003,0.008,0.021,0,7,7,388.050
[WARNING] [stderr] 2026-08-04T16:48:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,0.477,1.034,0.020,0,538,278,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.008,0.000,0.056,0,2,2,0.388
[WARNING] [stderr] 2026-08-04T16:48:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,5,0.202,0.000,0.147,0,276,276,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,36,0.000,698.020,0.000,65057050,1716152,20792,1157.950
[WARNING] [stderr] 2026-08-04T16:48:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,17,1.680,0.000,3.485,0,38114,0,611.860
[WARNING] [stderr] 2026-08-04T16:48:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,17,1.637,0.327,5.151,0,38114,38114,0.000
[WARNING] [stderr] 2026-08-04T16:48:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.319,1.772,0.012,0,58,58,37.660
[WARNING] [stderr] 2026-08-04T16:48:13.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.067,0.000,0,7,7,465.310
[WARNING] [stderr] 2026-08-04T16:48:13.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,41,8.877,0.000,0.043,0,20548,20548,0.000
[WARNING] [stderr] 2026-08-04T16:48:13.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,30,0.000,5.384,0.000,0,41326,41326,6398.020
[WARNING] [stderr] 2026-08-04T16:48:13.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.058,0.000,0,7,7,922.820
[WARNING] [stderr] 2026-08-04T16:48:13.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,30,2.819,0.000,0.263,0,41326,41326,0.000
[WARNING] [stderr] 2026-08-04T16:48:13.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.035,0.039,0.054,0,7,7,0.000
[WARNING] [stderr] 2026-08-04T16:48:13.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,28,0.000,1.184,0.000,0,41319,41319,6193.530
[WARNING] [stderr] 2026-08-04T16:48:13.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,7,0.007,0.238,0.038,0,276,276,0.000
[WARNING] [stderr] 2026-08-04T16:48:13.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.004,0.015,0.001,0,7,7,916.410
[WARNING] [stderr] 2026-08-04T16:48:13.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,6,0.680,0.230,0.039,0,276,275,0.000
[WARNING] [stderr] 2026-08-04T16:48:13.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.012,0.000,0.034,0,2,2,0.198
[WARNING] [stderr] 2026-08-04T16:48:13.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,5,0.490,0.000,0.178,0,276,276,0.000
[WARNING] [stderr] 2026-08-04T16:48:13.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.062,0.058,0.003,0,262,3,0.000
[WARNING] [stderr] 2026-08-04T16:48:13.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,36,0.000,1240.400,0.000,65057050,65057050,40541819,0.000
[WARNING] [stderr] 2026-08-04T16:48:13.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,45,2.858,724.452,0.027,0,40540857,19830,2469.100
[WARNING] [stderr] 2026-08-04T16:48:13.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,19,1.101,0.000,4.594,0,41039,41039,2119.990
[WARNING] [stderr] 2026-08-04T16:48:13.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,19,2.462,0.905,5.742,0,41039,41039,0.000
[WARNING] [stderr] 2026-08-04T16:48:13.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.054,0.000,0,7,7,432.200
[WARNING] [stderr] 2026-08-04T16:48:13.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,41,9.292,0.000,0.040,0,20548,20548,0.000
[WARNING] [stderr] 2026-08-04T16:48:13.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,29,0.000,4.459,0.000,0,36005,36005,5891.194
[WARNING] [stderr] 2026-08-04T16:48:13.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.079,0.000,0,7,7,871.640
[WARNING] [stderr] 2026-08-04T16:48:13.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,29,1.836,0.000,0.243,0,36005,36005,0.000
[WARNING] [stderr] 2026-08-04T16:48:13.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.028,0.052,0.064,0,7,7,0.000
[WARNING] [stderr] 2026-08-04T16:48:13.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,27,0.000,0.983,0.000,0,35998,35998,5651.200
[WARNING] [stderr] 2026-08-04T16:48:13.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,7,0.007,0.230,0.037,0,276,276,0.000
[WARNING] [stderr] 2026-08-04T16:48:13.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.004,0.020,0.001,0,7,7,705.690
[WARNING] [stderr] 2026-08-04T16:48:13.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,6,0.748,0.245,0.032,0,276,275,0.000
[WARNING] [stderr] 2026-08-04T16:48:13.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.016,0.000,0.054,0,2,2,167.910
[WARNING] [stderr] 2026-08-04T16:48:13.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,5,0.394,0.000,0.166,0,276,276,0.000
[WARNING] [stderr] 2026-08-04T16:48:13.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.071,0.062,0.003,0,262,3,0.000
[WARNING] [stderr] 2026-08-04T16:48:13.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,36,0.000,1239.616,0.000,65057050,65057050,40541819,0.000
[WARNING] [stderr] 2026-08-04T16:48:13.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,45,2.796,727.792,0.031,0,40540857,19830,2497.240
[WARNING] [stderr] 2026-08-04T16:48:13.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,18,0.993,0.000,3.750,0,35718,35718,1903.050
[WARNING] [stderr] 2026-08-04T16:48:13.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,18,2.179,0.660,5.245,0,35718,35718,0.000
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.050,0.000,0,7,7,190.660
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,41,2.790,0.000,0.390,0,20548,20548,0.000
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,29,0.000,2.580,0.000,0,38661,38661,2813.643
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.053,0.000,0,7,7,189.200
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,29,0.996,0.000,0.225,0,38661,38661,0.000
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.083,0.087,0.005,0,7,7,0.000
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,27,0.000,0.431,0.000,0,38654,38654,2613.420
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.083,0.145,0.019,0,7,7,0.000
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.002,0.007,0.018,0,7,7,381.910
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,0.582,1.144,0.020,0,538,278,0.000
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.009,0.000,0.036,0,2,2,0.389
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,5,0.216,0.000,0.155,0,276,276,0.000
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,36,0.000,662.742,0.000,65057050,1716152,20792,1140.460
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,18,1.761,0.000,3.654,0,38374,0,681.460
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,18,1.690,0.358,5.234,0,38374,38374,0.000
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.321,1.821,0.013,0,58,58,13.860
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24b,3,462.205,527.770,533.846,507.940,2005.000,2008.333,0
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q24b,3,6957.170,6907.131
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24b,3,244.266,257.992,259.080,253.779,707.000,706.000,36
[WARNING] [stderr] 2026-08-04T16:48:14.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q24b,3,508.498,509.380
