Script started on 2026-08-08 13:10:48+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 88218f9f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4537530950425523
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:10:50.891-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,522.080,0.000,0.652,0,28800991,28800991,1326.630,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.820,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,1.950,0.000,0.056,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.030,0.000,0,2,2,5740.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.004,0.000,0,2,2,5740.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.038,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.013,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.028,0.036,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,1.121,0.000,0,102000,102000,26.930,5.465,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.033,0.000,0,102000,102000,182.440,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,17.000,0.000,0,16554780,16554780,1311.550,19.688,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.142,0.000,0,64097,64097,3640.000,0.871,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.113,1.170,0.047,0,64097,3317,9310.000,1.284,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3480.000,108.210,0.467,0,16544580,4221,0.000,392.344,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,1.915,1706.330,0.071,0,16554780,16554780,309.940,6.312,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.025,0.000,0.035,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.411,0.014,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.498,0.947,0.765,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,1.831,0.000,0.017,0,16544580,16544580,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.168,0.000,0.199,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.504,0.000,1.338,0,4109,0,257.950,1.186,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,2.480,2.140,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.540,0.000,0,16544580,16544580,2273.150,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.000,1379.110,0.274,0,16554780,16544580,0.000,74.258,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.229,0.000,4.360,0,102000,0,7650.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,391.250,0.000,28800991,28800991,28800991,433.250,0.219,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,529.790,0.000,0.671,0,28800991,28800991,766.460,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.560,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,1.980,0.000,0.032,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.024,0.000,0,2,2,5730.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.006,0.000,0,2,2,5730.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.059,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.008,0.000,0.017,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.034,0.041,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.019,0.000,0,29,29,91.630,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.009,0.000,0,29,29,150.910,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.441,0.000,0,131247,131247,4310.000,2.138,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,2.643,0.000,0.517,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.037,5.590,0.009,0,131247,131247,88.430,16.960,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.017,0.000,2.400,0,29,0,7350.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.010,0.000,0.012,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.004,0.007,0.080,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.037,0.000,0,1461,1461,142.820,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.012,0.000,0,1461,1461,195.730,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,20.820,0.000,0,16554780,16554780,1057.270,17.377,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,284.320,0.000,0.432,0,16554780,16554780,805.120,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.883,372.520,0.058,0,16554780,16554780,107.980,5.884,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.011,0.000,0.233,0,1461,0,9420.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.019,0.000,0.005,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.034,0.006,0.239,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,14.680,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,5.620,0.000,0.094,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,0.841,0.000,0,764171,764171,11470.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.036,0.000,0,764171,764171,11460.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.050,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.065,1.904,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.039,0.000,0.012,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,21.420,14.580,0.047,0,764171,472250,0.000,17.034,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.025,0.000,0,29,29,96.020,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.006,0.000,0,29,29,138.960,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.275,0.000,0,64097,64097,1975.760,0.623,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,1.566,0.000,0.519,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.058,3.830,0.010,0,64097,64097,90.350,16.915,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.016,0.000,2.430,0,29,0,3900.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.011,0.000,0.012,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.003,0.006,0.068,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.025,0.000,0,1461,1461,88.100,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.010,0.000,0,1461,1461,198.160,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,22.720,0.000,0,16554780,16554780,948.880,17.386,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,289.350,0.000,0.391,0,16554780,16554780,127.700,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.931,388.160,0.081,0,16554780,16554780,166.430,5.935,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.010,0.000,0.227,0,1461,0,6790.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.016,0.000,0.006,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.035,0.006,0.241,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,14.260,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,5.230,0.000,0.063,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,0.839,0.000,0,764171,764171,11410.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.028,0.000,0,764171,764171,11410.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.109,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.071,1.894,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.027,0.000,0.013,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,15.330,14.900,0.033,0,764171,472250,0.000,12.911,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,37.760,0.000,14401261,131247,131247,5020.000,1.564,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,2.320,0.000,0.233,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,0.891,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.022,0.000,0.054,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,195.880,0.000,28800991,16554780,16554780,862.600,0.687,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,105.800,0.000,0.413,0,16554780,16554780,1281.890,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.915,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.023,0.000,0.046,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.028,0.000,0,1461,1461,15.080,0.006,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.010,0.000,0,1461,1461,190.660,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,38.540,0.000,0,16164994,16164994,2920.000,18.233,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,7.000,0.000,0.021,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,4.590,651.420,0.141,0,16164994,764171,0.000,31.838,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,1.990,316.340,0.026,0,16164994,16164994,189.660,22.351,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.010,0.000,1.794,0,1461,0,11230.000,16.622,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.012,0.000,0.018,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.034,0.005,0.279,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@5075,5,0.000,25.620,0.000,7197566,64097,64097,2806.980,1.564,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/PartitionedOutputOperator@5075,5,1.179,0.000,0.525,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPipelineSourceOperator@2331,1,0.000,0.874,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/PartitionedOutputOperator@2331,1,0.012,0.000,0.036,0,29,29,0.000,0.000,0.000
