Script started on 2026-08-13 20:31:55+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4995996396086355
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T14:31:56.558-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T14:36:52.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q69,1,28,120751,1268234,0,141571,0,25,30287,361436,6139,31287,0,6139,304548,0,229,1490474,101864597
[WARNING] [stderr] 2026-08-13T14:36:52.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6996826942333993
[WARNING] [stderr] 2026-08-13T14:36:52.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5190311418685121
[WARNING] [stderr] 2026-08-13T14:36:52.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5190311418685121
[WARNING] [stderr] 2026-08-13T14:36:54.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q70,1,542.842,542.842,542.842,542.842,2397.000,2397.000,0
[WARNING] [stderr] 2026-08-13T14:36:54.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q70,1,48.396,48.396,9325.142,9325.142
[WARNING] [stderr] 2026-08-13T14:36:54.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q70,1,313.802,313.802,313.802,313.802,1233.000,1233.000,28
[WARNING] [stderr] 2026-08-13T14:36:54.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q70,1,34.936,34.936,8617.415,8617.415
[WARNING] [stderr] 2026-08-13T14:36:54.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q70,1,34,159,6825,0,565,28,9,966,14034,306,1076,0,306,1495,28,2214,21557990,911156698
[WARNING] [stderr] 2026-08-13T14:36:54.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5780732081498108
[WARNING] [stderr] 2026-08-13T14:36:54.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5143929912390488
[WARNING] [stderr] 2026-08-13T14:36:54.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5143929912390488
[WARNING] [stderr] 2026-08-13T14:36:55.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q71,1,254.538,254.538,254.538,254.538,877.000,877.000,0
[WARNING] [stderr] 2026-08-13T14:36:55.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q71,1,23.703,23.703,9507.749,9507.749
[WARNING] [stderr] 2026-08-13T14:36:55.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q71,1,126.879,126.879,126.879,126.879,283.000,283.000,32
[WARNING] [stderr] 2026-08-13T14:36:55.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q71,1,52.877,52.877,10595.749,10595.749
[WARNING] [stderr] 2026-08-13T14:36:55.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q71,1,4,19338,1025733,9669,87021,0,100,50128,2794224,107898,109835,0,69222,245201,0,92,63722,2517498
[WARNING] [stderr] 2026-08-13T14:36:55.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4984677089741386
[WARNING] [stderr] 2026-08-13T14:36:55.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.322690992018244
[WARNING] [stderr] 2026-08-13T14:36:55.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.322690992018244
[WARNING] [stderr] 2026-08-13T14:37:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q72,1,6569.349,6569.349,6569.349,6569.349,23608.000,23608.000,0
[WARNING] [stderr] 2026-08-13T14:37:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q72,1,359.336,359.336,11107.101,11107.101
[WARNING] [stderr] 2026-08-13T14:37:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q72,1,1519.259,1519.259,1519.259,1519.259,4451.000,4451.000,25
[WARNING] [stderr] 2026-08-13T14:37:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q72,1,414.718,414.718,11068.185,11068.185
[WARNING] [stderr] 2026-08-13T14:37:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q72,1,7442,17702724,1149360260,51921317,53237435,1056980,5810,19661844,1184827522,51931317,57648027,0,51802211,60021742,1056980,8876,9059439,6016002240
[WARNING] [stderr] 2026-08-13T14:37:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.2312648387569495
[WARNING] [stderr] 2026-08-13T14:37:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.18853778380210098
[WARNING] [stderr] 2026-08-13T14:37:12.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.18853778380210098
[WARNING] [stderr] 2026-08-13T14:37:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q73,1,259.239,259.239,259.239,259.239,828.000,828.000,0
[WARNING] [stderr] 2026-08-13T14:37:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q73,1,3.180,3.180,7772.433,7772.433
[WARNING] [stderr] 2026-08-13T14:37:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q73,1,97.797,97.797,97.797,97.797,287.000,287.000,16
[WARNING] [stderr] 2026-08-13T14:37:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q73,1,1.732,1.732,8284.433,8284.433
[WARNING] [stderr] 2026-08-13T14:37:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q73,1,32,50055,901589,8,100166,0,21,2052,42012,104,5942,0,8,106212,0,195,204743,7949059
[WARNING] [stderr] 2026-08-13T14:37:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3772466206202488
[WARNING] [stderr] 2026-08-13T14:37:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3466183574879227
[WARNING] [stderr] 2026-08-13T14:37:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3466183574879227
[WARNING] [stderr] 2026-08-13T14:37:16.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q74,1,887.271,887.271,887.271,887.271,4082.000,4082.000,0
[WARNING] [stderr] 2026-08-13T14:37:16.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q74,1,268.796,268.796,10624.463,10624.463
[WARNING] [stderr] 2026-08-13T14:37:16.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q74,1,534.681,534.681,534.681,534.681,2653.000,2653.000,42
[WARNING] [stderr] 2026-08-13T14:37:16.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q74,1,75.949,75.949,10400.064,10400.064
[WARNING] [stderr] 2026-08-13T14:37:16.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q74,1,90,1246103,76499376,0,6230515,0,250,2284373,133840128,4000828,4769627,0,4000000,10857414,0,344,4273262,2062359311
[WARNING] [stderr] 2026-08-13T14:37:16.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6026131047029971
[WARNING] [stderr] 2026-08-13T14:37:16.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6499265066144047
[WARNING] [stderr] 2026-08-13T14:37:16.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6499265066144047
[WARNING] [stderr] 2026-08-13T14:37:20.287-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q75,1,1157.810,1157.810,1157.810,1157.810,5074.000,5074.000,0
[WARNING] [stderr] 2026-08-13T14:37:20.287-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q75,1,329.107,329.107,10943.425,10943.425
[WARNING] [stderr] 2026-08-13T14:37:20.287-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q75,1,675.723,675.723,675.723,675.723,2157.000,2157.000,74
[WARNING] [stderr] 2026-08-13T14:37:20.287-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q75,1,87.451,87.451,11016.150,11016.150
[WARNING] [stderr] 2026-08-13T14:37:20.287-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q75,1,102,2460540,92044714,0,15545346,0,40,66953,2025565,0,338993,0,0,32970324,0,1204,11965335,960895498
[WARNING] [stderr] 2026-08-13T14:37:20.287-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5836218748044854
[WARNING] [stderr] 2026-08-13T14:37:20.287-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4251083957430035
[WARNING] [stderr] 2026-08-13T14:37:20.287-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4251083957430035
[WARNING] [stderr] 2026-08-13T14:37:21.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q76,1,298.773,298.773,298.773,298.773,1495.000,1495.000,0
[WARNING] [stderr] 2026-08-13T14:37:21.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q76,1,102.731,102.731,10350.861,10350.861
[WARNING] [stderr] 2026-08-13T14:37:21.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q76,1,228.250,228.250,228.250,228.250,811.000,811.000,33
[WARNING] [stderr] 2026-08-13T14:37:21.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q76,1,16.398,16.398,11118.861,11118.861
[WARNING] [stderr] 2026-08-13T14:37:21.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q76,1,26,105292,2256839,0,227044,0,217,250954,5254250,103758,548783,0,103758,991738,0,2569,2885317,2323599363
[WARNING] [stderr] 2026-08-13T14:37:21.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7639583151847809
[WARNING] [stderr] 2026-08-13T14:37:21.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5424749163879599
[WARNING] [stderr] 2026-08-13T14:37:21.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5424749163879599
[WARNING] [stderr] 2026-08-13T14:37:22.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q77,1,323.039,323.039,323.039,323.039,1400.000,1400.000,0
[WARNING] [stderr] 2026-08-13T14:37:22.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q77,1,9.465,9.465,12084.095,12084.095
[WARNING] [stderr] 2026-08-13T14:37:22.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q77,1,143.724,143.724,143.724,143.724,360.000,360.000,41
[WARNING] [stderr] 2026-08-13T14:37:22.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q77,1,23.292,23.292,6747.421,6747.421
[WARNING] [stderr] 2026-08-13T14:37:22.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q77,1,55,1817,96088,0,6343,373,31,1349,50594,169,2992,373,0,7020,0,262,1142304,286587664
[WARNING] [stderr] 2026-08-13T14:37:22.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.44491014684221275
[WARNING] [stderr] 2026-08-13T14:37:22.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2571428571428571
[WARNING] [stderr] 2026-08-13T14:37:22.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2571428571428571
[WARNING] [stderr] 2026-08-13T14:37:31.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q78,1,2352.117,2352.117,2352.117,2352.117,10509.000,10509.000,0
[WARNING] [stderr] 2026-08-13T14:37:31.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q78,1,1178.813,1178.813,11293.546,11293.546
[WARNING] [stderr] 2026-08-13T14:37:31.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q78,1,2116.063,2116.063,2116.063,2116.063,6928.000,6928.000,34
[WARNING] [stderr] 2026-08-13T14:37:31.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q78,1,1115.511,1115.511,10806.926,10806.926
[WARNING] [stderr] 2026-08-13T14:37:31.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q78,1,431,8849806,511312532,0,53098836,0,1106,5036211,90724626,0,10078142,0,0,63172828,0,5884,54953582,4339672159
[WARNING] [stderr] 2026-08-13T14:37:31.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.899641705701244
[WARNING] [stderr] 2026-08-13T14:37:31.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6592444571319821
[WARNING] [stderr] 2026-08-13T14:37:31.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6592444571319821
[WARNING] [stderr] 2026-08-13T14:37:32.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q79,1,380.102,380.102,380.102,380.102,1721.000,1721.000,0
[WARNING] [stderr] 2026-08-13T14:37:32.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q79,1,11.504,11.504,10265.860,10265.860
[WARNING] [stderr] 2026-08-13T14:37:32.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q79,1,169.819,169.819,169.819,169.819,699.000,699.000,16
[WARNING] [stderr] 2026-08-13T14:37:32.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q79,1,68.003,68.003,10022.955,10022.955
[WARNING] [stderr] 2026-08-13T14:37:32.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q79,1,63,835847,50062798,0,5015082,0,55,503331,19674268,1000094,504331,0,1000094,5520013,0,360,2590567,146050683
[WARNING] [stderr] 2026-08-13T14:37:32.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4467725480008409
[WARNING] [stderr] 2026-08-13T14:37:32.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4061592097617664
[WARNING] [stderr] 2026-08-13T14:37:32.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4061592097617664
[WARNING] [stderr] 2026-08-13T14:37:35.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q80,1,1035.941,1035.941,1035.941,1035.941,3740.000,3740.000,0
[WARNING] [stderr] 2026-08-13T14:37:35.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q80,1,643.767,643.767,11697.024,11697.024
[WARNING] [stderr] 2026-08-13T14:37:35.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q80,1,257.599,257.599,257.599,257.599,509.000,509.000,43
[WARNING] [stderr] 2026-08-13T14:37:35.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q80,1,46.074,46.074,10094.326,10094.326
[WARNING] [stderr] 2026-08-13T14:37:35.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q80,1,42,2746,222220,0,12032,516,52,309868,10649053,664,1159114,516,144,1166438,0,392,235868,15838818
[WARNING] [stderr] 2026-08-13T14:37:35.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.24866198575165246
[WARNING] [stderr] 2026-08-13T14:37:35.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.136096256684492
[WARNING] [stderr] 2026-08-13T14:37:35.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.136096256684492
[WARNING] [stderr] 2026-08-13T14:37:36.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q81,1,175.103,175.103,175.103,175.103,377.000,377.000,0
[WARNING] [stderr] 2026-08-13T14:37:36.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q81,1,41.083,41.083,11726.326,11726.326
[WARNING] [stderr] 2026-08-13T14:37:36.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q81,1,150.398,150.398,150.398,150.398,260.000,260.000,8
[WARNING] [stderr] 2026-08-13T14:37:36.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q81,1,51.474,51.474,6766.866,6766.866
[WARNING] [stderr] 2026-08-13T14:37:36.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q81,1,15,295578,7372582,0,886628,0,79,540656,18867331,1004521,585904,0,960724,1467224,0,94,926516,129620410
[WARNING] [stderr] 2026-08-13T14:37:36.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8589120816595139
[WARNING] [stderr] 2026-08-13T14:37:36.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6896551724137931
[WARNING] [stderr] 2026-08-13T14:37:36.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6896551724137931
[WARNING] [stderr] 2026-08-13T14:37:38.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q82,1,650.654,650.654,650.654,650.654,1677.000,1677.000,0
[WARNING] [stderr] 2026-08-13T14:37:38.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q82,1,27.446,27.446,10803.178,10803.178
[WARNING] [stderr] 2026-08-13T14:37:38.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q82,1,252.146,252.146,252.146,252.146,528.000,528.000,20
[WARNING] [stderr] 2026-08-13T14:37:38.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q82,1,18.791,18.791,11731.178,11731.178
[WARNING] [stderr] 2026-08-13T14:37:38.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q82,1,24,101,14695,102,269,0,12,346,44758,576,653,0,474,804,0,27,330,3449002
[WARNING] [stderr] 2026-08-13T14:37:38.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3875268454347112
[WARNING] [stderr] 2026-08-13T14:37:38.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3148479427549195
[WARNING] [stderr] 2026-08-13T14:37:38.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3148479427549195
[WARNING] [stderr] 2026-08-13T14:37:38.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q83,1,204.668,204.668,204.668,204.668,195.000,195.000,0
[WARNING] [stderr] 2026-08-13T14:37:38.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q83,1,3.532,3.532,11731.178,11731.178
[WARNING] [stderr] 2026-08-13T14:37:38.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q83,1,161.719,161.719,161.719,161.719,135.000,135.000,16
[WARNING] [stderr] 2026-08-13T14:37:38.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q83,1,7.855,7.855,6636.082,6636.082
[WARNING] [stderr] 2026-08-13T14:37:38.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q83,1,16,46831,1404930,0,93790,0,26,55713,963608,2745,111891,0,0,188443,0,27,79004,6020593
[WARNING] [stderr] 2026-08-13T14:37:38.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7901537981361079
[WARNING] [stderr] 2026-08-13T14:37:38.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6923076923076923
[WARNING] [stderr] 2026-08-13T14:37:38.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6923076923076923
[WARNING] [stderr] 2026-08-13T14:37:39.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q84,1,173.033,173.033,173.033,173.033,170.000,170.000,0
[WARNING] [stderr] 2026-08-13T14:37:39.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q84,1,0.591,0.591,7082.814,7082.814
[WARNING] [stderr] 2026-08-13T14:37:39.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q84,1,132.768,132.768,132.768,132.768,117.000,117.000,7
[WARNING] [stderr] 2026-08-13T14:37:39.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q84,1,1.698,1.698,7242.814,7242.814
[WARNING] [stderr] 2026-08-13T14:37:39.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q84,1,1,100,4239,0,300,0,28,9561,454326,6990,27550,0,3357,28150,0,1,846,606481
[WARNING] [stderr] 2026-08-13T14:37:39.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7672969376504098
[WARNING] [stderr] 2026-08-13T14:37:39.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6882352941176471
[WARNING] [stderr] 2026-08-13T14:37:39.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6882352941176471
[WARNING] [stderr] 2026-08-13T14:37:42.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q85,1,510.371,510.371,510.371,510.371,706.000,706.000,0
[WARNING] [stderr] 2026-08-13T14:37:42.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q85,1,34.206,34.206,9469.546,9469.546
